6162, 6201, 6201, 6237, 6237, 6237, 6240, 6240, 6240, 6597, 6642, 6642, 
6576, 6597, 6597, 6639, 6639, 6639, 6642, 6642, 6642, 7146, 7146, 7149, 7152, 
7146, 7146, 7146, 7149, 7149, 7323, 7323, 7323, 8559, 8844, 8880, 8880, 
8751, 8751, 8751, 8844, 8844, 8880, 8880, 8880, 8991, 9261, 9261, 9294, 
9231, 9231, 9261, 9261, 9261, 9294, 9294, 9360, 9717, 
9231, 9231, 9231, 9660, 9660, 9660, 9669, 9669, 9714, 9717, 9717, 9969, 
9669, 9669, 9669, 9783, 9783, 9894, 9894, 9894, 9966, 9969, 9969, 10290, 
9783, 9783, 9783, 10092, 10092, 10092, 10170, 10170, 10263, 10290, 10290, 10452, 
10170, 10170, 10170, 10191, 10191, 10191, 10287, 10287, 10452, 10452, 10524, 10527, 10599, 
10287, 10287, 10287, 10320, 10320, 10566, 10599, 10599, 10623, 
10320, 10320, 10320, 10458, 10458, 10458, 10521, 10521, 10623, 10623, 10794, 10902, 
10173, 10173, 10173, 10386, 10500, 10500, 10521, 10521, 10521, 10902, 10902, 10917, 
10095, 10095, 10095, 10326, 10326, 10374, 10386, 10386, 10500, 10500, 10500, 10833, 
9939, 9939, 9939, 10107, 10107, 10260, 10326, 10326, 10326, 10374, 10374, 10641, 
9936, 9936, 9942, 10107, 10107, 10107, 10257, 10260, 10260, 10503, 
9705, 9705, 9804, 9804, 9804, 9807, 9936, 9936, 9936, 9942, 9942, 9978, 
9150, 9150, 9150, 9450, 9450, 9510, 9510, 9510, 9621, 9705, 9705, 9705, 9807, 9807, 
8415, 8415, 8979, 9027, 9096, 9096, 9099, 9099, 9099, 9420, 
6882, 6882, 7932, 7935, 8412, 8412, 8412, 8415, 8415, 8415, 8979, 8979, 
6465, 6465, 6753, 6756, 6882, 6882, 6882, 6885, 6885, 6885, 7932, 7932, 
5997, 6285, 6291, 6465, 6465, 6465, 6468, 6468, 6756, 6756, 
5676, 5958, 5997, 5997, 6093, 6093, 6093, 6096, 6096, 6468, 6468, 6468, 
5439, 5604, 5676, 5676, 5769, 5769, 5847, 5847, 5847, 6096, 6096, 6096, 
5223, 5427, 5439, 5439, 5544, 5544, 5580, 5580, 5580, 5769, 5769, 5769, 
5067, 5112, 5223, 5223, 5382, 5382, 5445, 5445, 5445, 5544, 5544, 5544, 
4929, 4980, 5067, 5067, 5361, 5361, 5364, 5364, 5364, 5382, 5382, 5382, 
4857, 4977, 4980, 4980, 5052, 5052, 5226, 5226, 5226, 5361, 5361, 5361, 
4773, 4842, 4857, 4857, 5049, 5052, 5052, 5052, 5154, 5154, 
4737, 5046, 5046, 5049, 5049, 5154, 5154, 5154, 5157, 5400, 5400, 5400, 
4998, 5046, 5046, 5046, 5157, 5157, 5241, 5403, 5403, 5511, 5511, 5511, 
5241, 5241, 5244, 5403, 5403, 5403, 5523, 5583, 5583, 5589, 5589, 5589, 
5466, 5523, 5523, 5583, 5583, 5583, 5799, 5865, 5865, 5910, 5910, 5910, 
5793, 5799, 5799, 5865, 5865, 5865, 6129, 6162, 6162, 6201, 6201, 6201, 
6120, 6129, 6129, 6162, 6162, 6162, 6510, 6576, 6576, 6597, 6597, 6597, 
6510, 6510, 6567, 6576, 6576, 6576, 6834, 7152, 7152, 
6834, 6834, 6837, 7149, 7149, 7149, 7152, 7152, 7152, 8271, 8559, 8559, 8886, 
8559, 8559, 8559, 8844, 8844, 8844, 8886, 8886, 8991, 8991, 9195, 9315, 
8991, 8991, 8991, 9294, 9294, 9294, 9315, 9315, 9360, 9360, 9654, 9732, 
9360, 9360, 9360, 9714, 9714, 9717, 9717, 9717, 9732, 9732, 9735, 10026, 
9714, 9714, 9714, 9966, 9966, 9969, 9969, 9969, 10023, 10026, 10026, 10350, 
9966, 9966, 9966, 10263, 10263, 10290, 10290, 10290, 10347, 10350, 10350, 10605, 
10263, 10263, 10263, 10452, 10452, 10452, 10524, 10524, 10602, 10605, 10605, 10791, 
10524, 10524, 10524, 10527, 10527, 10791, 10791, 10890, 10893, 11055, 
10527, 10527, 10527, 10566, 10566, 10599, 10599, 10599, 11055, 11055, 11091, 11094, 
10566, 10566, 10566, 10623, 10623, 10623, 10794, 10794, 11091, 11091, 11190, 11265, 
10794, 10794, 10794, 10902, 10902, 10902, 10917, 10917, 10926, 11265, 11265, 11319, 
10386, 10386, 10386, 10677, 10833, 10833, 10917, 10917, 10917, 10926, 10926, 11268, 
10374, 10374, 10374, 10641, 10641, 10668, 10677, 10677, 10833, 10833, 10833, 11211, 
10260, 10260, 10260, 10503, 10503, 10506, 10641, 10641, 10641, 10668, 10668, 11025, 
10257, 10257, 10266, 10503, 10503, 10503, 10506, 10506, 10509, 10758, 
9942, 9942, 9942, 9975, 9978, 9978, 10257, 10257, 10257, 10266, 10266, 10269, 
9621, 9621, 9795, 9807, 9807, 9807, 9975, 9975, 9978, 9978, 9978, 10071, 
9096, 9096, 9096, 9420, 9420, 9450, 9450, 9450, 9597, 9621, 9621, 9621, 9795, 9795, 
9027, 9027, 9345, 9420, 9420, 9420, 9594, 9597, 9597, 9762, 
7935, 7935, 8919, 8979, 8979, 8979, 9024, 9027, 9027, 9027, 9345, 9345, 
6753, 6753, 7524, 7527, 7932, 7932, 7932, 7935, 7935, 7935, 8919, 8919, 
6291, 6291, 6648, 6654, 6753, 6753, 6753, 6756, 6756, 6756, 7524, 7524, 
5883, 6186, 6189, 6285, 6285, 6291, 6291, 6291, 6648, 6648, 
5550, 5883, 5883, 5886, 5958, 5958, 5997, 5997, 5997, 6285, 6285, 6285, 
5286, 5535, 5550, 5550, 5604, 5604, 5676, 5676, 5676, 5958, 5958, 5958, 
5028, 5229, 5286, 5286, 5427, 5427, 5439, 5439, 5439, 5604, 5604, 5604, 
4824, 4986, 5028, 5028, 5112, 5112, 5223, 5223, 5223, 5427, 5427, 5427, 
4767, 4770, 4824, 4824, 4929, 4929, 5067, 5067, 5067, 5112, 5112, 5112, 
4662, 4671, 4770, 4770, 4929, 4929, 4929, 4977, 4977, 4980, 4980, 4980, 
4524, 4653, 4662, 4662, 4773, 4773, 4857, 4857, 4857, 4977, 4977, 4977, 
4392, 4524, 4524, 4539, 4734, 4773, 4773, 4773, 4842, 4842, 
4401, 4734, 4734, 4737, 4737, 4842, 4842, 4842, 4845, 5049, 5049, 5049, 
4677, 4737, 4737, 4737, 4845, 4845, 4971, 4998, 4998, 5157, 5157, 5157, 
4872, 4971, 4971, 4998, 4998, 4998, 5139, 5241, 5241, 5241, 5244, 5244, 
5139, 5139, 5142, 5244, 5244, 5244, 5463, 5466, 5466, 5523, 5523, 5523, 
5406, 5463, 5463, 5466, 5466, 5466, 5703, 5793, 5793, 5799, 5799, 5799, 
5586, 5703, 5703, 5793, 5793, 5793, 5985, 6120, 6120, 6129, 6129, 6129, 
5946, 5985, 5985, 6120, 6120, 6120, 6321, 6510, 6510, 6510, 6567, 6567, 
6243, 6321, 6321, 6567, 6567, 6567, 6681, 6834, 6834, 6834, 6837, 6837, 
6681, 6681, 6837, 6837, 6837, 7332, 8271, 8271, 8274, 8901, 
8271, 8271, 8271, 8886, 8886, 8886, 8901, 8901, 8994, 9195, 9195, 9339, 
9195, 9195, 9195, 9315, 9315, 9315, 9339, 9339, 9411, 9654, 9654, 9780, 
9654, 9654, 9654, 9732, 9732, 9732, 9735, 9735, 9780, 9780, 9972, 10128, 
9735, 9735, 9735, 10023, 10023, 10026, 10026, 10026, 10128, 10128, 10131, 10443, 
10023, 10023, 10023, 10347, 10347, 10350, 10350, 10350, 10443, 10443, 10449, 10695, 
10347, 10347, 10347, 10602, 10602, 10605, 10605, 10605, 10695, 10695, 10716, 11061, 
10602, 10602, 10602, 10791, 10791, 10791, 10893, 10893, 11058, 11061, 11061, 11193, 
10890, 10890, 10893, 10893, 10893, 11193, 11193, 11247, 11250, 11367, 
10890, 10890, 10890, 11055, 11055, 11055, 11094, 11094, 11367, 11367, 11421, 11424, 
11091, 11091, 11091, 11094, 11094, 11094, 11190, 11190, 11421, 11421, 11565, 11658, 
11190, 11190, 11190, 11265, 11265, 11265, 11319, 11319, 11400, 11658, 11658, 11688, 
10926, 10926, 10926, 11268, 11268, 11277, 11319, 11319, 11319, 11400, 11400, 11682, 
10677, 10677, 10677, 11118, 11211, 11211, 11268, 11268, 11268, 11277, 11277, 11649, 
10668, 10668, 10668, 11025, 11025, 11109, 11118, 11118, 11211, 11211, 11211, 11541, 
10506, 10506, 10506, 10758, 10758, 10830, 11025, 11025, 11025, 11109, 11109, 11397, 
10509, 10509, 10563, 10758, 10758, 10758, 10830, 10830, 10914, 11154, 
10266, 10266, 10266, 10269, 10269, 10323, 10509, 10509, 10509, 10560, 10563, 10563, 
9975, 9975, 9975, 10071, 10071, 10086, 10269, 10269, 10269, 10323, 10323, 10329, 
9597, 9597, 9597, 9762, 9762, 9795, 9795, 9795, 9984, 10071, 10071, 10071, 10086, 10086, 
9024, 9024, 9297, 9345, 9345, 9345, 9591, 9594, 9594, 9738, 
7527, 7527, 8850, 8853, 8919, 8919, 8919, 9024, 9024, 9024, 9297, 9297, 
6654, 6654, 7083, 7086, 7524, 7524, 7524, 7527, 7527, 7527, 8853, 8853, 
6189, 6189, 6387, 6537, 6648, 6648, 6648, 6654, 6654, 6654, 7086, 7086, 
6102, 6105, 6186, 6186, 6189, 6189, 6189, 6537, 6537, 
5433, 5748, 5757, 5883, 5883, 5883, 5886, 5886, 6102, 6102, 6186, 6186, 6186, 
5109, 5424, 5433, 5433, 5535, 5535, 5550, 5550, 5550, 5886, 5886, 5886, 
4860, 5025, 5109, 5109, 5229, 5229, 5286, 5286, 5286, 5535, 5535, 5535, 
4650, 4854, 4860, 4860, 4986, 4986, 5028, 5028, 5028, 5229, 5229, 5229, 
4521, 4554, 4650, 4650, 4767, 4767, 4824, 4824, 4824, 4986, 4986, 4986, 
4359, 4380, 4521, 4521, 4671, 4671, 4767, 4767, 4767, 4770, 4770, 4770, 
4284, 4353, 4359, 4359, 4653, 4653, 4662, 4662, 4662, 4671, 4671, 4671, 
4101, 4284, 4284, 4371, 4392, 4392, 4524, 4524, 4524, 4653, 4653, 4653, 
4047, 4371, 4371, 4392, 4392, 4392, 4404, 4539, 4539, 
4260, 4401, 4401, 4404, 4404, 4533, 4539, 4539, 4539, 4734, 4734, 4734, 
4092, 4401, 4401, 4401, 4533, 4533, 4623, 4677, 4677, 4845, 4845, 4845, 
4413, 4623, 4623, 4677, 4677, 4677, 4836, 4872, 4872, 4971, 4971, 4971, 
4620, 4836, 4836, 4872, 4872, 4872, 4881, 4974, 5139, 5139, 5139, 5142, 5142, 
4974, 4974, 5142, 5142, 5142, 5214, 5217, 5406, 5406, 5463, 5463, 5463, 
5214, 5214, 5406, 5406, 5406, 5541, 5562, 5586, 5586, 5703, 5703, 5703, 
5562, 5562, 5586, 5586, 5586, 5913, 5940, 5946, 5946, 5985, 5985, 5985, 
5940, 5940, 5946, 5946, 5946, 6204, 6243, 6243, 6246, 6321, 6321, 6321, 
6204, 6204, 6243, 6243, 6243, 6645, 6681, 6681, 6681, 6690, 7332, 7332, 
6645, 6645, 7332, 7332, 7332, 7806, 7809, 8274, 8274, 
7806, 7806, 8274, 8274, 8274, 8901, 8901, 8901, 8994, 8994, 9051, 9057, 
8994, 8994, 8994, 9057, 9057, 9339, 9339, 9339, 9411, 9411, 9426, 9549, 
9411, 9411, 9411, 9426, 9426, 9777, 9780, 9780, 9780, 9945, 9972, 9972, 
9777, 9777, 9972, 9972, 9972, 10128, 10128, 10128, 10131, 10131, 10368, 10383, 
10131, 10131, 10131, 10383, 10383, 10443, 10443, 10443, 10449, 10449, 10608, 10698, 10827, 
10449, 10449, 10449, 10695, 10695, 10695, 10716, 10716, 10827, 10827, 11097, 11175, 
10716, 10716, 10716, 11058, 11058, 11061, 11061, 11061, 11175, 11175, 11322, 11370, 
11058, 11058, 11058, 11193, 11193, 11193, 11250, 11250, 11322, 11322, 11568, 11577, 
11247, 11247, 11250, 11250, 11250, 11577, 11577, 11706, 11709, 12027, 
11247, 11247, 11247, 11367, 11367, 11367, 11424, 11424, 11706, 11706, 11718, 12024, 
11421, 11421, 11421, 11424, 11424, 11424, 11565, 11565, 11718, 11718, 11736, 12015, 
11565, 11565, 11565, 11658, 11658, 11658, 11688, 11688, 11733, 11736, 11736, 12012, 
11400, 11400, 11400, 11682, 11682, 11685, 11688, 11688, 11688, 11733, 11733, 12003, 
11277, 11277, 11277, 11646, 11649, 11649, 11682, 11682, 11682, 11685, 11685, 11997, 
11118, 11118, 11118, 11436, 11541, 11541, 11646, 11646, 11649, 11649, 11649, 11988, 
11109, 11109, 11109, 11397, 11397, 11415, 11436, 11436, 11541, 11541, 11541, 11961, 11985, 
10830, 10830, 10830, 11154, 11154, 11208, 11397, 11397, 11397, 11415, 11415, 11538, 11700, 
10914, 10914, 10920, 11154, 11154, 11154, 11208, 11208, 11223, 
10560, 10560, 10563, 10563, 10563, 10620, 10914, 10914, 10914, 10920, 10920, 10923, 
10323, 10323, 10323, 10329, 10329, 10332, 10560, 10560, 10560, 10620, 10620, 10626, 
9984, 9984, 9987, 10086, 10086, 10086, 10329, 10329, 10329, 10332, 10332, 10371, 
9594, 9594, 9594, 9738, 9738, 9762, 9762, 9762, 9984, 9984, 9984, 9987, 9987, 10077, 
9591, 9591, 9726, 9738, 9738, 9738, 10035, 10077, 10077, 10080, 
8850, 8850, 9255, 9297, 9297, 9297, 9588, 9591, 9591, 9591, 9726, 9726, 
7083, 7083, 8706, 8850, 8850, 8850, 8853, 8853, 8853, 9021, 9255, 9255, 
6387, 6387, 6909, 7083, 7083, 7083, 7086, 7086, 7086, 7176, 8706, 8706, 
6105, 6105, 6387, 6387, 6387, 6390, 6534, 6537, 6537, 6537, 6909, 6909, 
5598, 5757, 5757, 6006, 6009, 6102, 6102, 6102, 6105, 6105, 6105, 6390, 6390, 
5277, 5598, 5598, 5601, 5748, 5748, 5757, 5757, 5757, 
4926, 5277, 5277, 5280, 5424, 5424, 5433, 5433, 5433, 5748, 5748, 5748, 
4659, 4914, 4926, 4926, 5025, 5025, 5109, 5109, 5109, 5424, 5424, 5424, 
4470, 4656, 4659, 4659, 4854, 4854, 4860, 4860, 4860, 5025, 5025, 5025, 
4272, 4389, 4470, 4470, 4554, 4554, 4650, 4650, 4650, 4854, 4854, 4854, 
4098, 4104, 4272, 4272, 4380, 4380, 4521, 4521, 4521, 4554, 4554, 4554, 
3996, 4044, 4098, 4098, 4353, 4353, 4359, 4359, 4359, 4380, 4380, 4380, 
3927, 3990, 3996, 3996, 4101, 4101, 4284, 4284, 4284, 4353, 4353, 4353, 
3789, 3927, 3927, 4017, 4047, 4047, 4101, 4101, 4101, 4371, 4371, 4371, 
3732, 3786, 4017, 4017, 4047, 4047, 4047, 4095, 4260, 4260, 4404, 4404, 4404, 
3930, 4092, 4092, 4095, 4095, 4254, 4260, 4260, 4260, 4533, 4533, 4533, 
4059, 4092, 4092, 4092, 4254, 4254, 4356, 4413, 4413, 4623, 4623, 4623, 
4314, 4356, 4356, 4413, 4413, 4413, 4560, 4620, 4620, 4836, 4836, 4836, 
4536, 4560, 4560, 4620, 4620, 4620, 4839, 4881, 4881, 
4707, 4839, 4839, 4881, 4881, 4881, 4974, 4974, 4974, 5151, 5217, 5217, 
5001, 5151, 5151, 5214, 5214, 5214, 5217, 5217, 5217, 5538, 5541, 5541, 
5343, 5538, 5538, 5541, 5541, 5541, 5562, 5562, 5562, 5913, 5913, 5916, 
5706, 5913, 5913, 5913, 5916, 5916, 5940, 5940, 5940, 6069, 6246, 6246, 
6069, 6069, 6204, 6204, 6204, 6246, 6246, 6246, 6336, 6516, 6690, 6690, 
6516, 6516, 6645, 6645, 6645, 6690, 6690, 6690, 6879, 7809, 7809, 7812, 8628, 
7806, 7806, 7806, 7809, 7809, 7809, 8628, 8628, 9051, 9051, 9054, 9246, 
9051, 9051, 9051, 9057, 9057, 9057, 9246, 9246, 9549, 9549, 9552, 9720, 
9426, 9426, 9426, 9549, 9549, 9549, 9720, 9720, 9915, 9945, 9945, 10101, 
9777, 9777, 9777, 9945, 9945, 9945, 10101, 10101, 10293, 10368, 10368, 10446, 
10368, 10368, 10368, 10383, 10383, 10383, 10446, 10446, 10482, 10608, 10608, 10749, 
10608, 10608, 10608, 10698, 10698, 10749, 10749, 10821, 11142, 
10698, 10698, 10698, 10827, 10827, 10827, 11097, 11097, 11103, 11142, 11142, 11460, 
11097, 11097, 11097, 11175, 11175, 11175, 11370, 11370, 11460, 11460, 11466, 11712, 
11322, 11322, 11322, 11370, 11370, 11370, 11568, 11568, 11655, 11712, 11712, 12000, 12039, 
11568, 11568, 11568, 11577, 11577, 11577, 11709, 11709, 12000, 12000, 12030, 
11706, 11706, 11706, 12024, 12024, 12027, 12027, 
11718, 11718, 11718, 12015, 12015, 12024, 12024, 12024, 
11736, 11736, 11736, 12012, 12012, 12015, 12015, 12015, 
11733, 11733, 11733, 12003, 12003, 12012, 12012, 12012, 
11685, 11685, 11685, 11997, 11997, 12003, 12003, 12003, 
11646, 11646, 11646, 11988, 11988, 11997, 11997, 11997, 
11436, 11436, 11436, 11985, 11985, 11988, 11988, 11988, 
11415, 11415, 11415, 11700, 11700, 11730, 11961, 11961, 11979, 
11538, 11538, 11550, 11700, 11700, 11700, 11730, 11730, 11970, 
11208, 11208, 11208, 11223, 11223, 11229, 11538, 11538, 11538, 11550, 11550, 11601, 11904, 
10920, 10920, 10920, 10923, 10923, 11022, 11223, 11223, 11223, 11229, 11229, 11307, 
10620, 10620, 10620, 10626, 10626, 10629, 10923, 10923, 10923, 11022, 11022, 11028, 
10332, 10332, 10332, 10371, 10371, 10377, 10626, 10626, 10626, 10629, 10629, 10665, 
9987, 9987, 9987, 10077, 10077, 10077, 10080, 10080, 10371, 10371, 10371, 10377, 10377, 10380, 
9588, 9588, 9696, 9726, 9726, 9726, 10032, 10035, 10035, 10068, 
9021, 9021, 9219, 9222, 9255, 9255, 9255, 9588, 9588, 9588, 9696, 9696, 
7176, 7176, 8598, 8601, 8706, 8706, 8706, 9021, 9021, 9021, 9222, 9222, 
6534, 6534, 6852, 6855, 6909, 6909, 6909, 7176, 7176, 7176, 8601, 8601, 
6006, 6006, 6309, 6312, 6390, 6390, 6390, 6534, 6534, 6534, 6855, 6855, 
5862, 5928, 6006, 6006, 6006, 6009, 6009, 6312, 6312, 
5145, 5418, 5532, 5598, 5598, 5598, 5601, 5601, 5928, 5928, 6009, 6009, 6009, 
4821, 5121, 5145, 5145, 5277, 5277, 5277, 5280, 5280, 5601, 5601, 5601, 
4551, 4806, 4821, 4821, 4914, 4914, 4926, 4926, 4926, 5280, 5280, 5280, 
4299, 4479, 4551, 4551, 4656, 4656, 4659, 4659, 4659, 4914, 4914, 4914, 
4053, 4281, 4299, 4299, 4389, 4389, 4470, 4470, 4470, 4656, 4656, 4656, 
3924, 3954, 4053, 4053, 4104, 4104, 4272, 4272, 4272, 4389, 4389, 4389, 
3726, 3783, 3924, 3924, 4044, 4044, 4098, 4098, 4098, 4104, 4104, 4104, 
3690, 3726, 3726, 3729, 3990, 3990, 3996, 3996, 3996, 4044, 4044, 4044, 
3636, 3687, 3690, 3690, 3789, 3789, 3927, 3927, 3927, 3990, 3990, 3990, 
3474, 3636, 3636, 3732, 3732, 3735, 3789, 3789, 3789, 4017, 4017, 4017, 
3465, 3732, 3732, 3732, 3735, 3735, 3786, 3786, 3792, 
3567, 3786, 3786, 3786, 3792, 3792, 3930, 3930, 3933, 4095, 4095, 4095, 
3540, 3930, 3930, 3930, 3933, 3933, 4023, 4059, 4059, 4254, 4254, 4254, 
3834, 4023, 4023, 4059, 4059, 4059, 4263, 4314, 4314, 4356, 4356, 4356, 
3993, 4263, 4263, 4314, 4314, 4314, 4323, 4407, 4536, 4536, 4560, 4560, 4560, 
4407, 4407, 4536, 4536, 4536, 4611, 4614, 4707, 4707, 4839, 4839, 4839, 
4611, 4611, 4707, 4707, 4707, 4908, 4923, 5001, 5001, 5151, 5151, 5151, 
4923, 4923, 5001, 5001, 5001, 5343, 5343, 5346, 5349, 5538, 5538, 5538, 
5343, 5343, 5343, 5346, 5346, 5706, 5706, 5709, 5712, 5916, 5916, 5916, 
5706, 5706, 5706, 5709, 5709, 6069, 6069, 6069, 6111, 6114, 6336, 6336, 
6111, 6111, 6336, 6336, 6336, 6516, 6516, 6516, 6570, 6633, 6879, 6879, 
6633, 6633, 6879, 6879, 6879, 7095, 7326, 7812, 7812, 
7326, 7326, 7812, 7812, 7812, 8628, 8628, 8628, 8847, 8943, 9054, 9054, 
8847, 8847, 9054, 9054, 9054, 9246, 9246, 9246, 9288, 9462, 9552, 9552, 
9288, 9288, 9552, 9552, 9552, 9720, 9720, 9720, 9723, 9909, 9915, 9915, 
9723, 9723, 9915, 9915, 9915, 10098, 10101, 10101, 10101, 10293, 10293, 10362, 
10098, 10098, 10293, 10293, 10293, 10446, 10446, 10446, 10482, 10482, 10611, 10752, 
10482, 10482, 10482, 10749, 10749, 10749, 10752, 10752, 10821, 10821, 11064, 11145, 
10821, 10821, 10821, 11103, 11103, 11142, 11142, 11142, 11145, 11145, 11271, 11487, 11619, 
11103, 11103, 11103, 11460, 11460, 11460, 11466, 11466, 11619, 11619, 11745, 11748, 
11466, 11466, 11466, 11655, 11655, 11712, 11712, 11712, 11745, 11745, 12042, 12054, 
11655, 11655, 11655, 12039, 12039, 12042, 12042, 
12000, 12000, 12000, 12030, 12030, 12039, 12039, 12039, 
11709, 11709, 11709, 12027, 12027, 12027, 12030, 12030, 12030, 
11961, 11961, 11961, 11979, 11979, 11985, 11985, 11985, 
11730, 11730, 11730, 11970, 11970, 11979, 11979, 11979, 
11550, 11550, 11550, 11904, 11904, 11964, 11970, 11970, 11970, 
11601, 11601, 11631, 11904, 11904, 11904, 11958, 11964, 11964, 
11229, 11229, 11229, 11307, 11307, 11376, 11601, 11601, 11601, 11631, 11631, 11694, 11946, 
11022, 11022, 11022, 11028, 11028, 11031, 11307, 11307, 11307, 11376, 11376, 11394, 
10629, 10629, 10629, 10665, 10665, 10671, 11028, 11028, 11028, 11031, 11031, 11115, 
10377, 10377, 10377, 10380, 10380, 10398, 10665, 10665, 10665, 10671, 10671, 10674, 
10035, 10035, 10035, 10068, 10068, 10080, 10080, 10080, 10380, 10380, 10380, 10398, 10398, 10401, 
10032, 10032, 10059, 10068, 10068, 10068, 10143, 10401, 10401, 10431, 
9219, 9219, 9666, 9696, 9696, 9696, 10032, 10032, 10032, 10038, 10059, 10059, 
8598, 8598, 9171, 9219, 9219, 9219, 9222, 9222, 9222, 9585, 9666, 9666, 
6852, 6852, 8301, 8598, 8598, 8598, 8601, 8601, 8601, 9018, 9171, 9171, 
6309, 6309, 6750, 6852, 6852, 6852, 6855, 6855, 6855, 7173, 8301, 8301, 
5862, 5862, 6207, 6309, 6309, 6309, 6312, 6312, 6312, 6351, 6750, 6750, 
5418, 5418, 5529, 5844, 5862, 5862, 5862, 5925, 5928, 5928, 5928, 6207, 6207, 
4992, 5418, 5418, 5418, 5421, 5529, 5529, 5532, 5532, 
4665, 4992, 4992, 4995, 5121, 5121, 5145, 5145, 5145, 5532, 5532, 5532, 
4377, 4665, 4665, 4668, 4806, 4806, 4821, 4821, 4821, 5121, 5121, 5121, 
4065, 4338, 4377, 4377, 4479, 4479, 4551, 4551, 4551, 4806, 4806, 4806, 
3882, 4056, 4065, 4065, 4281, 4281, 4299, 4299, 4299, 4479, 4479, 4479, 
3657, 3816, 3882, 3882, 3954, 3954, 4053, 4053, 4053, 4281, 4281, 4281, 
3564, 3585, 3657, 3657, 3783, 3783, 3924, 3924, 3924, 3954, 3954, 3954, 
3471, 3477, 3564, 3564, 3726, 3726, 3726, 3729, 3729, 3783, 3783, 3783, 
3429, 3435, 3471, 3471, 3687, 3687, 3690, 3690, 3690, 3729, 3729, 3729, 
3336, 3345, 3429, 3429, 3474, 3474, 3636, 3636, 3636, 3687, 3687, 3687, 
3123, 3336, 3336, 3459, 3465, 3465, 3474, 3474, 3474, 3735, 3735, 3735, 
3111, 3195, 3459, 3459, 3465, 3465, 3465, 3543, 3567, 3567, 3792, 3792, 3792, 
3183, 3540, 3540, 3543, 3543, 3567, 3567, 3567, 3639, 3933, 3933, 3933, 
3516, 3540, 3540, 3540, 3639, 3639, 3705, 3834, 3834, 4023, 4023, 4023, 
3699, 3705, 3705, 3834, 3834, 3834, 3945, 3993, 3993, 4263, 4263, 4263, 
3936, 3945, 3945, 3993, 3993, 3993, 4257, 4323, 4323, 
4167, 4257, 4257, 4323, 4323, 4323, 4407, 4407, 4407, 4578, 4614, 4614, 
4527, 4578, 4578, 4611, 4611, 4611, 4614, 4614, 4614, 4896, 4908, 4908, 
4710, 4896, 4896, 4908, 4908, 4908, 4923, 4923, 4923, 5100, 5349, 5349, 
5100, 5100, 5346, 5346, 5346, 5349, 5349, 5349, 5358, 5526, 5712, 5712, 
5526, 5526, 5709, 5709, 5709, 5712, 5712, 5712, 5733, 5796, 6114, 6114, 
5796, 5796, 6111, 6111, 6111, 6114, 6114, 6114, 6132, 6135, 6570, 6570, 
6132, 6132, 6570, 6570, 6570, 6633, 6633, 6633, 6693, 6696, 7095, 7095, 7995, 
7095, 7095, 7095, 7326, 7326, 7326, 7995, 7995, 8898, 8943, 8943, 9117, 
8847, 8847, 8847, 8943, 8943, 8943, 9117, 9117, 9459, 9462, 9462, 9636, 
9288, 9288, 9288, 9462, 9462, 9462, 9636, 9636, 9843, 9909, 9909, 10011, 
9723, 9723, 9723, 9909, 9909, 9909, 10011, 10011, 10311, 10362, 10362, 10485, 
10098, 10098, 10098, 10362, 10362, 10362, 10485, 10485, 10497, 10611, 10611, 10824, 
10611, 10611, 10611, 10752, 10752, 10752, 10824, 10824, 10908, 11064, 11064, 11232, 
11064, 11064, 11064, 11145, 11145, 11145, 11232, 11232, 11271, 11271, 11274, 11613, 
11271, 11271, 11271, 11487, 11487, 11571, 11613, 11613, 12033, 12060, 
11487, 11487, 11487, 11619, 11619, 11619, 11748, 11748, 12033, 12033, 12057, 
11745, 11745, 11745, 11748, 11748, 11748, 12054, 12054, 12057, 12057, 
12042, 12042, 12042, 12054, 12054, 12054, 
11958, 11958, 11964, 11964, 11964, 
11631, 11631, 11631, 11946, 11946, 11958, 11958, 11958, 
11694, 11694, 11934, 11946, 11946, 11946, 
11376, 11376, 11376, 11394, 11394, 11412, 11694, 11694, 11694, 11697, 11931, 11934, 11934, 
11031, 11031, 11031, 11115, 11115, 11121, 11394, 11394, 11394, 11412, 11412, 11439, 
10671, 10671, 10671, 10674, 10674, 10755, 11115, 11115, 11115, 11121, 11121, 11124, 
10398, 10398, 10398, 10401, 10401, 10401, 10431, 10431, 10674, 10674, 10674, 10755, 10755, 10761, 
10038, 10038, 10041, 10059, 10059, 10059, 10143, 10143, 10434, 10437, 
9585, 9585, 9642, 9666, 9666, 9666, 10038, 10038, 10038, 10041, 10041, 10044, 
9018, 9018, 9144, 9171, 9171, 9171, 9582, 9585, 9585, 9585, 9642, 9642, 
7173, 7173, 8058, 8301, 8301, 8301, 9015, 9018, 9018, 9018, 9144, 9144, 
6351, 6351, 6702, 6750, 6750, 6750, 7170, 7173, 7173, 7173, 8058, 8058, 
5925, 5925, 6153, 6207, 6207, 6207, 6348, 6351, 6351, 6351, 6702, 6702, 
5745, 5829, 5844, 5844, 5925, 5925, 5925, 6153, 6153, 
4917, 5367, 5370, 5421, 5421, 5529, 5529, 5529, 5745, 5745, 5844, 5844, 5844, 
4605, 4911, 4917, 4917, 4992, 4992, 4992, 4995, 4995, 5421, 5421, 5421, 
