9378, 9378, 9609, 9612, 9627, 9627, 9627, 9870, 9870, 9870, 10029, 10029, 
7881, 7881, 9108, 9111, 9171, 9171, 9171, 9378, 9378, 9378, 9612, 9612, 
6822, 6822, 7332, 7335, 7554, 7554, 7554, 7881, 7881, 7881, 9111, 9111, 
6429, 6429, 6663, 6738, 6819, 6819, 6819, 6822, 6822, 6822, 7335, 7335, 
6213, 6366, 6429, 6429, 6429, 6432, 6432, 6738, 6738, 
5568, 5826, 5973, 6030, 6030, 6036, 6036, 6036, 6366, 6366, 6432, 6432, 6432, 
5247, 5484, 5568, 5568, 5706, 5706, 5733, 5733, 5733, 6030, 6030, 6030, 
4965, 5208, 5247, 5247, 5361, 5361, 5391, 5391, 5391, 5706, 5706, 5706, 
4764, 4914, 4965, 4965, 5136, 5136, 5148, 5148, 5148, 5361, 5361, 5361, 
4587, 4710, 4764, 4764, 4911, 4911, 4917, 4917, 4917, 5136, 5136, 5136, 
4350, 4353, 4587, 4587, 4653, 4653, 4779, 4779, 4779, 4911, 4911, 4911, 
4209, 4242, 4353, 4353, 4614, 4614, 4653, 4653, 4653, 4656, 4656, 4656, 
4155, 4236, 4242, 4242, 4581, 4581, 4611, 4611, 4611, 4614, 4614, 4614, 
4050, 4155, 4155, 4245, 4293, 4293, 4362, 4362, 4362, 4581, 4581, 4581, 
3945, 4245, 4245, 4293, 4293, 4293, 4296, 4356, 4356, 
4029, 4296, 4296, 4299, 4299, 4356, 4356, 4356, 4365, 4650, 4650, 4650, 
4128, 4299, 4299, 4299, 4365, 4365, 4590, 4596, 4596, 4749, 4749, 4749, 
4272, 4590, 4590, 4596, 4596, 4596, 4758, 4782, 4782, 4881, 4881, 4881, 
4476, 4686, 4758, 4758, 4782, 4782, 4782, 4884, 4956, 4956, 4983, 4983, 4983, 
4884, 4884, 4956, 4956, 4956, 5049, 5085, 5226, 5226, 5271, 5271, 5271, 
5085, 5085, 5226, 5226, 5226, 5373, 5376, 5421, 5421, 5574, 5574, 5574, 
5376, 5376, 5421, 5421, 5421, 5745, 5751, 5769, 5769, 5856, 5856, 5856, 
5751, 5751, 5769, 5769, 5769, 6054, 6084, 6087, 6087, 6096, 6096, 6096, 
6084, 6084, 6087, 6087, 6087, 6411, 6459, 6459, 6516, 6516, 6516, 6528, 
6411, 6411, 6459, 6459, 6459, 6771, 6828, 6828, 6828, 7041, 7374, 7374, 
6771, 6771, 7374, 7374, 7374, 7899, 7905, 8442, 8442, 
7905, 7905, 8442, 8442, 8442, 9135, 9135, 9135, 9267, 9270, 9279, 9279, 
9267, 9267, 9279, 9279, 9279, 9618, 9618, 9618, 9690, 9690, 9693, 9774, 
9690, 9690, 9690, 9693, 9693, 10065, 10065, 10065, 10071, 10260, 10314, 10314, 
10071, 10071, 10314, 10314, 10314, 10437, 10437, 10440, 10440, 10440, 10686, 10707, 
10437, 10437, 10437, 10707, 10707, 10791, 10791, 10794, 10794, 10794, 10938, 11070, 
10791, 10791, 10791, 11070, 11070, 11115, 11115, 11115, 11121, 11121, 11166, 11394, 11580, 
11121, 11121, 11121, 11382, 11382, 11385, 11385, 11385, 11580, 11580, 11820, 11919, 
11382, 11382, 11382, 11652, 11652, 11742, 11742, 11742, 11919, 11919, 12063, 12069, 
11652, 11652, 11652, 11913, 11913, 11913, 11970, 11970, 12063, 12063, 12219, 12237, 
11970, 11970, 11970, 12213, 12213, 12219, 12219, 
12018, 12018, 12018, 12210, 12210, 12213, 12213, 12213, 
12066, 12066, 12066, 12207, 12207, 12210, 12210, 12210, 
12189, 12189, 12189, 12201, 12201, 12207, 12207, 12207, 
12174, 12174, 12174, 12198, 12198, 12201, 12201, 12201, 
12081, 12081, 12081, 12192, 12192, 12198, 12198, 12198, 
12033, 12033, 12033, 12186, 12186, 12192, 12192, 12192, 
11874, 11874, 11874, 12180, 12180, 12186, 12186, 12186, 
11826, 11826, 11826, 12135, 12135, 12177, 12180, 12180, 12180, 
11535, 11535, 11535, 11934, 11934, 11943, 12135, 12135, 12135, 12171, 12177, 12177, 
11592, 11592, 11601, 11934, 11934, 11934, 11943, 11943, 11964, 12162, 
11217, 11217, 11220, 11220, 11220, 11232, 11592, 11592, 11592, 11601, 11601, 11676, 
10983, 10983, 10983, 10989, 10989, 10992, 11217, 11217, 11217, 11232, 11232, 11286, 
10665, 10665, 10665, 10713, 10713, 10716, 10989, 10989, 10989, 10992, 10992, 11049, 
10344, 10344, 10344, 10377, 10377, 10428, 10428, 10428, 10713, 10713, 10713, 10716, 10716, 10719, 
9609, 9609, 9993, 10029, 10029, 10029, 10383, 10410, 10410, 10413, 
9108, 9108, 9585, 9609, 9609, 9609, 9612, 9612, 9612, 9867, 9993, 9993, 
7332, 7332, 8958, 9108, 9108, 9108, 9111, 9111, 9111, 9375, 9585, 9585, 
6663, 6663, 7161, 7332, 7332, 7332, 7335, 7335, 7335, 7878, 8958, 8958, 
6213, 6213, 6615, 6663, 6663, 6663, 6735, 6738, 6738, 6738, 7161, 7161, 
5826, 5826, 5970, 6213, 6213, 6213, 6216, 6363, 6366, 6366, 6366, 6615, 6615, 
5412, 5826, 5826, 5826, 5829, 5970, 5970, 5973, 5973, 
5124, 5412, 5412, 5415, 5484, 5484, 5568, 5568, 5568, 5973, 5973, 5973, 
4803, 5124, 5124, 5127, 5208, 5208, 5247, 5247, 5247, 5484, 5484, 5484, 
4578, 4770, 4803, 4803, 4914, 4914, 4965, 4965, 4965, 5208, 5208, 5208, 
4302, 4563, 4578, 4578, 4710, 4710, 4764, 4764, 4764, 4914, 4914, 4914, 
4095, 4290, 4302, 4302, 4350, 4350, 4587, 4587, 4587, 4710, 4710, 4710, 
4047, 4053, 4095, 4095, 4209, 4209, 4350, 4350, 4350, 4353, 4353, 4353, 
3933, 3942, 4047, 4047, 4209, 4209, 4209, 4236, 4236, 4242, 4242, 4242, 
3819, 3903, 3933, 3933, 4050, 4050, 4155, 4155, 4155, 4236, 4236, 4236, 
3720, 3819, 3819, 3936, 3945, 3945, 4050, 4050, 4050, 4245, 4245, 4245, 
3615, 3789, 3936, 3936, 3945, 3945, 3945, 4029, 4029, 4032, 4296, 4296, 4296, 
3705, 4029, 4029, 4029, 4032, 4032, 4128, 4128, 4131, 4365, 4365, 4365, 
3948, 4128, 4128, 4128, 4131, 4131, 4239, 4272, 4272, 4590, 4590, 4590, 
4149, 4239, 4239, 4272, 4272, 4272, 4344, 4476, 4476, 4758, 4758, 4758, 
4344, 4344, 4347, 4476, 4476, 4476, 4686, 4686, 4689, 
4683, 4686, 4686, 4686, 4689, 4689, 4884, 4884, 4884, 4959, 5049, 5049, 
4866, 4959, 4959, 5049, 5049, 5049, 5085, 5085, 5085, 5346, 5373, 5373, 
5253, 5346, 5346, 5373, 5373, 5373, 5376, 5376, 5376, 5715, 5745, 5745, 
5463, 5715, 5715, 5745, 5745, 5745, 5751, 5751, 5751, 6054, 6054, 6090, 
5928, 6054, 6054, 6054, 6084, 6084, 6084, 6090, 6090, 6378, 6528, 6528, 
6378, 6378, 6411, 6411, 6411, 6528, 6528, 6528, 6531, 6711, 7041, 7041, 
6711, 6711, 6771, 6771, 6771, 7041, 7041, 7041, 7092, 7899, 7899, 7902, 8811, 
7899, 7899, 7899, 7905, 7905, 7905, 8811, 8811, 9270, 9270, 9273, 9501, 
9267, 9267, 9267, 9270, 9270, 9270, 9501, 9501, 9774, 9774, 9777, 9906, 
9693, 9693, 9693, 9774, 9774, 9774, 9906, 9906, 10218, 10260, 10260, 10371, 
10071, 10071, 10071, 10260, 10260, 10260, 10371, 10371, 10617, 10686, 10686, 10797, 
10686, 10686, 10686, 10707, 10707, 10707, 10797, 10797, 10800, 10938, 10938, 11124, 
10938, 10938, 10938, 11070, 11070, 11070, 11124, 11124, 11166, 11166, 11169, 11514, 
11166, 11166, 11166, 11394, 11394, 11514, 11514, 11562, 11916, 
11394, 11394, 11394, 11580, 11580, 11580, 11820, 11820, 11823, 11916, 11916, 12216, 12252, 
11820, 11820, 11820, 11919, 11919, 11919, 12069, 12069, 12216, 12216, 12240, 
12063, 12063, 12063, 12069, 12069, 12069, 12237, 12237, 12240, 12240, 
12219, 12219, 12219, 12237, 12237, 12237, 
12171, 12171, 12177, 12177, 12177, 
11943, 11943, 11943, 12162, 12162, 12171, 12171, 12171, 
11964, 11964, 12159, 12162, 12162, 12162, 
11601, 11601, 11601, 11676, 11676, 11727, 11964, 11964, 11964, 12120, 12156, 12159, 12159, 
11232, 11232, 11232, 11286, 11286, 11292, 11676, 11676, 11676, 11727, 11727, 11748, 
10992, 10992, 10992, 11049, 11049, 11055, 11286, 11286, 11286, 11292, 11292, 11370, 
10716, 10716, 10716, 10719, 10719, 10731, 11049, 11049, 11049, 11055, 11055, 11058, 
10377, 10377, 10377, 10410, 10410, 10410, 10413, 10413, 10719, 10719, 10719, 10728, 10731, 10731, 
10383, 10383, 10386, 10413, 10413, 10413, 10725, 10728, 10728, 10743, 
9867, 9867, 9984, 9993, 9993, 9993, 10383, 10383, 10383, 10386, 10386, 10398, 
9375, 9375, 9549, 9585, 9585, 9585, 9864, 9867, 9867, 9867, 9984, 9984, 
7878, 7878, 8895, 8958, 8958, 8958, 9372, 9375, 9375, 9375, 9549, 9549, 
6735, 6735, 7116, 7161, 7161, 7161, 7875, 7878, 7878, 7878, 8895, 8895, 
6363, 6363, 6543, 6615, 6615, 6615, 6660, 6735, 6735, 6735, 7116, 7116, 
6150, 6153, 6216, 6216, 6363, 6363, 6363, 6543, 6543, 
5772, 5775, 5829, 5829, 5970, 5970, 5970, 6153, 6153, 6216, 6216, 6216, 
4986, 5355, 5358, 5412, 5412, 5412, 5415, 5415, 5775, 5775, 5829, 5829, 5829, 
4707, 4974, 4986, 4986, 5124, 5124, 5124, 5127, 5127, 5415, 5415, 5415, 
4359, 4635, 4707, 4707, 4770, 4770, 4803, 4803, 4803, 5127, 5127, 5127, 
4161, 4305, 4359, 4359, 4563, 4563, 4578, 4578, 4578, 4770, 4770, 4770, 
3930, 4152, 4161, 4161, 4290, 4290, 4302, 4302, 4302, 4563, 4563, 4563, 
3816, 3822, 3930, 3930, 4053, 4053, 4095, 4095, 4095, 4290, 4290, 4290, 
3642, 3717, 3816, 3816, 3942, 3942, 4047, 4047, 4047, 4053, 4053, 4053, 
3606, 3612, 3717, 3717, 3903, 3903, 3933, 3933, 3933, 3942, 3942, 3942, 
3513, 3564, 3606, 3606, 3720, 3720, 3819, 3819, 3819, 3903, 3903, 3903, 
3315, 3513, 3513, 3609, 3615, 3615, 3720, 3720, 3720, 3936, 3936, 3936, 
3291, 3609, 3609, 3615, 3615, 3615, 3708, 3789, 3789, 
3438, 3705, 3705, 3708, 3708, 3789, 3789, 3789, 3792, 4032, 4032, 4032, 
3402, 3705, 3705, 3705, 3792, 3792, 3906, 3948, 3948, 4131, 4131, 4131, 
3714, 3906, 3906, 3948, 3948, 3948, 4143, 4149, 4149, 4239, 4239, 4239, 
3873, 4134, 4143, 4143, 4149, 4149, 4149, 4275, 4344, 4344, 4344, 4347, 4347, 
4275, 4275, 4347, 4347, 4347, 4392, 4395, 4683, 4683, 4689, 4689, 4689, 
4392, 4392, 4683, 4683, 4683, 4761, 4773, 4866, 4866, 4959, 4959, 4959, 
4773, 4773, 4866, 4866, 4866, 5073, 5103, 5253, 5253, 5346, 5346, 5346, 
5103, 5103, 5253, 5253, 5253, 5451, 5454, 5463, 5463, 5715, 5715, 5715, 
5454, 5454, 5463, 5463, 5463, 5919, 5922, 5928, 5928, 6090, 6090, 6090, 
5919, 5919, 5928, 5928, 5928, 6369, 6372, 6378, 6378, 6378, 6531, 6531, 
6369, 6369, 6531, 6531, 6531, 6711, 6711, 6711, 6759, 6807, 7092, 7092, 
6807, 6807, 7092, 7092, 7092, 7185, 7200, 7902, 7902, 
7185, 7185, 7902, 7902, 7902, 8811, 8811, 8811, 9072, 9075, 9273, 9273, 
9075, 9075, 9273, 9273, 9273, 9501, 9501, 9501, 9591, 9642, 9777, 9777, 
9591, 9591, 9777, 9777, 9777, 9903, 9906, 9906, 9906, 10155, 10218, 10218, 
9903, 9903, 10218, 10218, 10218, 10368, 10371, 10371, 10371, 10617, 10617, 10620, 
10368, 10368, 10617, 10617, 10617, 10797, 10797, 10797, 10800, 10800, 11016, 11106, 
10800, 10800, 10800, 11106, 11106, 11124, 11124, 11124, 11169, 11169, 11400, 11511, 
11169, 11169, 11169, 11511, 11511, 11514, 11514, 11514, 11562, 11562, 11898, 11922, 
11562, 11562, 11562, 11823, 11823, 11916, 11916, 11916, 11922, 11922, 12072, 12255, 12258, 
11823, 11823, 11823, 12252, 12252, 12255, 12255, 
12216, 12216, 12216, 12240, 12240, 12240, 12252, 12252, 12252, 
12156, 12156, 12159, 12159, 12159, 
12120, 12120, 12150, 12156, 12156, 12156, 
11727, 11727, 11727, 11748, 11748, 11841, 12120, 12120, 12120, 12150, 12150, 
11292, 11292, 11292, 11370, 11370, 11376, 11748, 11748, 11748, 11841, 11841, 11871, 12147, 
11055, 11055, 11055, 11058, 11058, 11097, 11370, 11370, 11370, 11376, 11376, 11379, 
10725, 10725, 10728, 10728, 10728, 10731, 10731, 10731, 11058, 11058, 11058, 11097, 11097, 11103, 
10386, 10386, 10386, 10395, 10398, 10398, 10545, 10743, 10743, 10746, 
9864, 9864, 9960, 9984, 9984, 9984, 10395, 10395, 10398, 10398, 10398, 10401, 
9372, 9372, 9498, 9549, 9549, 9549, 9861, 9864, 9864, 9864, 9960, 9960, 
7875, 7875, 8682, 8895, 8895, 8895, 9369, 9372, 9372, 9372, 9498, 9498, 
6660, 6660, 7020, 7116, 7116, 7116, 7872, 7875, 7875, 7875, 8682, 8682, 
6150, 6150, 6495, 6543, 6543, 6543, 6657, 6660, 6660, 6660, 7020, 7020, 
5772, 5772, 6048, 6120, 6150, 6150, 6150, 6153, 6153, 6153, 6495, 6495, 
5211, 5355, 5355, 5649, 5652, 5772, 5772, 5772, 5775, 5775, 5775, 6048, 6048, 
4842, 5205, 5211, 5211, 5355, 5355, 5355, 5358, 5358, 
4560, 4842, 4842, 4845, 4974, 4974, 4986, 4986, 4986, 5358, 5358, 5358, 
4206, 4518, 4560, 4560, 4635, 4635, 4707, 4707, 4707, 4974, 4974, 4974, 
3993, 4164, 4206, 4206, 4305, 4305, 4359, 4359, 4359, 4635, 4635, 4635, 
3759, 3954, 3993, 3993, 4152, 4152, 4161, 4161, 4161, 4305, 4305, 4305, 
3597, 3723, 3759, 3759, 3822, 3822, 3930, 3930, 3930, 4152, 4152, 4152, 
3435, 3441, 3597, 3597, 3642, 3642, 3816, 3816, 3816, 3822, 3822, 3822, 
3237, 3312, 3435, 3435, 3612, 3612, 3642, 3642, 3642, 3717, 3717, 3717, 
3264, 3276, 3312, 3312, 3564, 3564, 3606, 3606, 3606, 3612, 3612, 3612, 
3123, 3225, 3264, 3264, 3315, 3315, 3513, 3513, 3513, 3564, 3564, 3564, 
3030, 3123, 3123, 3291, 3291, 3294, 3315, 3315, 3315, 3609, 3609, 3609, 
3144, 3291, 3291, 3291, 3294, 3294, 3405, 3438, 3438, 3708, 3708, 3708, 
3063, 3402, 3402, 3405, 3405, 3438, 3438, 3438, 3516, 3792, 3792, 3792, 
3246, 3402, 3402, 3402, 3516, 3516, 3645, 3714, 3714, 3906, 3906, 3906, 
3432, 3645, 3645, 3714, 3714, 3714, 3795, 3873, 3873, 4143, 4143, 4143, 
3648, 3795, 3795, 3873, 3873, 3873, 3894, 3951, 4134, 4134, 
3951, 3951, 4134, 4134, 4134, 4176, 4179, 4275, 4275, 4275, 4395, 4395, 
4176, 4176, 4392, 4392, 4392, 4395, 4395, 4395, 4527, 4530, 4761, 4761, 
4527, 4527, 4761, 4761, 4761, 4773, 4773, 4773, 4860, 4863, 5073, 5073, 
4863, 4863, 5073, 5073, 5073, 5103, 5103, 5103, 5121, 5256, 5451, 5451, 
5121, 5121, 5451, 5451, 5451, 5454, 5454, 5454, 5592, 5718, 5922, 5922, 
5718, 5718, 5919, 5919, 5919, 5922, 5922, 5922, 5994, 6105, 6372, 6372, 
6105, 6105, 6369, 6369, 6369, 6372, 6372, 6372, 6420, 6576, 6759, 6759, 
6576, 6576, 6759, 6759, 6759, 6807, 6807, 6807, 6915, 7194, 7200, 7200, 
7185, 7185, 7185, 7194, 7194, 7200, 7200, 7200, 8547, 9060, 9072, 9072, 
9060, 9060, 9072, 9072, 9072, 9075, 9075, 9075, 9516, 9621, 9642, 9642, 
9591, 9591, 9591, 9621, 9621, 9642, 9642, 9642, 10008, 10068, 10155, 10155, 
9903, 9903, 9903, 10068, 10068, 10155, 10155, 10155, 10509, 10512, 10620, 10620, 
10368, 10368, 10368, 10512, 10512, 10620, 10620, 10620, 10950, 10956, 11016, 11016, 
10956, 10956, 11016, 11016, 11016, 11106, 11106, 11106, 11298, 11355, 11400, 11400, 
11355, 11355, 11400, 11400, 11400, 11511, 11511, 11511, 11814, 11880, 11898, 11898, 
11880, 11880, 11898, 11898, 11898, 11922, 11922, 11922, 12072, 12072, 12075, 12264, 12267, 
12072, 12072, 12072, 12258, 12258, 12264, 12264, 
12255, 12255, 12255, 12258, 12258, 12258, 
11841, 11841, 11841, 12147, 12147, 12150, 12150, 12150, 
11871, 11871, 12144, 12147, 12147, 12147, 
11376, 11376, 11376, 11379, 11379, 11505, 11871, 11871, 11871, 11895, 12138, 12144, 12144, 
11097, 11097, 11097, 11103, 11103, 11154, 11379, 11379, 11379, 11505, 11505, 11508, 
10725, 10725, 10725, 10743, 10743, 10743, 10746, 10746, 11103, 11103, 11103, 11154, 11154, 11157, 
10545, 10545, 10746, 10746, 10746, 10824, 11157, 11157, 11160, 11214, 
9990, 10395, 10395, 10395, 10401, 10401, 10545, 10545, 10545, 10821, 10824, 10824, 
9861, 9861, 9948, 9960, 9960, 9960, 9990, 9990, 10401, 10401, 10401, 10404, 
9369, 9369, 9465, 9498, 9498, 9498, 9858, 9861, 9861, 9861, 9948, 9948, 
7872, 7872, 8373, 8682, 8682, 8682, 9366, 9369, 9369, 9369, 9465, 9465, 
6657, 6657, 6897, 7020, 7020, 7020, 7869, 7872, 7872, 7872, 8373, 8373, 
6120, 6120, 6435, 6495, 6495, 6495, 6654, 6657, 6657, 6657, 6897, 6897, 
5652, 5652, 5985, 6048, 6048, 6048, 6117, 6120, 6120, 6120, 6435, 6435, 
5145, 5469, 5526, 5649, 5649, 5652, 5652, 5652, 5985, 5985, 
4743, 5142, 5145, 5145, 5205, 5205, 5211, 5211, 5211, 5649, 5649, 5649, 
4341, 4737, 4743, 4743, 4842, 4842, 4842, 4845, 4845, 5205, 5205, 5205, 
4092, 4323, 4341, 4341, 4518, 4518, 4560, 4560, 4560, 4845, 4845, 4845, 
3768, 4005, 4092, 4092, 4164, 4164, 4206, 4206, 4206, 4518, 4518, 4518, 
3561, 3762, 3768, 3768, 3954, 3954, 3993, 3993, 3993, 4164, 4164, 4164, 
3318, 3498, 3561, 3561, 3723, 3723, 3759, 3759, 3759, 3954, 3954, 3954, 
3222, 3288, 3318, 3318, 3441, 3441, 3597, 3597, 3597, 3723, 3723, 3723, 
3120, 3126, 3222, 3222, 3237, 3237, 3435, 3435, 3435, 3441, 3441, 3441, 
3000, 3027, 3120, 3120, 3237, 3237, 3237, 3276, 3276, 3312, 3312, 3312, 
2877, 2985, 3000, 3000, 3225, 3225, 3264, 3264, 3264, 3276, 3276, 3276, 
2745, 2877, 2877, 3003, 3030, 3030, 3123, 3123, 3123, 3225, 3225, 3225, 
2751, 3003, 3003, 3030, 3030, 3030, 3066, 3144, 3144, 3294, 3294, 3294, 
2712, 3063, 3063, 3066, 3066, 3144, 3144, 3144, 3147, 3405, 3405, 3405, 
2859, 3063, 3063, 3063, 3147, 3147, 3240, 3246, 3246, 3516, 3516, 3516, 
3021, 3240, 3240, 3246, 3246, 3246, 3420, 3432, 3432, 3645, 3645, 3645, 
3207, 3420, 3420, 3432, 3432, 3432, 3519, 3648, 3648, 3795, 3795, 3795, 
3408, 3519, 3519, 3648, 3648, 3648, 3711, 3894, 3894, 
3672, 3711, 3711, 3894, 3894, 3894, 3951, 3951, 3951, 3957, 3960, 4179, 4179, 
3957, 3957, 4176, 4176, 4176, 4179, 4179, 4179, 4278, 4281, 4530, 4530, 
4278, 4278, 4527, 4527, 4527, 4530, 4530, 4530, 4599, 4674, 4860, 4860, 
4599, 4599, 4860, 4860, 4860, 4863, 4863, 4863, 4962, 5076, 5256, 5256, 
5076, 5076, 5121, 5121, 5121, 5256, 5256, 5256, 5349, 5448, 5592, 5592, 
5448, 5448, 5592, 5592, 5592, 5718, 5718, 5718, 5778, 5952, 5994, 5994, 
5952, 5952, 5994, 5994, 5994, 6105, 6105, 6105, 6237, 6420, 6420, 6423, 
6420, 6420, 6420, 6423, 6423, 6576, 6576, 6576, 6720, 6912, 6915, 6915, 
6912, 6912, 6915, 6915, 6915, 7194, 7194, 7194, 7728, 8544, 8547, 8547, 
8544, 8544, 8547, 8547, 8547, 9060, 9060, 9060, 9294, 9483, 9516, 9516, 
9483, 9483, 9516, 9516, 9516, 9621, 9621, 9621, 9807, 9819, 10008, 10008, 
9819, 9819, 10008, 10008, 10008, 10068, 10068, 10068, 10362, 10365, 10509, 10509, 
10362, 10362, 10509, 10509, 10509, 10512, 10512, 10512, 10803, 10860, 10950, 10950, 
10860, 10860, 10950, 10950, 10950, 10956, 10956, 10956, 11187, 11295, 11298, 11298, 
11295, 11295, 11298, 11298, 11298, 11355, 11355, 11355, 11814, 11814, 11817, 11847, 
11814, 11814, 11814, 11847, 11847, 11880, 11880, 11880, 12045, 12075, 12075, 12270, 12282, 
12075, 12075, 12075, 12267, 12267, 12270, 12270, 
12264, 12264, 12264, 12267, 12267, 12267, 
12138, 12138, 12144, 12144, 12144, 
11895, 11895, 12132, 12138, 12138, 12138, 
11505, 11505, 11505, 11508, 11508, 11577, 11895, 11895, 11895, 11940, 12123, 12132, 12132, 
11154, 11154, 11154, 11157, 11157, 11157, 11160, 11160, 11508, 11508, 11508, 11577, 11577, 11598, 
10821, 10821, 10824, 10824, 10824, 10833, 11196, 11211, 11214, 11214, 
9990, 9990, 9990, 10404, 10404, 10407, 10821, 10821, 10821, 10833, 10833, 10845, 
9855, 9858, 9858, 9948, 9948, 9948, 10404, 10404, 10404, 10407, 10407, 10419, 
9366, 9366, 9435, 9450, 9465, 9465, 9465, 9855, 9855, 9858, 9858, 9858, 
7869, 7869, 8223, 8373, 8373, 8373, 9363, 9366, 9366, 9366, 9450, 9450, 
6654, 6654, 6855, 6897, 6897, 6897, 7866, 7869, 7869, 7869, 8223, 8223, 
6117, 6117, 6390, 6435, 6435, 6435, 6651, 6654, 6654, 6654, 6855, 6855, 
5526, 5526, 5907, 5985, 5985, 5985, 6114, 6117, 6117, 6117, 6390, 6390, 
5028, 5406, 5469, 5469, 5523, 5526, 5526, 5526, 5907, 5907, 
4629, 5004, 5028, 5028, 5142, 5142, 5145, 5145, 5145, 5469, 5469, 5469, 
4254, 4629, 4629, 4632, 4737, 4737, 4743, 4743, 4743, 5142, 5142, 5142, 
3927, 4251, 4254, 4254, 4323, 4323, 4341, 4341, 4341, 4737, 4737, 4737, 
3639, 3882, 3927, 3927, 4005, 4005, 4092, 4092, 4092, 4323, 4323, 4323, 
3357, 3558, 3639, 3639, 3762, 3762, 3768, 3768, 3768, 4005, 4005, 4005, 
3198, 3336, 3357, 3357, 3498, 3498, 3561, 3561, 3561, 3762, 3762, 3762, 
3012, 3129, 3198, 3198, 3288, 3288, 3318, 3318, 3318, 3498, 3498, 3498, 
2856, 2862, 3012, 3012, 3126, 3126, 3222, 3222, 3222, 3288, 3288, 3288, 
2730, 2742, 2856, 2856, 3027, 3027, 3120, 3120, 3120, 3126, 3126, 3126, 
2691, 2709, 2742, 2742, 2985, 2985, 3000, 3000, 3000, 3027, 3027, 3027, 
2523, 2640, 2691, 2691, 2745, 2745, 2877, 2877, 2877, 2985, 2985, 2985, 
2523, 2523, 2625, 2715, 2745, 2745, 2745, 2751, 2751, 3003, 3003, 3003, 
2493, 2712, 2712, 2715, 2715, 2751, 2751, 2751, 2754, 3066, 3066, 3066, 
2445, 2712, 2712, 2712, 2754, 2754, 2859, 2859, 2868, 3147, 3147, 3147, 
2454, 2859, 2859, 2859, 2868, 2868, 2988, 3021, 3021, 3240, 3240, 3240, 
2763, 2988, 2988, 3021, 3021, 3021, 3204, 3207, 3207, 3420, 3420, 3420, 
2958, 3204, 3204, 3207, 3207, 3207, 3321, 3408, 3408, 3519, 3519, 3519, 
3150, 3321, 3321, 3408, 3408, 3408, 3447, 3453, 3672, 3672, 3711, 3711, 3711, 
3453, 3453, 3672, 3672, 3672, 3750, 3756, 3960, 3960, 
3756, 3756, 3957, 3957, 3957, 3960, 3960, 3960, 4098, 4101, 4281, 4281, 
4098, 4098, 4278, 4278, 4278, 4281, 4281, 4281, 4401, 4413, 4674, 4674, 
4413, 4413, 4599, 4599, 4599, 4674, 4674, 4674, 4824, 4833, 4962, 4962, 
4833, 4833, 4962, 4962, 4962, 5076, 5076, 5076, 5154, 5286, 5349, 5349, 
5286, 5286, 5349, 5349, 5349, 5448, 5448, 5448, 5643, 5778, 5778, 5781, 
5778, 5778, 5778, 5781, 5781, 5952, 5952, 5952, 6102, 6237, 6237, 6240, 
6237, 6237, 6237, 6240, 6240, 6423, 6423, 6423, 6618, 6720, 6720, 6723, 
6720, 6720, 6720, 6723, 6723, 6912, 6912, 6912, 7515, 7728, 7728, 7731, 
7728, 7728, 7728, 7731, 7731, 8544, 8544, 8544, 9063, 9276, 9294, 9294, 
9276, 9276, 9294, 9294, 9294, 9483, 9483, 9483, 9633, 9780, 9807, 9807, 
9780, 9780, 9807, 9807, 9807, 9819, 9819, 9819, 10149, 10263, 10365, 10365, 
10263, 10263, 10362, 10362, 10362, 10365, 10365, 10365, 10623, 10689, 10803, 10803, 
10689, 10689, 10803, 10803, 10803, 10860, 10860, 10860, 11037, 11109, 11187, 11187, 
11109, 11109, 11187, 11187, 11187, 11295, 11295, 11295, 11553, 11556, 11817, 11817, 
11556, 11556, 11817, 11817, 11817, 11847, 11847, 11847, 12042, 12045, 12045, 12288, 12294, 
12045, 12045, 12045, 12282, 12282, 12288, 12288, 
12270, 12270, 12270, 12282, 12282, 12282, 
12123, 12123, 12132, 12132, 12132, 
11940, 11940, 12117, 12123, 12123, 12123, 
11577, 11577, 11577, 11598, 11598, 11658, 11940, 11940, 11940, 12093, 12117, 12117, 
11160, 11160, 11160, 11211, 11211, 11214, 11214, 11214, 11598, 11598, 11598, 11658, 11658, 11673, 
11196, 11196, 11211, 11211, 11211, 11229, 11673, 11673, 11745, 11787, 12105, 
10647, 10833, 10833, 10833, 10845, 10845, 11196, 11196, 11196, 11229, 11229, 11259, 
10095, 10407, 10407, 10407, 10419, 10419, 10647, 10647, 10845, 10845, 10845, 10848, 
9435, 9435, 9855, 9855, 9855, 9954, 10095, 10095, 10419, 10419, 10419, 10422, 
9363, 9363, 9435, 9435, 9435, 9438, 9450, 9450, 9450, 9882, 9954, 9954, 
7866, 7866, 8160, 8163, 8223, 8223, 8223, 9363, 9363, 9363, 9438, 9438, 
6651, 6651, 6813, 6816, 6855, 6855, 6855, 7866, 7866, 7866, 8163, 8163, 
6114, 6114, 6339, 6342, 6390, 6390, 6390, 6651, 6651, 6651, 6816, 6816, 
5523, 5523, 5844, 5847, 5907, 5907, 5907, 6114, 6114, 6114, 6342, 6342, 
5364, 5367, 5406, 5406, 5523, 5523, 5523, 5847, 5847, 
4920, 4923, 5004, 5004, 5028, 5028, 5028, 5367, 5367, 5406, 5406, 5406, 
4458, 4515, 4629, 4629, 4629, 4632, 4632, 4923, 4923, 5004, 5004, 5004, 
