4218, 4263, 4338, 4338, 4536, 4536, 4536, 4539, 4539, 4608, 4608, 4608, 
4134, 4218, 4218, 4221, 4437, 4437, 4443, 4443, 4443, 4539, 4539, 4539, 
4002, 4134, 4134, 4140, 4260, 4266, 4266, 4437, 4437, 4437, 4563, 4563, 4563, 
3996, 4260, 4260, 4266, 4266, 4266, 4326, 4332, 4332, 4662, 4662, 4662, 
3927, 4326, 4326, 4329, 4329, 4332, 4332, 4332, 4434, 4776, 4776, 4776, 
4308, 4329, 4329, 4329, 4434, 4434, 4542, 4692, 4692, 4926, 4926, 4926, 
4518, 4542, 4542, 4692, 4692, 4692, 4833, 4920, 4920, 
4779, 4833, 4833, 4920, 4920, 4920, 5082, 5157, 5157, 5157, 5217, 5217, 
5010, 5082, 5082, 5217, 5217, 5217, 5295, 5295, 5295, 5478, 5490, 5490, 
5427, 5478, 5478, 5490, 5490, 5490, 5502, 5502, 5502, 5898, 5901, 5901, 
5877, 5898, 5898, 5901, 5901, 5901, 5925, 5925, 5925, 6285, 6300, 6300, 
6285, 6285, 6288, 6300, 6300, 6300, 6324, 6324, 6324, 6762, 6774, 6774, 
6570, 6570, 6570, 6756, 6762, 6762, 6774, 6774, 6774, 7482, 8172, 8235, 8235, 
8172, 8172, 8235, 8235, 8235, 8265, 8265, 8265, 8916, 9063, 9063, 9183, 
8922, 8922, 8922, 9063, 9063, 9063, 9183, 9183, 9369, 9480, 9480, 9591, 
9480, 9480, 9480, 9558, 9558, 9558, 9591, 9591, 9729, 9966, 9966, 10065, 
9966, 9966, 9966, 10032, 10032, 10032, 10065, 10065, 10083, 10287, 10287, 10470, 
10287, 10287, 10287, 10401, 10401, 10467, 10470, 10470, 10788, 
10401, 10401, 10401, 10557, 10557, 10557, 10722, 10722, 10785, 10788, 10788, 11154, 
10722, 10722, 10722, 10857, 10857, 10857, 10992, 10995, 10995, 11154, 11154, 11478, 11481, 
10995, 10995, 10995, 11016, 11016, 11016, 11346, 11346, 11478, 11478, 11568, 11583, 
11343, 11343, 11343, 11346, 11346, 11346, 11562, 11562, 11568, 11568, 
11490, 11490, 11490, 11556, 11556, 11562, 11562, 11562, 
11547, 11547, 11547, 11556, 11556, 11556, 
11148, 11148, 11148, 11484, 11484, 11487, 11487, 11487, 
11139, 11139, 11139, 11463, 11463, 11484, 11484, 11484, 
11337, 11337, 11457, 11463, 11463, 11463, 
10797, 10797, 10797, 10845, 10845, 10890, 11337, 11337, 11337, 11361, 11451, 11457, 11457, 
10596, 10596, 10596, 10599, 10599, 10602, 10845, 10845, 10845, 10890, 10890, 10905, 
10242, 10242, 10242, 10338, 10338, 10341, 10599, 10599, 10599, 10602, 10602, 10605, 
9663, 9663, 9993, 9993, 9993, 9999, 9999, 9999, 10338, 10338, 10338, 10341, 10341, 10344, 
9663, 9663, 9663, 10017, 10020, 10020, 10344, 10344, 10347, 10383, 
9579, 9579, 9597, 9633, 9633, 9633, 10017, 10017, 10020, 10020, 10020, 10023, 
8652, 8652, 9168, 9186, 9216, 9216, 9216, 9579, 9579, 9579, 9597, 9597, 
6960, 6960, 8241, 8442, 8442, 8442, 8652, 8652, 8652, 9120, 9186, 9186, 
6435, 6435, 6777, 6828, 6828, 6828, 6960, 6960, 6960, 7956, 8241, 8241, 
6057, 6303, 6357, 6357, 6435, 6435, 6435, 6579, 6777, 6777, 
5535, 5904, 5958, 5958, 6033, 6033, 6033, 6057, 6057, 6357, 6357, 6357, 
5160, 5481, 5508, 5508, 5535, 5535, 5724, 5724, 5724, 5958, 5958, 5958, 
4839, 5160, 5160, 5163, 5256, 5256, 5256, 5259, 5259, 5508, 5508, 5508, 
4521, 4839, 4839, 4842, 4914, 4914, 4938, 4938, 4938, 5259, 5259, 5259, 
4305, 4461, 4521, 4521, 4707, 4707, 4707, 4710, 4710, 4914, 4914, 4914, 
4131, 4284, 4305, 4305, 4404, 4404, 4440, 4440, 4440, 4710, 4710, 4710, 
3999, 4005, 4131, 4131, 4263, 4263, 4338, 4338, 4338, 4404, 4404, 4404, 
3903, 3924, 3999, 3999, 4218, 4218, 4218, 4221, 4221, 4263, 4263, 4263, 
3798, 3903, 3903, 3906, 4002, 4002, 4134, 4134, 4134, 4221, 4221, 4221, 
3567, 3636, 3798, 3798, 3921, 4002, 4002, 4002, 4140, 4140, 
3633, 3921, 3921, 3993, 3996, 3996, 4140, 4140, 4140, 4260, 4260, 4260, 
3813, 3927, 3927, 3993, 3993, 3996, 3996, 3996, 4143, 4326, 4326, 4326, 
3927, 3927, 3927, 3945, 4143, 4143, 4224, 4308, 4308, 4434, 4434, 4434, 
4167, 4224, 4224, 4308, 4308, 4308, 4407, 4518, 4518, 4542, 4542, 4542, 
4407, 4407, 4410, 4518, 4518, 4518, 4755, 4779, 4779, 4833, 4833, 4833, 
4695, 4755, 4755, 4779, 4779, 4779, 5010, 5010, 5076, 5082, 5082, 5082, 
4929, 5010, 5010, 5010, 5076, 5076, 5397, 5427, 5427, 5478, 5478, 5478, 
5214, 5397, 5397, 5427, 5427, 5427, 5715, 5877, 5877, 5898, 5898, 5898, 
5586, 5715, 5715, 5877, 5877, 5877, 6027, 6285, 6285, 6285, 6288, 6288, 
6021, 6027, 6027, 6288, 6288, 6288, 6396, 6477, 6756, 6756, 6762, 6762, 6762, 
6477, 6477, 6756, 6756, 6756, 7482, 7482, 7548, 8301, 
7482, 7482, 7482, 8172, 8172, 8172, 8301, 8301, 8916, 8916, 9009, 9210, 
8916, 8916, 8916, 9183, 9183, 9183, 9210, 9210, 9369, 9369, 9459, 9669, 
9369, 9369, 9369, 9591, 9591, 9591, 9669, 9669, 9729, 9729, 9924, 10122, 
9729, 9729, 9729, 10065, 10065, 10065, 10083, 10083, 10122, 10122, 10419, 10497, 
10083, 10083, 10083, 10467, 10467, 10470, 10470, 10470, 10497, 10497, 10500, 10860, 
10467, 10467, 10467, 10785, 10785, 10788, 10788, 10788, 10791, 10860, 10860, 11301, 
10785, 10785, 10785, 10992, 10992, 11154, 11154, 11154, 11298, 11301, 11301, 11571, 11592, 
10992, 10992, 10992, 11481, 11481, 11571, 11571, 11586, 
11478, 11478, 11478, 11481, 11481, 11481, 11583, 11583, 11586, 11586, 
11568, 11568, 11568, 11583, 11583, 11583, 
11451, 11451, 11457, 11457, 11457, 
11361, 11361, 11445, 11451, 11451, 11451, 
10890, 10890, 10890, 10905, 10905, 10959, 11361, 11361, 11361, 11445, 11445, 
10602, 10602, 10602, 10605, 10605, 10671, 10905, 10905, 10905, 10959, 10959, 11007, 11418, 
10341, 10341, 10341, 10344, 10344, 10344, 10347, 10347, 10605, 10605, 10605, 10668, 10671, 10671, 
10017, 10017, 10017, 10023, 10023, 10041, 10380, 10383, 10383, 10386, 
9168, 9168, 9597, 9597, 9597, 9630, 10023, 10023, 10023, 10041, 10041, 10044, 
9120, 9120, 9168, 9168, 9168, 9171, 9186, 9186, 9186, 9594, 9630, 9630, 
7956, 7956, 8136, 8139, 8241, 8241, 8241, 9120, 9120, 9120, 9171, 9171, 
6579, 6579, 6711, 6714, 6777, 6777, 6777, 7956, 7956, 7956, 8139, 8139, 
6234, 6237, 6303, 6303, 6579, 6579, 6579, 6714, 6714, 
5421, 5829, 5832, 5904, 5904, 6057, 6057, 6057, 6234, 6234, 6303, 6303, 6303, 
5043, 5418, 5421, 5421, 5481, 5481, 5535, 5535, 5535, 5904, 5904, 5904, 
4581, 5043, 5043, 5055, 5160, 5160, 5160, 5163, 5163, 5481, 5481, 5481, 
4401, 4581, 4581, 4740, 4839, 4839, 4839, 4842, 4842, 5163, 5163, 5163, 
4155, 4398, 4401, 4401, 4461, 4461, 4521, 4521, 4521, 4842, 4842, 4842, 
3942, 4137, 4155, 4155, 4284, 4284, 4305, 4305, 4305, 4461, 4461, 4461, 
3795, 3897, 3942, 3942, 4005, 4005, 4131, 4131, 4131, 4284, 4284, 4284, 
3600, 3630, 3795, 3795, 3924, 3924, 3999, 3999, 3999, 4005, 4005, 4005, 
3540, 3564, 3600, 3600, 3903, 3903, 3903, 3906, 3906, 3924, 3924, 3924, 
3417, 3525, 3540, 3540, 3636, 3636, 3798, 3798, 3798, 3906, 3906, 3906, 
3300, 3417, 3417, 3567, 3567, 3570, 3636, 3636, 3636, 
3492, 3567, 3567, 3567, 3570, 3570, 3633, 3633, 3639, 3921, 3921, 3921, 
3393, 3633, 3633, 3633, 3639, 3639, 3807, 3813, 3813, 3993, 3993, 3993, 
3288, 3807, 3807, 3813, 3813, 3813, 3912, 3945, 3945, 4143, 4143, 4143, 
3654, 3912, 3912, 3915, 3945, 3945, 3945, 4110, 4167, 4167, 4224, 4224, 4224, 
4110, 4110, 4167, 4167, 4167, 4170, 4311, 4407, 4407, 4407, 4410, 4410, 
4311, 4311, 4410, 4410, 4410, 4446, 4449, 4695, 4695, 4755, 4755, 4755, 
4449, 4449, 4695, 4695, 4695, 4836, 4854, 4929, 4929, 5076, 5076, 5076, 
4854, 4854, 4929, 4929, 4929, 5205, 5208, 5214, 5214, 5397, 5397, 5397, 
5205, 5205, 5214, 5214, 5214, 5493, 5586, 5586, 5589, 5715, 5715, 5715, 
5493, 5493, 5586, 5586, 5586, 5928, 6021, 6021, 6027, 6027, 6027, 6030, 
5928, 5928, 6021, 6021, 6021, 6327, 6396, 6396, 6495, 
6327, 6327, 6396, 6396, 6396, 6477, 6477, 6477, 6894, 6900, 7548, 7548, 
6900, 6900, 7548, 7548, 7548, 8301, 8301, 8301, 8772, 8775, 9009, 9009, 
8772, 8772, 9009, 9009, 9009, 9210, 9210, 9210, 9372, 9387, 9459, 9459, 
9372, 9372, 9459, 9459, 9459, 9669, 9669, 9669, 9732, 9873, 9924, 9924, 
9732, 9732, 9924, 9924, 9924, 10122, 10122, 10122, 10146, 10368, 10419, 10419, 
10146, 10146, 10419, 10419, 10419, 10497, 10497, 10497, 10500, 10500, 10779, 10800, 
10500, 10500, 10500, 10791, 10791, 10800, 10800, 10860, 10860, 10860, 10998, 11268, 
10791, 10791, 10791, 11268, 11268, 11298, 11298, 11301, 11301, 11301, 11355, 11598, 11601, 
11298, 11298, 11298, 11592, 11592, 11598, 11598, 
11571, 11571, 11571, 11586, 11586, 11586, 11592, 11592, 11592, 
10959, 10959, 10959, 11418, 11418, 11445, 11445, 11445, 
11007, 11007, 11415, 11418, 11418, 11418, 
10668, 10668, 10671, 10671, 10671, 10737, 11007, 11007, 11007, 11025, 11412, 11415, 11415, 
10347, 10347, 10347, 10380, 10380, 10383, 10383, 10383, 10668, 10668, 10668, 10737, 10737, 10743, 
10380, 10380, 10380, 10386, 10386, 10431, 10743, 10743, 10749, 10794, 
10041, 10041, 10041, 10044, 10044, 10047, 10386, 10386, 10386, 10431, 10431, 10437, 
9594, 9594, 9600, 9630, 9630, 9630, 10044, 10044, 10044, 10047, 10047, 10050, 
8136, 8136, 9117, 9171, 9171, 9171, 9594, 9594, 9594, 9600, 9600, 9603, 
6711, 6711, 7953, 8136, 8136, 8136, 8139, 8139, 8139, 9114, 9117, 9117, 
6237, 6237, 6669, 6711, 6711, 6711, 6714, 6714, 6714, 7953, 7953, 8001, 
5832, 5832, 6054, 6189, 6234, 6234, 6234, 6237, 6237, 6237, 6576, 6669, 6669, 
5532, 5760, 5829, 5829, 5832, 5832, 5832, 6054, 6054, 
5052, 5325, 5418, 5418, 5421, 5421, 5421, 5532, 5532, 5829, 5829, 5829, 
4737, 4947, 5043, 5043, 5043, 5052, 5052, 5055, 5055, 5418, 5418, 5418, 
4287, 4578, 4581, 4581, 4581, 4737, 4737, 4740, 4740, 5055, 5055, 5055, 
3984, 4281, 4287, 4287, 4398, 4398, 4401, 4401, 4401, 4740, 4740, 4740, 
3759, 3954, 3984, 3984, 4137, 4137, 4155, 4155, 4155, 4398, 4398, 4398, 
3522, 3753, 3759, 3759, 3897, 3897, 3942, 3942, 3942, 4137, 4137, 4137, 
3414, 3459, 3522, 3522, 3630, 3630, 3795, 3795, 3795, 3897, 3897, 3897, 
3297, 3303, 3414, 3414, 3564, 3564, 3600, 3600, 3600, 3630, 3630, 3630, 
3252, 3258, 3297, 3297, 3525, 3525, 3540, 3540, 3540, 3564, 3564, 3564, 
3102, 3219, 3252, 3252, 3300, 3300, 3417, 3417, 3417, 3525, 3525, 3525, 
3009, 3063, 3102, 3102, 3285, 3300, 3300, 3300, 3492, 3492, 3570, 3570, 3570, 
2979, 3285, 3285, 3393, 3393, 3396, 3492, 3492, 3492, 3639, 3639, 3639, 
3171, 3288, 3288, 3393, 3393, 3393, 3396, 3396, 3486, 3807, 3807, 3807, 
3288, 3288, 3288, 3366, 3486, 3486, 3543, 3654, 3654, 3912, 3912, 3912, 
3543, 3543, 3546, 3654, 3654, 3654, 3846, 3915, 3915, 
3810, 3846, 3846, 3915, 3915, 3915, 4104, 4110, 4110, 4110, 4170, 4170, 
3981, 4104, 4104, 4170, 4170, 4170, 4311, 4311, 4311, 4413, 4446, 4446, 
4341, 4413, 4413, 4446, 4446, 4446, 4449, 4449, 4449, 4815, 4836, 4836, 
4566, 4815, 4815, 4836, 4836, 4836, 4854, 4854, 4854, 5184, 5208, 5208, 
4968, 5184, 5184, 5205, 5205, 5205, 5208, 5208, 5208, 5394, 5589, 5589, 
5394, 5394, 5493, 5493, 5493, 5589, 5589, 5589, 5592, 5874, 6030, 6030, 
5874, 5874, 5928, 5928, 5928, 6030, 6030, 6030, 6039, 6177, 6495, 6495, 
6177, 6177, 6327, 6327, 6327, 6495, 6495, 6495, 6510, 6894, 6894, 6897, 7701, 
6894, 6894, 6894, 6900, 6900, 6900, 7701, 7701, 8775, 8775, 8778, 9027, 
8772, 8772, 8772, 8775, 8775, 8775, 9027, 9027, 9375, 9387, 9387, 9474, 
9372, 9372, 9372, 9387, 9387, 9387, 9474, 9474, 9873, 9873, 9876, 10038, 
9732, 9732, 9732, 9873, 9873, 9873, 10038, 10038, 10290, 10368, 10368, 10476, 
10146, 10146, 10146, 10368, 10368, 10368, 10476, 10476, 10725, 10779, 10779, 10863, 
10779, 10779, 10779, 10800, 10800, 10800, 10863, 10863, 10866, 10998, 10998, 11352, 
10998, 10998, 10998, 11268, 11268, 11268, 11349, 11352, 11352, 11355, 11355, 11610, 11613, 
11355, 11355, 11355, 11601, 11601, 11610, 11610, 
11598, 11598, 11598, 11601, 11601, 11601, 
11412, 11412, 11415, 11415, 11415, 
11025, 11025, 11409, 11412, 11412, 11412, 
10737, 10737, 10737, 10743, 10743, 10743, 10749, 10749, 11025, 11025, 11025, 11145, 11403, 11409, 11409, 
10431, 10431, 10431, 10437, 10437, 10446, 10794, 10794, 10827, 10842, 
10047, 10047, 10047, 10050, 10050, 10062, 10437, 10437, 10437, 10446, 10446, 10461, 
9600, 9600, 9600, 9603, 9603, 9606, 10050, 10050, 10050, 10062, 10062, 10068, 
9114, 9114, 9117, 9117, 9117, 9132, 9603, 9603, 9603, 9606, 9606, 9609, 
7953, 7953, 7953, 8001, 8001, 8028, 9114, 9114, 9114, 9132, 9132, 9135, 
6576, 6576, 6642, 6669, 6669, 6669, 7950, 8001, 8001, 8001, 8028, 8028, 
6180, 6189, 6189, 6573, 6576, 6576, 6576, 6642, 6642, 
5742, 5760, 5760, 6051, 6054, 6054, 6054, 6180, 6180, 6189, 6189, 6189, 
4698, 5118, 5316, 5325, 5325, 5532, 5532, 5532, 5742, 5742, 5760, 5760, 5760, 
4269, 4698, 4698, 4905, 4947, 4947, 5052, 5052, 5052, 5325, 5325, 5325, 
4185, 4269, 4269, 4458, 4578, 4578, 4737, 4737, 4737, 4947, 4947, 4947, 
3900, 4185, 4185, 4188, 4281, 4281, 4287, 4287, 4287, 4578, 4578, 4578, 
3597, 3891, 3900, 3900, 3954, 3954, 3984, 3984, 3984, 4281, 4281, 4281, 
3411, 3528, 3597, 3597, 3753, 3753, 3759, 3759, 3759, 3954, 3954, 3954, 
3201, 3336, 3411, 3411, 3459, 3459, 3522, 3522, 3522, 3753, 3753, 3753, 
3096, 3099, 3201, 3201, 3303, 3303, 3414, 3414, 3414, 3459, 3459, 3459, 
2925, 3006, 3099, 3099, 3258, 3258, 3297, 3297, 3297, 3303, 3303, 3303, 
2928, 2931, 3006, 3006, 3219, 3219, 3252, 3252, 3252, 3258, 3258, 3258, 
2718, 2856, 2928, 2928, 3063, 3063, 3102, 3102, 3102, 3219, 3219, 3219, 
2718, 2718, 2904, 2976, 3009, 3009, 3063, 3063, 3063, 
2661, 2976, 2976, 2979, 2979, 3009, 3009, 3009, 3057, 3285, 3285, 3285, 
2766, 2979, 2979, 2979, 3057, 3057, 3165, 3171, 3171, 3396, 3396, 3396, 
2679, 3165, 3165, 3171, 3171, 3171, 3309, 3366, 3366, 3486, 3486, 3486, 
3105, 3309, 3309, 3366, 3366, 3366, 3489, 3543, 3543, 3543, 3546, 3546, 
3312, 3489, 3489, 3546, 3546, 3546, 3561, 3642, 3810, 3810, 3846, 3846, 3846, 
3642, 3642, 3810, 3810, 3810, 3882, 3918, 3981, 3981, 4104, 4104, 4104, 
3918, 3918, 3981, 3981, 3981, 4173, 4206, 4341, 4341, 4413, 4413, 4413, 
4206, 4206, 4341, 4341, 4341, 4530, 4566, 4566, 4569, 4815, 4815, 4815, 
4566, 4566, 4566, 4569, 4569, 4968, 4968, 4971, 4974, 5184, 5184, 5184, 
4968, 4968, 4968, 4971, 4971, 5388, 5391, 5394, 5394, 5394, 5592, 5592, 
5388, 5388, 5592, 5592, 5592, 5814, 5817, 5874, 5874, 5874, 6039, 6039, 
5814, 5814, 6039, 6039, 6039, 6177, 6177, 6177, 6282, 6330, 6510, 6510, 
6330, 6330, 6510, 6510, 6510, 6549, 6759, 6897, 6897, 
6549, 6549, 6897, 6897, 6897, 7701, 7701, 7701, 8091, 8238, 8778, 8778, 
8238, 8238, 8778, 8778, 8778, 9027, 9027, 9027, 9180, 9234, 9375, 9375, 
9180, 9180, 9375, 9375, 9375, 9474, 9474, 9474, 9522, 9714, 9876, 9876, 
9522, 9522, 9876, 9876, 9876, 10035, 10038, 10038, 10038, 10230, 10290, 10290, 
10035, 10035, 10290, 10290, 10290, 10476, 10476, 10476, 10482, 10713, 10725, 10725, 
10482, 10482, 10725, 10725, 10725, 10863, 10863, 10863, 10866, 10866, 11178, 11532, 
10866, 10866, 10866, 11349, 11349, 11352, 11352, 11352, 11532, 11532, 11625, 11658, 
11349, 11349, 11349, 11613, 11613, 11625, 11625, 
11610, 11610, 11610, 11613, 11613, 11613, 
11403, 11403, 11409, 11409, 11409, 
11145, 11145, 11397, 11403, 11403, 11403, 
10749, 10749, 10749, 10794, 10794, 10794, 10827, 10827, 11145, 11145, 11145, 11313, 11397, 11397, 
10827, 10827, 10827, 10842, 10842, 10902, 11313, 11313, 11388, 
10446, 10446, 10446, 10461, 10461, 10485, 10842, 10842, 10842, 10902, 10902, 10929, 11358, 
10062, 10062, 10062, 10068, 10068, 10098, 10461, 10461, 10461, 10485, 10485, 10536, 
9606, 9606, 9606, 9609, 9609, 9612, 10068, 10068, 10068, 10095, 10098, 10098, 
9132, 9132, 9132, 9135, 9135, 9138, 9609, 9609, 9609, 9612, 9612, 9615, 
7950, 7950, 7965, 8028, 8028, 8028, 9135, 9135, 9135, 9138, 9138, 9141, 
6573, 6573, 6615, 6642, 6642, 6642, 7950, 7950, 7950, 7965, 7965, 7968, 
6051, 6051, 6165, 6180, 6180, 6180, 6573, 6573, 6573, 6585, 6615, 6615, 
5118, 5118, 5655, 5742, 5742, 5742, 6048, 6051, 6051, 6051, 6165, 6165, 
4749, 5118, 5118, 5118, 5166, 5229, 5316, 5316, 5655, 5655, 
4320, 4698, 4698, 4698, 4749, 4749, 4827, 4905, 4905, 5316, 5316, 5316, 
3894, 4269, 4269, 4269, 4320, 4320, 4395, 4458, 4458, 4905, 4905, 4905, 
3747, 3894, 3894, 4053, 4185, 4185, 4185, 4188, 4188, 4458, 4458, 4458, 
3456, 3747, 3747, 3750, 3891, 3891, 3900, 3900, 3900, 4188, 4188, 4188, 
3228, 3429, 3456, 3456, 3528, 3528, 3597, 3597, 3597, 3891, 3891, 3891, 
3030, 3216, 3228, 3228, 3336, 3336, 3411, 3411, 3411, 3528, 3528, 3528, 
2853, 3012, 3030, 3030, 3096, 3096, 3201, 3201, 3201, 3336, 3336, 3336, 
2712, 2715, 2853, 2853, 2925, 2925, 3096, 3096, 3096, 3099, 3099, 3099, 
2643, 2658, 2715, 2715, 2925, 2925, 2925, 2931, 2931, 3006, 3006, 3006, 
2523, 2610, 2643, 2643, 2856, 2856, 2928, 2928, 2928, 2931, 2931, 2931, 
2406, 2523, 2523, 2631, 2718, 2718, 2718, 2856, 2856, 2856, 2904, 2904, 
2343, 2631, 2631, 2661, 2661, 2676, 2904, 2904, 2904, 2976, 2976, 2976, 
2532, 2661, 2661, 2661, 2676, 2676, 2760, 2766, 2766, 3057, 3057, 3057, 
2418, 2679, 2679, 2760, 2760, 2766, 2766, 2766, 2907, 3165, 3165, 3165, 
2664, 2679, 2679, 2679, 2907, 2907, 3090, 3105, 3105, 3309, 3309, 3309, 
2841, 3090, 3090, 3105, 3105, 3105, 3168, 3312, 3312, 3489, 3489, 3489, 
3060, 3168, 3168, 3312, 3312, 3312, 3360, 3369, 3561, 3561, 
3369, 3369, 3561, 3561, 3561, 3621, 3624, 3642, 3642, 3642, 3882, 3882, 
3621, 3621, 3882, 3882, 3882, 3918, 3918, 3918, 3975, 3978, 4173, 4173, 
3975, 3975, 4173, 4173, 4173, 4206, 4206, 4206, 4314, 4344, 4530, 4530, 
4314, 4314, 4530, 4530, 4530, 4569, 4569, 4569, 4758, 4770, 4974, 4974, 
4770, 4770, 4971, 4971, 4971, 4974, 4974, 4974, 5088, 5187, 5391, 5391, 
5187, 5187, 5388, 5388, 5388, 5391, 5391, 5391, 5559, 5643, 5817, 5817, 
5643, 5643, 5814, 5814, 5814, 5817, 5817, 5817, 5952, 6171, 6282, 6282, 
6171, 6171, 6282, 6282, 6282, 6330, 6330, 6330, 6450, 6630, 6759, 6759, 
6549, 6549, 6549, 6630, 6630, 6759, 6759, 6759, 7476, 8085, 8091, 8091, 
8085, 8085, 8091, 8091, 8091, 8238, 8238, 8238, 9030, 9213, 9234, 9234, 
9180, 9180, 9180, 9213, 9213, 9234, 9234, 9234, 9534, 9672, 9714, 9714, 
9522, 9522, 9522, 9672, 9672, 9714, 9714, 9714, 10134, 10140, 10230, 10230, 
10035, 10035, 10035, 10140, 10140, 10230, 10230, 10230, 10629, 10635, 10713, 10713, 
10482, 10482, 10482, 10635, 10635, 10713, 10713, 10713, 11028, 11031, 11178, 11178, 
11028, 11028, 11178, 11178, 11178, 11532, 11532, 11532, 11628, 11658, 11658, 11661, 
11625, 11625, 11625, 11658, 11658, 11658, 
11313, 11313, 11313, 11388, 11388, 11397, 11397, 11397, 
10929, 10929, 11334, 11358, 11358, 
10485, 10485, 10485, 10536, 10536, 10539, 10929, 10929, 10929, 10956, 11328, 11334, 11334, 
10095, 10095, 10098, 10098, 10098, 10116, 10536, 10536, 10536, 10539, 10539, 10578, 
9612, 9612, 9612, 9615, 9615, 9627, 10095, 10095, 10095, 10116, 10116, 10149, 
9138, 9138, 9138, 9141, 9141, 9144, 9615, 9615, 9615, 9627, 9627, 9660, 
7965, 7965, 7965, 7968, 7968, 7971, 9141, 9141, 9141, 9144, 9144, 9147, 
6585, 6585, 6588, 6615, 6615, 6615, 7968, 7968, 7968, 7971, 7971, 7974, 
6048, 6048, 6105, 6165, 6165, 6165, 6585, 6585, 6585, 6588, 6588, 6591, 
5166, 5166, 5595, 5655, 5655, 5655, 6045, 6048, 6048, 6048, 6105, 6105, 
4824, 5166, 5166, 5166, 5169, 5226, 5229, 5229, 5595, 5595, 
4392, 4749, 4749, 4749, 4752, 4824, 4824, 4827, 4827, 5229, 5229, 5229, 
3948, 4320, 4320, 4320, 4323, 4392, 4392, 4395, 4395, 4827, 4827, 4827, 
3603, 3894, 3894, 3894, 3948, 3948, 3951, 4053, 4053, 4395, 4395, 4395, 
3330, 3603, 3603, 3606, 3747, 3747, 3747, 3750, 3750, 4053, 4053, 4053, 
3066, 3330, 3330, 3333, 3429, 3429, 3456, 3456, 3456, 3750, 3750, 3750, 
2820, 3048, 3066, 3066, 3216, 3216, 3228, 3228, 3228, 3429, 3429, 3429, 
2640, 2784, 2820, 2820, 3012, 3012, 3030, 3030, 3030, 3216, 3216, 3216, 
2520, 2580, 2640, 2640, 2712, 2712, 2853, 2853, 2853, 3012, 3012, 3012, 
2403, 2409, 2520, 2520, 2658, 2658, 2712, 2712, 2712, 2715, 2715, 2715, 
2310, 2328, 2403, 2403, 2610, 2610, 2643, 2643, 2643, 2658, 2658, 2658, 
2184, 2295, 2310, 2310, 2406, 2406, 2523, 2523, 2523, 2610, 2610, 2610, 
2157, 2184, 2184, 2340, 2343, 2343, 2406, 2406, 2406, 2631, 2631, 2631, 
2088, 2340, 2340, 2343, 2343, 2343, 2421, 2532, 2532, 2676, 2676, 2676, 
2061, 2418, 2418, 2421, 2421, 2532, 2532, 2532, 2535, 2760, 2760, 2760, 
2238, 2418, 2418, 2418, 2535, 2535, 2613, 2664, 2664, 2907, 2907, 2907, 
2439, 2613, 2613, 2664, 2664, 2664, 2832, 2841, 2841, 3090, 3090, 3090, 
2604, 2832, 2832, 2841, 2841, 2841, 2910, 3060, 3060, 3168, 3168, 3168, 
2763, 2910, 2910, 3060, 3060, 3060, 3111, 3114, 3360, 3360, 
3111, 3111, 3360, 3360, 3360, 3369, 3369, 3369, 3420, 3423, 3624, 3624, 
3423, 3423, 3621, 3621, 3621, 3624, 3624, 3624, 3777, 3780, 3978, 3978, 
3780, 3780, 3975, 3975, 3975, 3978, 3978, 3978, 4107, 4146, 4344, 4344, 
4146, 4146, 4314, 4314, 4314, 4344, 4344, 4344, 4416, 4533, 4758, 4758, 
4533, 4533, 4758, 4758, 4758, 4770, 4770, 4770, 4818, 4977, 5088, 5088, 
4977, 4977, 5088, 5088, 5088, 5187, 5187, 5187, 5298, 5430, 5559, 5559, 
5430, 5430, 5559, 5559, 5559, 5643, 5643, 5643, 5781, 5946, 5952, 5952, 
5946, 5946, 5952, 5952, 5952, 6171, 6171, 6171, 6276, 6438, 6450, 6450, 
6438, 6438, 6450, 6450, 6450, 6630, 6630, 6630, 6879, 7467, 7476, 7476, 
7467, 7467, 7476, 7476, 7476, 8085, 8085, 8085, 8865, 9012, 9030, 9030, 
9012, 9012, 9030, 9030, 9030, 9213, 9213, 9213, 9435, 9462, 9534, 9534, 
9462, 9462, 9534, 9534, 9534, 9672, 9672, 9672, 10008, 10014, 10134, 10134, 
10014, 10014, 10134, 10134, 10134, 10140, 10140, 10140, 10479, 10530, 10629, 10629, 
10530, 10530, 10629, 10629, 10629, 10635, 10635, 10635, 10920, 10971, 11031, 11031, 
10971, 10971, 11028, 11028, 11028, 11031, 11031, 11031, 11526, 11628, 11628, 11634, 
10902, 10902, 10902, 11358, 11358, 11358, 11388, 11388, 11388, 
11328, 11328, 11334, 11334, 11334, 
10956, 10956, 11322, 11328, 11328, 11328, 
10539, 10539, 10539, 10578, 10578, 10638, 10956, 10956, 10956, 11022, 11322, 11322, 
10116, 10116, 10116, 10149, 10149, 10170, 10578, 10578, 10578, 10638, 10638, 10662, 
9627, 9627, 9627, 9660, 9660, 9666, 10107, 10149, 10149, 10149, 10170, 10170, 
9144, 9144, 9144, 9147, 9147, 9150, 9468, 9660, 9660, 9660, 9666, 9666, 
7971, 7971, 7971, 7974, 7974, 7977, 8832, 9147, 9147, 9147, 9150, 9150, 
6588, 6588, 6588, 6591, 6591, 6594, 6813, 7974, 7974, 7974, 7977, 7977, 
6042, 6045, 6045, 6105, 6105, 6105, 6591, 6591, 6591, 6594, 6594, 6597, 
