8256, 8256, 8316, 8337, 8892, 8892, 8892, 9027, 9027, 
7029, 7029, 7041, 7098, 8172, 8172, 8172, 8256, 8256, 8256, 8316, 8316, 
6576, 6576, 6582, 6600, 7020, 7020, 7020, 7029, 7029, 7029, 7041, 7041, 
6180, 6183, 6189, 6189, 6426, 6426, 6426, 6576, 6576, 6576, 6582, 6582, 
5424, 5820, 5823, 5862, 5862, 5997, 5997, 5997, 6183, 6183, 6189, 6189, 6189, 
4968, 5424, 5424, 5433, 5523, 5523, 5523, 5526, 5526, 5862, 5862, 5862, 
4716, 4968, 4968, 5148, 5238, 5238, 5241, 5241, 5241, 5526, 5526, 5526, 
4686, 4716, 4716, 4836, 4983, 4983, 4986, 4986, 4986, 5238, 5238, 5238, 
4515, 4521, 4686, 4686, 4752, 4752, 4791, 4791, 4791, 4983, 4983, 4983, 
4314, 4362, 4515, 4515, 4683, 4683, 4746, 4746, 4746, 4752, 4752, 4752, 
4272, 4296, 4314, 4314, 4674, 4674, 4683, 4683, 4683, 
4089, 4227, 4272, 4272, 4518, 4518, 4674, 4674, 4674, 4677, 4677, 4677, 
4014, 4089, 4089, 4335, 4335, 4338, 4365, 4365, 4365, 4518, 4518, 4518, 
4038, 4335, 4335, 4335, 4338, 4338, 4422, 4617, 4617, 4740, 4740, 4740, 
4155, 4419, 4419, 4422, 4422, 4611, 4617, 4617, 4617, 4830, 4830, 4830, 
4278, 4419, 4419, 4419, 4611, 4611, 4794, 4806, 4806, 4974, 4974, 4974, 
4536, 4794, 4794, 4806, 4806, 4806, 4920, 5016, 5016, 5016, 5019, 5019, 
4743, 4920, 4920, 5019, 5019, 5019, 5109, 5118, 5304, 5304, 5304, 5307, 5307, 
5118, 5118, 5307, 5307, 5307, 5412, 5415, 5640, 5640, 5679, 5679, 5679, 
5412, 5412, 5640, 5640, 5640, 5799, 5802, 5979, 5979, 6033, 6033, 6033, 
5799, 5799, 5979, 5979, 5979, 6135, 6207, 6282, 6282, 
6207, 6207, 6282, 6282, 6282, 6438, 6438, 6438, 6537, 6675, 6702, 6702, 
6675, 6675, 6702, 6702, 6702, 6834, 6834, 6834, 7059, 7215, 7224, 7224, 
7215, 7215, 7224, 7224, 7224, 7686, 7686, 7686, 8358, 8385, 8442, 8442, 
8385, 8385, 8442, 8442, 8442, 8514, 8514, 8514, 9063, 9108, 9285, 9285, 
9108, 9108, 9285, 9285, 9285, 9321, 9321, 9321, 9990, 10089, 10104, 10104, 
10089, 10089, 10104, 10104, 10104, 10194, 10194, 10194, 10461, 10512, 10569, 10569, 
10512, 10512, 10569, 10569, 10569, 10602, 10602, 10602, 10947, 11061, 11061, 11064, 
11061, 11061, 11061, 11064, 11064, 11097, 11097, 11097, 11376, 11493, 11508, 11508, 
11493, 11493, 11508, 11508, 11508, 11544, 11544, 11544, 11586, 11586, 11838, 11862, 
11586, 11586, 11586, 11862, 11862, 11880, 11880, 11883, 11883, 11883, 12063, 12183, 
11880, 11880, 11880, 12153, 12153, 12183, 12183, 12282, 12588, 12609, 
12150, 12150, 12150, 12153, 12153, 12153, 12435, 12435, 12588, 12588, 12606, 
12435, 12435, 12435, 12441, 12441, 12441, 12591, 12591, 12606, 12606, 
12585, 12585, 12585, 12591, 12591, 12591, 
12213, 12213, 12213, 12516, 12516, 12522, 12528, 12528, 12528, 
12255, 12255, 12297, 12516, 12516, 12516, 12522, 12522, 
11871, 11871, 11871, 11952, 11952, 11994, 12255, 12255, 12255, 12297, 12297, 12372, 12525, 
11550, 11550, 11550, 11553, 11553, 11691, 11952, 11952, 11952, 11994, 11994, 12057, 
11196, 11196, 11196, 11220, 11220, 11304, 11553, 11553, 11553, 11625, 11691, 11691, 
10680, 10680, 10680, 10794, 10794, 10890, 11193, 11220, 11220, 11220, 11304, 11304, 
10371, 10371, 10419, 10500, 10500, 10500, 10647, 10794, 10794, 10794, 10890, 10890, 
9894, 9894, 9951, 10005, 10005, 10005, 10233, 10371, 10371, 10371, 10419, 10419, 
8319, 8337, 8337, 8805, 9027, 9027, 9027, 9150, 9894, 9894, 9894, 9951, 9951, 
7032, 7098, 7098, 8148, 8316, 8316, 8316, 8337, 8337, 8337, 8805, 8805, 
6597, 6600, 6600, 6948, 7041, 7041, 7041, 7098, 7098, 7098, 8148, 8148, 
6180, 6180, 6186, 6489, 6582, 6582, 6582, 6597, 6597, 6600, 6600, 6600, 
5823, 5823, 5826, 6060, 6180, 6180, 6180, 6183, 6183, 6183, 6186, 6186, 
5439, 5607, 5820, 5820, 5823, 5823, 5823, 5826, 5826, 
5154, 5274, 5424, 5424, 5424, 5433, 5433, 5439, 5439, 5820, 5820, 5820, 
4881, 4947, 4968, 4968, 4968, 5148, 5148, 5154, 5154, 5433, 5433, 5433, 
4395, 4713, 4716, 4716, 4716, 4836, 4836, 4881, 4881, 5148, 5148, 5148, 
4230, 4395, 4395, 4398, 4521, 4521, 4686, 4686, 4686, 4836, 4836, 4836, 
4020, 4224, 4230, 4230, 4362, 4362, 4515, 4515, 4515, 4521, 4521, 4521, 
3972, 4011, 4017, 4020, 4020, 4296, 4296, 4314, 4314, 4314, 4362, 4362, 4362, 
3930, 3936, 3972, 3972, 4227, 4227, 4272, 4272, 4272, 4296, 4296, 4296, 
3801, 3936, 3936, 3984, 4014, 4014, 4089, 4089, 4089, 4227, 4227, 4227, 
3678, 3984, 3984, 4014, 4014, 4014, 4038, 4038, 4041, 4338, 4338, 4338, 
3684, 4038, 4038, 4038, 4041, 4041, 4155, 4155, 4158, 4422, 4422, 4422, 
3798, 4155, 4155, 4155, 4158, 4158, 4275, 4278, 4278, 4611, 4611, 4611, 
4104, 4275, 4275, 4278, 4278, 4278, 4341, 4536, 4536, 4794, 4794, 4794, 
4329, 4341, 4341, 4536, 4536, 4536, 4644, 4743, 4743, 4920, 4920, 4920, 
4614, 4644, 4644, 4743, 4743, 4743, 4923, 5109, 5109, 
4923, 4923, 4926, 5109, 5109, 5109, 5118, 5118, 5118, 5277, 5415, 5415, 
5220, 5277, 5277, 5412, 5412, 5412, 5415, 5415, 5415, 5685, 5802, 5802, 
5505, 5685, 5685, 5799, 5799, 5799, 5802, 5802, 5802, 6105, 6135, 6135, 
5910, 6105, 6105, 6135, 6135, 6135, 6207, 6207, 6207, 6294, 6537, 6537, 6540, 
6537, 6537, 6537, 6540, 6540, 6675, 6675, 6675, 6819, 6996, 7059, 7059, 
6996, 6996, 7059, 7059, 7059, 7215, 7215, 7215, 7998, 8196, 8358, 8358, 
8196, 8196, 8358, 8358, 8358, 8385, 8385, 8385, 8739, 8847, 9063, 9063, 
8847, 8847, 9063, 9063, 9063, 9108, 9108, 9108, 9909, 9921, 9990, 9990, 
9921, 9921, 9990, 9990, 9990, 10089, 10089, 10089, 10437, 10458, 10461, 10461, 
10458, 10458, 10461, 10461, 10461, 10512, 10512, 10512, 10905, 10908, 10947, 10947, 
10908, 10908, 10947, 10947, 10947, 11064, 11064, 11064, 11376, 11376, 11409, 11415, 
11376, 11376, 11376, 11415, 11415, 11493, 11493, 11493, 11787, 11838, 11838, 11889, 
11838, 11838, 11838, 11862, 11862, 11862, 11886, 11889, 11889, 12063, 12063, 12234, 
12063, 12063, 12063, 12183, 12183, 12183, 12234, 12234, 12282, 12282, 12285, 12621, 12627, 
12282, 12282, 12282, 12609, 12609, 12621, 12621, 
12588, 12588, 12588, 12606, 12606, 12606, 12609, 12609, 12609, 
12297, 12297, 12297, 12372, 12372, 12522, 12522, 12522, 
12372, 12372, 12372, 12525, 12525, 12534, 
11994, 11994, 11994, 12057, 12057, 12072, 12294, 12525, 12525, 12525, 12534, 12534, 
11625, 11625, 11691, 11691, 11691, 11703, 12057, 12057, 12057, 12072, 12072, 12135, 
11193, 11193, 11304, 11304, 11304, 11310, 11625, 11625, 11625, 11703, 11703, 11739, 
10647, 10647, 10890, 10890, 10890, 10893, 11193, 11193, 11193, 11310, 11310, 11337, 
10233, 10233, 10419, 10419, 10419, 10557, 10647, 10647, 10647, 10893, 10893, 10896, 
9150, 9150, 9951, 9951, 9951, 10059, 10233, 10233, 10233, 10470, 10557, 10557, 
8319, 8319, 9072, 9150, 9150, 9150, 9969, 10059, 10059, 
7032, 7032, 8313, 8319, 8319, 8319, 8805, 8805, 8805, 8889, 9072, 9072, 
6948, 6948, 7026, 7032, 7032, 7032, 8148, 8148, 8148, 8154, 8313, 8313, 
6486, 6489, 6489, 6519, 6597, 6597, 6597, 6948, 6948, 6948, 7026, 7026, 
6060, 6060, 6066, 6096, 6186, 6186, 6186, 6486, 6486, 6489, 6489, 6489, 
5271, 5607, 5607, 5670, 5682, 5826, 5826, 5826, 6060, 6060, 6060, 6066, 6066, 
4917, 5244, 5271, 5271, 5274, 5274, 5439, 5439, 5439, 5607, 5607, 5607, 
4572, 4884, 4917, 4917, 4947, 4947, 5154, 5154, 5154, 5274, 5274, 5274, 
4194, 4572, 4572, 4638, 4713, 4713, 4881, 4881, 4881, 4947, 4947, 4947, 
3909, 4194, 4194, 4263, 4395, 4395, 4395, 4398, 4398, 4713, 4713, 4713, 
3909, 3909, 3927, 4086, 4224, 4224, 4230, 4230, 4230, 4398, 4398, 4398, 
3792, 3795, 3927, 3927, 4017, 4017, 4020, 4020, 4020, 4224, 4224, 4224, 
3642, 3669, 3795, 3795, 4011, 4011, 4017, 4017, 4017, 
3513, 3642, 3642, 3645, 3930, 3930, 3972, 3972, 3972, 4011, 4011, 4011, 
3480, 3513, 3513, 3648, 3801, 3801, 3930, 3930, 3930, 3936, 3936, 3936, 
3309, 3648, 3648, 3678, 3678, 3687, 3801, 3801, 3801, 3984, 3984, 3984, 
3378, 3678, 3678, 3678, 3684, 3684, 3687, 3687, 3804, 4041, 4041, 4041, 
3423, 3684, 3684, 3684, 3798, 3798, 3804, 3804, 3933, 4158, 4158, 4158, 
3660, 3798, 3798, 3798, 3933, 3933, 4080, 4104, 4104, 4275, 4275, 4275, 
3852, 4080, 4080, 4104, 4104, 4104, 4221, 4329, 4329, 4341, 4341, 4341, 
4044, 4221, 4221, 4329, 4329, 4329, 4353, 4425, 4614, 4614, 4644, 4644, 4644, 
4425, 4425, 4614, 4614, 4614, 4725, 4731, 4923, 4923, 4923, 4926, 4926, 
4731, 4731, 4926, 4926, 4926, 5022, 5043, 5220, 5220, 5277, 5277, 5277, 
5043, 5043, 5220, 5220, 5220, 5352, 5427, 5505, 5505, 5685, 5685, 5685, 
5427, 5427, 5505, 5505, 5505, 5814, 5904, 5910, 5910, 6105, 6105, 6105, 
5904, 5904, 5910, 5910, 5910, 6258, 6285, 6294, 6294, 
6285, 6285, 6294, 6294, 6294, 6540, 6540, 6540, 6759, 6762, 6819, 6819, 
6759, 6759, 6819, 6819, 6819, 6996, 6996, 6996, 7782, 7788, 7998, 7998, 
7788, 7788, 7998, 7998, 7998, 8196, 8196, 8196, 8640, 8646, 8739, 8739, 
8646, 8646, 8739, 8739, 8739, 8847, 8847, 8847, 9840, 9870, 9909, 9909, 
9870, 9870, 9909, 9909, 9909, 9921, 9921, 9921, 10368, 10398, 10437, 10437, 
10398, 10398, 10437, 10437, 10437, 10458, 10458, 10458, 10734, 10899, 10905, 10905, 
10899, 10899, 10905, 10905, 10905, 10908, 10908, 10908, 11295, 11403, 11409, 11409, 
11403, 11403, 11409, 11409, 11409, 11415, 11415, 11415, 11547, 11754, 11787, 11787, 
11754, 11754, 11787, 11787, 11787, 11886, 11886, 11889, 11889, 11889, 12201, 12210, 
11886, 11886, 11886, 12210, 12210, 12234, 12234, 12234, 12285, 12285, 12438, 12636, 12645, 
12285, 12285, 12285, 12627, 12627, 12636, 12636, 
12621, 12621, 12621, 12627, 12627, 12627, 
12219, 12294, 12294, 12534, 12534, 12534, 
12072, 12072, 12072, 12135, 12135, 12192, 12219, 12219, 12294, 12294, 12294, 
11703, 11703, 11703, 11739, 11739, 11760, 12135, 12135, 12135, 12192, 12192, 12276, 12354, 
11310, 11310, 11310, 11337, 11337, 11340, 11739, 11739, 11739, 11760, 11760, 11868, 
10893, 10893, 10893, 10896, 10896, 10923, 11337, 11337, 11337, 11340, 11340, 11343, 
10467, 10470, 10470, 10557, 10557, 10557, 10896, 10896, 10896, 10920, 10923, 10923, 
9966, 9969, 9969, 10059, 10059, 10059, 10467, 10467, 10470, 10470, 10470, 10473, 
8820, 8823, 8889, 8889, 9072, 9072, 9072, 9966, 9966, 9969, 9969, 9969, 9972, 
7725, 8154, 8154, 8169, 8313, 8313, 8313, 8823, 8823, 8889, 8889, 8889, 
6519, 6519, 6633, 6924, 7026, 7026, 7026, 8154, 8154, 8154, 8169, 8169, 
6096, 6096, 6330, 6423, 6486, 6486, 6486, 6519, 6519, 6519, 6924, 6924, 
5682, 5682, 5877, 6003, 6066, 6066, 6066, 6096, 6096, 6096, 6330, 6330, 
5316, 5544, 5670, 5670, 5682, 5682, 5682, 5877, 5877, 
4914, 5145, 5244, 5244, 5271, 5271, 5271, 5316, 5316, 5670, 5670, 5670, 
4635, 4788, 4884, 4884, 4914, 4914, 4917, 4917, 4917, 5244, 5244, 5244, 
4311, 4413, 4572, 4572, 4572, 4635, 4635, 4638, 4638, 4884, 4884, 4884, 
4083, 4161, 4194, 4194, 4194, 4263, 4263, 4311, 4311, 4638, 4638, 4638, 
3693, 3906, 3909, 3909, 3909, 4083, 4083, 4086, 4086, 4263, 4263, 4263, 
3492, 3675, 3693, 3693, 3792, 3792, 3927, 3927, 3927, 4086, 4086, 4086, 
3420, 3492, 3492, 3495, 3669, 3669, 3792, 3792, 3792, 3795, 3795, 3795, 
3276, 3306, 3312, 3420, 3420, 3642, 3642, 3642, 3645, 3645, 3669, 3669, 3669, 
3192, 3273, 3276, 3276, 3480, 3480, 3513, 3513, 3513, 3645, 3645, 3645, 
3027, 3273, 3273, 3300, 3309, 3309, 3480, 3480, 3480, 3648, 3648, 3648, 
3102, 3300, 3300, 3309, 3309, 3309, 3378, 3378, 3381, 3687, 3687, 3687, 
3063, 3378, 3378, 3378, 3381, 3381, 3423, 3423, 3477, 3804, 3804, 3804, 
3153, 3423, 3423, 3423, 3477, 3477, 3651, 3660, 3660, 3933, 3933, 3933, 
3453, 3651, 3651, 3660, 3660, 3660, 3690, 3852, 3852, 4080, 4080, 4080, 
3681, 3690, 3690, 3852, 3852, 3852, 3957, 4044, 4044, 4221, 4221, 4221, 
3951, 3957, 3957, 4044, 4044, 4044, 4218, 4353, 4353, 
4212, 4218, 4218, 4353, 4353, 4353, 4425, 4425, 4425, 4602, 4725, 4725, 
4554, 4602, 4602, 4725, 4725, 4725, 4731, 4731, 4731, 4944, 5022, 5022, 
4797, 4944, 4944, 5022, 5022, 5022, 5043, 5043, 5043, 5352, 5352, 5355, 
5157, 5352, 5352, 5352, 5355, 5355, 5427, 5427, 5427, 5805, 5814, 5814, 
5598, 5805, 5805, 5814, 5814, 5814, 5904, 5904, 5904, 6069, 6210, 6258, 6258, 
6210, 6210, 6258, 6258, 6258, 6285, 6285, 6285, 6543, 6678, 6762, 6762, 
6678, 6678, 6759, 6759, 6759, 6762, 6762, 6762, 7116, 7221, 7782, 7782, 
7221, 7221, 7782, 7782, 7782, 7788, 7788, 7788, 8445, 8451, 8640, 8640, 
8451, 8451, 8640, 8640, 8640, 8646, 8646, 8646, 9288, 9663, 9840, 9840, 
9663, 9663, 9840, 9840, 9840, 9870, 9870, 9870, 10197, 10344, 10368, 10368, 
10344, 10344, 10368, 10368, 10368, 10398, 10398, 10398, 10638, 10734, 10734, 10767, 
10734, 10734, 10734, 10767, 10767, 10899, 10899, 10899, 11172, 11232, 11295, 11295, 
11172, 11172, 11295, 11295, 11295, 11403, 11403, 11403, 11547, 11547, 11721, 11856, 
11547, 11547, 11547, 11754, 11754, 11754, 11856, 11856, 12147, 12201, 12201, 12237, 
12201, 12201, 12201, 12210, 12210, 12210, 12237, 12237, 12240, 12438, 12438, 12654, 
12438, 12438, 12438, 12645, 12645, 12654, 12654, 
12636, 12636, 12636, 12645, 12645, 12645, 
12192, 12192, 12192, 12219, 12219, 12219, 12276, 12276, 
12276, 12276, 12276, 12354, 12354, 12537, 
11760, 11760, 11760, 11865, 11868, 11868, 12354, 12354, 12354, 12537, 12537, 12546, 
11340, 11340, 11340, 11343, 11343, 11472, 11865, 11865, 11868, 11868, 11868, 11898, 
10920, 10920, 10923, 10923, 10923, 10926, 11343, 11343, 11343, 11469, 11472, 11472, 
10467, 10467, 10467, 10473, 10473, 10476, 10920, 10920, 10920, 10926, 10926, 11046, 
9966, 9966, 9966, 9972, 9972, 10257, 10473, 10473, 10473, 10476, 10476, 10479, 
8820, 8820, 9231, 9972, 9972, 9972, 9975, 10257, 10257, 
7725, 7725, 8379, 8820, 8820, 8820, 8823, 8823, 8823, 8886, 9231, 9231, 
6633, 6633, 7077, 7722, 7725, 7725, 7725, 8169, 8169, 8169, 8379, 8379, 
6423, 6423, 6507, 6633, 6633, 6633, 6924, 6924, 6924, 6942, 7077, 7077, 
6003, 6003, 6057, 6063, 6330, 6330, 6330, 6423, 6423, 6423, 6507, 6507, 
5175, 5544, 5544, 5604, 5610, 5877, 5877, 5877, 6003, 6003, 6003, 6057, 6057, 
4800, 5145, 5145, 5172, 5175, 5175, 5316, 5316, 5316, 5544, 5544, 5544, 
4389, 4788, 4788, 4800, 4800, 4803, 4914, 4914, 4914, 5145, 5145, 5145, 
4095, 4389, 4389, 4392, 4413, 4413, 4635, 4635, 4635, 4788, 4788, 4788, 
3825, 4092, 4095, 4095, 4161, 4161, 4311, 4311, 4311, 4413, 4413, 4413, 
3537, 3825, 3825, 3828, 3906, 3906, 4083, 4083, 4083, 4161, 4161, 4161, 
3363, 3510, 3537, 3537, 3675, 3675, 3693, 3693, 3693, 3906, 3906, 3906, 
3189, 3207, 3363, 3363, 3492, 3492, 3492, 3495, 3495, 3675, 3675, 3675, 
3087, 3099, 3189, 3189, 3312, 3312, 3420, 3420, 3420, 3495, 3495, 3495, 
2985, 3024, 3099, 3099, 3306, 3306, 3312, 3312, 3312, 
2808, 2985, 2985, 2988, 3192, 3192, 3276, 3276, 3276, 3306, 3306, 3306, 
2745, 2808, 2808, 3012, 3027, 3027, 3192, 3192, 3192, 3273, 3273, 3273, 
2679, 3012, 3012, 3027, 3027, 3027, 3066, 3102, 3102, 3300, 3300, 3300, 
2709, 3063, 3063, 3066, 3066, 3102, 3102, 3102, 3147, 3381, 3381, 3381, 
2853, 3063, 3063, 3063, 3147, 3147, 3153, 3153, 3267, 3477, 3477, 3477, 
3036, 3153, 3153, 3153, 3267, 3267, 3450, 3453, 3453, 3651, 3651, 3651, 
3180, 3450, 3450, 3453, 3453, 3453, 3654, 3681, 3681, 3690, 3690, 3690, 
3435, 3654, 3654, 3681, 3681, 3681, 3813, 3951, 3951, 3957, 3957, 3957, 
3696, 3813, 3813, 3951, 3951, 3951, 4032, 4035, 4212, 4212, 4218, 4218, 4218, 
4032, 4032, 4212, 4212, 4212, 4332, 4344, 4554, 4554, 4602, 4602, 4602, 
4344, 4344, 4554, 4554, 4554, 4728, 4767, 4797, 4797, 4944, 4944, 4944, 
4767, 4767, 4797, 4797, 4797, 5046, 5157, 5157, 5160, 5355, 5355, 5355, 
5157, 5157, 5157, 5160, 5160, 5430, 5598, 5598, 5601, 5805, 5805, 5805, 
5598, 5598, 5598, 5601, 5601, 5907, 6051, 6069, 6069, 
6051, 6051, 6069, 6069, 6069, 6210, 6210, 6210, 6336, 6441, 6543, 6543, 
6441, 6441, 6543, 6543, 6543, 6678, 6678, 6678, 6876, 6879, 7116, 7116, 
6876, 6876, 7116, 7116, 7116, 7221, 7221, 7221, 8205, 8211, 8445, 8445, 
8211, 8211, 8445, 8445, 8445, 8451, 8451, 8451, 9078, 9084, 9288, 9288, 
9084, 9084, 9288, 9288, 9288, 9663, 9663, 9663, 10092, 10155, 10197, 10197, 
10155, 10155, 10197, 10197, 10197, 10344, 10344, 10344, 10563, 10638, 10638, 10641, 
10638, 10638, 10638, 10641, 10641, 10767, 10767, 10767, 11067, 11175, 11232, 11232, 
11172, 11172, 11172, 11175, 11175, 11232, 11232, 11232, 11496, 11721, 11721, 11724, 
11721, 11721, 11721, 11724, 11724, 11856, 11856, 11856, 11892, 12126, 12147, 12147, 
12126, 12126, 12147, 12147, 12147, 12237, 12237, 12237, 12240, 12240, 12612, 12663, 
12240, 12240, 12240, 12654, 12654, 12654, 12663, 12663, 
12537, 12537, 12537, 12546, 12546, 12558, 
11865, 11865, 11865, 11898, 11898, 11949, 12546, 12546, 12546, 12558, 12558, 12564, 
11469, 11469, 11472, 11472, 11472, 11523, 11898, 11898, 11898, 11949, 11949, 12054, 
10926, 10926, 10926, 11046, 11046, 11058, 11469, 11469, 11469, 11523, 11523, 11622, 
10476, 10476, 10476, 10479, 10479, 10548, 11046, 11046, 11046, 11058, 11058, 11199, 
9975, 9975, 9978, 10257, 10257, 10257, 10479, 10479, 10479, 10548, 10548, 10653, 
8886, 8886, 9159, 9231, 9231, 9231, 9975, 9975, 9975, 9978, 9978, 10017, 
7722, 7722, 8334, 8379, 8379, 8379, 8886, 8886, 8886, 8928, 9159, 9159, 
6942, 6942, 6987, 7077, 7077, 7077, 7722, 7722, 7722, 8190, 8334, 8334, 
6063, 6063, 6471, 6507, 6507, 6507, 6630, 6942, 6942, 6942, 6987, 6987, 
5610, 5610, 5994, 6048, 6057, 6057, 6057, 6063, 6063, 6063, 6471, 6471, 
5103, 5517, 5520, 5604, 5604, 5610, 5610, 5610, 5994, 5994, 
4692, 5103, 5103, 5106, 5172, 5172, 5175, 5175, 5175, 5604, 5604, 5604, 
4266, 4689, 4692, 4692, 4800, 4800, 4800, 4803, 4803, 5172, 5172, 5172, 
3966, 4260, 4266, 4266, 4389, 4389, 4389, 4392, 4392, 4803, 4803, 4803, 
3666, 3966, 3966, 3969, 4092, 4092, 4095, 4095, 4095, 4392, 4392, 4392, 
3408, 3618, 3666, 3666, 3825, 3825, 3825, 3828, 3828, 4092, 4092, 4092, 
3174, 3360, 3408, 3408, 3510, 3510, 3537, 3537, 3537, 3828, 3828, 3828, 
3009, 3105, 3174, 3174, 3207, 3207, 3363, 3363, 3363, 3510, 3510, 3510, 
2805, 2811, 3009, 3009, 3087, 3087, 3189, 3189, 3189, 3207, 3207, 3207, 
2664, 2706, 2805, 2805, 3024, 3024, 3087, 3087, 3087, 3099, 3099, 3099, 
2646, 2670, 2706, 2706, 2985, 2985, 2985, 2988, 2988, 3024, 3024, 3024, 
2508, 2619, 2646, 2646, 2745, 2745, 2808, 2808, 2808, 2988, 2988, 2988, 
2508, 2508, 2583, 2679, 2679, 2682, 2745, 2745, 2745, 3012, 3012, 3012, 
2394, 2679, 2679, 2679, 2682, 2682, 2709, 2709, 2748, 3066, 3066, 3066, 
2493, 2709, 2709, 2709, 2748, 2748, 2847, 2853, 2853, 3147, 3147, 3147, 
2409, 2847, 2847, 2853, 2853, 2853, 2991, 3036, 3036, 3267, 3267, 3267, 
2754, 2991, 2991, 3036, 3036, 3036, 3150, 3180, 3180, 3450, 3450, 3450, 
2979, 3150, 3150, 3180, 3180, 3180, 3270, 3435, 3435, 3654, 3654, 3654, 
3186, 3270, 3270, 3435, 3435, 3435, 3465, 3696, 3696, 3813, 3813, 3813, 
3465, 3465, 3468, 3696, 3696, 3696, 3807, 3816, 4035, 4035, 
3807, 3807, 4032, 4032, 4032, 4035, 4035, 4035, 4164, 4167, 4332, 4332, 
4164, 4164, 4332, 4332, 4332, 4344, 4344, 4344, 4539, 4548, 4728, 4728, 
4539, 4539, 4728, 4728, 4728, 4767, 4767, 4767, 4929, 4938, 5046, 5046, 
4938, 4938, 5046, 5046, 5046, 5160, 5160, 5160, 5280, 5391, 5430, 5430, 
5391, 5391, 5430, 5430, 5430, 5601, 5601, 5601, 5694, 5901, 5907, 5907, 
5901, 5901, 5907, 5907, 5907, 6051, 6051, 6051, 6201, 6297, 6336, 6336, 
6297, 6297, 6336, 6336, 6336, 6441, 6441, 6441, 6747, 6822, 6879, 6879, 
6822, 6822, 6876, 6876, 6876, 6879, 6879, 6879, 7932, 8001, 8205, 8205, 
8001, 8001, 8205, 8205, 8205, 8211, 8211, 8211, 8790, 8796, 9078, 9078, 
8796, 8796, 9078, 9078, 9078, 9084, 9084, 9084, 9996, 10002, 10092, 10092, 
10002, 10002, 10092, 10092, 10092, 10155, 10155, 10155, 10563, 10563, 10566, 10572, 
10563, 10563, 10563, 10572, 10572, 10641, 10641, 10641, 11067, 11067, 11079, 11142, 
11067, 11067, 11067, 11142, 11142, 11175, 11175, 11175, 11496, 11496, 11577, 11631, 
11496, 11496, 11496, 11631, 11631, 11724, 11724, 11724, 11892, 11892, 12081, 12129, 
11892, 11892, 11892, 12126, 12126, 12126, 12129, 12129, 12459, 12612, 12612, 12669, 
12612, 12612, 12612, 12663, 12663, 12663, 12669, 12669, 
12558, 12558, 12558, 12564, 12564, 12570, 
11949, 11949, 11949, 12054, 12054, 12132, 12564, 12564, 12564, 12570, 12570, 12579, 
11523, 11523, 11523, 11622, 11622, 11628, 12054, 12054, 12054, 12132, 12132, 12138, 
11058, 11058, 11058, 11199, 11199, 11202, 11622, 11622, 11622, 11628, 11628, 11700, 
10548, 10548, 10548, 10653, 10653, 10656, 11199, 11199, 11199, 11202, 11202, 11226, 
9978, 9978, 9978, 10017, 10017, 10236, 10653, 10653, 10653, 10656, 10656, 10701, 
8817, 8928, 8928, 9159, 9159, 9159, 10017, 10017, 10017, 10236, 10236, 10260, 
8190, 8190, 8283, 8334, 8334, 8334, 8817, 8817, 8928, 8928, 8928, 9147, 
6630, 6630, 6945, 6987, 6987, 6987, 7719, 8190, 8190, 8190, 8283, 8283, 
6048, 6048, 6402, 6471, 6471, 6471, 6627, 6630, 6630, 6630, 6945, 6945, 
5517, 5517, 5949, 5994, 5994, 5994, 6045, 6048, 6048, 6048, 6402, 6402, 
4962, 5421, 5499, 5517, 5517, 5517, 5520, 5520, 5949, 5949, 
4566, 4962, 4962, 4965, 5103, 5103, 5103, 5106, 5106, 5520, 5520, 5520, 
4188, 4566, 4566, 4569, 4689, 4689, 4692, 4692, 4692, 5106, 5106, 5106, 
3834, 4188, 4188, 4191, 4260, 4260, 4266, 4266, 4266, 4689, 4689, 4689, 
3498, 3831, 3834, 3834, 3966, 3966, 3966, 3969, 3969, 4260, 4260, 4260, 
3141, 3489, 3498, 3498, 3618, 3618, 3666, 3666, 3666, 3969, 3969, 3969, 
3006, 3141, 3141, 3204, 3360, 3360, 3408, 3408, 3408, 3618, 3618, 3618, 
2766, 2964, 3006, 3006, 3105, 3105, 3174, 3174, 3174, 3360, 3360, 3360, 
2616, 2703, 2766, 2766, 2811, 2811, 3009, 3009, 3009, 3105, 3105, 3105, 
2505, 2511, 2616, 2616, 2664, 2664, 2805, 2805, 2805, 2811, 2811, 2811, 
2334, 2406, 2505, 2505, 2664, 2664, 2664, 2670, 2670, 2706, 2706, 2706, 
2355, 2358, 2406, 2406, 2619, 2619, 2646, 2646, 2646, 2670, 2670, 2670, 
2151, 2271, 2355, 2355, 2508, 2508, 2508, 2583, 2583, 2619, 2619, 2619, 
2097, 2151, 2151, 2394, 2394, 2397, 2583, 2583, 2583, 2682, 2682, 2682, 
2226, 2394, 2394, 2394, 2397, 2397, 2484, 2493, 2493, 2748, 2748, 2748, 
2136, 2409, 2409, 2484, 2484, 2493, 2493, 2493, 2586, 2847, 2847, 2847, 
2349, 2409, 2409, 2409, 2586, 2586, 2721, 2754, 2754, 2991, 2991, 2991, 
2526, 2721, 2721, 2754, 2754, 2754, 2850, 2979, 2979, 3150, 3150, 3150, 
2724, 2850, 2850, 2979, 2979, 2979, 3039, 3186, 3186, 3270, 3270, 3270, 
