7236, 7236, 7236, 7254, 7254, 7254, 7257, 7257, 7257, 7281, 7281, 7281, 7290, 7290, 7290, 7311, 7311, 7311, 7332, 7332, 7332, 7344, 7344, 7344, 7347, 7347, 7347, 7350, 7350, 7350, 7353, 7353, 7353, 7365, 7365, 7365, 7368, 7368, 7368, 7386, 7386, 7386, 7389, 7389, 7389, 7407, 7407, 7407, 7410, 7410, 7410, 7428, 7428, 7428, 
8634, 8634, 8634, 8640, 8640, 8937, 9012, 9012, 9012, 9147, 9147, 9210, 9279, 
6702, 6702, 7848, 7965, 7965, 7965, 8640, 8640, 8640, 8745, 8937, 8937, 
6363, 6699, 6702, 6702, 6702, 6726, 6726, 7035, 7035, 7035, 7047, 7848, 7848, 
6075, 6357, 6363, 6363, 6432, 6432, 6543, 6543, 6543, 6726, 6726, 6726, 
5937, 6072, 6075, 6075, 6252, 6252, 6264, 6264, 6264, 6432, 6432, 6432, 
5784, 5868, 5874, 5937, 5937, 6192, 6192, 6252, 6252, 6252, 
5550, 5784, 5784, 5934, 5982, 5982, 5982, 6087, 6087, 6192, 6192, 6192, 
5859, 5934, 5934, 5967, 5967, 6024, 6087, 6087, 6087, 6333, 6333, 6333, 
5679, 5967, 5967, 5967, 6024, 6024, 6141, 6249, 6399, 6399, 6429, 6429, 6429, 
6249, 6249, 6399, 6399, 6399, 6444, 6459, 6471, 6471, 6471, 6735, 6735, 
6459, 6459, 6735, 6735, 6735, 6750, 6750, 6750, 6870, 6999, 6999, 6999, 7002, 7962, 7962, 
7002, 7002, 7962, 7962, 7962, 8001, 8001, 8001, 8460, 8601, 8814, 8814, 
8601, 8601, 8814, 8814, 8814, 9000, 9000, 9003, 9003, 9003, 9105, 9111, 9456, 
9000, 9000, 9000, 9327, 9327, 9330, 9330, 9330, 9453, 9456, 9456, 9747, 
9327, 9327, 9327, 9450, 9450, 9450, 9519, 9519, 9747, 9747, 9756, 9774, 
9519, 9519, 9519, 9552, 9552, 9774, 9774, 9813, 9927, 10155, 
9552, 9552, 9552, 9729, 9744, 9744, 9744, 9771, 9771, 10155, 10155, 10200, 
9390, 9390, 9390, 9570, 9570, 9726, 9729, 9729, 9771, 9771, 9771, 10170, 
9255, 9255, 9255, 9387, 9387, 9522, 9570, 9570, 9570, 9723, 9726, 9726, 9993, 
9045, 9045, 9045, 9147, 9147, 9147, 9279, 9279, 9387, 9387, 9387, 9522, 9522, 9525, 
8745, 8745, 8901, 8937, 8937, 8937, 9144, 9210, 9210, 9267, 
7047, 7047, 7725, 7848, 7848, 7848, 8184, 8745, 8745, 8745, 8901, 8901, 
6282, 6576, 6621, 6699, 6699, 7047, 7047, 7047, 7725, 7725, 
5985, 6282, 6282, 6285, 6357, 6357, 6363, 6363, 6363, 6699, 6699, 6699, 
5793, 5958, 5985, 5985, 6072, 6072, 6075, 6075, 6075, 6357, 6357, 6357, 
5580, 5634, 5793, 5793, 5874, 5874, 5937, 5937, 5937, 6072, 6072, 6072, 
5466, 5508, 5580, 5580, 5868, 5868, 5874, 5874, 5874, 
5328, 5358, 5466, 5466, 5538, 5550, 5550, 5784, 5784, 5784, 5868, 5868, 5868, 
5223, 5538, 5538, 5550, 5550, 5550, 5601, 5859, 5859, 5934, 5934, 5934, 
5469, 5601, 5601, 5679, 5679, 5787, 5859, 5859, 5859, 6024, 6024, 6024, 
5679, 5679, 5679, 5772, 5787, 5787, 6018, 6141, 6141, 
5973, 6018, 6018, 6141, 6141, 6141, 6249, 6249, 6249, 6408, 6444, 6444, 
6279, 6408, 6408, 6444, 6444, 6444, 6459, 6459, 6459, 6867, 6870, 6870, 
6720, 6867, 6867, 6870, 6870, 6870, 7002, 7002, 7002, 8151, 8154, 8460, 8460, 
8154, 8154, 8460, 8460, 8460, 8601, 8601, 8601, 9093, 9096, 9105, 9105, 
9093, 9093, 9105, 9105, 9105, 9111, 9111, 9333, 9471, 
9111, 9111, 9111, 9453, 9453, 9456, 9456, 9456, 9471, 9471, 9555, 9789, 
9453, 9453, 9453, 9747, 9747, 9747, 9756, 9756, 9786, 9789, 9789, 10125, 
9756, 9756, 9756, 9774, 9774, 9774, 9813, 9813, 10122, 10125, 10125, 10197, 10317, 
9813, 9813, 9813, 9927, 9927, 10314, 10317, 10317, 10506, 
9927, 9927, 9927, 10155, 10155, 10155, 10200, 10200, 10221, 10506, 10506, 10575, 
9729, 9729, 9729, 10071, 10170, 10170, 10200, 10200, 10200, 10221, 10221, 10572, 
9726, 9726, 9726, 9990, 9993, 9993, 10071, 10071, 10170, 10170, 10170, 10524, 
9723, 9723, 9777, 9990, 9990, 9993, 9993, 9993, 10068, 10269, 
9522, 9522, 9522, 9525, 9525, 9528, 9723, 9723, 9723, 9777, 9777, 9810, 
9210, 9210, 9210, 9267, 9267, 9279, 9279, 9279, 9525, 9525, 9525, 9528, 9528, 9531, 
9144, 9144, 9264, 9267, 9267, 9267, 9531, 9531, 9534, 9612, 
8184, 8184, 8817, 8901, 8901, 8901, 9141, 9144, 9144, 9144, 9264, 9264, 
6621, 6621, 7467, 7725, 7725, 7725, 8181, 8184, 8184, 8184, 8817, 8817, 
6186, 6513, 6576, 6576, 6618, 6621, 6621, 6621, 7467, 7467, 
5853, 6186, 6186, 6189, 6282, 6282, 6282, 6285, 6285, 6576, 6576, 6576, 
5547, 5853, 5853, 5856, 5958, 5958, 5985, 5985, 5985, 6285, 6285, 6285, 
5382, 5532, 5547, 5547, 5634, 5634, 5793, 5793, 5793, 5958, 5958, 5958, 
5268, 5271, 5382, 5382, 5508, 5508, 5580, 5580, 5580, 5634, 5634, 5634, 
5142, 5199, 5268, 5268, 5358, 5358, 5466, 5466, 5466, 5508, 5508, 5508, 
4998, 5142, 5142, 5145, 5226, 5328, 5328, 5358, 5358, 5358, 
4959, 5223, 5223, 5226, 5226, 5328, 5328, 5328, 5331, 5538, 5538, 5538, 
4911, 5223, 5223, 5223, 5331, 5331, 5385, 5469, 5469, 5601, 5601, 5601, 
5376, 5385, 5385, 5469, 5469, 5469, 5595, 5772, 5772, 5787, 5787, 5787, 
5541, 5595, 5595, 5772, 5772, 5772, 5970, 5973, 5973, 6018, 6018, 6018, 
5895, 5970, 5970, 5973, 5973, 5973, 6273, 6279, 6279, 6408, 6408, 6408, 
6261, 6273, 6273, 6279, 6279, 6279, 6687, 6720, 6720, 6867, 6867, 6867, 
6642, 6687, 6687, 6720, 6720, 6720, 7914, 8016, 8151, 8151, 
7914, 7914, 8151, 8151, 8151, 8154, 8154, 8154, 8865, 9075, 9096, 9096, 
9075, 9075, 9093, 9093, 9093, 9096, 9096, 9096, 9333, 9333, 9336, 9477, 
9333, 9333, 9333, 9471, 9471, 9471, 9477, 9477, 9555, 9555, 9558, 9801, 
9555, 9555, 9555, 9786, 9786, 9789, 9789, 9789, 9801, 9801, 9996, 10188, 
9786, 9786, 9786, 10122, 10122, 10125, 10125, 10125, 10188, 10188, 10194, 10452, 
10122, 10122, 10122, 10197, 10197, 10452, 10452, 10455, 10548, 10686, 
10197, 10197, 10197, 10314, 10314, 10317, 10317, 10317, 10683, 10686, 10686, 10689, 
10314, 10314, 10314, 10506, 10506, 10506, 10575, 10575, 10689, 10689, 10824, 10923, 
10221, 10221, 10221, 10572, 10572, 10575, 10575, 10575, 10599, 10923, 10923, 10959, 
10071, 10071, 10071, 10407, 10524, 10524, 10572, 10572, 10572, 10599, 10599, 10938, 
9990, 9990, 9990, 10269, 10269, 10344, 10407, 10407, 10524, 10524, 10524, 10860, 
10068, 10068, 10167, 10269, 10269, 10269, 10344, 10344, 10410, 10647, 
9777, 9777, 9777, 9810, 9810, 9816, 10068, 10068, 10068, 10167, 10167, 10173, 
9528, 9528, 9528, 9531, 9531, 9531, 9534, 9534, 9810, 9810, 9810, 9816, 9816, 9819, 
9141, 9141, 9252, 9264, 9264, 9264, 9537, 9612, 9612, 9615, 
8181, 8181, 8733, 8817, 8817, 8817, 9138, 9141, 9141, 9141, 9252, 9252, 
6618, 6618, 7095, 7467, 7467, 7467, 8178, 8181, 8181, 8181, 8733, 8733, 
5961, 6456, 6513, 6513, 6615, 6618, 6618, 6618, 7095, 7095, 
5778, 5961, 5961, 6069, 6186, 6186, 6186, 6189, 6189, 6513, 6513, 6513, 
5430, 5778, 5778, 5781, 5853, 5853, 5853, 5856, 5856, 6189, 6189, 6189, 
5205, 5427, 5430, 5430, 5532, 5532, 5547, 5547, 5547, 5856, 5856, 5856, 
5001, 5202, 5205, 5205, 5271, 5271, 5382, 5382, 5382, 5532, 5532, 5532, 
4908, 4914, 5001, 5001, 5199, 5199, 5268, 5268, 5268, 5271, 5271, 5271, 
4818, 4890, 4908, 4908, 4998, 4998, 5142, 5142, 5142, 5199, 5199, 5199, 
4527, 4701, 4818, 4818, 4893, 4998, 4998, 4998, 5145, 5145, 
4794, 4893, 4893, 4959, 4959, 4962, 5145, 5145, 5145, 5226, 5226, 5226, 
4605, 4911, 4911, 4959, 4959, 4959, 4962, 4962, 5148, 5331, 5331, 5331, 
4911, 4911, 4911, 4968, 5148, 5148, 5250, 5376, 5376, 5385, 5385, 5385, 
5229, 5250, 5250, 5376, 5376, 5376, 5511, 5541, 5541, 5595, 5595, 5595, 
5472, 5511, 5511, 5541, 5541, 5541, 5871, 5895, 5895, 5970, 5970, 5970, 
5835, 5871, 5871, 5895, 5895, 5895, 6255, 6261, 6261, 6273, 6273, 6273, 
6204, 6255, 6255, 6261, 6261, 6261, 6579, 6642, 6642, 6687, 6687, 6687, 
6570, 6579, 6579, 6642, 6642, 6642, 7746, 7896, 8016, 8016, 
7896, 7896, 7914, 7914, 7914, 8016, 8016, 8016, 8865, 8865, 9063, 9069, 
8865, 8865, 8865, 9069, 9069, 9075, 9075, 9075, 9336, 9336, 9369, 9480, 
9336, 9336, 9336, 9477, 9477, 9477, 9480, 9480, 9558, 9558, 9561, 9843, 
9558, 9558, 9558, 9801, 9801, 9801, 9843, 9843, 9996, 9996, 9999, 10248, 
9996, 9996, 9996, 10188, 10188, 10188, 10194, 10194, 10245, 10248, 10248, 10542, 
10194, 10194, 10194, 10452, 10452, 10452, 10455, 10455, 10542, 10542, 10545, 10809, 
10455, 10455, 10455, 10548, 10548, 10809, 10809, 10812, 10926, 11004, 
10548, 10548, 10548, 10683, 10683, 10686, 10686, 10686, 11004, 11004, 11013, 11181, 
10683, 10683, 10683, 10689, 10689, 10689, 10824, 10824, 11181, 11181, 11190, 11298, 11505, 
10824, 10824, 10824, 10923, 10923, 10923, 10959, 10959, 10995, 11298, 11298, 11496, 11499, 
10599, 10599, 10599, 10935, 10938, 10938, 10959, 10959, 10959, 10995, 10995, 11448, 11490, 
10407, 10407, 10407, 10734, 10860, 10860, 10935, 10935, 10938, 10938, 10938, 11310, 
10344, 10344, 10344, 10647, 10647, 10719, 10734, 10734, 10860, 10860, 10860, 11220, 
10410, 10410, 10428, 10647, 10647, 10647, 10719, 10719, 10794, 10992, 
10167, 10167, 10167, 10173, 10173, 10218, 10410, 10410, 10410, 10428, 10428, 10521, 
9816, 9816, 9816, 9819, 9819, 9822, 10173, 10173, 10173, 10218, 10218, 10224, 
9534, 9534, 9534, 9612, 9612, 9612, 9615, 9615, 9819, 9819, 9819, 9822, 9822, 9825, 
9537, 9537, 9609, 9615, 9615, 9615, 9825, 9825, 9921, 9924, 
9138, 9138, 9222, 9252, 9252, 9252, 9537, 9537, 9537, 9540, 9609, 9609, 
8178, 8178, 8664, 8733, 8733, 8733, 9135, 9138, 9138, 9138, 9222, 9222, 
6615, 6615, 6966, 7095, 7095, 7095, 8175, 8178, 8178, 8178, 8664, 8664, 
6012, 6414, 6456, 6456, 6612, 6615, 6615, 6615, 6966, 6966, 
5637, 5961, 5961, 5961, 6012, 6012, 6015, 6069, 6069, 6456, 6456, 6456, 
5352, 5631, 5637, 5637, 5778, 5778, 5778, 5781, 5781, 6069, 6069, 6069, 
5037, 5352, 5352, 5355, 5427, 5427, 5430, 5430, 5430, 5781, 5781, 5781, 
4848, 5004, 5037, 5037, 5202, 5202, 5205, 5205, 5205, 5427, 5427, 5427, 
4698, 4815, 4848, 4848, 4914, 4914, 5001, 5001, 5001, 5202, 5202, 5202, 
4494, 4524, 4698, 4698, 4890, 4890, 4908, 4908, 4908, 4914, 4914, 4914, 
4461, 4476, 4494, 4494, 4701, 4701, 4818, 4818, 4818, 4890, 4890, 4890, 
4218, 4320, 4461, 4461, 4518, 4527, 4527, 4701, 4701, 4701, 
4413, 4518, 4518, 4527, 4527, 4527, 4578, 4794, 4794, 4893, 4893, 4893, 
4305, 4578, 4578, 4605, 4605, 4791, 4794, 4794, 4794, 4962, 4962, 4962, 
4581, 4605, 4605, 4605, 4791, 4791, 4860, 4968, 4968, 5148, 5148, 5148, 
4860, 4860, 4863, 4968, 4968, 4968, 5157, 5229, 5229, 5250, 5250, 5250, 
5151, 5157, 5157, 5229, 5229, 5229, 5433, 5472, 5472, 5511, 5511, 5511, 
5394, 5433, 5433, 5472, 5472, 5472, 5811, 5835, 5835, 5871, 5871, 5871, 
5790, 5811, 5811, 5835, 5835, 5835, 6180, 6204, 6204, 6255, 6255, 6255, 
6144, 6180, 6180, 6204, 6204, 6204, 6462, 6555, 6570, 6570, 6579, 6579, 6579, 
6555, 6555, 6570, 6570, 6570, 7059, 7062, 7746, 7746, 
7059, 7059, 7746, 7746, 7746, 7896, 7896, 7896, 8841, 8844, 9063, 9063, 
8844, 8844, 9063, 9063, 9063, 9069, 9069, 9069, 9339, 9369, 9369, 9483, 
9369, 9369, 9369, 9480, 9480, 9480, 9483, 9483, 9561, 9561, 9750, 9864, 
9561, 9561, 9561, 9843, 9843, 9843, 9864, 9864, 9999, 9999, 10002, 10278, 
9999, 9999, 9999, 10245, 10245, 10248, 10248, 10248, 10278, 10278, 10320, 10635, 
10245, 10245, 10245, 10542, 10542, 10542, 10545, 10545, 10632, 10635, 10635, 10908, 
10545, 10545, 10545, 10809, 10809, 10809, 10812, 10812, 10905, 10908, 10908, 11178, 
10812, 10812, 10812, 10926, 10926, 11082, 11178, 11178, 11301, 11523, 
10926, 10926, 10926, 11004, 11004, 11004, 11013, 11013, 11301, 11301, 11481, 11517, 
11013, 11013, 11013, 11181, 11181, 11181, 11190, 11190, 11481, 11481, 11514, 
11298, 11298, 11298, 11499, 11499, 11505, 11505, 
10995, 10995, 10995, 11490, 11490, 11496, 11496, 
10935, 10935, 10935, 11307, 11310, 11310, 11448, 11448, 11484, 
10734, 10734, 10734, 11088, 11220, 11220, 11307, 11307, 11310, 11310, 11310, 11478, 
10719, 10719, 10719, 10992, 10992, 11079, 11088, 11088, 11220, 11220, 11220, 11379, 11469, 
10794, 10794, 10833, 10992, 10992, 10992, 11079, 11079, 11172, 
10428, 10428, 10428, 10521, 10521, 10527, 10794, 10794, 10794, 10833, 10833, 10857, 
10218, 10218, 10218, 10224, 10224, 10227, 10521, 10521, 10521, 10527, 10527, 10536, 
9822, 9822, 9822, 9825, 9825, 9825, 9924, 9924, 10224, 10224, 10224, 10227, 10227, 10266, 
9540, 9540, 9567, 9609, 9609, 9609, 9672, 9921, 9921, 9981, 
9135, 9135, 9204, 9222, 9222, 9222, 9540, 9540, 9540, 9567, 9567, 9573, 
8175, 8175, 8583, 8664, 8664, 8664, 9132, 9135, 9135, 9135, 9204, 9204, 
6612, 6612, 6861, 6966, 6966, 6966, 8172, 8175, 8175, 8175, 8583, 8583, 
6066, 6354, 6414, 6414, 6609, 6612, 6612, 6612, 6861, 6861, 
5535, 5955, 6012, 6012, 6012, 6015, 6015, 6066, 6066, 6414, 6414, 6414, 
5235, 5529, 5535, 5535, 5631, 5631, 5637, 5637, 5637, 6015, 6015, 6015, 
4944, 5232, 5235, 5235, 5352, 5352, 5352, 5355, 5355, 5631, 5631, 5631, 
4710, 4944, 4944, 4947, 5004, 5004, 5037, 5037, 5037, 5355, 5355, 5355, 
4458, 4704, 4710, 4710, 4815, 4815, 4848, 4848, 4848, 5004, 5004, 5004, 
4326, 4419, 4458, 4458, 4524, 4524, 4698, 4698, 4698, 4815, 4815, 4815, 
4185, 4215, 4326, 4326, 4476, 4476, 4494, 4494, 4494, 4524, 4524, 4524, 
4149, 4185, 4185, 4188, 4320, 4320, 4461, 4461, 4461, 4476, 4476, 4476, 
3969, 4068, 4149, 4149, 4212, 4218, 4218, 4320, 4320, 4320, 
3960, 4212, 4212, 4218, 4218, 4218, 4308, 4413, 4413, 4518, 4518, 4518, 
3915, 4305, 4305, 4308, 4308, 4407, 4413, 4413, 4413, 4578, 4578, 4578, 
4266, 4305, 4305, 4305, 4407, 4407, 4479, 4581, 4581, 4791, 4791, 4791, 
4464, 4479, 4479, 4581, 4581, 4581, 4770, 4860, 4860, 4860, 4863, 4863, 
4767, 4770, 4770, 4863, 4863, 4863, 5034, 5151, 5151, 5157, 5157, 5157, 
4974, 5034, 5034, 5151, 5151, 5151, 5367, 5394, 5394, 5433, 5433, 5433, 
5367, 5367, 5370, 5394, 5394, 5394, 5775, 5790, 5790, 5811, 5811, 5811, 
5598, 5775, 5775, 5790, 5790, 5790, 6021, 6144, 6144, 6180, 6180, 6180, 
5976, 6021, 6021, 6144, 6144, 6144, 6402, 6411, 6462, 6462, 
6411, 6411, 6462, 6462, 6462, 6555, 6555, 6555, 7062, 7062, 7065, 7068, 
7059, 7059, 7059, 7062, 7062, 7062, 7065, 7065, 8835, 8838, 8841, 8841, 
8838, 8838, 8841, 8841, 8841, 8844, 8844, 8844, 9339, 9339, 9342, 9501, 
9339, 9339, 9339, 9483, 9483, 9483, 9501, 9501, 9750, 9750, 9792, 9915, 
9750, 9750, 9750, 9864, 9864, 9864, 9915, 9915, 10002, 10002, 10005, 10338, 
10002, 10002, 10002, 10278, 10278, 10278, 10320, 10320, 10335, 10338, 10338, 10707, 
10320, 10320, 10320, 10632, 10632, 10635, 10635, 10635, 10704, 10707, 10707, 11007, 
10632, 10632, 10632, 10905, 10905, 10908, 10908, 10908, 10962, 11007, 11007, 11292, 
10905, 10905, 10905, 11082, 11082, 11178, 11178, 11178, 11289, 11292, 11292, 11526, 11541, 
11082, 11082, 11082, 11523, 11523, 11526, 11526, 
11301, 11301, 11301, 11517, 11517, 11523, 11523, 11523, 
11481, 11481, 11481, 11514, 11514, 11517, 11517, 11517, 
11190, 11190, 11190, 11505, 11505, 11505, 11514, 11514, 11514, 
11496, 11496, 11496, 11499, 11499, 11499, 
11448, 11448, 11448, 11484, 11484, 11490, 11490, 11490, 
11307, 11307, 11307, 11478, 11478, 11484, 11484, 11484, 
11088, 11088, 11088, 11469, 11469, 11478, 11478, 11478, 
11379, 11379, 11454, 11469, 11469, 11469, 
11079, 11079, 11079, 11172, 11172, 11217, 11379, 11379, 11379, 11445, 11454, 11454, 
10833, 10833, 10833, 10857, 10857, 10863, 11172, 11172, 11172, 11217, 11217, 11223, 11430, 
10527, 10527, 10527, 10533, 10536, 10536, 10857, 10857, 10857, 10863, 10863, 10887, 
10227, 10227, 10227, 10263, 10266, 10266, 10533, 10533, 10536, 10536, 10536, 10596, 
9672, 9672, 9921, 9921, 9921, 9924, 9924, 9924, 10263, 10263, 10266, 10266, 10266, 10272, 
9672, 9672, 9672, 9981, 9981, 9984, 10272, 10272, 10275, 10341, 
9195, 9567, 9567, 9567, 9573, 9573, 9981, 9981, 9981, 9984, 9984, 9987, 
9132, 9132, 9189, 9195, 9195, 9204, 9204, 9204, 9573, 9573, 9573, 9579, 
8172, 8172, 8514, 8583, 8583, 8583, 9129, 9132, 9132, 9132, 9189, 9189, 
6609, 6609, 6795, 6861, 6861, 6861, 8169, 8172, 8172, 8172, 8514, 8514, 
6117, 6312, 6354, 6354, 6606, 6609, 6609, 6609, 6795, 6795, 
5565, 5886, 5955, 5955, 6066, 6066, 6066, 6117, 6117, 6354, 6354, 6354, 
5163, 5457, 5529, 5529, 5535, 5535, 5535, 5565, 5565, 5955, 5955, 5955, 
4809, 5160, 5163, 5163, 5232, 5232, 5235, 5235, 5235, 5529, 5529, 5529, 
4497, 4809, 4809, 4812, 4944, 4944, 4944, 4947, 4947, 5232, 5232, 5232, 
4317, 4491, 4497, 4497, 4704, 4704, 4710, 4710, 4710, 4947, 4947, 4947, 
4146, 4287, 4317, 4317, 4419, 4419, 4458, 4458, 4458, 4704, 4704, 4704, 
3966, 3990, 4146, 4146, 4215, 4215, 4326, 4326, 4326, 4419, 4419, 4419, 
3912, 3918, 3966, 3966, 4185, 4185, 4185, 4188, 4188, 4215, 4215, 4215, 
3753, 3876, 3912, 3912, 3969, 3969, 4149, 4149, 4149, 4188, 4188, 4188, 
3633, 3705, 3753, 3753, 3903, 3969, 3969, 3969, 4068, 4068, 
3582, 3903, 3903, 3960, 3960, 3963, 4068, 4068, 4068, 4212, 4212, 4212, 
3600, 3915, 3915, 3960, 3960, 3960, 3963, 3963, 4071, 4308, 4308, 4308, 
3915, 3915, 3915, 3930, 4071, 4071, 4191, 4266, 4266, 4407, 4407, 4407, 
4137, 4191, 4191, 4266, 4266, 4266, 4356, 4464, 4464, 4479, 4479, 4479, 
4356, 4356, 4359, 4464, 4464, 4464, 4659, 4767, 4767, 4770, 4770, 4770, 
4584, 4659, 4659, 4767, 4767, 4767, 4971, 4974, 4974, 5034, 5034, 5034, 
4866, 4971, 4971, 4974, 4974, 4974, 5253, 5367, 5367, 5367, 5370, 5370, 
5154, 5253, 5253, 5370, 5370, 5370, 5514, 5598, 5598, 5775, 5775, 5775, 
5478, 5514, 5514, 5598, 5598, 5598, 5949, 5976, 5976, 6021, 6021, 6021, 
5898, 5949, 5949, 5976, 5976, 5976, 6276, 6336, 6402, 6402, 
6336, 6336, 6402, 6402, 6402, 6411, 6411, 6411, 6972, 7068, 7068, 7902, 
7065, 7065, 7065, 7068, 7068, 7068, 7902, 7902, 8829, 8835, 8835, 9078, 
8835, 8835, 8835, 8838, 8838, 8838, 9078, 9078, 9342, 9342, 9345, 9510, 
9342, 9342, 9342, 9501, 9501, 9501, 9510, 9510, 9753, 9792, 9792, 9975, 
9792, 9792, 9792, 9915, 9915, 9915, 9975, 9975, 10005, 10005, 10260, 10398, 
10005, 10005, 10005, 10335, 10335, 10338, 10338, 10338, 10398, 10398, 10701, 10770, 
10335, 10335, 10335, 10704, 10704, 10707, 10707, 10707, 10767, 10770, 10770, 11091, 
10704, 10704, 10704, 10962, 10962, 11007, 11007, 11007, 11091, 11091, 11097, 11508, 11574, 
10962, 10962, 10962, 11289, 11289, 11292, 11292, 11292, 11508, 11508, 11568, 
11289, 11289, 11289, 11541, 11541, 11568, 11568, 
11526, 11526, 11526, 11541, 11541, 11541, 
11445, 11445, 11454, 11454, 11454, 
11217, 11217, 11217, 11430, 11430, 11445, 11445, 11445, 
11223, 11223, 11418, 11430, 11430, 11430, 
10863, 10863, 10863, 10887, 10887, 10968, 11223, 11223, 11223, 11241, 11415, 11418, 11418, 
10533, 10533, 10533, 10596, 10596, 10644, 10887, 10887, 10887, 10968, 10968, 10989, 
10263, 10263, 10263, 10272, 10272, 10272, 10275, 10275, 10596, 10596, 10596, 10644, 10644, 10650, 
9984, 9984, 9984, 9987, 9987, 10017, 10341, 10341, 10347, 10350, 
9195, 9195, 9195, 9576, 9579, 9579, 9987, 9987, 9987, 10017, 10017, 10020, 
9129, 9129, 9186, 9189, 9189, 9189, 9576, 9576, 9579, 9579, 9579, 9582, 
8169, 8169, 8442, 8445, 8514, 8514, 8514, 9129, 9129, 9129, 9186, 9186, 
6606, 6606, 6753, 6756, 6795, 6795, 6795, 8169, 8169, 8169, 8445, 8445, 
6267, 6270, 6312, 6312, 6606, 6606, 6606, 6756, 6756, 
5841, 5844, 5886, 5886, 6117, 6117, 6117, 6270, 6270, 6312, 6312, 6312, 
5061, 5421, 5424, 5457, 5457, 5565, 5565, 5565, 5844, 5844, 5886, 5886, 5886, 
4590, 5061, 5061, 5064, 5160, 5160, 5163, 5163, 5163, 5457, 5457, 5457, 
4281, 4590, 4590, 4755, 4809, 4809, 4809, 4812, 4812, 5160, 5160, 5160, 
4176, 4281, 4281, 4416, 4491, 4491, 4497, 4497, 4497, 4812, 4812, 4812, 
3951, 4143, 4176, 4176, 4287, 4287, 4317, 4317, 4317, 4491, 4491, 4491, 
3789, 3927, 3951, 3951, 3990, 3990, 4146, 4146, 4146, 4287, 4287, 4287, 
3615, 3630, 3789, 3789, 3918, 3918, 3966, 3966, 3966, 3990, 3990, 3990, 
3522, 3579, 3615, 3615, 3876, 3876, 3912, 3912, 3912, 3918, 3918, 3918, 
3408, 3522, 3522, 3525, 3633, 3633, 3753, 3753, 3753, 3876, 3876, 3876, 
3312, 3408, 3408, 3555, 3633, 3633, 3633, 3705, 3705, 
3366, 3555, 3555, 3582, 3582, 3603, 3705, 3705, 3705, 3903, 3903, 3903, 
3255, 3582, 3582, 3582, 3600, 3600, 3603, 3603, 3699, 3963, 3963, 3963, 
3447, 3600, 3600, 3600, 3699, 3699, 3879, 3930, 3930, 4071, 4071, 4071, 
3609, 3852, 3879, 3879, 3930, 3930, 3930, 4095, 4137, 4137, 4191, 4191, 4191, 
4011, 4095, 4095, 4137, 4137, 4137, 4269, 4356, 4356, 4356, 4359, 4359, 
4269, 4269, 4359, 4359, 4359, 4377, 4410, 4584, 4584, 4659, 4659, 4659, 
4410, 4410, 4584, 4584, 4584, 4761, 4764, 4866, 4866, 4971, 4971, 4971, 
4764, 4764, 4866, 4866, 4866, 5082, 5118, 5154, 5154, 5253, 5253, 5253, 
5118, 5118, 5154, 5154, 5154, 5436, 5460, 5478, 5478, 5514, 5514, 5514, 
5460, 5460, 5478, 5478, 5478, 5838, 5898, 5898, 5949, 5949, 5949, 5952, 
5838, 5838, 5898, 5898, 5898, 6258, 6276, 6276, 6405, 
6258, 6258, 6276, 6276, 6276, 6336, 6336, 6336, 6711, 6717, 6972, 6972, 
6717, 6717, 6972, 6972, 6972, 7902, 7902, 7902, 8508, 8511, 8829, 8829, 
8511, 8511, 8829, 8829, 8829, 9078, 9078, 9078, 9246, 9249, 9345, 9345, 
9249, 9249, 9345, 9345, 9345, 9510, 9510, 9510, 9717, 9720, 9753, 9753, 
9720, 9720, 9753, 9753, 9753, 9975, 9975, 9975, 10128, 10230, 10260, 10260, 
10128, 10128, 10260, 10260, 10260, 10395, 10398, 10398, 10398, 10671, 10701, 10701, 
10395, 10395, 10701, 10701, 10701, 10767, 10767, 10770, 10770, 10770, 10998, 11055, 
10767, 10767, 10767, 11055, 11055, 11091, 11091, 11091, 11097, 11097, 11433, 11577, 11586, 
11097, 11097, 11097, 11574, 11574, 11577, 11577, 
11508, 11508, 11508, 11568, 11568, 11568, 11574, 11574, 11574, 
11415, 11415, 11418, 11418, 11418, 
11241, 11241, 11406, 11415, 11415, 11415, 
10968, 10968, 10968, 10989, 10989, 11040, 11241, 11241, 11241, 11376, 11406, 11406, 
10644, 10644, 10644, 10650, 10650, 10713, 10989, 10989, 10989, 11040, 11040, 11085, 
10275, 10275, 10275, 10341, 10341, 10341, 10347, 10347, 10650, 10650, 10650, 10713, 10713, 10716, 
10347, 10347, 10347, 10350, 10350, 10401, 10716, 10716, 10788, 10791, 
10017, 10017, 10017, 10020, 10020, 10023, 10350, 10350, 10350, 10401, 10401, 10404, 
9576, 9576, 9576, 9582, 9582, 9585, 10020, 10020, 10020, 10023, 10023, 10053, 
8442, 8442, 9126, 9186, 9186, 9186, 9582, 9582, 9582, 9585, 9585, 9588, 
6753, 6753, 8166, 8442, 8442, 8442, 8445, 8445, 8445, 9126, 9126, 9153, 
6267, 6267, 6603, 6753, 6753, 6753, 6756, 6756, 6756, 8166, 8166, 8193, 
5841, 5841, 6114, 6225, 6267, 6267, 6267, 6270, 6270, 6270, 6603, 6603, 6675, 
