7584, 7587, 7587, 7611, 7701, 7701, 7701, 7737, 7737, 7737, 7743, 7743, 
7560, 7608, 7611, 7611, 7743, 7743, 7743, 7788, 7788, 7788, 7815, 7815, 
7560, 7560, 7629, 7644, 7815, 7815, 7815, 7842, 7842, 7842, 7902, 7902, 
7509, 7629, 7629, 7668, 7902, 7902, 7902, 8073, 8073, 8073, 8082, 8082, 
7509, 7509, 7767, 7770, 7773, 8082, 8082, 8082, 8289, 8289, 8289, 8445, 8445, 8667, 
7557, 7569, 7575, 7575, 7671, 7671, 7674, 7674, 7674, 7698, 7698, 7698, 
7515, 7527, 7557, 7557, 7614, 7614, 7647, 7647, 7647, 7671, 7671, 7671, 
7476, 7479, 7515, 7515, 7590, 7590, 7614, 7614, 7614, 7716, 7716, 7716, 
7413, 7431, 7479, 7479, 7578, 7578, 7590, 7590, 7590, 7794, 7794, 7794, 
7320, 7323, 7383, 7413, 7413, 7578, 7578, 7578, 7851, 7866, 7866, 7914, 7914, 7914, 
7467, 7473, 7569, 7569, 7575, 7575, 7575, 7584, 7584, 7587, 7587, 7587, 
7467, 7467, 7485, 7512, 7584, 7584, 7584, 7608, 7608, 7611, 7611, 7611, 
7512, 7512, 7554, 7560, 7560, 7560, 7566, 7608, 7608, 7608, 7644, 7644, 
7437, 7563, 7566, 7566, 7629, 7629, 7629, 7644, 7644, 7644, 7668, 7668, 
7416, 7464, 7509, 7509, 7509, 7563, 7563, 7668, 7668, 7668, 7770, 7770, 
6957, 7002, 7278, 7464, 7464, 7767, 7767, 7770, 7770, 7770, 
7440, 7443, 7473, 7473, 7527, 7527, 7557, 7557, 7557, 7569, 7569, 7569, 
7371, 7428, 7443, 7443, 7476, 7476, 7515, 7515, 7515, 7527, 7527, 7527, 
7233, 7356, 7371, 7371, 7431, 7431, 7476, 7476, 7476, 7479, 7479, 7479, 
7071, 7227, 7233, 7233, 7383, 7383, 7413, 7413, 7413, 7431, 7431, 7431, 
6333, 6387, 6546, 7071, 7071, 7320, 7320, 7383, 7383, 7383, 
7401, 7410, 7440, 7440, 7467, 7467, 7467, 7473, 7473, 7473, 7485, 7485, 
7410, 7410, 7425, 7446, 7485, 7485, 7485, 7512, 7512, 7512, 7554, 7554, 
7365, 7422, 7437, 7437, 7446, 7446, 7554, 7554, 7554, 7566, 7566, 7566, 
7347, 7404, 7416, 7416, 7422, 7422, 7437, 7437, 7437, 7563, 7563, 7563, 
6786, 7110, 7278, 7278, 7404, 7404, 7416, 7416, 7416, 7464, 7464, 7464, 
6042, 6273, 6780, 6786, 6786, 7002, 7002, 7077, 7278, 7278, 7278, 
6042, 6042, 6105, 6111, 6189, 6273, 6273, 
7332, 7380, 7401, 7401, 7428, 7428, 7440, 7440, 7440, 7443, 7443, 7443, 
7287, 7332, 7332, 7335, 7356, 7356, 7371, 7371, 7371, 7428, 7428, 7428, 
7149, 7188, 7227, 7227, 7233, 7233, 7233, 7287, 7287, 7356, 7356, 7356, 
6546, 6546, 6552, 6828, 7071, 7071, 7071, 7149, 7149, 7227, 7227, 7227, 
5988, 6117, 6264, 6267, 6387, 6387, 6546, 6546, 6546, 6552, 6552, 
5823, 6060, 6063, 6117, 6117, 6267, 6267, 
7296, 7329, 7380, 7380, 7401, 7401, 7401, 7410, 7410, 7410, 7425, 7425, 
7296, 7296, 7353, 7365, 7365, 7368, 7425, 7425, 7425, 7446, 7446, 7446, 
7290, 7326, 7347, 7347, 7365, 7365, 7365, 7368, 7368, 7422, 7422, 7422, 
7110, 7110, 7182, 7242, 7326, 7326, 7347, 7347, 7347, 7404, 7404, 7404, 
6786, 6786, 6786, 6894, 7077, 7077, 7110, 7110, 7110, 7176, 7242, 7242, 
6042, 6042, 6042, 6111, 6111, 6429, 6738, 6894, 6894, 7077, 7077, 7077, 
5994, 6006, 6105, 6105, 6111, 6111, 6111, 6114, 6159, 6429, 6429, 
5991, 5994, 5994, 6057, 6159, 6159, 6162, 6165, 
7245, 7317, 7329, 7329, 7332, 7332, 7332, 7335, 7335, 7380, 7380, 7380, 
7188, 7188, 7212, 7239, 7245, 7245, 7287, 7287, 7287, 7335, 7335, 7335, 
6828, 6828, 7026, 7086, 7149, 7149, 7149, 7188, 7188, 7188, 7212, 7212, 
6264, 6264, 6522, 6537, 6552, 6552, 6552, 6828, 6828, 6828, 7026, 7026, 
6060, 6060, 6195, 6264, 6264, 6264, 6267, 6267, 6267, 6351, 6522, 6522, 
5820, 5991, 5991, 6057, 6057, 6060, 6060, 6060, 6063, 6063, 6195, 6195, 6243, 
7230, 7236, 7296, 7296, 7296, 7317, 7317, 7329, 7329, 7329, 7353, 7353, 
7236, 7236, 7281, 7284, 7290, 7290, 7353, 7353, 7353, 7368, 7368, 7368, 
7182, 7182, 7194, 7206, 7284, 7284, 7290, 7290, 7290, 7326, 7326, 7326, 
7047, 7176, 7176, 7182, 7182, 7182, 7191, 7206, 7206, 7242, 7242, 7242, 
6651, 6738, 6738, 6894, 6894, 6894, 7008, 7047, 7047, 7176, 7176, 7176, 
6114, 6114, 6429, 6429, 6429, 6441, 6642, 6651, 6651, 6738, 6738, 6738, 
6114, 6114, 6114, 6159, 6159, 6159, 6162, 6162, 6321, 6354, 6441, 6441, 
6162, 6162, 6162, 6165, 6165, 6276, 6303, 6306, 6321, 6321, 
7203, 7209, 7230, 7230, 7239, 7239, 7245, 7245, 7245, 7317, 7317, 7317, 
7086, 7086, 7092, 7146, 7203, 7203, 7212, 7212, 7212, 7239, 7239, 7239, 
6537, 6537, 6834, 6921, 7026, 7026, 7026, 7086, 7086, 7086, 7092, 7092, 
6351, 6351, 6411, 6519, 6522, 6522, 6522, 6537, 6537, 6537, 6834, 6834, 
6192, 6195, 6195, 6195, 6243, 6243, 6351, 6351, 6351, 6411, 6411, 6462, 
6057, 6057, 6057, 6165, 6165, 6165, 6192, 6192, 6243, 6243, 6243, 6276, 6276, 6324, 
7179, 7185, 7209, 7209, 7230, 7230, 7230, 7236, 7236, 7236, 7281, 7281, 
7185, 7185, 7194, 7194, 7197, 7200, 7281, 7281, 7281, 7284, 7284, 7284, 
7113, 7140, 7191, 7191, 7194, 7194, 7194, 7197, 7197, 7206, 7206, 7206, 
6975, 7008, 7008, 7047, 7047, 7047, 7104, 7140, 7140, 7191, 7191, 7191, 
6639, 6642, 6642, 6651, 6651, 6651, 6912, 6975, 6975, 7008, 7008, 7008, 
6354, 6354, 6441, 6441, 6441, 6468, 6591, 6639, 6639, 6642, 6642, 6642, 
6306, 6306, 6321, 6321, 6321, 6354, 6354, 6354, 6372, 6408, 6468, 6468, 
6303, 6303, 6306, 6306, 6306, 6372, 6372, 6375, 
7146, 7146, 7158, 7161, 7179, 7179, 7203, 7203, 7203, 7209, 7209, 7209, 
6921, 6921, 7065, 7083, 7092, 7092, 7092, 7146, 7146, 7146, 7161, 7161, 
6519, 6519, 6813, 6816, 6834, 6834, 6834, 6921, 6921, 6921, 7065, 7065, 
6411, 6411, 6411, 6462, 6462, 6483, 6519, 6519, 6519, 6534, 6816, 6816, 
6192, 6192, 6192, 6324, 6324, 6348, 6462, 6462, 6462, 6480, 6483, 6483, 
6276, 6276, 6276, 6303, 6303, 6303, 6324, 6324, 6324, 6348, 6348, 6375, 6375, 6432, 
7119, 7152, 7158, 7158, 7179, 7179, 7179, 7185, 7185, 7185, 7200, 7200, 
7107, 7113, 7113, 7143, 7152, 7152, 7197, 7197, 7197, 7200, 7200, 7200, 
6996, 7089, 7104, 7104, 7113, 7113, 7113, 7140, 7140, 7140, 7143, 7143, 
6873, 6912, 6912, 6975, 6975, 6975, 6996, 6996, 7029, 7104, 7104, 7104, 
6570, 6591, 6591, 6639, 6639, 6639, 6837, 6873, 6873, 6912, 6912, 6912, 
6408, 6408, 6468, 6468, 6468, 6504, 6567, 6570, 6570, 6591, 6591, 6591, 
6372, 6372, 6372, 6375, 6375, 6375, 6408, 6408, 6408, 6432, 6432, 6435, 6459, 6471, 6504, 6504, 
7080, 7083, 7083, 7116, 7119, 7119, 7158, 7158, 7158, 7161, 7161, 7161, 
6813, 6813, 6987, 7023, 7065, 7065, 7065, 7080, 7080, 7083, 7083, 7083, 
6534, 6534, 6744, 6747, 6813, 6813, 6813, 6816, 6816, 6816, 6987, 6987, 
6480, 6480, 6483, 6483, 6483, 6498, 6534, 6534, 6534, 6579, 6747, 6747, 
6348, 6348, 6348, 6432, 6432, 6432, 6435, 6435, 6480, 6480, 6480, 6498, 6498, 6516, 
7059, 7095, 7107, 7107, 7116, 7116, 7119, 7119, 7119, 7152, 7152, 7152, 
7050, 7074, 7089, 7089, 7095, 7095, 7107, 7107, 7107, 7143, 7143, 7143, 
6906, 6996, 6996, 6996, 7029, 7029, 7032, 7074, 7074, 7089, 7089, 7089, 
6822, 6837, 6837, 6873, 6873, 6873, 6906, 6906, 6978, 7029, 7029, 7029, 
6567, 6567, 6570, 6570, 6570, 6657, 6783, 6822, 6822, 6837, 6837, 6837, 
6459, 6459, 6504, 6504, 6504, 6525, 6543, 6567, 6567, 6567, 6657, 6657, 
6456, 6459, 6459, 6459, 6471, 6471, 6507, 6528, 6543, 6543, 
7020, 7023, 7023, 7059, 7059, 7062, 7080, 7080, 7080, 7116, 7116, 7116, 
6744, 6744, 6945, 6960, 6987, 6987, 6987, 7020, 7020, 7023, 7023, 7023, 
6579, 6579, 6717, 6720, 6744, 6744, 6744, 6747, 6747, 6747, 6945, 6945, 
6498, 6498, 6498, 6516, 6516, 6549, 6579, 6579, 6579, 6594, 6720, 6720, 
6435, 6435, 6435, 6456, 6456, 6471, 6471, 6471, 6516, 6516, 6516, 6549, 6549, 6555, 
7011, 7035, 7050, 7050, 7059, 7059, 7059, 7062, 7062, 7095, 7095, 7095, 
6999, 7014, 7032, 7032, 7035, 7035, 7050, 7050, 7050, 7074, 7074, 7074, 
6906, 6906, 6906, 6930, 6978, 6978, 6981, 7014, 7014, 7032, 7032, 7032, 
6777, 6783, 6783, 6822, 6822, 6822, 6918, 6930, 6930, 6978, 6978, 6978, 
6525, 6525, 6657, 6657, 6657, 6675, 6759, 6777, 6777, 6783, 6783, 6783, 
6474, 6507, 6507, 6525, 6525, 6525, 6543, 6543, 6543, 6582, 6675, 6675, 
6507, 6507, 6507, 6528, 6528, 6531, 6558, 6576, 6582, 6582, 
6960, 6960, 6984, 7011, 7011, 7017, 7020, 7020, 7020, 7062, 7062, 7062, 
6717, 6717, 6867, 6888, 6945, 6945, 6945, 6960, 6960, 6960, 6984, 6984, 
6594, 6594, 6621, 6714, 6717, 6717, 6717, 6720, 6720, 6720, 6888, 6888, 
6549, 6549, 6549, 6555, 6555, 6588, 6594, 6594, 6594, 6621, 6621, 6636, 
6456, 6456, 6456, 6528, 6528, 6528, 6531, 6531, 6555, 6555, 6555, 6585, 6588, 6588, 
6951, 6990, 6999, 6999, 7011, 7011, 7011, 7017, 7017, 7035, 7035, 7035, 
6924, 6948, 6981, 6981, 6990, 6990, 6999, 6999, 6999, 7014, 7014, 7014, 
6882, 6885, 6918, 6918, 6930, 6930, 6930, 6948, 6948, 6981, 6981, 6981, 
6753, 6759, 6759, 6777, 6777, 6777, 6864, 6885, 6885, 6918, 6918, 6918, 
6474, 6474, 6675, 6675, 6675, 6687, 6732, 6753, 6753, 6759, 6759, 6759, 
6453, 6474, 6474, 6474, 6558, 6558, 6582, 6582, 6582, 6609, 6687, 6687, 
6558, 6558, 6558, 6573, 6576, 6576, 6597, 6603, 6609, 6609, 
6867, 6867, 6915, 6942, 6951, 6951, 6984, 6984, 6984, 7017, 7017, 7017, 
6714, 6714, 6846, 6855, 6867, 6867, 6867, 6888, 6888, 6888, 6915, 6915, 
6621, 6621, 6621, 6636, 6636, 6702, 6714, 6714, 6714, 6735, 6846, 6846, 
6585, 6585, 6588, 6588, 6588, 6615, 6636, 6636, 6636, 6702, 6702, 6711, 
6531, 6531, 6531, 6573, 6573, 6576, 6576, 6576, 6585, 6585, 6585, 6612, 6615, 6615, 
6876, 6897, 6900, 6924, 6924, 6927, 6942, 6942, 6951, 6951, 6951, 6990, 6990, 6990, 
6858, 6882, 6882, 6903, 6924, 6924, 6924, 6927, 6927, 6948, 6948, 6948, 
6798, 6807, 6852, 6864, 6864, 6882, 6882, 6882, 6885, 6885, 6885, 6903, 6903, 
6672, 6693, 6732, 6732, 6753, 6753, 6753, 6852, 6852, 6864, 6864, 6864, 
6453, 6453, 6666, 6687, 6687, 6687, 6690, 6693, 6693, 6705, 6732, 6732, 6732, 
6453, 6453, 6453, 6597, 6597, 6609, 6609, 6609, 6633, 6669, 6690, 6690, 
6597, 6597, 6597, 6603, 6603, 6618, 6627, 6630, 6633, 6633, 
6831, 6855, 6855, 6870, 6900, 6900, 6915, 6915, 6915, 6942, 6942, 6942, 
6735, 6735, 6756, 6804, 6825, 6831, 6831, 6846, 6846, 6846, 6855, 6855, 6855, 
6702, 6702, 6702, 6711, 6711, 6726, 6729, 6735, 6735, 6735, 6756, 6756, 
6600, 6612, 6612, 6615, 6615, 6615, 6684, 6696, 6711, 6711, 6711, 6726, 6726, 
6573, 6573, 6573, 6600, 6600, 6603, 6603, 6603, 6612, 6612, 6612, 6630, 6630, 6663, 
6840, 6861, 6876, 6876, 6897, 6897, 
8547, 8568, 8592, 8592, 8607, 8607, 
6849, 6858, 6858, 6861, 6861, 6897, 6897, 6897, 6927, 6927, 6927, 
8553, 8553, 8556, 8568, 8568, 8607, 8607, 8607, 8631, 8631, 8631, 
6798, 6798, 6843, 6849, 6849, 6858, 6858, 6858, 6903, 6903, 6903, 
8508, 8514, 8514, 8553, 8553, 8553, 8556, 8556, 8604, 8604, 8604, 
6798, 6798, 6798, 6807, 6807, 6810, 6843, 6843, 
8505, 8505, 8508, 8508, 8514, 8514, 8514, 8517, 
6672, 6672, 6771, 6807, 6807, 6807, 6810, 6810, 6852, 6852, 6852, 
8493, 8493, 8496, 8505, 8505, 8505, 8517, 8517, 8526, 8526, 8526, 
6666, 6666, 6672, 6672, 6672, 6693, 6693, 6693, 6723, 6771, 6771, 
8397, 8397, 8397, 8415, 8415, 8451, 8493, 8493, 8493, 8496, 8496, 
6666, 6666, 6666, 6705, 6705, 6723, 6723, 6750, 
8403, 8403, 8415, 8415, 8415, 8451, 8451, 8454, 
6669, 6669, 6690, 6690, 6690, 6705, 6705, 6705, 6741, 6750, 6750, 
8376, 8376, 8403, 8403, 8403, 8418, 8418, 8418, 8454, 8454, 8457, 
6618, 6618, 6633, 6633, 6633, 6669, 6669, 6669, 6681, 6741, 6741, 
8367, 8367, 8367, 8370, 8370, 8376, 8376, 8376, 8412, 8457, 8457, 
6618, 6618, 6618, 6627, 6627, 6654, 6681, 6681, 
8343, 8343, 8370, 8370, 8370, 8373, 8412, 8412, 
6627, 6627, 6627, 6630, 6630, 6630, 6654, 6654, 6663, 6663, 6708, 
8328, 8328, 8328, 8343, 8343, 8343, 8361, 8373, 8373, 8382, 8382, 
6600, 6600, 6600, 6663, 6663, 6663, 6684, 6684, 6699, 6708, 6708, 
8346, 8346, 8346, 8361, 8361, 8382, 8382, 8382, 8391, 8391, 8433, 
6660, 6684, 6684, 6684, 6696, 6696, 6699, 6699, 
8379, 8391, 8391, 8391, 8421, 8421, 8433, 8433, 
6660, 6660, 6678, 6696, 6696, 6696, 6726, 6726, 6726, 6729, 6729, 
8379, 8379, 8400, 8421, 8421, 8421, 8424, 8424, 8424, 8460, 8460, 
6678, 6678, 6729, 6729, 6729, 6756, 6756, 6756, 6762, 6804, 6804, 
8400, 8400, 8460, 8460, 8460, 8484, 8490, 8490, 8490, 8523, 8523, 
6762, 6762, 6774, 6804, 6804, 6804, 6825, 6825, 
8481, 8484, 8484, 8520, 8520, 8523, 8523, 8523, 
6774, 6774, 6801, 6825, 6825, 6825, 6831, 6831, 6831, 6870, 6870, 
8481, 8481, 8511, 8520, 8520, 8520, 8532, 8532, 8532, 8562, 8562, 
6801, 6801, 6840, 6840, 6870, 6870, 6870, 6876, 6876, 6876, 6900, 6900, 6900, 
8511, 8511, 8547, 8547, 8562, 8562, 8562, 8583, 8583, 8583, 8592, 8592, 8592, 
8361, 8361, 8361, 8373, 8373, 8373, 8379, 8379, 8379, 8400, 8400, 8400, 8412, 8412, 8412, 8433, 8433, 8433, 8451, 8451, 8451, 8454, 8454, 8454, 8457, 8457, 8457, 8481, 8481, 8481, 8484, 8484, 8484, 8496, 8496, 8496, 8508, 8508, 8508, 8511, 8511, 8511, 8517, 8517, 8517, 8547, 8547, 8547, 8556, 8556, 8556, 8568, 8568, 8568, 
6654, 6654, 6654, 6660, 6660, 6660, 6678, 6678, 6678, 6681, 6681, 6681, 6699, 6699, 6699, 6708, 6708, 6708, 6723, 6723, 6723, 6741, 6741, 6741, 6750, 6750, 6750, 6762, 6762, 6762, 6771, 6771, 6771, 6774, 6774, 6774, 6801, 6801, 6801, 6810, 6810, 6810, 6840, 6840, 6840, 6843, 6843, 6843, 6849, 6849, 6849, 6861, 6861, 6861, 
9228, 9228, 9267, 9267, 9267, 9414, 9414, 9414, 9546, 9546, 9627, 9687, 9849, 
9138, 9138, 9138, 9543, 9543, 9546, 9546, 9546, 9552, 9849, 9849, 9915, 
9069, 9069, 9069, 9438, 9438, 9474, 9543, 9543, 9543, 9552, 9552, 9714, 9858, 
8961, 8961, 8961, 9123, 9123, 9204, 9438, 9438, 9438, 9474, 9474, 9498, 
8445, 8445, 8445, 8667, 8667, 8682, 9123, 9123, 9123, 9204, 9204, 9213, 
7773, 7773, 7776, 7782, 8667, 8667, 8667, 8682, 8682, 8694, 
6957, 6957, 7056, 7137, 7767, 7767, 7767, 7773, 7773, 7773, 7776, 7776, 
6072, 6078, 6780, 6780, 6957, 6957, 6957, 7002, 7002, 7002, 7056, 7056, 
5703, 5862, 6009, 6072, 6072, 6189, 6189, 6273, 6273, 6273, 6780, 6780, 6780, 
5733, 5736, 5862, 5862, 6006, 6006, 6105, 6105, 6105, 6189, 6189, 6189, 
5709, 5730, 5733, 5733, 5820, 5820, 5991, 5991, 5991, 5994, 5994, 5994, 6006, 6006, 6006, 
5520, 5709, 5709, 5790, 5820, 5820, 5820, 5823, 5823, 6063, 6063, 6063, 
5403, 5517, 5790, 5790, 5823, 5823, 5823, 5910, 5988, 5988, 6117, 6117, 6117, 
5907, 5910, 5910, 5988, 5988, 5988, 6330, 6333, 6333, 6387, 6387, 6387, 
6090, 6330, 6330, 6333, 6333, 6333, 7068, 7320, 7320, 7320, 7323, 7323, 
6819, 7068, 7068, 7323, 7323, 7323, 7521, 7530, 7851, 7851, 
7530, 7530, 7851, 7851, 7851, 7866, 7866, 7866, 8013, 8013, 8610, 8706, 
8013, 8013, 8013, 8706, 8706, 8802, 8802, 8802, 8835, 8835, 9180, 9240, 
8835, 8835, 8835, 9084, 9084, 9084, 9186, 9186, 9240, 9240, 9270, 9510, 9513, 
9186, 9186, 9186, 9216, 9216, 9216, 9228, 9228, 9228, 9513, 9513, 9627, 9627, 9684, 
9687, 9687, 9849, 9849, 9849, 9915, 9915, 9993, 10170, 10233, 
9552, 9552, 9552, 9858, 9858, 9912, 9915, 9915, 9915, 9993, 9993, 10257, 
9714, 9714, 9789, 9858, 9858, 9858, 9912, 9912, 10122, 10218, 
9474, 9474, 9474, 9498, 9498, 9558, 9714, 9714, 9714, 9789, 9789, 9855, 
9204, 9204, 9204, 9213, 9213, 9255, 9498, 9498, 9498, 9558, 9558, 9603, 
8682, 8682, 8682, 8694, 8694, 8730, 9213, 9213, 9213, 9255, 9255, 9264, 
7782, 7782, 7821, 8694, 8694, 8694, 8730, 8730, 8883, 
7137, 7137, 7275, 7293, 7776, 7776, 7776, 7782, 7782, 7782, 7821, 7821, 7836, 
6078, 6078, 6279, 7005, 7056, 7056, 7056, 7137, 7137, 7137, 7275, 7275, 
5703, 5703, 6054, 6072, 6072, 6072, 6078, 6078, 6078, 6108, 6279, 6279, 
5598, 5703, 5703, 5703, 5853, 6009, 6009, 6054, 6054, 
5463, 5598, 5598, 5601, 5736, 5736, 5862, 5862, 5862, 6009, 6009, 6009, 
5289, 5373, 5376, 5463, 5463, 5730, 5730, 5733, 5733, 5733, 5736, 5736, 5736, 
5289, 5289, 5298, 5397, 5520, 5520, 5709, 5709, 5709, 5730, 5730, 5730, 
5157, 5397, 5397, 5514, 5517, 5517, 5520, 5520, 5520, 5790, 5790, 5790, 
5148, 5403, 5403, 5514, 5514, 5517, 5517, 5517, 5670, 
5403, 5403, 5403, 5529, 5670, 5670, 5784, 5907, 5907, 5910, 5910, 5910, 
5784, 5784, 5787, 5907, 5907, 5907, 6066, 6090, 6090, 6330, 6330, 6330, 
5985, 6066, 6066, 6090, 6090, 6090, 6489, 6492, 6819, 6819, 7068, 7068, 7068, 
6489, 6489, 6819, 6819, 6819, 7434, 7482, 7521, 7521, 
7482, 7482, 7521, 7521, 7521, 7530, 7530, 7530, 7998, 8169, 8610, 8610, 
8169, 8169, 8610, 8610, 8610, 8706, 8706, 8706, 8958, 9000, 9180, 9180, 
9000, 9000, 9180, 9180, 9180, 9240, 9240, 9240, 9270, 9270, 9486, 9516, 
9270, 9270, 9270, 9510, 9510, 9516, 9516, 9678, 9756, 9759, 
9510, 9510, 9510, 9513, 9513, 9513, 9684, 9684, 9756, 9756, 9918, 10023, 
9627, 9627, 9627, 9684, 9684, 9684, 9687, 9687, 9687, 10020, 10023, 10023, 10170, 10170, 
10020, 10020, 10170, 10170, 10170, 10233, 10233, 10470, 10473, 10647, 
9993, 9993, 9993, 10233, 10233, 10233, 10254, 10257, 10257, 10647, 10647, 10728, 
9912, 9912, 9912, 10215, 10218, 10218, 10254, 10254, 10257, 10257, 10257, 10743, 
10122, 10122, 10161, 10215, 10215, 10218, 10218, 10218, 10476, 10680, 
9789, 9789, 9789, 9855, 9855, 9942, 10122, 10122, 10122, 10161, 10161, 10203, 
9558, 9558, 9558, 9603, 9603, 9624, 9855, 9855, 9855, 9942, 9942, 9990, 
9255, 9255, 9255, 9264, 9264, 9297, 9603, 9603, 9603, 9624, 9624, 9651, 
8730, 8730, 8730, 8883, 8883, 8907, 9264, 9264, 9264, 9297, 9297, 9393, 
7821, 7821, 7821, 7836, 7836, 7905, 8883, 8883, 8883, 8907, 8907, 8949, 
7293, 7293, 7407, 7470, 7836, 7836, 7836, 7905, 7905, 8046, 
6426, 6909, 7005, 7005, 7275, 7275, 7275, 7293, 7293, 7293, 7407, 7407, 
5724, 6069, 6108, 6108, 6279, 6279, 6279, 6426, 6426, 7005, 7005, 7005, 
5352, 5724, 5724, 5751, 5853, 5853, 6054, 6054, 6054, 6108, 6108, 6108, 
5283, 5352, 5352, 5505, 5598, 5598, 5598, 5601, 5601, 5853, 5853, 5853, 
5154, 5283, 5283, 5286, 5373, 5373, 5463, 5463, 5463, 5601, 5601, 5601, 
4935, 5082, 5085, 5154, 5154, 5373, 5373, 5373, 5376, 5376, 
4884, 4935, 4935, 5097, 5289, 5289, 5289, 5298, 5298, 5376, 5376, 5376, 
4785, 5097, 5097, 5151, 5157, 5157, 5298, 5298, 5298, 5397, 5397, 5397, 
4776, 5148, 5148, 5151, 5151, 5157, 5157, 5157, 5292, 5514, 5514, 5514, 
5130, 5148, 5148, 5148, 5292, 5292, 5379, 5529, 5529, 5670, 5670, 5670, 
5346, 5379, 5379, 5529, 5529, 5529, 5604, 5784, 5784, 5784, 5787, 5787, 
5604, 5604, 5673, 5787, 5787, 5787, 5946, 5985, 5985, 6066, 6066, 6066, 
5874, 5946, 5946, 5985, 5985, 5985, 6297, 6384, 6492, 6492, 
6384, 6384, 6489, 6489, 6489, 6492, 6492, 6492, 7386, 7398, 7434, 7434, 
7398, 7398, 7434, 7434, 7434, 7482, 7482, 7482, 7917, 7998, 7998, 8001, 
7998, 7998, 7998, 8001, 8001, 8169, 8169, 8169, 8898, 8958, 8958, 8991, 
8958, 8958, 8958, 8991, 8991, 9000, 9000, 9000, 9417, 9441, 9486, 9486, 
9441, 9441, 9486, 9486, 9486, 9516, 9516, 9516, 9678, 9678, 9744, 9777, 
9678, 9678, 9678, 9759, 9759, 9777, 9777, 9852, 10074, 10077, 
9756, 9756, 9756, 9759, 9759, 9759, 9918, 9918, 10074, 10074, 10236, 10260, 
9918, 9918, 9918, 10020, 10020, 10020, 10023, 10023, 10023, 10260, 10260, 10266, 10470, 10470, 
10473, 10473, 10647, 10647, 10647, 10728, 10728, 10893, 11007, 11091, 
10254, 10254, 10254, 10728, 10728, 10728, 10740, 10743, 10743, 11091, 11091, 11142, 
10215, 10215, 10215, 10680, 10680, 10683, 10740, 10740, 10743, 10743, 10743, 11133, 
10476, 10476, 10539, 10680, 10680, 10680, 10683, 10683, 10959, 11040, 
10161, 10161, 10161, 10203, 10203, 10296, 10476, 10476, 10476, 10539, 10539, 10686, 
9942, 9942, 9942, 9990, 9990, 10056, 10203, 10203, 10203, 10296, 10296, 10299, 
9624, 9624, 9624, 9651, 9651, 9711, 9990, 9990, 9990, 10056, 10056, 10119, 
9297, 9297, 9297, 9393, 9393, 9411, 9651, 9651, 9651, 9711, 9711, 9720, 
8907, 8907, 8907, 8949, 8949, 9072, 9393, 9393, 9393, 9411, 9411, 9495, 
7905, 7905, 7905, 8046, 8046, 8286, 8949, 8949, 8949, 9072, 9072, 9120, 
7470, 7470, 7623, 7626, 8046, 8046, 8046, 8286, 8286, 8292, 
6450, 6513, 6909, 6909, 7407, 7407, 7407, 7470, 7470, 7470, 7623, 7623, 
5754, 6036, 6069, 6069, 6426, 6426, 6426, 6450, 6450, 6909, 6909, 6909, 
5406, 5724, 5724, 5724, 5727, 5751, 5751, 5754, 5754, 6069, 6069, 6069, 
5163, 5352, 5352, 5352, 5400, 5406, 5406, 5505, 5505, 5751, 5751, 5751, 
4938, 5160, 5163, 5163, 5283, 5283, 5283, 5286, 5286, 5505, 5505, 5505, 
4782, 4932, 4938, 4938, 5082, 5082, 5154, 5154, 5154, 5286, 5286, 5286, 
4710, 4716, 4782, 4782, 5082, 5082, 5082, 5085, 5085, 
4503, 4632, 4707, 4710, 4710, 4884, 4884, 4935, 4935, 4935, 5085, 5085, 5085, 
4503, 4503, 4695, 4773, 4785, 4785, 4884, 4884, 4884, 5097, 5097, 5097, 
4464, 4773, 4773, 4776, 4776, 4785, 4785, 4785, 4887, 5151, 5151, 5151, 
4554, 4776, 4776, 4776, 4887, 4887, 5079, 5130, 5130, 5292, 5292, 5292, 
4920, 5079, 5079, 5130, 5130, 5130, 5208, 5346, 5346, 5379, 5379, 5379, 
5208, 5208, 5211, 5346, 5346, 5346, 5526, 5604, 5604, 5604, 5673, 5673, 
5508, 5526, 5526, 5673, 5673, 5673, 5874, 5874, 5877, 5946, 5946, 5946, 
5745, 5874, 5874, 5874, 5877, 5877, 6123, 6270, 6297, 6297, 
6270, 6270, 6297, 6297, 6297, 6384, 6384, 6384, 7218, 7221, 7386, 7386, 
7221, 7221, 7386, 7386, 7386, 7398, 7398, 7398, 7869, 7872, 7917, 7917, 
7872, 7872, 7917, 7917, 7917, 8001, 8001, 8001, 8805, 8898, 8898, 8901, 
8898, 8898, 8898, 8901, 8901, 8991, 8991, 8991, 9327, 9384, 9417, 9417, 
9384, 9384, 9417, 9417, 9417, 9441, 9441, 9441, 9681, 9708, 9744, 9744, 
9708, 9708, 9744, 9744, 9744, 9777, 9777, 9777, 9852, 9852, 10011, 10101, 
9852, 9852, 9852, 10077, 10077, 10101, 10101, 10173, 10326, 10329, 
10074, 10074, 10074, 10077, 10077, 10077, 10236, 10236, 10326, 10326, 10650, 10671, 
10236, 10236, 10236, 10260, 10260, 10260, 10266, 10266, 10671, 10671, 10731, 10887, 
10266, 10266, 10266, 10470, 10470, 10470, 10473, 10473, 10473, 10887, 10887, 10890, 10893, 10893, 
