3495, 3729, 3729, 3732, 3732, 3810, 3816, 3816, 3816, 4149, 4149, 4149, 
3654, 3729, 3729, 3729, 3810, 3810, 3861, 3861, 3966, 4215, 4215, 4215, 
3576, 3861, 3861, 3861, 3966, 3966, 4083, 4152, 4152, 4302, 4302, 4302, 
3834, 4083, 4083, 4152, 4152, 4152, 4218, 4305, 4305, 4611, 4611, 4611, 
4086, 4218, 4218, 4305, 4305, 4305, 4311, 4377, 4569, 4569, 
4377, 4377, 4569, 4569, 4569, 4650, 4653, 4722, 4722, 4722, 4842, 4842, 
4650, 4650, 4839, 4839, 4839, 4842, 4842, 4842, 4959, 4962, 5235, 5235, 
4959, 4959, 5235, 5235, 5235, 5247, 5247, 5247, 5340, 5343, 5550, 5550, 
5340, 5340, 5550, 5550, 5550, 5595, 5595, 5595, 5601, 5736, 5949, 5949, 
5601, 5601, 5946, 5946, 5946, 5949, 5949, 5949, 6078, 6162, 6348, 6348, 
6162, 6162, 6345, 6345, 6345, 6348, 6348, 6348, 6519, 6633, 6846, 6846, 
6633, 6633, 6834, 6834, 6834, 6846, 6846, 6846, 7044, 7122, 7122, 7125, 
7122, 7122, 7122, 7125, 7125, 7389, 7389, 7389, 8127, 8892, 8892, 8895, 
8892, 8892, 8892, 8895, 8895, 8898, 8898, 8898, 9315, 9555, 9561, 9561, 
9549, 9549, 9549, 9555, 9555, 9561, 9561, 9561, 9885, 9972, 10011, 10011, 
9879, 9879, 9879, 9972, 9972, 10011, 10011, 10011, 10311, 10314, 10479, 10479, 
10233, 10233, 10233, 10311, 10311, 10479, 10479, 10479, 10761, 10764, 10836, 10836, 
10761, 10761, 10836, 10836, 10836, 10914, 10914, 10914, 11169, 11175, 11223, 11223, 
11175, 11175, 11223, 11223, 11223, 11271, 11271, 11271, 11538, 11616, 11670, 11670, 
11616, 11616, 11670, 11670, 11670, 11706, 11706, 12033, 12036, 12252, 
11706, 11706, 11706, 11763, 11763, 11763, 12006, 12009, 12009, 12252, 12252, 12255, 
12009, 12009, 12009, 12255, 12255, 12261, 12261, 12264, 12264, 12264, 
12261, 12261, 12261, 12267, 12267, 12270, 12270, 12270, 
12153, 12153, 12153, 12267, 12267, 12267, 
12192, 12192, 12192, 12333, 12333, 12333, 12339, 12339, 
12075, 12138, 12138, 12339, 12339, 12339, 
11907, 11907, 11907, 11994, 11994, 12030, 12075, 12075, 12099, 12138, 12138, 12138, 
11634, 11634, 11634, 11637, 11637, 11712, 11994, 11994, 11994, 12030, 12030, 12345, 12354, 
11205, 11205, 11205, 11304, 11304, 11310, 11637, 11637, 11637, 11712, 11712, 11736, 
10968, 10968, 10968, 10971, 10971, 11037, 11304, 11304, 11304, 11310, 11310, 11313, 
10680, 10680, 10683, 10683, 10683, 10686, 10686, 10686, 10971, 10971, 10971, 11037, 11037, 11040, 
10281, 10281, 10320, 10329, 10329, 10329, 10695, 10698, 10698, 10701, 
9804, 9804, 9906, 9936, 9936, 9936, 10281, 10281, 10281, 10284, 10320, 10320, 
9216, 9216, 9414, 9477, 9477, 9477, 9801, 9804, 9804, 9804, 9906, 9906, 
7419, 7419, 8322, 8643, 8643, 8643, 9213, 9216, 9216, 9216, 9414, 9414, 
6663, 6663, 6984, 7074, 7074, 7074, 7416, 7419, 7419, 7419, 8322, 8322, 
6147, 6147, 6504, 6588, 6588, 6588, 6660, 6663, 6663, 6663, 6984, 6984, 
5748, 5748, 6024, 6051, 6147, 6147, 6147, 6150, 6150, 6150, 6504, 6504, 
5274, 5652, 5655, 5748, 5748, 5748, 5751, 5751, 6024, 6024, 
4848, 5268, 5274, 5274, 5361, 5361, 5376, 5376, 5376, 5751, 5751, 5751, 
4593, 4848, 4848, 4851, 5016, 5016, 5019, 5019, 5019, 5361, 5361, 5361, 
4257, 4545, 4593, 4593, 4644, 4644, 4707, 4707, 4707, 5016, 5016, 5016, 
4029, 4203, 4257, 4257, 4443, 4443, 4452, 4452, 4452, 4644, 4644, 4644, 
3771, 3963, 4029, 4029, 4167, 4167, 4206, 4206, 4206, 4443, 4443, 4443, 
3651, 3759, 3771, 3771, 3864, 3864, 4035, 4035, 4035, 4167, 4167, 4167, 
3546, 3555, 3651, 3651, 3669, 3669, 3858, 3858, 3858, 3864, 3864, 3864, 
3420, 3480, 3555, 3555, 3669, 3669, 3669, 3717, 3717, 3753, 3753, 3753, 
3294, 3420, 3420, 3423, 3675, 3675, 3714, 3714, 3714, 3717, 3717, 3717, 
3177, 3294, 3294, 3444, 3483, 3483, 3558, 3558, 3558, 3675, 3675, 3675, 
3111, 3444, 3444, 3483, 3483, 3483, 3492, 3495, 3495, 3732, 3732, 3732, 
3183, 3492, 3492, 3495, 3495, 3495, 3579, 3654, 3654, 3810, 3810, 3810, 
3288, 3576, 3576, 3579, 3579, 3654, 3654, 3654, 3678, 3966, 3966, 3966, 
3453, 3576, 3576, 3576, 3678, 3678, 3822, 3834, 3834, 4083, 4083, 4083, 
3624, 3822, 3822, 3834, 3834, 3834, 3969, 4086, 4086, 4218, 4218, 4218, 
3813, 3969, 3969, 4086, 4086, 4086, 4104, 4155, 4311, 4311, 
4155, 4155, 4311, 4311, 4311, 4377, 4377, 4377, 4416, 4419, 4653, 4653, 
4416, 4416, 4650, 4650, 4650, 4653, 4653, 4653, 4740, 4743, 4962, 4962, 
4740, 4740, 4959, 4959, 4959, 4962, 4962, 4962, 4980, 5106, 5343, 5343, 
4980, 4980, 5340, 5340, 5340, 5343, 5343, 5343, 5421, 5553, 5736, 5736, 
5553, 5553, 5601, 5601, 5601, 5736, 5736, 5736, 5817, 5952, 6078, 6078, 
5952, 5952, 6078, 6078, 6078, 6162, 6162, 6162, 6219, 6363, 6519, 6519, 
6363, 6363, 6519, 6519, 6519, 6633, 6633, 6633, 6741, 6915, 7044, 7044, 
6915, 6915, 7044, 7044, 7044, 7125, 7125, 7125, 7392, 8127, 8127, 8130, 
8127, 8127, 8127, 8130, 8130, 8895, 8895, 8895, 9102, 9315, 9315, 9318, 
9315, 9315, 9315, 9318, 9318, 9555, 9555, 9555, 9738, 9789, 9885, 9885, 
9789, 9789, 9885, 9885, 9885, 9972, 9972, 9972, 10176, 10191, 10314, 10314, 
10191, 10191, 10311, 10311, 10311, 10314, 10314, 10314, 10623, 10674, 10764, 10764, 
10674, 10674, 10761, 10761, 10761, 10764, 10764, 10764, 11025, 11115, 11169, 11169, 
11115, 11115, 11169, 11169, 11169, 11175, 11175, 11175, 11505, 11538, 11538, 11568, 
11538, 11538, 11538, 11568, 11568, 11616, 11616, 11616, 11898, 11979, 12033, 12033, 12237, 
12033, 12033, 12033, 12036, 12036, 12237, 12237, 12243, 12246, 
12006, 12006, 12036, 12036, 12036, 12246, 12246, 12252, 12252, 12252, 
12006, 12006, 12006, 12255, 12255, 12255, 
12075, 12075, 12075, 12099, 12099, 
12030, 12030, 12030, 12099, 12099, 12099, 12345, 12345, 
12345, 12345, 12345, 12354, 12354, 12357, 
11712, 11712, 11712, 11736, 11736, 11748, 12354, 12354, 12354, 12357, 12357, 12363, 12369, 
11310, 11310, 11310, 11313, 11313, 11424, 11736, 11736, 11736, 11748, 11748, 11814, 
11037, 11037, 11037, 11040, 11040, 11043, 11313, 11313, 11313, 11421, 11424, 11424, 
10680, 10680, 10680, 10695, 10695, 10698, 10698, 10698, 11040, 11040, 11040, 11043, 11043, 11067, 
10695, 10695, 10695, 10701, 10701, 10704, 10941, 11064, 11067, 11067, 
10284, 10284, 10287, 10320, 10320, 10320, 10464, 10701, 10701, 10701, 10704, 10704, 
9801, 9801, 9882, 9906, 9906, 9906, 10284, 10284, 10284, 10287, 10287, 10290, 
9213, 9213, 9312, 9414, 9414, 9414, 9798, 9801, 9801, 9801, 9882, 9882, 
7416, 7416, 8121, 8322, 8322, 8322, 9210, 9213, 9213, 9213, 9312, 9312, 
6660, 6660, 6909, 6984, 6984, 6984, 7413, 7416, 7416, 7416, 8121, 8121, 
6051, 6051, 6360, 6504, 6504, 6504, 6657, 6660, 6660, 6660, 6909, 6909, 
5655, 5655, 5943, 6024, 6024, 6024, 6048, 6051, 6051, 6051, 6360, 6360, 
5097, 5544, 5547, 5652, 5652, 5655, 5655, 5655, 5943, 5943, 
4737, 5091, 5097, 5097, 5268, 5268, 5274, 5274, 5274, 5652, 5652, 5652, 
4413, 4713, 4737, 4737, 4848, 4848, 4848, 4851, 4851, 5268, 5268, 5268, 
4098, 4407, 4413, 4413, 4545, 4545, 4593, 4593, 4593, 4851, 4851, 4851, 
3819, 4044, 4098, 4098, 4203, 4203, 4257, 4257, 4257, 4545, 4545, 4545, 
3621, 3768, 3819, 3819, 3963, 3963, 4029, 4029, 4029, 4203, 4203, 4203, 
3384, 3561, 3621, 3621, 3759, 3759, 3771, 3771, 3771, 3963, 3963, 3963, 
3285, 3291, 3384, 3384, 3546, 3546, 3651, 3651, 3651, 3759, 3759, 3759, 
3102, 3174, 3285, 3285, 3480, 3480, 3546, 3546, 3546, 3555, 3555, 3555, 
3090, 3105, 3174, 3174, 3420, 3420, 3420, 3423, 3423, 3480, 3480, 3480, 
3015, 3063, 3090, 3090, 3177, 3177, 3294, 3294, 3294, 3423, 3423, 3423, 
2949, 3015, 3015, 3108, 3111, 3111, 3177, 3177, 3177, 3444, 3444, 3444, 
2823, 3108, 3108, 3111, 3111, 3111, 3183, 3183, 3186, 3492, 3492, 3492, 
2841, 3183, 3183, 3183, 3186, 3186, 3288, 3288, 3297, 3579, 3579, 3579, 
2910, 3288, 3288, 3288, 3297, 3297, 3426, 3453, 3453, 3678, 3678, 3678, 
3171, 3426, 3426, 3453, 3453, 3453, 3612, 3624, 3624, 3822, 3822, 3822, 
3372, 3612, 3612, 3624, 3624, 3624, 3681, 3813, 3813, 3969, 3969, 3969, 
3582, 3681, 3681, 3813, 3813, 3813, 3840, 3843, 4104, 4104, 
3840, 3840, 4104, 4104, 4104, 4155, 4155, 4155, 4191, 4194, 4419, 4419, 
4191, 4191, 4416, 4416, 4416, 4419, 4419, 4419, 4563, 4566, 4743, 4743, 
4563, 4563, 4740, 4740, 4740, 4743, 4743, 4743, 4845, 4872, 5106, 5106, 
4872, 4872, 4980, 4980, 4980, 5106, 5106, 5106, 5250, 5322, 5421, 5421, 
5322, 5322, 5421, 5421, 5421, 5553, 5553, 5553, 5598, 5745, 5817, 5817, 
5745, 5745, 5817, 5817, 5817, 5952, 5952, 5952, 6000, 6213, 6219, 6219, 
6213, 6213, 6219, 6219, 6219, 6363, 6363, 6363, 6441, 6735, 6741, 6741, 
6735, 6735, 6741, 6741, 6741, 6912, 6915, 6915, 6915, 7314, 7392, 7392, 
7314, 7314, 7392, 7392, 7392, 8130, 8130, 8130, 8862, 9099, 9102, 9102, 
9099, 9099, 9102, 9102, 9102, 9318, 9318, 9318, 9582, 9702, 9738, 9738, 
9702, 9702, 9738, 9738, 9738, 9789, 9789, 9789, 10065, 10119, 10176, 10176, 
10119, 10119, 10176, 10176, 10176, 10191, 10191, 10191, 10545, 10560, 10623, 10623, 
10560, 10560, 10623, 10623, 10623, 10674, 10674, 10674, 10935, 11001, 11025, 11025, 
11001, 11001, 11025, 11025, 11025, 11115, 11115, 11115, 11448, 11505, 11505, 11508, 
11505, 11505, 11505, 11508, 11508, 11568, 11568, 11568, 11895, 11898, 11898, 11955, 12228, 
11898, 11898, 11898, 11979, 11979, 12117, 12228, 12228, 12234, 
11979, 11979, 11979, 12117, 12117, 12237, 12237, 12237, 12243, 12243, 
12243, 12243, 12243, 12246, 12246, 12246, 
12357, 12357, 12357, 12363, 12363, 
12363, 12363, 12363, 12369, 12369, 12375, 
11748, 11748, 11748, 11814, 11814, 11817, 12369, 12369, 12369, 12375, 12375, 12378, 12387, 
11418, 11421, 11421, 11424, 11424, 11424, 11814, 11814, 11814, 11817, 11817, 11883, 
11043, 11043, 11043, 11064, 11064, 11067, 11067, 11067, 11418, 11418, 11421, 11421, 11421, 11484, 
10464, 10464, 10704, 10704, 10704, 10731, 10941, 10941, 11112, 11142, 
10287, 10287, 10287, 10290, 10290, 10293, 10464, 10464, 10464, 10728, 10731, 10731, 
9798, 9798, 9849, 9882, 9882, 9882, 9927, 10290, 10290, 10290, 10293, 10293, 
9210, 9210, 9294, 9312, 9312, 9312, 9798, 9798, 9798, 9822, 9849, 9849, 
7413, 7413, 7935, 8121, 8121, 8121, 9210, 9210, 9210, 9228, 9294, 9294, 
6657, 6657, 6855, 6909, 6909, 6909, 7410, 7413, 7413, 7413, 7935, 7935, 
6048, 6048, 6309, 6360, 6360, 6360, 6654, 6657, 6657, 6657, 6855, 6855, 
5544, 5544, 5880, 5943, 5943, 5943, 6045, 6048, 6048, 6048, 6309, 6309, 
4989, 5412, 5463, 5544, 5544, 5544, 5547, 5547, 5880, 5880, 
4638, 4989, 4989, 4992, 5091, 5091, 5097, 5097, 5097, 5547, 5547, 5547, 
4266, 4638, 4638, 4641, 4713, 4713, 4737, 4737, 4737, 5091, 5091, 5091, 
3960, 4263, 4266, 4266, 4407, 4407, 4413, 4413, 4413, 4713, 4713, 4713, 
3666, 3870, 3960, 3960, 4044, 4044, 4098, 4098, 4098, 4407, 4407, 4407, 
3459, 3618, 3666, 3666, 3768, 3768, 3819, 3819, 3819, 4044, 4044, 4044, 
3210, 3450, 3459, 3459, 3561, 3561, 3621, 3621, 3621, 3768, 3768, 3768, 
3060, 3180, 3210, 3210, 3291, 3291, 3384, 3384, 3384, 3561, 3561, 3561, 
2946, 2952, 3060, 3060, 3102, 3102, 3285, 3285, 3285, 3291, 3291, 3291, 
2793, 2838, 2946, 2946, 3102, 3102, 3102, 3105, 3105, 3174, 3174, 3174, 
2784, 2799, 2838, 2838, 3063, 3063, 3090, 3090, 3090, 3105, 3105, 3105, 
2676, 2730, 2784, 2784, 2949, 2949, 3015, 3015, 3015, 3063, 3063, 3063, 
2559, 2676, 2676, 2823, 2823, 2826, 2949, 2949, 2949, 3108, 3108, 3108, 
2766, 2823, 2823, 2823, 2826, 2826, 2841, 2841, 2913, 3186, 3186, 3186, 
2589, 2841, 2841, 2841, 2910, 2910, 2913, 2913, 3018, 3297, 3297, 3297, 
2634, 2910, 2910, 2910, 3018, 3018, 3120, 3171, 3171, 3426, 3426, 3426, 
2958, 3120, 3120, 3171, 3171, 3171, 3360, 3372, 3372, 3612, 3612, 3612, 
3123, 3360, 3360, 3372, 3372, 3372, 3456, 3582, 3582, 3681, 3681, 3681, 
3375, 3456, 3456, 3582, 3582, 3582, 3657, 3660, 3843, 3843, 
3657, 3657, 3840, 3840, 3840, 3843, 3843, 3843, 3975, 3978, 4194, 4194, 
3978, 3978, 4191, 4191, 4191, 4194, 4194, 4194, 4296, 4299, 4566, 4566, 
4296, 4296, 4563, 4563, 4563, 4566, 4566, 4566, 4656, 4701, 4845, 4845, 
4701, 4701, 4845, 4845, 4845, 4872, 4872, 4872, 4965, 5076, 5250, 5250, 
5076, 5076, 5250, 5250, 5250, 5322, 5322, 5322, 5370, 5571, 5598, 5598, 
5571, 5571, 5598, 5598, 5598, 5745, 5745, 5745, 5844, 5994, 6000, 6000, 
5994, 5994, 6000, 6000, 6000, 6213, 6213, 6213, 6294, 6441, 6441, 6516, 
6441, 6441, 6441, 6516, 6516, 6735, 6735, 6735, 6870, 6912, 6912, 7041, 
6912, 6912, 6912, 7041, 7041, 7314, 7314, 7314, 8175, 8778, 8862, 8862, 
8778, 8778, 8862, 8862, 8862, 9099, 9099, 9099, 9450, 9558, 9582, 9582, 
9558, 9558, 9582, 9582, 9582, 9702, 9702, 9702, 9975, 10014, 10065, 10065, 
10014, 10014, 10065, 10065, 10065, 10119, 10119, 10119, 10482, 10494, 10545, 10545, 
10494, 10494, 10545, 10545, 10545, 10560, 10560, 10560, 10839, 10932, 10935, 10935, 
10932, 10932, 10935, 10935, 10935, 11001, 11001, 11001, 11265, 11445, 11448, 11448, 
11445, 11445, 11448, 11448, 11448, 11508, 11508, 11508, 11889, 11892, 11895, 11895, 
11892, 11892, 11895, 11895, 11895, 11955, 11955, 12213, 12216, 12225, 
11955, 11955, 11955, 12225, 12225, 12228, 12228, 12228, 12234, 12234, 
12117, 12117, 12117, 12234, 12234, 12234, 
12375, 12375, 12375, 12378, 12378, 
12378, 12378, 12378, 12384, 12387, 12387, 
11817, 11817, 11817, 11883, 11883, 11904, 12384, 12384, 12387, 12387, 12387, 12390, 
11418, 11418, 11418, 11484, 11484, 11493, 11883, 11883, 11883, 11904, 11904, 12015, 
10941, 10941, 10941, 11064, 11064, 11064, 11112, 11112, 11484, 11484, 11484, 11493, 11493, 11553, 
11112, 11112, 11112, 11142, 11142, 11145, 11553, 11553, 11592, 11613, 
10728, 10728, 10731, 10731, 10731, 10737, 11142, 11142, 11142, 11145, 11145, 11148, 
9927, 9927, 10293, 10293, 10293, 10296, 10728, 10728, 10728, 10737, 10737, 10740, 
9822, 9822, 9825, 9849, 9849, 9849, 9927, 9927, 9927, 10296, 10296, 10299, 
9228, 9228, 9279, 9282, 9294, 9294, 9294, 9822, 9822, 9822, 9825, 9825, 
7410, 7410, 7722, 7935, 7935, 7935, 9228, 9228, 9228, 9231, 9282, 9282, 
6654, 6654, 6807, 6855, 6855, 6855, 7407, 7410, 7410, 7410, 7722, 7722, 
6045, 6045, 6258, 6309, 6309, 6309, 6651, 6654, 6654, 6654, 6807, 6807, 
5463, 5463, 5811, 5880, 5880, 5880, 6042, 6045, 6045, 6045, 6258, 6258, 
4902, 5358, 5412, 5412, 5460, 5463, 5463, 5463, 5811, 5811, 
4539, 4878, 4902, 4902, 4989, 4989, 4989, 4992, 4992, 5412, 5412, 5412, 
4170, 4539, 4539, 4542, 4638, 4638, 4638, 4641, 4641, 4992, 4992, 4992, 
3777, 4170, 4170, 4173, 4263, 4263, 4266, 4266, 4266, 4641, 4641, 4641, 
3549, 3774, 3777, 3777, 3870, 3870, 3960, 3960, 3960, 4263, 4263, 4263, 
3270, 3468, 3549, 3549, 3618, 3618, 3666, 3666, 3666, 3870, 3870, 3870, 
3030, 3222, 3270, 3270, 3450, 3450, 3459, 3459, 3459, 3618, 3618, 3618, 
2790, 2955, 3030, 3030, 3180, 3180, 3210, 3210, 3210, 3450, 3450, 3450, 
2727, 2790, 2790, 2844, 2952, 2952, 3060, 3060, 3060, 3180, 3180, 3180, 
2631, 2637, 2727, 2727, 2793, 2793, 2946, 2946, 2946, 2952, 2952, 2952, 
2499, 2556, 2631, 2631, 2793, 2793, 2793, 2799, 2799, 2838, 2838, 2838, 
2385, 2499, 2499, 2502, 2730, 2730, 2784, 2784, 2784, 2799, 2799, 2799, 
2298, 2385, 2385, 2526, 2559, 2559, 2676, 2676, 2676, 2730, 2730, 2730, 
2367, 2526, 2526, 2559, 2559, 2559, 2592, 2766, 2766, 2826, 2826, 2826, 
2307, 2589, 2589, 2592, 2592, 2679, 2766, 2766, 2766, 2913, 2913, 2913, 
2247, 2589, 2589, 2589, 2634, 2634, 2679, 2679, 2763, 3018, 3018, 3018, 
2553, 2634, 2634, 2634, 2763, 2763, 2922, 2958, 2958, 3120, 3120, 3120, 
2724, 2922, 2922, 2958, 2958, 2958, 3057, 3123, 3123, 3360, 3360, 3360, 
2916, 3057, 3057, 3123, 3123, 3123, 3300, 3375, 3375, 3456, 3456, 3456, 
3141, 3300, 3300, 3375, 3375, 3375, 3474, 3477, 3660, 3660, 
3477, 3477, 3657, 3657, 3657, 3660, 3660, 3660, 3741, 3744, 3975, 3975, 
3744, 3744, 3975, 3975, 3975, 3978, 3978, 3978, 4089, 4110, 4299, 4299, 
4110, 4110, 4296, 4296, 4296, 4299, 4299, 4299, 4512, 4527, 4656, 4656, 
4527, 4527, 4656, 4656, 4656, 4701, 4701, 4701, 4746, 4881, 4965, 4965, 
4881, 4881, 4965, 4965, 4965, 5076, 5076, 5076, 5259, 5370, 5370, 5373, 
5370, 5370, 5370, 5373, 5373, 5571, 5571, 5571, 5721, 5844, 5844, 5847, 
5844, 5844, 5844, 5847, 5847, 5994, 5994, 5994, 6246, 6294, 6294, 6297, 
6294, 6294, 6294, 6297, 6297, 6516, 6516, 6516, 6837, 6849, 6870, 6870, 
6849, 6849, 6870, 6870, 6870, 7041, 7041, 7041, 8133, 8157, 8175, 8175, 
8157, 8157, 8175, 8175, 8175, 8778, 8778, 8778, 9093, 9321, 9450, 9450, 
9321, 9321, 9450, 9450, 9450, 9558, 9558, 9558, 9732, 9888, 9975, 9975, 
9888, 9888, 9975, 9975, 9975, 10014, 10014, 10014, 10179, 10317, 10482, 10482, 
10317, 10317, 10482, 10482, 10482, 10494, 10494, 10494, 10677, 10767, 10839, 10839, 
10767, 10767, 10839, 10839, 10839, 10932, 10932, 10932, 11136, 11172, 11265, 11265, 
11172, 11172, 11265, 11265, 11265, 11445, 11445, 11445, 11619, 11682, 11889, 11889, 
11682, 11682, 11889, 11889, 11889, 11892, 11892, 11892, 12156, 12204, 12210, 12213, 12213, 
12156, 12156, 12213, 12213, 12213, 12216, 12216, 
12216, 12216, 12216, 12225, 12225, 12225, 
12087, 12384, 12384, 12384, 12390, 12390, 
11904, 11904, 11904, 12015, 12015, 12027, 12087, 12087, 12390, 12390, 12390, 
11493, 11493, 11493, 11553, 11553, 11553, 11592, 11592, 12015, 12015, 12015, 12027, 12027, 12072, 12135, 
11145, 11145, 11145, 11148, 11148, 11166, 11613, 11613, 11703, 11709, 
10737, 10737, 10737, 10740, 10740, 10752, 11148, 11148, 11148, 11166, 11166, 11181, 
10296, 10296, 10296, 10299, 10299, 10302, 10740, 10740, 10740, 10752, 10752, 10755, 
9279, 9279, 9825, 9825, 9825, 9864, 10299, 10299, 10299, 10302, 10302, 10305, 
9231, 9231, 9270, 9279, 9279, 9279, 9282, 9282, 9282, 9828, 9864, 9864, 
7407, 7407, 7617, 7620, 7722, 7722, 7722, 9231, 9231, 9231, 9270, 9270, 
6651, 6651, 6771, 6774, 6807, 6807, 6807, 7407, 7407, 7407, 7620, 7620, 
6042, 6042, 6228, 6231, 6258, 6258, 6258, 6651, 6651, 6651, 6774, 6774, 
5460, 5460, 5727, 5730, 5811, 5811, 5811, 6042, 6042, 6042, 6231, 6231, 
5292, 5295, 5358, 5358, 5460, 5460, 5460, 5730, 5730, 
4791, 4794, 4878, 4878, 4902, 4902, 4902, 5295, 5295, 5358, 5358, 5358, 
4368, 4437, 4539, 4539, 4539, 4542, 4542, 4794, 4794, 4878, 4878, 4878, 
4017, 4041, 4170, 4170, 4170, 4173, 4173, 4437, 4437, 4542, 4542, 4542, 
3381, 3672, 3699, 3774, 3774, 3777, 3777, 3777, 4017, 4017, 4173, 4173, 4173, 
3099, 3315, 3381, 3381, 3468, 3468, 3549, 3549, 3549, 3774, 3774, 3774, 
2871, 3027, 3099, 3099, 3222, 3222, 3270, 3270, 3270, 3468, 3468, 3468, 
2673, 2853, 2871, 2871, 2955, 2955, 3030, 3030, 3030, 3222, 3222, 3222, 
2505, 2571, 2673, 2673, 2790, 2790, 2790, 2844, 2844, 2955, 2955, 2955, 
2361, 2364, 2505, 2505, 2637, 2637, 2727, 2727, 2727, 2844, 2844, 2844, 
2292, 2295, 2364, 2364, 2556, 2556, 2631, 2631, 2631, 2637, 2637, 2637, 
2229, 2235, 2292, 2292, 2499, 2499, 2499, 2502, 2502, 2556, 2556, 2556, 
2058, 2211, 2229, 2229, 2298, 2298, 2385, 2385, 2385, 2502, 2502, 2502, 
1986, 2058, 2058, 2250, 2298, 2298, 2298, 2367, 2367, 2526, 2526, 2526, 
2007, 2250, 2250, 2307, 2307, 2310, 2367, 2367, 2367, 2592, 2592, 2592, 
2154, 2247, 2247, 2307, 2307, 2307, 2310, 2310, 2388, 2679, 2679, 2679, 
2094, 2247, 2247, 2247, 2388, 2388, 2529, 2553, 2553, 2763, 2763, 2763, 
2352, 2529, 2529, 2553, 2553, 2553, 2682, 2724, 2724, 2922, 2922, 2922, 
2586, 2682, 2682, 2724, 2724, 2724, 2769, 2916, 2916, 3057, 3057, 3057, 
2769, 2769, 2772, 2916, 2916, 2916, 3021, 3141, 3141, 3300, 3300, 3300, 
3021, 3021, 3051, 3141, 3141, 3141, 3168, 3474, 3474, 
3168, 3168, 3354, 3474, 3474, 3474, 3477, 3477, 3477, 3702, 3741, 3741, 
3615, 3702, 3702, 3741, 3741, 3741, 3744, 3744, 3744, 4068, 4089, 4089, 
3906, 4068, 4068, 4089, 4089, 4089, 4110, 4110, 4110, 4422, 4512, 4512, 
4293, 4422, 4422, 4512, 4512, 4512, 4527, 4527, 4527, 4695, 4746, 4746, 
4695, 4695, 4746, 4746, 4746, 4881, 4881, 4881, 4920, 5070, 5259, 5259, 
5070, 5070, 5259, 5259, 5259, 5373, 5373, 5373, 5394, 5556, 5721, 5721, 
5556, 5556, 5721, 5721, 5721, 5847, 5847, 5847, 5898, 5955, 6246, 6246, 
5955, 5955, 6246, 6246, 6246, 6297, 6297, 6297, 6366, 6369, 6837, 6837, 
6366, 6366, 6837, 6837, 6837, 6849, 6849, 6849, 6987, 6990, 8133, 8133, 
6987, 6987, 8133, 8133, 8133, 8157, 8157, 8157, 8769, 8772, 9093, 9093, 9579, 
9093, 9093, 9093, 9321, 9321, 9321, 9579, 9579, 9585, 9732, 9732, 10062, 
9732, 9732, 9732, 9888, 9888, 9888, 10062, 10062, 10092, 10179, 10179, 10563, 
10179, 10179, 10179, 10317, 10317, 10317, 10563, 10563, 10617, 10677, 10677, 11076, 
10677, 10677, 10677, 10767, 10767, 10767, 11076, 11076, 11118, 11136, 11136, 11586, 
11136, 11136, 11136, 11172, 11172, 11172, 11586, 11586, 11610, 11619, 11619, 12186, 
11619, 11619, 11619, 11682, 11682, 11682, 12186, 12186, 12198, 12201, 12204, 12204, 
12201, 12201, 12204, 12204, 12204, 12210, 12210, 
12156, 12156, 12156, 12210, 12210, 12210, 
12027, 12027, 12027, 12072, 12072, 12087, 12087, 12087, 
12072, 12072, 12072, 12135, 12135, 12393, 
11592, 11592, 11592, 11613, 11613, 11613, 11703, 11703, 12135, 12135, 12135, 12393, 12393, 12399, 12405, 
11703, 11703, 11703, 11709, 11709, 11745, 12405, 12405, 12411, 12423, 12426, 
11166, 11166, 11166, 11181, 11181, 11193, 11709, 11709, 11709, 11745, 11745, 11784, 
10752, 10752, 10752, 10755, 10755, 10758, 11181, 11181, 11181, 11193, 11193, 11250, 
10302, 10302, 10302, 10305, 10305, 10308, 10755, 10755, 10755, 10758, 10758, 10788, 
9828, 9828, 9831, 9864, 9864, 9864, 10305, 10305, 10305, 10308, 10308, 10326, 
7617, 7617, 9234, 9270, 9270, 9270, 9828, 9828, 9828, 9831, 9831, 9834, 
6771, 6771, 7404, 7617, 7617, 7617, 7620, 7620, 7620, 9234, 9234, 9237, 
6228, 6228, 6723, 6771, 6771, 6771, 6774, 6774, 6774, 7401, 7404, 7404, 
5727, 5727, 6144, 6228, 6228, 6228, 6231, 6231, 6231, 6648, 6723, 6723, 
5292, 5292, 5658, 5727, 5727, 5727, 5730, 5730, 5730, 6039, 6144, 6144, 
4791, 4791, 4899, 5172, 5292, 5292, 5292, 5295, 5295, 5295, 5457, 5658, 5658, 
4368, 4368, 4434, 4704, 4791, 4791, 4791, 4794, 4794, 4794, 4899, 4899, 
3873, 4041, 4041, 4269, 4368, 4368, 4368, 4434, 4434, 4437, 4437, 4437, 
3564, 3699, 3699, 3867, 3873, 3873, 4017, 4017, 4017, 4041, 4041, 4041, 
3213, 3564, 3564, 3567, 3672, 3672, 3699, 3699, 3699, 
2940, 3207, 3213, 3213, 3315, 3315, 3381, 3381, 3381, 3672, 3672, 3672, 
2697, 2940, 2940, 2943, 3027, 3027, 3099, 3099, 3099, 3315, 3315, 3315, 
2442, 2691, 2697, 2697, 2853, 2853, 2871, 2871, 2871, 3027, 3027, 3027, 
