14769, 14769, 14928, 14928, 14928, 14931, 14931, 14931, 15264, 15267, 15375, 15375, 
15264, 15264, 15372, 15372, 15375, 15375, 15375, 15618, 15747, 16227, 
15372, 15372, 15372, 15867, 15867, 15867, 15897, 15897, 16227, 16227, 16245, 16248, 
15897, 15897, 15897, 16005, 16005, 16005, 16194, 16194, 16245, 16245, 16548, 16551, 
16194, 16194, 16194, 16200, 16200, 16200, 16206, 16206, 16206, 16548, 16548, 16710, 16809, 16809, 
16710, 16710, 16809, 16809, 16809, 16812, 16812, 17196, 17220, 17457, 
16812, 16812, 16812, 16827, 16827, 16827, 17025, 17025, 17454, 17457, 17457, 17592, 
17025, 17025, 17025, 17121, 17121, 17121, 17217, 17217, 17592, 17592, 17889, 18063, 
16722, 16722, 16722, 17217, 17217, 17217, 17223, 17226, 17226, 18063, 18063, 18108, 
17133, 17133, 17142, 17223, 17223, 17226, 17226, 17226, 18012, 18102, 
16671, 16671, 16671, 16995, 17031, 17031, 17133, 17133, 17133, 17142, 17142, 17634, 
16512, 16512, 16512, 16767, 16767, 16851, 16995, 16995, 17031, 17031, 17031, 17412, 
16326, 16326, 16326, 16359, 16359, 16557, 16767, 16767, 16767, 16851, 16851, 17037, 
15999, 15999, 15999, 16056, 16056, 16269, 16359, 16359, 16359, 16557, 16557, 16596, 
15570, 15570, 15570, 15699, 15699, 15789, 16056, 16056, 16056, 16269, 16269, 16272, 
15036, 15036, 15036, 15273, 15276, 15276, 15699, 15699, 15699, 15789, 15789, 15906, 
14559, 14559, 14559, 14820, 14820, 14844, 15273, 15273, 15276, 15276, 15276, 15432, 
13977, 13977, 13977, 14190, 14190, 14259, 14820, 14820, 14820, 14844, 14844, 14982, 
13029, 13029, 13095, 13263, 14190, 14190, 14190, 14259, 14259, 14457, 
12018, 12018, 12396, 12498, 12753, 12753, 12753, 13029, 13029, 13029, 13095, 13095, 
10779, 10779, 11040, 11061, 12018, 12018, 12018, 12021, 12021, 12021, 12396, 12396, 
10290, 10290, 10434, 10506, 10779, 10779, 10779, 10782, 10782, 10782, 11040, 11040, 
9846, 9846, 9918, 10029, 10287, 10287, 10287, 10290, 10290, 10290, 10434, 10434, 
9369, 9462, 9666, 9666, 9846, 9846, 9846, 9909, 9909, 9909, 9918, 9918, 
8877, 9204, 9264, 9264, 9369, 9369, 9588, 9588, 9588, 9666, 9666, 9666, 
8571, 8874, 8877, 8877, 9018, 9018, 9018, 9021, 9021, 9264, 9264, 9264, 
8304, 8391, 8559, 8571, 8571, 8766, 8766, 8823, 8823, 8823, 9021, 9021, 9021, 
8244, 8298, 8304, 8304, 8715, 8715, 8766, 8766, 8766, 
7935, 8193, 8244, 8244, 8535, 8535, 8673, 8673, 8673, 8715, 8715, 8715, 
7935, 7935, 8022, 8295, 8301, 8301, 8535, 8535, 8535, 8556, 8556, 8556, 
7803, 8295, 8295, 8301, 8301, 8301, 8406, 8427, 8427, 8754, 8754, 8754, 
7845, 8406, 8406, 8409, 8409, 8427, 8427, 8427, 8541, 8838, 8838, 8838, 
8265, 8409, 8409, 8409, 8541, 8541, 8742, 8832, 8832, 9117, 9117, 9117, 
8544, 8742, 8742, 8832, 8832, 8832, 8928, 9141, 9141, 9279, 9279, 9279, 
8904, 8928, 8928, 9141, 9141, 9141, 9219, 9558, 9558, 9558, 9561, 9561, 
9219, 9219, 9273, 9561, 9561, 9561, 9675, 9762, 10008, 10008, 
9762, 9762, 10008, 10008, 10008, 10017, 10017, 10017, 10116, 10224, 10368, 10368, 
10224, 10224, 10368, 10368, 10368, 10497, 10497, 10497, 10656, 10794, 10854, 10854, 
10794, 10794, 10854, 10854, 10854, 11052, 11052, 11052, 11511, 12102, 12102, 12147, 
12102, 12102, 12102, 12147, 12147, 12402, 12402, 12402, 12750, 12867, 12867, 12870, 
12867, 12867, 12867, 12870, 12870, 13065, 13065, 13065, 14061, 14121, 14160, 14160, 
14121, 14121, 14160, 14160, 14160, 14313, 14313, 14313, 14685, 14694, 14760, 14760, 
14694, 14694, 14760, 14760, 14760, 14769, 14769, 14769, 15126, 15219, 15267, 15267, 
15219, 15219, 15264, 15264, 15264, 15267, 15267, 15267, 15552, 15555, 15618, 15618, 
15552, 15552, 15618, 15618, 15618, 15747, 15747, 16131, 16185, 16485, 
15747, 15747, 15747, 16227, 16227, 16227, 16248, 16248, 16485, 16485, 16611, 16620, 
16245, 16245, 16245, 16248, 16248, 16248, 16551, 16551, 16620, 16620, 16974, 16977, 
16548, 16548, 16548, 16551, 16551, 16551, 16710, 16710, 16710, 16974, 16974, 17136, 17196, 17196, 
17220, 17220, 17454, 17454, 17457, 17457, 17457, 18213, 18216, 18219, 
17454, 17454, 17454, 17592, 17592, 17592, 17889, 17889, 18219, 18219, 18234, 18249, 
17889, 17889, 17889, 18063, 18063, 18063, 18108, 18108, 18249, 18249, 18252, 18264, 
17223, 17223, 17223, 18099, 18102, 18102, 18108, 18108, 18108, 18264, 18264, 18273, 
17808, 18012, 18012, 18102, 18102, 18102, 18270, 18273, 18273, 
17142, 17142, 17142, 17634, 17634, 17799, 18012, 18012, 18012, 18270, 18270, 18276, 18282, 
16995, 16995, 16995, 17178, 17412, 17412, 17634, 17634, 17634, 18282, 18282, 18291, 
16851, 16851, 16851, 17037, 17037, 17118, 17178, 17178, 17412, 17412, 17412, 18009, 
16557, 16557, 16557, 16596, 16596, 16824, 17037, 17037, 17037, 17118, 17118, 17460, 
16269, 16269, 16269, 16272, 16272, 16467, 16596, 16596, 16596, 16821, 16824, 16824, 
15789, 15789, 15789, 15906, 15906, 16089, 16272, 16272, 16272, 16464, 16467, 16467, 
15273, 15273, 15273, 15432, 15432, 15534, 15573, 15906, 15906, 15906, 16089, 16089, 16092, 
14844, 14844, 14844, 14982, 14982, 15033, 15117, 15432, 15432, 15432, 15534, 15534, 
14259, 14259, 14259, 14457, 14457, 14496, 14565, 14982, 14982, 14982, 15033, 15033, 
13263, 13263, 13269, 13746, 14457, 14457, 14457, 14496, 14496, 
12498, 12498, 12519, 12660, 13095, 13095, 13095, 13263, 13263, 13263, 13269, 13269, 
11061, 11061, 11172, 11259, 12396, 12396, 12396, 12498, 12498, 12498, 12519, 12519, 
10506, 10506, 10527, 10530, 11040, 11040, 11040, 11061, 11061, 11061, 11172, 11172, 
10029, 10029, 10035, 10050, 10434, 10434, 10434, 10506, 10506, 10506, 10530, 10530, 
8973, 9462, 9462, 9597, 9615, 9918, 9918, 9918, 10029, 10029, 10029, 10035, 10035, 
8529, 8973, 8973, 9024, 9204, 9204, 9369, 9369, 9369, 9462, 9462, 9462, 
8187, 8529, 8529, 8763, 8874, 8874, 8877, 8877, 8877, 9204, 9204, 9204, 
8187, 8187, 8196, 8424, 8559, 8559, 8571, 8571, 8571, 8874, 8874, 8874, 
7932, 7938, 8196, 8196, 8391, 8391, 8559, 8559, 8559, 
7758, 7800, 7932, 7932, 8298, 8298, 8304, 8304, 8304, 8391, 8391, 8391, 
7668, 7758, 7758, 7761, 8193, 8193, 8244, 8244, 8244, 8298, 8298, 8298, 
7461, 7668, 7668, 7767, 7935, 7935, 7935, 8022, 8022, 8193, 8193, 8193, 
7569, 7767, 7767, 7803, 7803, 7839, 8022, 8022, 8022, 8295, 8295, 8295, 
7362, 7419, 7803, 7803, 7803, 7839, 7839, 7845, 7845, 8025, 8406, 8406, 8406, 
7764, 7845, 7845, 7845, 8025, 8025, 8247, 8265, 8265, 8541, 8541, 8541, 
8076, 8247, 8247, 8265, 8265, 8265, 8400, 8544, 8544, 8742, 8742, 8742, 
8400, 8400, 8403, 8544, 8544, 8544, 8688, 8904, 8904, 8928, 8928, 8928, 
8676, 8688, 8688, 8904, 8904, 8904, 9162, 9219, 9219, 9219, 9273, 9273, 
9120, 9162, 9162, 9273, 9273, 9273, 9675, 9675, 9678, 
9417, 9675, 9675, 9675, 9678, 9678, 9762, 9762, 9762, 10116, 10116, 10128, 
9921, 10116, 10116, 10116, 10128, 10128, 10224, 10224, 10224, 10653, 10656, 10656, 
10449, 10653, 10653, 10656, 10656, 10656, 10794, 10794, 10794, 11073, 11511, 11511, 11910, 
11511, 11511, 11511, 11910, 11910, 12147, 12147, 12147, 12507, 12726, 12750, 12750, 
12726, 12726, 12750, 12750, 12750, 12870, 12870, 12870, 13326, 13572, 14061, 14061, 
13572, 13572, 14061, 14061, 14061, 14121, 14121, 14121, 14514, 14553, 14685, 14685, 
14553, 14553, 14685, 14685, 14685, 14694, 14694, 14694, 15042, 15048, 15126, 15126, 
15048, 15048, 15126, 15126, 15126, 15219, 15219, 15219, 15468, 15540, 15555, 15555, 
15540, 15540, 15552, 15552, 15552, 15555, 15555, 15555, 16014, 16041, 16131, 16131, 
16041, 16041, 16131, 16131, 16131, 16185, 16185, 16566, 16638, 
16185, 16185, 16185, 16485, 16485, 16485, 16611, 16611, 16638, 16638, 16998, 17001, 17028, 
16611, 16611, 16611, 16620, 16620, 16620, 16977, 16977, 17028, 17028, 17382, 17385, 
16974, 16974, 16974, 16977, 16977, 16977, 17136, 17136, 17382, 17382, 17892, 18201, 
17136, 17136, 17136, 17196, 17196, 17196, 17220, 17220, 17220, 18201, 18201, 18207, 18213, 18213, 
18207, 18207, 18213, 18213, 18213, 18216, 18216, 
18216, 18216, 18216, 18219, 18219, 18219, 18234, 18234, 
18234, 18234, 18234, 18249, 18249, 18249, 18252, 18252, 
18099, 18099, 18252, 18252, 18252, 18264, 18264, 18264, 
17808, 17808, 18099, 18099, 18099, 18273, 18273, 18273, 
17808, 17808, 17808, 18270, 18270, 18270, 18276, 18276, 
17799, 17799, 18276, 18276, 18276, 
17799, 17799, 17799, 18282, 18282, 18282, 18291, 18291, 18294, 
17178, 17178, 17178, 18009, 18009, 18060, 18291, 18291, 18291, 18294, 18294, 
17118, 17118, 17118, 17460, 17460, 17631, 18009, 18009, 18009, 18060, 18060, 18303, 18306, 
16821, 16821, 16824, 16824, 16824, 17115, 17460, 17460, 17460, 17628, 17631, 17631, 
16464, 16464, 16467, 16467, 16467, 16764, 16821, 16821, 16821, 17112, 17115, 17115, 
16089, 16089, 16089, 16092, 16092, 16293, 16464, 16464, 16464, 16761, 16764, 16764, 
15573, 15573, 15786, 16092, 16092, 16092, 16293, 16293, 16356, 
15117, 15117, 15237, 15534, 15534, 15534, 15573, 15573, 15573, 15786, 15786, 15903, 
14565, 14565, 14673, 15033, 15033, 15033, 15117, 15117, 15117, 15237, 15237, 15384, 
13746, 13746, 13953, 14340, 14496, 14496, 14496, 14565, 14565, 14565, 14673, 14673, 14889, 
12660, 12660, 12672, 12885, 13269, 13269, 13269, 13746, 13746, 13746, 13953, 13953, 
11259, 11259, 11514, 12027, 12519, 12519, 12519, 12660, 12660, 12660, 12672, 12672, 
10527, 10527, 10587, 10626, 11172, 11172, 11172, 11259, 11259, 11259, 11514, 11514, 
10050, 10050, 10095, 10101, 10527, 10527, 10527, 10530, 10530, 10530, 10587, 10587, 
9615, 9615, 9618, 9633, 10035, 10035, 10035, 10050, 10050, 10050, 10095, 10095, 
9132, 9135, 9597, 9597, 9615, 9615, 9615, 9633, 9633, 
8760, 8769, 8973, 8973, 8973, 9024, 9024, 9135, 9135, 9597, 9597, 9597, 
8460, 8529, 8529, 8529, 8532, 8760, 8760, 8763, 8763, 9024, 9024, 9024, 
7848, 8187, 8187, 8187, 8190, 8424, 8424, 8460, 8460, 8763, 8763, 8763, 
7671, 7848, 7848, 7851, 7938, 7938, 8196, 8196, 8196, 8424, 8424, 8424, 
7359, 7473, 7665, 7671, 7671, 7800, 7800, 7932, 7932, 7932, 7938, 7938, 7938, 
7299, 7353, 7359, 7359, 7758, 7758, 7758, 7761, 7761, 7800, 7800, 7800, 
7059, 7257, 7299, 7299, 7461, 7461, 7668, 7668, 7668, 7761, 7761, 7761, 
6957, 7059, 7059, 7314, 7461, 7461, 7461, 7569, 7569, 7767, 7767, 7767, 
6945, 7314, 7314, 7362, 7362, 7413, 7569, 7569, 7569, 7839, 7839, 7839, 
7245, 7362, 7362, 7362, 7413, 7413, 7419, 7419, 7563, 
7077, 7419, 7419, 7419, 7563, 7563, 7746, 7764, 7764, 8025, 8025, 8025, 
7476, 7746, 7746, 7764, 7764, 7764, 7842, 8076, 8076, 8247, 8247, 8247, 
7749, 7842, 7842, 8076, 8076, 8076, 8154, 8400, 8400, 8400, 8403, 8403, 
8154, 8154, 8157, 8403, 8403, 8403, 8505, 8676, 8676, 8688, 8688, 8688, 
8505, 8505, 8508, 8676, 8676, 8676, 8940, 9120, 9120, 9162, 9162, 9162, 
8835, 8940, 8940, 9120, 9120, 9120, 9276, 9414, 9417, 9417, 9678, 9678, 9678, 
9414, 9414, 9417, 9417, 9417, 9765, 9897, 9921, 9921, 10128, 10128, 10128, 
9897, 9897, 9921, 9921, 9921, 10227, 10371, 10449, 10449, 10653, 10653, 10653, 
10371, 10371, 10449, 10449, 10449, 10842, 10926, 11073, 11073, 
10926, 10926, 11073, 11073, 11073, 11910, 11910, 11910, 12246, 12249, 12507, 12507, 
12246, 12246, 12507, 12507, 12507, 12726, 12726, 12726, 12990, 13068, 13326, 13326, 
13068, 13068, 13326, 13326, 13326, 13572, 13572, 13572, 14346, 14349, 14514, 14514, 
14346, 14346, 14514, 14514, 14514, 14553, 14553, 14553, 14916, 14925, 15042, 15042, 
14925, 14925, 15042, 15042, 15042, 15048, 15048, 15048, 15378, 15441, 15468, 15468, 
15441, 15441, 15468, 15468, 15468, 15540, 15540, 15540, 15870, 16008, 16014, 16014, 
16008, 16008, 16014, 16014, 16014, 16041, 16041, 16041, 16347, 16434, 16566, 16566, 
16434, 16434, 16566, 16566, 16566, 16638, 16638, 16638, 16803, 16980, 16998, 16998, 17355, 
16998, 16998, 16998, 17001, 17001, 17355, 17355, 17451, 
17001, 17001, 17001, 17028, 17028, 17028, 17385, 17385, 17451, 17451, 18066, 18177, 18183, 
17382, 17382, 17382, 17385, 17385, 17385, 17886, 17892, 17892, 18066, 18066, 18198, 
17886, 17886, 17892, 17892, 17892, 18201, 18201, 18201, 18207, 18207, 18207, 
18060, 18060, 18060, 18294, 18294, 18294, 18303, 18303, 
18027, 18303, 18303, 18303, 18306, 18306, 
17628, 17628, 17631, 17631, 17631, 18027, 18027, 18030, 18306, 18306, 18306, 18324, 
17112, 17112, 17115, 17115, 17115, 17409, 17628, 17628, 17628, 18324, 18324, 18327, 
16761, 16761, 16764, 16764, 16764, 16881, 17112, 17112, 17112, 17409, 17409, 17430, 
16293, 16293, 16293, 16356, 16356, 16371, 16761, 16761, 16761, 16881, 16881, 16992, 
15786, 15786, 15786, 15903, 15903, 15927, 16356, 16356, 16356, 16371, 16371, 16554, 
15237, 15237, 15237, 15384, 15384, 15387, 15903, 15903, 15903, 15927, 15927, 16065, 
14673, 14673, 14673, 14889, 14889, 14898, 15384, 15384, 15384, 15387, 15387, 15393, 
14256, 14340, 14340, 14358, 14886, 14889, 14889, 14889, 14898, 14898, 
12882, 12885, 12885, 13032, 13953, 13953, 13953, 14340, 14340, 14340, 14358, 14358, 
11454, 12027, 12027, 12306, 12672, 12672, 12672, 12885, 12885, 12885, 13032, 13032, 
10548, 10626, 10626, 10887, 11514, 11514, 11514, 12027, 12027, 12027, 12306, 12306, 
10023, 10101, 10101, 10164, 10587, 10587, 10587, 10626, 10626, 10626, 10887, 10887, 
9456, 9618, 9618, 9636, 10095, 10095, 10095, 10101, 10101, 10101, 10164, 10164, 
9000, 9132, 9132, 9402, 9618, 9618, 9618, 9633, 9633, 9633, 9636, 9636, 
8769, 8769, 8934, 8937, 9000, 9000, 9132, 9132, 9132, 9135, 9135, 9135, 
8388, 8475, 8532, 8532, 8760, 8760, 8760, 8769, 8769, 8769, 8934, 8934, 
7872, 8151, 8190, 8190, 8388, 8388, 8460, 8460, 8460, 8532, 8532, 8532, 
7455, 7737, 7848, 7848, 7848, 7851, 7851, 7872, 7872, 8190, 8190, 8190, 
7242, 7455, 7455, 7458, 7665, 7665, 7671, 7671, 7671, 7851, 7851, 7851, 
6954, 6996, 7164, 7242, 7242, 7473, 7473, 7665, 7665, 7665, 
6873, 6951, 6954, 6954, 7353, 7353, 7359, 7359, 7359, 7473, 7473, 7473, 
6648, 6777, 6873, 6873, 7257, 7257, 7299, 7299, 7299, 7353, 7353, 7353, 
6648, 6648, 6693, 6879, 6957, 6957, 7059, 7059, 7059, 7257, 7257, 7257, 
6435, 6879, 6879, 6945, 6945, 6948, 6957, 6957, 6957, 7314, 7314, 7314, 
6579, 6945, 6945, 6945, 6948, 6948, 7071, 7245, 7245, 7413, 7413, 7413, 
6495, 7071, 7071, 7077, 7077, 7245, 7245, 7245, 7248, 7563, 7563, 7563, 
6942, 7077, 7077, 7077, 7248, 7248, 7416, 7476, 7476, 7746, 7746, 7746, 
7215, 7416, 7416, 7476, 7476, 7476, 7566, 7749, 7749, 7842, 7842, 7842, 
7482, 7566, 7566, 7749, 7749, 7749, 7812, 8154, 8154, 8154, 8157, 8157, 
7806, 7812, 7812, 8157, 8157, 8157, 8280, 8505, 8505, 8505, 8508, 8508, 
8268, 8280, 8280, 8508, 8508, 8508, 8682, 8835, 8835, 8940, 8940, 8940, 
8583, 8682, 8682, 8835, 8835, 8835, 9108, 9171, 9276, 9276, 
9171, 9171, 9276, 9276, 9276, 9414, 9414, 9414, 9732, 9735, 9765, 9765, 
9735, 9735, 9765, 9765, 9765, 9897, 9897, 9897, 10110, 10218, 10227, 10227, 
10218, 10218, 10227, 10227, 10227, 10371, 10371, 10371, 10647, 10797, 10842, 10842, 
10797, 10797, 10842, 10842, 10842, 10926, 10926, 10926, 11913, 12150, 12249, 12249, 
12150, 12150, 12246, 12246, 12246, 12249, 12249, 12249, 12729, 12951, 12990, 12990, 
12951, 12951, 12990, 12990, 12990, 13068, 13068, 13068, 13806, 14163, 14349, 14349, 
14163, 14163, 14346, 14346, 14346, 14349, 14349, 14349, 14658, 14763, 14916, 14916, 
14763, 14763, 14916, 14916, 14916, 14925, 14925, 14925, 15246, 15270, 15378, 15378, 
15270, 15270, 15378, 15378, 15378, 15441, 15441, 15441, 15834, 15837, 15870, 15870, 
15834, 15834, 15870, 15870, 15870, 16008, 16008, 16008, 16338, 16344, 16347, 16347, 
16344, 16344, 16347, 16347, 16347, 16434, 16434, 16434, 16806, 16863, 16980, 16980, 
16803, 16803, 16863, 16863, 16980, 16980, 16980, 17193, 17469, 
16803, 16803, 16803, 17355, 17355, 17355, 17451, 17451, 17451, 17469, 17469, 17595, 18168, 18171, 18177, 18177, 
18171, 18171, 18177, 18177, 18177, 18183, 18183, 
18066, 18066, 18066, 18183, 18183, 18183, 18198, 18198, 
17886, 17886, 17886, 18198, 18198, 18198, 
18027, 18027, 18027, 18030, 18030, 
18030, 18030, 18030, 18324, 18324, 18324, 18327, 18327, 18339, 
17409, 17409, 17409, 17430, 17430, 17661, 18261, 18327, 18327, 18327, 18339, 18339, 
16881, 16881, 16881, 16989, 16992, 16992, 17430, 17430, 17430, 17661, 17661, 17880, 
16371, 16371, 16371, 16554, 16554, 16560, 16989, 16989, 16992, 16992, 16992, 17175, 
15927, 15927, 15927, 16065, 16065, 16110, 16554, 16554, 16554, 16560, 16560, 16770, 
15387, 15387, 15387, 15393, 15393, 15531, 16065, 16065, 16065, 16110, 16110, 16290, 
14886, 14886, 14898, 14898, 14898, 15039, 15393, 15393, 15393, 15531, 15531, 15732, 
14256, 14256, 14493, 14886, 14886, 14886, 15039, 15039, 15099, 
12882, 12882, 13986, 14256, 14256, 14256, 14358, 14358, 14358, 14493, 14493, 14511, 
11454, 11454, 12702, 12882, 12882, 12882, 13032, 13032, 13032, 13164, 13986, 13986, 
10548, 10548, 11454, 11454, 11454, 11457, 12306, 12306, 12306, 12339, 12702, 12702, 
10023, 10023, 10548, 10548, 10548, 10551, 10887, 10887, 10887, 10944, 11457, 11457, 
9456, 9456, 9852, 10023, 10023, 10023, 10026, 10164, 10164, 10164, 10317, 10551, 10551, 
8970, 9402, 9402, 9456, 9456, 9456, 9459, 9636, 9636, 9636, 9852, 9852, 
8517, 8937, 8937, 8967, 8970, 8970, 9000, 9000, 9000, 9402, 9402, 9402, 
8046, 8475, 8475, 8502, 8517, 8517, 8934, 8934, 8934, 8937, 8937, 8937, 
7560, 8046, 8046, 8049, 8151, 8151, 8388, 8388, 8388, 8475, 8475, 8475, 
7158, 7560, 7560, 7674, 7737, 7737, 7872, 7872, 7872, 8151, 8151, 8151, 
6771, 7158, 7158, 7350, 7455, 7455, 7455, 7458, 7458, 7737, 7737, 7737, 
6771, 6771, 6798, 7056, 7164, 7164, 7242, 7242, 7242, 7458, 7458, 7458, 
6645, 6651, 6798, 6798, 6996, 6996, 7164, 7164, 7164, 
6432, 6498, 6645, 6645, 6951, 6951, 6954, 6954, 6954, 6996, 6996, 6996, 
6408, 6411, 6432, 6432, 6777, 6777, 6873, 6873, 6873, 6951, 6951, 6951, 
6168, 6348, 6411, 6411, 6648, 6648, 6648, 6693, 6693, 6777, 6777, 6777, 
6066, 6168, 6168, 6435, 6435, 6438, 6693, 6693, 6693, 6879, 6879, 6879, 
6057, 6435, 6435, 6435, 6438, 6438, 6576, 6579, 6579, 6948, 6948, 6948, 
6330, 6495, 6495, 6576, 6576, 6579, 6579, 6579, 6696, 7071, 7071, 7071, 
6159, 6495, 6495, 6495, 6696, 6696, 6876, 6942, 6942, 7248, 7248, 7248, 
6519, 6765, 6876, 6876, 6942, 6942, 6942, 7125, 7215, 7215, 7416, 7416, 7416, 
7074, 7125, 7125, 7215, 7215, 7215, 7479, 7482, 7482, 7566, 7566, 7566, 
7443, 7479, 7479, 7482, 7482, 7482, 7686, 7806, 7806, 7812, 7812, 7812, 
7686, 7686, 7806, 7806, 7806, 7857, 8028, 8268, 8268, 8280, 8280, 8280, 
8028, 8028, 8268, 8268, 8268, 8334, 8337, 8583, 8583, 8682, 8682, 8682, 
8334, 8334, 8583, 8583, 8583, 8814, 8817, 9108, 9108, 
8814, 8814, 9108, 9108, 9108, 9171, 9171, 9171, 9357, 9360, 9732, 9732, 
9357, 9357, 9732, 9732, 9732, 9735, 9735, 9735, 9891, 9894, 10110, 10110, 
9891, 9891, 10110, 10110, 10110, 10218, 10218, 10218, 10452, 10470, 10647, 10647, 
10470, 10470, 10647, 10647, 10647, 10797, 10797, 10797, 11055, 11178, 11913, 11913, 
11178, 11178, 11913, 11913, 11913, 12150, 12150, 12150, 12405, 12630, 12729, 12729, 
12630, 12630, 12729, 12729, 12729, 12951, 12951, 12951, 13200, 13800, 13806, 13806, 
13800, 13800, 13806, 13806, 13806, 14163, 14163, 14163, 14499, 14652, 14658, 14658, 
14652, 14652, 14658, 14658, 14658, 14763, 14763, 14763, 15081, 15216, 15246, 15246, 
15216, 15216, 15246, 15246, 15246, 15270, 15270, 15270, 15690, 15750, 15837, 15837, 
15750, 15750, 15834, 15834, 15834, 15837, 15837, 15837, 16197, 16257, 16338, 16338, 
16257, 16257, 16338, 16338, 16338, 16344, 16344, 16344, 16713, 16785, 16806, 16806, 17190, 
16806, 16806, 16806, 16863, 16863, 16863, 17190, 17190, 17193, 17193, 17268, 
17193, 17193, 17193, 17268, 17268, 17469, 17469, 17469, 18159, 18162, 18165, 18168, 18168, 
17595, 17595, 18165, 18165, 18168, 18168, 18168, 
17595, 17595, 17595, 18171, 18171, 18171, 
18261, 18261, 18339, 18339, 18339, 18351, 
17661, 17661, 17661, 17880, 17880, 18054, 18105, 18261, 18261, 18261, 18351, 18351, 
16989, 16989, 16989, 17175, 17175, 17181, 17880, 17880, 17880, 18105, 18105, 18363, 
16560, 16560, 16560, 16770, 16770, 16773, 17175, 17175, 17175, 17181, 17181, 17406, 
16110, 16110, 16110, 16290, 16290, 16314, 16770, 16770, 16770, 16773, 16773, 16884, 
15531, 15531, 15531, 15732, 15732, 15795, 16290, 16290, 16290, 16314, 16314, 16365, 
15039, 15039, 15039, 15099, 15099, 15240, 15732, 15732, 15732, 15795, 15795, 15798, 
14493, 14493, 14493, 14511, 14511, 14670, 14676, 15099, 15099, 15099, 15240, 15240, 15243, 
13164, 13164, 13305, 13950, 13986, 13986, 13986, 14511, 14511, 14511, 14670, 14670, 
12339, 12339, 12504, 12657, 12702, 12702, 12702, 13164, 13164, 13164, 13305, 13305, 
10944, 10944, 11064, 11187, 11457, 11457, 11457, 12339, 12339, 12339, 12504, 12504, 
10317, 10317, 10398, 10431, 10551, 10551, 10551, 10944, 10944, 10944, 11064, 11064, 
9855, 9915, 10026, 10026, 10317, 10317, 10317, 10398, 10398, 
9195, 9366, 9459, 9459, 9852, 9852, 9852, 9855, 9855, 10026, 10026, 10026, 
