5547, 5928, 5988, 5988, 6024, 6024, 6024, 6078, 6078, 6402, 6402, 6402, 
5229, 5520, 5547, 5547, 5655, 5655, 5661, 5661, 5661, 5988, 5988, 5988, 
4953, 5226, 5229, 5229, 5340, 5340, 5340, 5343, 5343, 5655, 5655, 5655, 
4677, 4953, 4953, 4956, 5043, 5043, 5079, 5079, 5079, 5343, 5343, 5343, 
4446, 4659, 4677, 4677, 4812, 4812, 4848, 4848, 4848, 5043, 5043, 5043, 
4344, 4398, 4446, 4446, 4560, 4560, 4662, 4662, 4662, 4812, 4812, 4812, 
4224, 4227, 4344, 4344, 4476, 4476, 4530, 4530, 4530, 4560, 4560, 4560, 
4179, 4191, 4227, 4227, 4347, 4347, 4449, 4449, 4449, 4476, 4476, 4476, 
3999, 4149, 4179, 4179, 4194, 4347, 4347, 4347, 4368, 4368, 
3918, 4194, 4194, 4242, 4242, 4245, 4368, 4368, 4368, 4491, 4491, 4491, 
4005, 4230, 4230, 4242, 4242, 4242, 4245, 4245, 4371, 4575, 4575, 4575, 
3927, 4230, 4230, 4230, 4371, 4371, 4479, 4482, 4482, 4698, 4698, 4698, 
4374, 4479, 4479, 4482, 4482, 4482, 4581, 4704, 4704, 4860, 4860, 4860, 
4578, 4581, 4581, 4704, 4704, 4704, 4899, 4968, 4968, 5001, 5001, 5001, 
4887, 4899, 4899, 4968, 4968, 4968, 5202, 5202, 5205, 5307, 5307, 5307, 
5112, 5202, 5202, 5202, 5205, 5205, 5481, 5526, 5526, 5634, 5634, 5634, 
5376, 5481, 5481, 5526, 5526, 5526, 5793, 5925, 5925, 5931, 5931, 5931, 
5721, 5793, 5793, 5925, 5925, 5925, 6168, 6276, 6276, 6363, 6363, 6363, 
6117, 6168, 6168, 6276, 6276, 6276, 6516, 6519, 6561, 6561, 
6519, 6519, 6561, 6561, 6561, 6771, 6771, 6771, 6951, 7035, 7035, 7038, 
7035, 7035, 7035, 7038, 7038, 7077, 7077, 7077, 8268, 8550, 8550, 8553, 
8550, 8550, 8550, 8553, 8553, 8556, 8556, 8556, 9510, 9510, 9513, 9747, 
9510, 9510, 9510, 9516, 9516, 9516, 9747, 9747, 9984, 9984, 9987, 10203, 
9984, 9984, 9984, 10191, 10191, 10191, 10203, 10203, 10320, 10470, 10470, 10638, 
10470, 10470, 10470, 10617, 10617, 10617, 10638, 10638, 10686, 10686, 10881, 10965, 
10686, 10686, 10686, 10935, 10935, 10938, 10938, 10938, 10965, 10965, 11358, 11457, 
10935, 10935, 10935, 11361, 11361, 11364, 11364, 11364, 11457, 11457, 11790, 11793, 11796, 
11361, 11361, 11361, 11640, 11643, 11643, 11643, 11694, 11694, 11796, 11796, 
11538, 11538, 11640, 11640, 11694, 11694, 11694, 
11538, 11538, 11538, 11805, 11805, 11805, 
11706, 11706, 11706, 11868, 11868, 
11679, 11679, 11679, 11868, 11868, 11868, 11877, 11877, 
11877, 11877, 11877, 11880, 11880, 11883, 
11373, 11373, 11373, 11466, 11466, 11502, 11880, 11880, 11880, 11883, 11883, 11889, 11892, 
10953, 10953, 10953, 11040, 11040, 11049, 11466, 11466, 11466, 11502, 11502, 11520, 
10719, 10719, 10719, 10722, 10722, 10722, 10725, 10725, 11040, 11040, 11040, 11049, 11049, 11148, 
10380, 10380, 10380, 10383, 10383, 10404, 10773, 10773, 10779, 10806, 
10023, 10023, 10023, 10026, 10026, 10029, 10383, 10383, 10383, 10404, 10404, 10410, 
9120, 9120, 9594, 9594, 9594, 9630, 10026, 10026, 10026, 10029, 10029, 10032, 
9042, 9042, 9120, 9120, 9120, 9123, 9129, 9129, 9129, 9600, 9630, 9630, 
7170, 7170, 7350, 7353, 7389, 7389, 7389, 9042, 9042, 9042, 9123, 9123, 
6708, 6711, 6729, 6729, 7170, 7170, 7170, 7353, 7353, 
6318, 6321, 6351, 6351, 6618, 6618, 6618, 6711, 6711, 6729, 6729, 6729, 
5469, 5856, 5859, 5928, 5928, 6078, 6078, 6078, 6321, 6321, 6351, 6351, 6351, 
5100, 5469, 5469, 5472, 5520, 5520, 5547, 5547, 5547, 5928, 5928, 5928, 
4671, 5100, 5100, 5145, 5226, 5226, 5229, 5229, 5229, 5520, 5520, 5520, 
4527, 4671, 4671, 4815, 4953, 4953, 4953, 4956, 4956, 5226, 5226, 5226, 
4326, 4455, 4527, 4527, 4659, 4659, 4677, 4677, 4677, 4956, 4956, 4956, 
4146, 4308, 4326, 4326, 4398, 4398, 4446, 4446, 4446, 4659, 4659, 4659, 
3996, 4014, 4146, 4146, 4224, 4224, 4344, 4344, 4344, 4398, 4398, 4398, 
3870, 3885, 3996, 3996, 4191, 4191, 4224, 4224, 4224, 4227, 4227, 4227, 
3753, 3864, 3870, 3870, 3999, 3999, 4179, 4179, 4179, 4191, 4191, 4191, 
3597, 3753, 3753, 3873, 3999, 3999, 3999, 4149, 4149, 
3582, 3873, 3873, 3918, 3918, 3930, 4149, 4149, 4149, 4194, 4194, 4194, 
3549, 3918, 3918, 3918, 3930, 3930, 4005, 4005, 4008, 4245, 4245, 4245, 
3699, 3927, 3927, 4005, 4005, 4005, 4008, 4008, 4173, 4371, 4371, 4371, 
3888, 3927, 3927, 3927, 4074, 4173, 4173, 4332, 4374, 4374, 4479, 4479, 4479, 
4248, 4332, 4332, 4374, 4374, 4374, 4485, 4578, 4578, 4581, 4581, 4581, 
4485, 4485, 4578, 4578, 4578, 4602, 4701, 4887, 4887, 4899, 4899, 4899, 
4701, 4701, 4887, 4887, 4887, 4962, 4965, 5112, 5112, 5205, 5205, 5205, 
4965, 4965, 5112, 5112, 5112, 5310, 5322, 5376, 5376, 5481, 5481, 5481, 
5322, 5322, 5376, 5376, 5376, 5685, 5706, 5721, 5721, 5793, 5793, 5793, 
5706, 5706, 5721, 5721, 5721, 6099, 6111, 6117, 6117, 6168, 6168, 6168, 
6111, 6111, 6117, 6117, 6117, 6444, 6501, 6516, 6516, 
6501, 6501, 6516, 6516, 6516, 6519, 6519, 6519, 6852, 6903, 6951, 6951, 
6903, 6903, 6951, 6951, 6951, 7038, 7038, 7038, 7980, 8016, 8268, 8268, 
8016, 8016, 8268, 8268, 8268, 8553, 8553, 8553, 9348, 9351, 9513, 9513, 
9351, 9351, 9513, 9513, 9513, 9747, 9747, 9747, 9855, 9858, 9987, 9987, 
9858, 9858, 9987, 9987, 9987, 10203, 10203, 10203, 10320, 10320, 10359, 10362, 
10320, 10320, 10320, 10362, 10362, 10638, 10638, 10638, 10689, 10830, 10881, 10881, 
10689, 10689, 10881, 10881, 10881, 10962, 10965, 10965, 10965, 11325, 11358, 11358, 
10962, 10962, 11358, 11358, 11358, 11454, 11457, 11457, 11457, 11778, 11784, 11790, 11790, 
11454, 11454, 11790, 11790, 11790, 11793, 11793, 
11640, 11640, 11640, 11793, 11793, 11793, 11796, 11796, 11796, 
11883, 11883, 11883, 11892, 11892, 
11889, 11889, 11892, 11892, 11892, 11895, 
11502, 11502, 11502, 11520, 11520, 11595, 11889, 11889, 11889, 11895, 11895, 11901, 
11049, 11049, 11049, 11148, 11148, 11175, 11520, 11520, 11520, 11595, 11595, 11601, 
10725, 10725, 10725, 10773, 10773, 10773, 10779, 10779, 11148, 11148, 11148, 11175, 11175, 11250, 
10779, 10779, 10779, 10806, 10806, 10833, 11250, 11250, 11289, 11343, 
10404, 10404, 10404, 10410, 10410, 10413, 10806, 10806, 10806, 10833, 10833, 10863, 
10029, 10029, 10029, 10032, 10032, 10038, 10410, 10410, 10410, 10413, 10413, 10449, 
9600, 9600, 9603, 9630, 9630, 9630, 10032, 10032, 10032, 10038, 10038, 10041, 
7350, 7350, 9054, 9123, 9123, 9123, 9600, 9600, 9600, 9603, 9603, 9606, 
6708, 6708, 7167, 7350, 7350, 7350, 7353, 7353, 7353, 9054, 9054, 9057, 
6318, 6318, 6615, 6639, 6708, 6708, 6708, 6711, 6711, 6711, 7167, 7167, 7215, 
5856, 5856, 6075, 6252, 6318, 6318, 6318, 6321, 6321, 6321, 6615, 6615, 
5544, 5766, 5856, 5856, 5856, 5859, 5859, 6075, 6075, 
5142, 5370, 5469, 5469, 5469, 5472, 5472, 5544, 5544, 5859, 5859, 5859, 
4818, 5028, 5100, 5100, 5100, 5142, 5142, 5145, 5145, 5472, 5472, 5472, 
4392, 4671, 4671, 4671, 4674, 4815, 4815, 4818, 4818, 5145, 5145, 5145, 
4155, 4392, 4392, 4395, 4455, 4455, 4527, 4527, 4527, 4815, 4815, 4815, 
3933, 4152, 4155, 4155, 4308, 4308, 4326, 4326, 4326, 4455, 4455, 4455, 
3723, 3915, 3933, 3933, 4014, 4014, 4146, 4146, 4146, 4308, 4308, 4308, 
3591, 3594, 3723, 3723, 3885, 3885, 3996, 3996, 3996, 4014, 4014, 4014, 
3546, 3552, 3594, 3594, 3864, 3864, 3870, 3870, 3870, 3885, 3885, 3885, 
3441, 3513, 3546, 3546, 3597, 3597, 3753, 3753, 3753, 3864, 3864, 3864, 
3342, 3402, 3441, 3441, 3540, 3582, 3582, 3597, 3597, 3597, 3873, 3873, 3873, 
3303, 3540, 3540, 3549, 3549, 3582, 3582, 3582, 3585, 3930, 3930, 3930, 
3228, 3549, 3549, 3549, 3585, 3585, 3699, 3699, 3702, 4008, 4008, 4008, 
3522, 3699, 3699, 3699, 3702, 3702, 3867, 3888, 3888, 4173, 4173, 4173, 
3705, 3867, 3867, 3888, 3888, 3888, 3966, 4074, 4074, 
3966, 3966, 3969, 4074, 4074, 4074, 4212, 4248, 4248, 4332, 4332, 4332, 
4176, 4212, 4212, 4248, 4248, 4248, 4485, 4485, 4485, 4500, 4602, 4602, 
4389, 4500, 4500, 4602, 4602, 4602, 4701, 4701, 4701, 4890, 4962, 4962, 
4734, 4890, 4890, 4962, 4962, 4962, 4965, 4965, 4965, 5253, 5310, 5310, 
5178, 5253, 5253, 5310, 5310, 5310, 5322, 5322, 5322, 5637, 5685, 5685, 
5412, 5637, 5637, 5685, 5685, 5685, 5706, 5706, 5706, 6054, 6099, 6099, 
5847, 6054, 6054, 6099, 6099, 6099, 6111, 6111, 6111, 6444, 6444, 6513, 
6348, 6444, 6444, 6444, 6501, 6501, 6501, 6513, 6513, 6672, 6852, 6852, 7041, 
6852, 6852, 6852, 6903, 6903, 6903, 7041, 7041, 7980, 7980, 7983, 8640, 
7980, 7980, 7980, 8016, 8016, 8016, 8640, 8640, 9345, 9348, 9348, 9537, 
9348, 9348, 9348, 9351, 9351, 9351, 9537, 9537, 9849, 9855, 9855, 10020, 
9855, 9855, 9855, 9858, 9858, 9858, 10020, 10020, 10350, 10359, 10359, 10530, 
10359, 10359, 10359, 10362, 10362, 10362, 10530, 10530, 10821, 10830, 10830, 10932, 
10689, 10689, 10689, 10830, 10830, 10830, 10932, 10932, 11193, 11325, 11325, 11439, 
10962, 10962, 10962, 11325, 11325, 11325, 11439, 11439, 11769, 11775, 11778, 11778, 11781, 
11778, 11778, 11778, 11781, 11781, 11784, 11784, 
11454, 11454, 11454, 11784, 11784, 11784, 
11760, 11895, 11895, 11895, 11901, 11901, 
11595, 11595, 11595, 11601, 11601, 11664, 11760, 11760, 11901, 11901, 11901, 
11175, 11175, 11175, 11250, 11250, 11250, 11289, 11289, 11601, 11601, 11601, 11664, 11664, 11667, 11766, 
10833, 10833, 10833, 10863, 10863, 10878, 11343, 11343, 11367, 11463, 
10413, 10413, 10413, 10449, 10449, 10509, 10863, 10863, 10863, 10878, 10878, 10908, 
10038, 10038, 10038, 10041, 10041, 10053, 10449, 10449, 10449, 10509, 10509, 10581, 
9603, 9603, 9603, 9606, 9606, 9609, 10041, 10041, 10041, 10053, 10053, 10056, 
9054, 9054, 9054, 9057, 9057, 9060, 9606, 9606, 9606, 9609, 9609, 9612, 
7167, 7167, 7167, 7215, 7215, 7251, 9057, 9057, 9057, 9060, 9060, 9063, 
6639, 6639, 6651, 7164, 7215, 7215, 7215, 7251, 7251, 
6246, 6252, 6252, 6612, 6615, 6615, 6615, 6639, 6639, 6639, 6651, 6651, 
5220, 5679, 5757, 5766, 5766, 6075, 6075, 6075, 6246, 6246, 6252, 6252, 6252, 
4788, 5220, 5220, 5352, 5370, 5370, 5544, 5544, 5544, 5766, 5766, 5766, 
4608, 4788, 4788, 4992, 5028, 5028, 5142, 5142, 5142, 5370, 5370, 5370, 
4302, 4608, 4608, 4611, 4674, 4674, 4818, 4818, 4818, 5028, 5028, 5028, 
4011, 4302, 4302, 4305, 4392, 4392, 4392, 4395, 4395, 4674, 4674, 4674, 
3789, 3990, 4011, 4011, 4152, 4152, 4155, 4155, 4155, 4395, 4395, 4395, 
3573, 3750, 3789, 3789, 3915, 3915, 3933, 3933, 3933, 4152, 4152, 4152, 
3438, 3465, 3573, 3573, 3591, 3591, 3723, 3723, 3723, 3915, 3915, 3915, 
3339, 3345, 3438, 3438, 3552, 3552, 3591, 3591, 3591, 3594, 3594, 3594, 
3192, 3225, 3339, 3339, 3513, 3513, 3546, 3546, 3546, 3552, 3552, 3552, 
3069, 3186, 3192, 3192, 3342, 3342, 3441, 3441, 3441, 3513, 3513, 3513, 
2967, 3069, 3069, 3210, 3342, 3342, 3342, 3402, 3402, 
2979, 3210, 3210, 3303, 3303, 3306, 3402, 3402, 3402, 3540, 3540, 3540, 
2916, 3228, 3228, 3303, 3303, 3303, 3306, 3306, 3405, 3585, 3585, 3585, 
3111, 3228, 3228, 3228, 3405, 3405, 3516, 3522, 3522, 3702, 3702, 3702, 
3267, 3516, 3516, 3522, 3522, 3522, 3663, 3705, 3705, 3867, 3867, 3867, 
3459, 3663, 3663, 3666, 3705, 3705, 3705, 3891, 3966, 3966, 3966, 3969, 3969, 
3891, 3891, 3969, 3969, 3969, 3984, 4029, 4176, 4176, 4212, 4212, 4212, 
4029, 4029, 4176, 4176, 4176, 4272, 4335, 4389, 4389, 4500, 4500, 4500, 
4335, 4335, 4389, 4389, 4389, 4605, 4614, 4734, 4734, 4890, 4890, 4890, 
4614, 4614, 4734, 4734, 4734, 4983, 5022, 5178, 5178, 5253, 5253, 5253, 
5022, 5022, 5178, 5178, 5178, 5394, 5409, 5412, 5412, 5637, 5637, 5637, 
5409, 5409, 5412, 5412, 5412, 5838, 5841, 5847, 5847, 6054, 6054, 6054, 
5838, 5838, 5847, 5847, 5847, 6339, 6342, 6348, 6348, 6513, 6513, 6513, 
6339, 6339, 6348, 6348, 6348, 6672, 6672, 6819, 6822, 
6672, 6672, 6672, 6819, 6819, 7041, 7041, 7041, 7110, 7800, 7983, 7983, 
7800, 7800, 7983, 7983, 7983, 8640, 8640, 8640, 9018, 9237, 9345, 9345, 
9237, 9237, 9345, 9345, 9345, 9537, 9537, 9537, 9654, 9726, 9849, 9849, 
9726, 9726, 9849, 9849, 9849, 10020, 10020, 10020, 10125, 10221, 10350, 10350, 
10125, 10125, 10350, 10350, 10350, 10530, 10530, 10530, 10542, 10704, 10821, 10821, 
10542, 10542, 10821, 10821, 10821, 10929, 10932, 10932, 10932, 11190, 11193, 11193, 
10929, 10929, 11193, 11193, 11193, 11436, 11439, 11439, 11439, 11739, 11754, 11769, 11769, 
11754, 11754, 11769, 11769, 11769, 11775, 11775, 
11775, 11775, 11775, 11781, 11781, 11781, 
11664, 11664, 11664, 11667, 11667, 11760, 11760, 11760, 
11667, 11667, 11667, 11766, 11766, 11904, 
11289, 11289, 11289, 11343, 11343, 11343, 11367, 11367, 11766, 11766, 11766, 11904, 11904, 11910, 11913, 
11367, 11367, 11367, 11463, 11463, 11472, 11913, 11913, 11916, 11922, 11925, 
10878, 10878, 10878, 10908, 10908, 10947, 11463, 11463, 11463, 11472, 11472, 11517, 
10509, 10509, 10509, 10578, 10581, 10581, 10908, 10908, 10908, 10947, 10947, 10950, 
10053, 10053, 10053, 10056, 10056, 10080, 10578, 10578, 10581, 10581, 10581, 10608, 
9609, 9609, 9609, 9612, 9612, 9615, 10056, 10056, 10056, 10080, 10080, 10107, 
9060, 9060, 9060, 9063, 9063, 9066, 9612, 9612, 9612, 9615, 9615, 9618, 
7164, 7164, 7203, 7251, 7251, 7251, 9063, 9063, 9063, 9066, 9066, 9069, 
6612, 6612, 6633, 6651, 6651, 6651, 7161, 7164, 7164, 7164, 7203, 7203, 
5679, 5679, 6195, 6246, 6246, 6246, 6609, 6612, 6612, 6612, 6633, 6633, 
5283, 5679, 5679, 5679, 5712, 5715, 5757, 5757, 6195, 6195, 
4881, 5220, 5220, 5220, 5283, 5283, 5286, 5352, 5352, 5757, 5757, 5757, 
4419, 4788, 4788, 4788, 4881, 4881, 4884, 4992, 4992, 5352, 5352, 5352, 
4182, 4419, 4419, 4452, 4608, 4608, 4608, 4611, 4611, 4992, 4992, 4992, 
3879, 4182, 4182, 4185, 4302, 4302, 4302, 4305, 4305, 4611, 4611, 4611, 
3588, 3879, 3879, 3882, 3990, 3990, 4011, 4011, 4011, 4305, 4305, 4305, 
3399, 3570, 3588, 3588, 3750, 3750, 3789, 3789, 3789, 3990, 3990, 3990, 
3183, 3357, 3399, 3399, 3465, 3465, 3573, 3573, 3573, 3750, 3750, 3750, 
3066, 3075, 3183, 3183, 3345, 3345, 3438, 3438, 3438, 3465, 3465, 3465, 
2937, 2964, 3066, 3066, 3225, 3225, 3339, 3339, 3339, 3345, 3345, 3345, 
2889, 2907, 2964, 2964, 3186, 3186, 3192, 3192, 3192, 3225, 3225, 3225, 
2712, 2850, 2889, 2889, 2967, 2967, 3069, 3069, 3069, 3186, 3186, 3186, 
2637, 2712, 2712, 2919, 2967, 2967, 2967, 2979, 2979, 3210, 3210, 3210, 
2808, 2916, 2916, 2919, 2919, 2979, 2979, 2979, 2982, 3306, 3306, 3306, 
2625, 2916, 2916, 2916, 2982, 2982, 3105, 3111, 3111, 3405, 3405, 3405, 
2703, 3105, 3105, 3111, 3111, 3111, 3195, 3267, 3267, 3516, 3516, 3516, 
2985, 3195, 3195, 3267, 3267, 3267, 3447, 3459, 3459, 3663, 3663, 3663, 
3180, 3408, 3447, 3447, 3459, 3459, 3459, 3525, 3666, 3666, 
3525, 3525, 3666, 3666, 3666, 3696, 3708, 3891, 3891, 3891, 3984, 3984, 
3708, 3708, 3984, 3984, 3984, 4023, 4026, 4029, 4029, 4029, 4272, 4272, 
4026, 4026, 4272, 4272, 4272, 4335, 4335, 4335, 4383, 4386, 4605, 4605, 
4383, 4383, 4605, 4605, 4605, 4614, 4614, 4614, 4707, 4737, 4983, 4983, 
4707, 4707, 4983, 4983, 4983, 5022, 5022, 5022, 5025, 5169, 5394, 5394, 
5025, 5025, 5394, 5394, 5394, 5409, 5409, 5409, 5529, 5628, 5841, 5841, 
5628, 5628, 5838, 5838, 5838, 5841, 5841, 5841, 5934, 6093, 6342, 6342, 
6093, 6093, 6339, 6339, 6339, 6342, 6342, 6342, 6393, 6540, 6822, 6822, 
6540, 6540, 6819, 6819, 6819, 6822, 6822, 6822, 6912, 7110, 7110, 7113, 
7110, 7110, 7110, 7113, 7113, 7800, 7800, 7800, 8262, 9018, 9018, 9021, 
9018, 9018, 9018, 9021, 9021, 9237, 9237, 9237, 9483, 9654, 9654, 9657, 
9654, 9654, 9654, 9657, 9657, 9726, 9726, 9726, 10017, 10206, 10221, 10221, 
10125, 10125, 10125, 10206, 10206, 10221, 10221, 10221, 10596, 10641, 10704, 10704, 
10542, 10542, 10542, 10641, 10641, 10704, 10704, 10704, 11025, 11031, 11190, 11190, 
10929, 10929, 10929, 11031, 11031, 11190, 11190, 11190, 11436, 11436, 11577, 11727, 11733, 
11436, 11436, 11436, 11577, 11577, 11739, 11739, 
11739, 11739, 11739, 11754, 11754, 11754, 
11904, 11904, 11904, 11910, 11910, 
11910, 11910, 11910, 11913, 11913, 11913, 11916, 11916, 
11472, 11472, 11472, 11517, 11517, 11532, 11922, 11922, 11928, 11931, 
10947, 10947, 10947, 10950, 10950, 11037, 11517, 11517, 11517, 11532, 11532, 11598, 
10578, 10578, 10578, 10608, 10608, 10650, 10950, 10950, 10950, 11037, 11037, 11112, 
10080, 10080, 10080, 10107, 10107, 10110, 10590, 10608, 10608, 10608, 10650, 10650, 
9615, 9615, 9615, 9618, 9618, 9627, 9945, 10107, 10107, 10107, 10110, 10110, 
9066, 9066, 9066, 9069, 9069, 9072, 9375, 9618, 9618, 9618, 9627, 9627, 
7158, 7161, 7161, 7203, 7203, 7203, 7740, 9069, 9069, 9069, 9072, 9072, 
6606, 6609, 6609, 6633, 6633, 6633, 7155, 7158, 7158, 7161, 7161, 7161, 
5712, 5712, 6156, 6195, 6195, 6195, 6606, 6606, 6609, 6609, 6609, 6627, 
5349, 5682, 5712, 5712, 5712, 5715, 5715, 5754, 6156, 6156, 
4989, 5223, 5283, 5283, 5283, 5286, 5286, 5349, 5349, 5715, 5715, 5715, 
4458, 4791, 4881, 4881, 4881, 4884, 4884, 4989, 4989, 5286, 5286, 5286, 
4047, 4416, 4419, 4419, 4419, 4452, 4452, 4458, 4458, 4884, 4884, 4884, 
3726, 4044, 4047, 4047, 4182, 4182, 4182, 4185, 4185, 4452, 4452, 4452, 
3462, 3720, 3726, 3726, 3879, 3879, 3879, 3882, 3882, 4185, 4185, 4185, 
3207, 3423, 3462, 3462, 3570, 3570, 3588, 3588, 3588, 3882, 3882, 3882, 
3012, 3189, 3207, 3207, 3357, 3357, 3399, 3399, 3399, 3570, 3570, 3570, 
2847, 2961, 3012, 3012, 3075, 3075, 3183, 3183, 3183, 3357, 3357, 3357, 
2709, 2715, 2847, 2847, 2937, 2937, 3066, 3066, 3066, 3075, 3075, 3075, 
2631, 2634, 2709, 2709, 2907, 2907, 2937, 2937, 2937, 2964, 2964, 2964, 
2619, 2622, 2634, 2634, 2850, 2850, 2889, 2889, 2889, 2907, 2907, 2907, 
2391, 2601, 2619, 2619, 2637, 2637, 2712, 2712, 2712, 2850, 2850, 2850, 
2391, 2391, 2469, 2628, 2637, 2637, 2637, 2808, 2808, 2919, 2919, 2919, 
2322, 2625, 2625, 2628, 2628, 2697, 2808, 2808, 2808, 2982, 2982, 2982, 
2310, 2625, 2625, 2625, 2697, 2697, 2703, 2703, 2811, 3105, 3105, 3105, 
2520, 2703, 2703, 2703, 2811, 2811, 2940, 2985, 2985, 3195, 3195, 3195, 
2718, 2940, 2940, 2985, 2985, 2985, 3177, 3180, 3180, 3447, 3447, 3447, 
2943, 3144, 3177, 3177, 3180, 3180, 3180, 3270, 3408, 3408, 
3270, 3270, 3408, 3408, 3408, 3471, 3474, 3525, 3525, 3525, 3696, 3696, 
3471, 3471, 3696, 3696, 3696, 3708, 3708, 3708, 3804, 3807, 4023, 4023, 
3804, 3804, 4023, 4023, 4023, 4026, 4026, 4026, 4158, 4161, 4386, 4386, 
4158, 4158, 4383, 4383, 4383, 4386, 4386, 4386, 4503, 4509, 4737, 4737, 
4509, 4509, 4707, 4707, 4707, 4737, 4737, 4737, 4893, 4986, 5169, 5169, 
4986, 4986, 5025, 5025, 5025, 5169, 5169, 5169, 5256, 5397, 5529, 5529, 
5397, 5397, 5529, 5529, 5529, 5628, 5628, 5628, 5688, 5850, 5934, 5934, 
5850, 5850, 5934, 5934, 5934, 6093, 6093, 6093, 6201, 6393, 6393, 6396, 
6393, 6393, 6393, 6396, 6396, 6540, 6540, 6540, 6780, 6912, 6912, 6915, 
6912, 6912, 6912, 6915, 6915, 7113, 7113, 7113, 7527, 8262, 8262, 8265, 
8262, 8262, 8262, 8265, 8265, 9021, 9021, 9021, 9318, 9483, 9483, 9486, 
9483, 9483, 9483, 9486, 9486, 9657, 9657, 9657, 9864, 10002, 10017, 10017, 
10002, 10002, 10017, 10017, 10017, 10206, 10206, 10206, 10392, 10473, 10596, 10596, 
10473, 10473, 10596, 10596, 10596, 10641, 10641, 10641, 10914, 10917, 11025, 11025, 
10914, 10914, 11025, 11025, 11025, 11031, 11031, 11031, 11442, 11499, 11574, 11727, 11727, 
11574, 11574, 11727, 11727, 11727, 11733, 11733, 
11577, 11577, 11577, 11733, 11733, 11733, 
11916, 11916, 11916, 11925, 11925, 
11922, 11922, 11922, 11925, 11925, 11925, 11928, 11928, 
11751, 11928, 11928, 11928, 11931, 11931, 
11532, 11532, 11532, 11598, 11598, 11652, 11751, 11751, 11931, 11931, 11931, 
11037, 11037, 11037, 11112, 11112, 11145, 11598, 11598, 11598, 11652, 11652, 11661, 11757, 
10590, 10590, 10650, 10650, 10650, 10656, 11112, 11112, 11112, 11145, 11145, 11244, 
9945, 9945, 10110, 10110, 10110, 10185, 10590, 10590, 10590, 10656, 10656, 10698, 
9375, 9375, 9627, 9627, 9627, 9645, 9945, 9945, 9945, 10185, 10185, 10212, 
7740, 7740, 9072, 9072, 9072, 9111, 9375, 9375, 9375, 9645, 9645, 9681, 
6678, 7155, 7155, 7158, 7158, 7158, 7740, 7740, 7740, 9111, 9111, 9114, 
6603, 6606, 6606, 6606, 6627, 6627, 6678, 6678, 7152, 7155, 7155, 7155, 
5754, 5754, 6072, 6156, 6156, 6156, 6603, 6603, 6627, 6627, 6627, 6630, 
5541, 5643, 5682, 5682, 5754, 5754, 5754, 6072, 6072, 6120, 
5064, 5160, 5223, 5223, 5349, 5349, 5349, 5541, 5541, 5682, 5682, 5682, 
4539, 4728, 4791, 4791, 4989, 4989, 4989, 5064, 5064, 5223, 5223, 5223, 
4086, 4350, 4416, 4416, 4458, 4458, 4458, 4539, 4539, 4791, 4791, 4791, 
3612, 3987, 4044, 4044, 4047, 4047, 4047, 4086, 4086, 4416, 4416, 4416, 
3360, 3600, 3612, 3612, 3720, 3720, 3726, 3726, 3726, 4044, 4044, 4044, 
3072, 3354, 3360, 3360, 3423, 3423, 3462, 3462, 3462, 3720, 3720, 3720, 
2841, 3009, 3072, 3072, 3189, 3189, 3207, 3207, 3207, 3423, 3423, 3423, 
2655, 2766, 2841, 2841, 2961, 2961, 3012, 3012, 3012, 3189, 3189, 3189, 
2517, 2640, 2655, 2655, 2715, 2715, 2847, 2847, 2847, 2961, 2961, 2961, 
2388, 2394, 2517, 2517, 2631, 2631, 2709, 2709, 2709, 2715, 2715, 2715, 
2274, 2307, 2388, 2388, 2622, 2622, 2631, 2631, 2631, 2634, 2634, 2634, 
2196, 2274, 2274, 2277, 2601, 2601, 2619, 2619, 2619, 2622, 2622, 2622, 
2196, 2196, 2202, 2280, 2391, 2391, 2391, 2469, 2469, 2601, 2601, 2601, 
2100, 2280, 2280, 2322, 2322, 2325, 2469, 2469, 2469, 2628, 2628, 2628, 
2037, 2310, 2310, 2322, 2322, 2322, 2325, 2325, 2460, 2697, 2697, 2697, 
2085, 2310, 2310, 2310, 2460, 2460, 2520, 2520, 2604, 2811, 2811, 2811, 
2316, 2520, 2520, 2520, 2604, 2604, 2706, 2718, 2718, 2940, 2940, 2940, 
2511, 2706, 2706, 2718, 2718, 2718, 2862, 2943, 2943, 3177, 3177, 3177, 
2700, 2862, 2862, 2943, 2943, 2943, 2958, 3108, 3144, 3144, 
3108, 3108, 3144, 3144, 3144, 3252, 3255, 3270, 3270, 3270, 3474, 3474, 
3252, 3252, 3471, 3471, 3471, 3474, 3474, 3474, 3561, 3564, 3807, 3807, 
3561, 3561, 3804, 3804, 3804, 3807, 3807, 3807, 3948, 3951, 4161, 4161, 
3948, 3948, 4158, 4158, 4158, 4161, 4161, 4161, 4299, 4323, 4503, 4503, 
4323, 4323, 4503, 4503, 4503, 4509, 4509, 4509, 4710, 4719, 4893, 4893, 
4719, 4719, 4893, 4893, 4893, 4986, 4986, 4986, 5172, 5187, 5256, 5256, 
5187, 5187, 5256, 5256, 5256, 5397, 5397, 5397, 5532, 5688, 5688, 5691, 
5688, 5688, 5688, 5691, 5691, 5850, 5850, 5850, 6096, 6198, 6201, 6201, 
6198, 6198, 6201, 6201, 6201, 6396, 6396, 6396, 6573, 6684, 6780, 6780, 
