5238, 5358, 5358, 5358, 5439, 5439, 5604, 5697, 5697, 5745, 5745, 5745, 
5436, 5604, 5604, 5697, 5697, 5697, 5721, 5748, 5997, 5997, 6003, 6003, 6003, 
5748, 5748, 5997, 5997, 5997, 6069, 6081, 6273, 6273, 6327, 6327, 6327, 
6081, 6081, 6273, 6273, 6273, 6399, 6405, 6459, 6459, 6633, 6633, 6633, 
6405, 6405, 6459, 6459, 6459, 6765, 6801, 6801, 6804, 
6801, 6801, 6801, 6804, 6804, 6975, 6975, 6975, 7260, 7377, 7548, 7548, 
7377, 7377, 7548, 7548, 7548, 8238, 8238, 8238, 9096, 9099, 9411, 9411, 
9099, 9099, 9114, 9114, 9114, 9411, 9411, 9411, 9618, 9624, 9840, 9840, 
9624, 9624, 9630, 9630, 9630, 9840, 9840, 9840, 9969, 9978, 9978, 9981, 10425, 
9978, 9978, 9978, 10272, 10272, 10272, 10422, 10425, 10425, 10437, 10437, 10659, 
10437, 10437, 10437, 10593, 10593, 10593, 10599, 10599, 10659, 10659, 10788, 11049, 
10599, 10599, 10599, 10857, 10857, 10857, 10863, 10863, 11013, 11049, 11049, 11361, 
10863, 10863, 10863, 11094, 11094, 11361, 11361, 11373, 11415, 
11094, 11094, 11094, 11097, 11097, 11097, 11163, 11163, 11415, 11415, 11517, 11601, 
11163, 11163, 11163, 11283, 11283, 11283, 11358, 11358, 11580, 11601, 11601, 11616, 11907, 
11358, 11358, 11358, 11457, 11457, 11457, 11514, 11514, 11580, 11580, 11730, 11904, 
11046, 11046, 11046, 11499, 11502, 11502, 11514, 11514, 11514, 11730, 11730, 11901, 
10845, 10845, 10845, 11391, 11391, 11412, 11499, 11499, 11502, 11502, 11502, 11883, 
10842, 10842, 10842, 11145, 11145, 11280, 11391, 11391, 11391, 11412, 11412, 11742, 
10851, 10851, 10875, 11145, 11145, 11145, 11280, 11280, 11577, 
10527, 10527, 10527, 10611, 10611, 10641, 10851, 10851, 10851, 10875, 10875, 10947, 11289, 
10311, 10311, 10311, 10314, 10314, 10317, 10611, 10611, 10611, 10641, 10641, 10647, 
9669, 9669, 9669, 9954, 9954, 9954, 10098, 10098, 10314, 10314, 10314, 10317, 10317, 10320, 
9957, 9957, 10095, 10098, 10098, 10098, 10320, 10320, 10383, 10386, 
9585, 9585, 9672, 9687, 9687, 9687, 9957, 9957, 9957, 10041, 10095, 10095, 
8829, 8829, 9186, 9189, 9219, 9219, 9219, 9585, 9585, 9585, 9672, 9672, 
7062, 7062, 7566, 7569, 7746, 7746, 7746, 8829, 8829, 8829, 9189, 9189, 
6849, 6852, 6870, 6870, 7062, 7062, 7062, 7569, 7569, 
5982, 6369, 6441, 6462, 6462, 6696, 6696, 6696, 6852, 6852, 6870, 6870, 6870, 
5766, 5982, 5982, 6114, 6177, 6177, 6294, 6294, 6294, 6462, 6462, 6462, 
5451, 5754, 5766, 5766, 5868, 5868, 5868, 5871, 5871, 6177, 6177, 6177, 
5265, 5418, 5451, 5451, 5592, 5592, 5610, 5610, 5610, 5871, 5871, 5871, 
5085, 5118, 5265, 5265, 5337, 5337, 5415, 5415, 5415, 5592, 5592, 5592, 
4947, 4977, 5085, 5085, 5223, 5223, 5280, 5280, 5280, 5337, 5337, 5337, 
4890, 4896, 4947, 4947, 5223, 5223, 5223, 5226, 5226, 
4773, 4848, 4890, 4890, 5061, 5061, 5070, 5070, 5070, 5226, 5226, 5226, 
4563, 4773, 4773, 4971, 4971, 4974, 5061, 5061, 5061, 5241, 5241, 5241, 
4656, 4971, 4971, 4971, 4974, 4974, 4980, 4980, 5073, 5361, 5361, 5361, 
4602, 4980, 4980, 4980, 5073, 5073, 5193, 5238, 5238, 5439, 5439, 5439, 
4965, 5187, 5193, 5193, 5238, 5238, 5238, 5430, 5436, 5436, 5604, 5604, 5604, 
5400, 5430, 5430, 5436, 5436, 5436, 5655, 5721, 5721, 
5655, 5655, 5721, 5721, 5721, 5748, 5748, 5748, 5775, 5889, 6069, 6069, 
5889, 5889, 6069, 6069, 6069, 6081, 6081, 6081, 6126, 6201, 6399, 6399, 
6201, 6201, 6399, 6399, 6399, 6405, 6405, 6405, 6474, 6543, 6765, 6765, 
6543, 6543, 6765, 6765, 6765, 6804, 6804, 6804, 6951, 6954, 7260, 7260, 
6954, 6954, 7260, 7260, 7260, 7377, 7377, 7377, 7428, 8166, 9096, 9096, 
7428, 7428, 9096, 9096, 9096, 9099, 9099, 9099, 9117, 9408, 9618, 9618, 
9117, 9117, 9618, 9618, 9618, 9624, 9624, 9624, 9627, 9843, 9981, 9981, 
9627, 9627, 9969, 9969, 9981, 9981, 9981, 10185, 10281, 
9969, 9969, 9969, 10281, 10281, 10422, 10422, 10425, 10425, 10425, 10626, 10662, 10860, 
10422, 10422, 10422, 10659, 10659, 10659, 10788, 10788, 10860, 10860, 11052, 11220, 
10788, 10788, 10788, 11013, 11013, 11049, 11049, 11049, 11220, 11220, 11421, 11508, 
11013, 11013, 11013, 11361, 11361, 11361, 11373, 11373, 11508, 11508, 11670, 11676, 
11373, 11373, 11373, 11415, 11415, 11415, 11517, 11517, 11676, 11676, 11898, 11922, 
11517, 11517, 11517, 11601, 11601, 11601, 11616, 11616, 11898, 11898, 11910, 11919, 
11616, 11616, 11616, 11907, 11907, 11910, 11910, 
11580, 11580, 11580, 11904, 11904, 11907, 11907, 11907, 
11730, 11730, 11730, 11901, 11901, 11904, 11904, 11904, 
11499, 11499, 11499, 11883, 11883, 11895, 11901, 11901, 11901, 
11412, 11412, 11412, 11649, 11742, 11742, 11883, 11883, 11883, 11895, 11895, 
11280, 11280, 11280, 11577, 11577, 11613, 11649, 11649, 11742, 11742, 11742, 11892, 
10875, 10875, 10875, 11289, 11289, 11343, 11577, 11577, 11577, 11613, 11613, 11739, 11889, 
10947, 10947, 10953, 11289, 11289, 11289, 11343, 11343, 11379, 
10641, 10641, 10641, 10647, 10647, 10650, 10947, 10947, 10947, 10953, 10953, 10989, 
10317, 10317, 10317, 10320, 10320, 10320, 10386, 10386, 10647, 10647, 10647, 10650, 10650, 10728, 
10041, 10041, 10044, 10095, 10095, 10095, 10152, 10383, 10383, 10452, 
9186, 9186, 9660, 9672, 9672, 9672, 10041, 10041, 10041, 10044, 10044, 10071, 
7566, 7566, 9072, 9186, 9186, 9186, 9189, 9189, 9189, 9195, 9660, 9660, 
6849, 6849, 7341, 7566, 7566, 7566, 7569, 7569, 7569, 7572, 9072, 9072, 
6369, 6369, 6438, 6774, 6849, 6849, 6849, 6852, 6852, 6852, 6855, 7341, 7341, 
6111, 6363, 6369, 6369, 6369, 6438, 6438, 6441, 6441, 
5622, 5976, 5982, 5982, 5982, 6111, 6111, 6114, 6114, 6441, 6441, 6441, 
5334, 5622, 5622, 5625, 5754, 5754, 5766, 5766, 5766, 6114, 6114, 6114, 
5055, 5328, 5334, 5334, 5418, 5418, 5451, 5451, 5451, 5754, 5754, 5754, 
4845, 5055, 5055, 5058, 5118, 5118, 5265, 5265, 5265, 5418, 5418, 5418, 
4665, 4818, 4845, 4845, 4977, 4977, 5085, 5085, 5085, 5118, 5118, 5118, 
4512, 4566, 4665, 4665, 4896, 4896, 4947, 4947, 4947, 4977, 4977, 4977, 
4452, 4512, 4512, 4515, 4848, 4848, 4890, 4890, 4890, 4896, 4896, 4896, 
4350, 4407, 4452, 4452, 4536, 4563, 4563, 4773, 4773, 4773, 4848, 4848, 4848, 
4299, 4536, 4536, 4563, 4563, 4563, 4605, 4656, 4656, 4974, 4974, 4974, 
4227, 4602, 4602, 4605, 4605, 4656, 4656, 4656, 4770, 5073, 5073, 5073, 
4545, 4602, 4602, 4602, 4770, 4770, 4893, 4965, 4965, 5193, 5193, 5193, 
4806, 4893, 4893, 4965, 4965, 4965, 5079, 5187, 5187, 
5076, 5079, 5079, 5187, 5187, 5187, 5364, 5400, 5400, 5430, 5430, 5430, 
5286, 5364, 5364, 5400, 5400, 5400, 5655, 5655, 5655, 5718, 5775, 5775, 
5607, 5718, 5718, 5775, 5775, 5775, 5889, 5889, 5889, 6126, 6126, 6129, 
6072, 6126, 6126, 6126, 6129, 6129, 6201, 6201, 6201, 6471, 6474, 6474, 
6444, 6471, 6471, 6474, 6474, 6474, 6543, 6543, 6543, 6945, 6951, 6951, 
6942, 6945, 6945, 6951, 6951, 6951, 6954, 6954, 6954, 8139, 8142, 8166, 8166, 
7428, 7428, 7428, 8142, 8142, 8166, 8166, 8166, 9393, 9402, 9408, 9408, 
9117, 9117, 9117, 9402, 9402, 9408, 9408, 9408, 9621, 9843, 9843, 9855, 
9627, 9627, 9627, 9843, 9843, 9843, 9855, 9855, 9984, 10185, 10185, 10302, 
10185, 10185, 10185, 10281, 10281, 10281, 10302, 10302, 10428, 10626, 10626, 10701, 
10626, 10626, 10626, 10662, 10662, 10701, 10701, 10746, 11151, 
10662, 10662, 10662, 10860, 10860, 10860, 11052, 11052, 11148, 11151, 11151, 11511, 
11052, 11052, 11052, 11220, 11220, 11220, 11421, 11421, 11460, 11511, 11511, 11787, 11790, 
11421, 11421, 11421, 11508, 11508, 11508, 11670, 11670, 11787, 11787, 11928, 11937, 
11670, 11670, 11670, 11676, 11676, 11676, 11922, 11922, 11928, 11928, 
11898, 11898, 11898, 11919, 11919, 11922, 11922, 11922, 
11910, 11910, 11910, 11919, 11919, 11919, 
11649, 11649, 11649, 11892, 11892, 11895, 11895, 11895, 
11613, 11613, 11613, 11889, 11889, 11892, 11892, 11892, 
11739, 11739, 11886, 11889, 11889, 11889, 
11343, 11343, 11343, 11379, 11379, 11388, 11739, 11739, 11739, 11844, 11880, 11886, 11886, 
10953, 10953, 10953, 10989, 10989, 10992, 11379, 11379, 11379, 11388, 11388, 11469, 
10650, 10650, 10650, 10725, 10728, 10728, 10989, 10989, 10989, 10992, 10992, 11088, 
10152, 10152, 10383, 10383, 10383, 10386, 10386, 10386, 10725, 10725, 10728, 10728, 10728, 10734, 
10152, 10152, 10152, 10452, 10452, 10458, 10734, 10734, 10737, 10806, 
9648, 10044, 10044, 10044, 10071, 10071, 10452, 10452, 10452, 10458, 10458, 10461, 
9195, 9195, 9645, 9648, 9648, 9660, 9660, 9660, 10068, 10071, 10071, 10071, 
7572, 7572, 9021, 9072, 9072, 9072, 9195, 9195, 9195, 9582, 9645, 9645, 
6855, 6855, 7269, 7341, 7341, 7341, 7572, 7572, 7572, 8826, 9021, 9021, 
6519, 6741, 6774, 6774, 6855, 6855, 6855, 7059, 7269, 7269, 
6042, 6321, 6363, 6363, 6438, 6438, 6438, 6519, 6519, 6774, 6774, 6774, 
5526, 5907, 5976, 5976, 6042, 6042, 6111, 6111, 6111, 6363, 6363, 6363, 
5202, 5526, 5526, 5529, 5622, 5622, 5622, 5625, 5625, 5976, 5976, 5976, 
4950, 5202, 5202, 5205, 5328, 5328, 5334, 5334, 5334, 5625, 5625, 5625, 
4653, 4944, 4950, 4950, 5055, 5055, 5055, 5058, 5058, 5328, 5328, 5328, 
4449, 4626, 4653, 4653, 4818, 4818, 4845, 4845, 4845, 5058, 5058, 5058, 
4353, 4374, 4449, 4449, 4566, 4566, 4665, 4665, 4665, 4818, 4818, 4818, 
4224, 4230, 4353, 4353, 4512, 4512, 4512, 4515, 4515, 4566, 4566, 4566, 
4119, 4194, 4224, 4224, 4350, 4350, 4452, 4452, 4452, 4515, 4515, 4515, 
3915, 4062, 4119, 4119, 4218, 4350, 4350, 4350, 4407, 4407, 
3948, 4218, 4218, 4299, 4299, 4302, 4407, 4407, 4407, 4536, 4536, 4536, 
3990, 4227, 4227, 4299, 4299, 4299, 4302, 4302, 4404, 4605, 4605, 4605, 
4212, 4227, 4227, 4227, 4404, 4404, 4518, 4545, 4545, 4770, 4770, 4770, 
4422, 4518, 4518, 4545, 4545, 4545, 4647, 4806, 4806, 4893, 4893, 4893, 
4647, 4647, 4650, 4806, 4806, 4806, 4983, 5076, 5076, 5079, 5079, 5079, 
4968, 4983, 4983, 5076, 5076, 5076, 5286, 5286, 5289, 5364, 5364, 5364, 
5190, 5286, 5286, 5286, 5289, 5289, 5607, 5607, 5658, 5718, 5718, 5718, 
5433, 5607, 5607, 5607, 5658, 5658, 6000, 6072, 6072, 6129, 6129, 6129, 
5793, 6000, 6000, 6072, 6072, 6072, 6330, 6444, 6444, 6471, 6471, 6471, 
6264, 6330, 6330, 6444, 6444, 6444, 6690, 6717, 6942, 6942, 6945, 6945, 6945, 
6717, 6717, 6942, 6942, 6942, 7263, 7266, 8139, 8139, 
7263, 7263, 8139, 8139, 8139, 8142, 8142, 8142, 9090, 9093, 9393, 9393, 
9090, 9090, 9393, 9393, 9393, 9402, 9402, 9402, 9621, 9621, 9690, 9873, 
9621, 9621, 9621, 9855, 9855, 9855, 9873, 9873, 9984, 9984, 10161, 10332, 
9984, 9984, 9984, 10302, 10302, 10302, 10332, 10332, 10428, 10428, 10596, 10767, 
10428, 10428, 10428, 10701, 10701, 10701, 10746, 10746, 10767, 10767, 11091, 11223, 
10746, 10746, 10746, 11148, 11148, 11151, 11151, 11151, 11166, 11223, 11223, 11592, 
11148, 11148, 11148, 11460, 11460, 11511, 11511, 11511, 11589, 11592, 11592, 11925, 11949, 
11460, 11460, 11460, 11790, 11790, 11925, 11925, 11943, 
11787, 11787, 11787, 11790, 11790, 11790, 11937, 11937, 11943, 11943, 
11928, 11928, 11928, 11937, 11937, 11937, 
11880, 11880, 11886, 11886, 11886, 
11844, 11844, 11877, 11880, 11880, 11880, 
11388, 11388, 11388, 11469, 11469, 11553, 11844, 11844, 11844, 11877, 11877, 
10992, 10992, 10992, 11088, 11088, 11142, 11469, 11469, 11469, 11553, 11553, 11574, 11871, 
10725, 10725, 10725, 10734, 10734, 10734, 10737, 10737, 11088, 11088, 11088, 11142, 11142, 11178, 
10458, 10458, 10458, 10461, 10461, 10473, 10806, 10806, 10809, 10812, 
9648, 9648, 9648, 10068, 10068, 10080, 10461, 10461, 10461, 10473, 10473, 10476, 
9582, 9582, 9642, 9645, 9645, 9645, 10068, 10068, 10068, 10080, 10080, 10083, 
8826, 8826, 8979, 8982, 9021, 9021, 9021, 9582, 9582, 9582, 9642, 9642, 
7059, 7059, 7242, 7245, 7269, 7269, 7269, 8826, 8826, 8826, 8982, 8982, 
6711, 6714, 6741, 6741, 7059, 7059, 7059, 7245, 7245, 
5877, 6288, 6291, 6321, 6321, 6519, 6519, 6519, 6714, 6714, 6741, 6741, 6741, 
5424, 5877, 5877, 5880, 5907, 5907, 6042, 6042, 6042, 6321, 6321, 6321, 
5016, 5424, 5424, 5427, 5526, 5526, 5526, 5529, 5529, 5907, 5907, 5907, 
4629, 5016, 5016, 5115, 5202, 5202, 5202, 5205, 5205, 5529, 5529, 5529, 
4506, 4629, 4629, 4815, 4944, 4944, 4950, 4950, 4950, 5205, 5205, 5205, 
4326, 4446, 4506, 4506, 4626, 4626, 4653, 4653, 4653, 4944, 4944, 4944, 
4128, 4284, 4326, 4326, 4374, 4374, 4449, 4449, 4449, 4626, 4626, 4626, 
3984, 3987, 4128, 4128, 4230, 4230, 4353, 4353, 4353, 4374, 4374, 4374, 
3867, 3876, 3984, 3984, 4194, 4194, 4224, 4224, 4224, 4230, 4230, 4230, 
3732, 3876, 3876, 3879, 4062, 4062, 4119, 4119, 4119, 4194, 4194, 4194, 
3609, 3732, 3732, 3891, 3915, 3915, 4062, 4062, 4062, 
3774, 3891, 3891, 3915, 3915, 3915, 3948, 3948, 3951, 4218, 4218, 4218, 
3618, 3948, 3948, 3948, 3951, 3951, 3990, 3990, 4059, 4302, 4302, 4302, 
3549, 3990, 3990, 3990, 4059, 4059, 4197, 4212, 4212, 4404, 4404, 4404, 
3936, 4161, 4197, 4197, 4212, 4212, 4212, 4398, 4422, 4422, 4518, 4518, 4518, 
4332, 4398, 4398, 4422, 4422, 4422, 4548, 4647, 4647, 4647, 4650, 4650, 
4548, 4548, 4650, 4650, 4650, 4674, 4767, 4968, 4968, 4983, 4983, 4983, 
4767, 4767, 4968, 4968, 4968, 5046, 5049, 5190, 5190, 5289, 5289, 5289, 
5049, 5049, 5190, 5190, 5190, 5403, 5421, 5433, 5433, 5658, 5658, 5658, 
5421, 5421, 5433, 5433, 5433, 5772, 5778, 5793, 5793, 6000, 6000, 6000, 
5778, 5778, 5793, 5793, 5793, 6198, 6252, 6264, 6264, 6330, 6330, 6330, 
6252, 6252, 6264, 6264, 6264, 6546, 6690, 6690, 6720, 
6546, 6546, 6690, 6690, 6690, 6717, 6717, 6717, 6966, 6978, 7266, 7266, 
6978, 6978, 7263, 7263, 7263, 7266, 7266, 7266, 8325, 8331, 9093, 9093, 
8331, 8331, 9090, 9090, 9090, 9093, 9093, 9093, 9489, 9492, 9690, 9690, 
9492, 9492, 9690, 9690, 9690, 9873, 9873, 9873, 9987, 9996, 10161, 10161, 
9987, 9987, 10161, 10161, 10161, 10332, 10332, 10332, 10434, 10566, 10596, 10596, 
10434, 10434, 10596, 10596, 10596, 10764, 10767, 10767, 10767, 11001, 11091, 11091, 
10764, 10764, 11091, 11091, 11091, 11166, 11166, 11223, 11223, 11223, 11523, 11535, 
11166, 11166, 11166, 11535, 11535, 11589, 11589, 11592, 11592, 11592, 11760, 11952, 11958, 
11589, 11589, 11589, 11949, 11949, 11952, 11952, 
11925, 11925, 11925, 11943, 11943, 11943, 11949, 11949, 11949, 
11553, 11553, 11553, 11871, 11871, 11877, 11877, 11877, 
11574, 11574, 11868, 11871, 11871, 11871, 
11142, 11142, 11142, 11178, 11178, 11277, 11574, 11574, 11574, 11622, 11865, 11868, 11868, 
10737, 10737, 10737, 10806, 10806, 10806, 10809, 10809, 11178, 11178, 11178, 11277, 11277, 11286, 
10809, 10809, 10809, 10812, 10812, 10848, 11286, 11286, 11337, 11340, 
10473, 10473, 10473, 10476, 10476, 10479, 10812, 10812, 10812, 10848, 10848, 10854, 
10080, 10080, 10080, 10083, 10083, 10086, 10476, 10476, 10476, 10479, 10479, 10482, 
8979, 8979, 9579, 9642, 9642, 9642, 10083, 10083, 10083, 10086, 10086, 10089, 
7242, 7242, 8823, 8979, 8979, 8979, 8982, 8982, 8982, 9579, 9579, 9597, 
6711, 6711, 7056, 7242, 7242, 7242, 7245, 7245, 7245, 8823, 8823, 8835, 
6288, 6288, 6516, 6645, 6711, 6711, 6711, 6714, 6714, 6714, 7056, 7056, 7167, 
6039, 6219, 6288, 6288, 6288, 6291, 6291, 6516, 6516, 
5481, 5724, 5877, 5877, 5877, 5880, 5880, 6039, 6039, 6291, 6291, 6291, 
5121, 5388, 5424, 5424, 5424, 5427, 5427, 5481, 5481, 5880, 5880, 5880, 
4821, 5004, 5016, 5016, 5016, 5115, 5115, 5121, 5121, 5427, 5427, 5427, 
4371, 4623, 4629, 4629, 4629, 4815, 4815, 4821, 4821, 5115, 5115, 5115, 
4122, 4365, 4371, 4371, 4446, 4446, 4506, 4506, 4506, 4815, 4815, 4815, 
3918, 4116, 4122, 4122, 4284, 4284, 4326, 4326, 4326, 4446, 4446, 4446, 
3690, 3912, 3918, 3918, 3987, 3987, 4128, 4128, 4128, 4284, 4284, 4284, 
3612, 3615, 3690, 3690, 3867, 3867, 3984, 3984, 3984, 3987, 3987, 3987, 
3540, 3546, 3612, 3612, 3867, 3867, 3867, 3876, 3876, 3876, 3879, 3879, 
3417, 3513, 3540, 3540, 3609, 3609, 3732, 3732, 3732, 3879, 3879, 3879, 
3330, 3351, 3417, 3417, 3552, 3609, 3609, 3609, 3774, 3774, 3891, 3891, 3891, 
3240, 3552, 3552, 3618, 3618, 3621, 3774, 3774, 3774, 3951, 3951, 3951, 
3444, 3549, 3549, 3618, 3618, 3618, 3621, 3621, 3768, 4059, 4059, 4059, 
3549, 3549, 3549, 3573, 3768, 3768, 3882, 3936, 3936, 4197, 4197, 4197, 
3795, 3882, 3882, 3936, 3936, 3936, 4029, 4161, 4161, 
4029, 4029, 4032, 4161, 4161, 4161, 4329, 4332, 4332, 4398, 4398, 4398, 
4287, 4329, 4329, 4332, 4332, 4332, 4548, 4548, 4548, 4608, 4674, 4674, 
4491, 4608, 4608, 4674, 4674, 4674, 4767, 4767, 4767, 4998, 5046, 5046, 
4917, 4998, 4998, 5046, 5046, 5046, 5049, 5049, 5049, 5394, 5403, 5403, 
5139, 5394, 5394, 5403, 5403, 5403, 5421, 5421, 5421, 5733, 5772, 5772, 
5550, 5733, 5733, 5772, 5772, 5772, 5778, 5778, 5778, 6198, 6198, 6255, 
6021, 6198, 6198, 6198, 6252, 6252, 6252, 6255, 6255, 6435, 6720, 6720, 
6435, 6435, 6546, 6546, 6546, 6720, 6720, 6720, 6723, 6966, 6966, 6969, 7275, 
6966, 6966, 6966, 6978, 6978, 6978, 7275, 7275, 8325, 8325, 8328, 9153, 
8325, 8325, 8325, 8331, 8331, 8331, 9153, 9153, 9483, 9489, 9489, 9732, 
9489, 9489, 9489, 9492, 9492, 9492, 9732, 9732, 9990, 9996, 9996, 10206, 
9987, 9987, 9987, 9996, 9996, 9996, 10206, 10206, 10560, 10566, 10566, 10656, 
10434, 10434, 10434, 10566, 10566, 10566, 10656, 10656, 10995, 11001, 11001, 11181, 
10764, 10764, 10764, 11001, 11001, 11001, 11181, 11181, 11433, 11523, 11523, 11595, 
11523, 11523, 11523, 11535, 11535, 11535, 11595, 11595, 11607, 11760, 11760, 11961, 11967, 
11760, 11760, 11760, 11958, 11958, 11961, 11961, 
11952, 11952, 11952, 11958, 11958, 11958, 
11865, 11865, 11868, 11868, 11868, 
11622, 11622, 11862, 11865, 11865, 11865, 
11277, 11277, 11277, 11286, 11286, 11286, 11337, 11337, 11622, 11622, 11622, 11646, 11859, 11862, 11862, 
10848, 10848, 10848, 10854, 10854, 10872, 11340, 11340, 11376, 11430, 
10479, 10479, 10479, 10482, 10482, 10506, 10854, 10854, 10854, 10872, 10872, 10893, 
10086, 10086, 10086, 10089, 10089, 10092, 10482, 10482, 10482, 10506, 10506, 10530, 
9579, 9579, 9579, 9597, 9597, 9600, 10089, 10089, 10089, 10092, 10092, 10104, 
8823, 8823, 8823, 8835, 8835, 8922, 9597, 9597, 9597, 9600, 9600, 9603, 
7056, 7056, 7056, 7167, 7167, 7182, 8835, 8835, 8835, 8838, 8922, 8922, 
6642, 6645, 6645, 7065, 7167, 7167, 7167, 7182, 7182, 
6192, 6219, 6219, 6513, 6516, 6516, 6516, 6642, 6642, 6645, 6645, 6645, 
5103, 5583, 5715, 5724, 5724, 6039, 6039, 6039, 6192, 6192, 6219, 6219, 6219, 
4659, 5103, 5103, 5325, 5388, 5388, 5481, 5481, 5481, 5724, 5724, 5724, 
4551, 4659, 4659, 4956, 5004, 5004, 5121, 5121, 5121, 5388, 5388, 5388, 
4278, 4551, 4551, 4554, 4623, 4623, 4821, 4821, 4821, 5004, 5004, 5004, 
3981, 4278, 4278, 4281, 4365, 4365, 4371, 4371, 4371, 4623, 4623, 4623, 
3738, 3924, 3981, 3981, 4116, 4116, 4122, 4122, 4122, 4365, 4365, 4365, 
3537, 3729, 3738, 3738, 3912, 3912, 3918, 3918, 3918, 4116, 4116, 4116, 
3414, 3432, 3537, 3537, 3615, 3615, 3690, 3690, 3690, 3912, 3912, 3912, 
3306, 3327, 3414, 3414, 3546, 3546, 3612, 3612, 3612, 3615, 3615, 3615, 
3228, 3234, 3327, 3327, 3513, 3513, 3540, 3540, 3540, 3546, 3546, 3546, 
3066, 3195, 3228, 3228, 3351, 3351, 3417, 3417, 3417, 3513, 3513, 3513, 
3066, 3066, 3138, 3243, 3330, 3330, 3351, 3351, 3351, 
2940, 3240, 3240, 3243, 3243, 3330, 3330, 3330, 3354, 3552, 3552, 3552, 
3006, 3240, 3240, 3240, 3354, 3354, 3438, 3444, 3444, 3621, 3621, 3621, 
2958, 3438, 3438, 3444, 3444, 3444, 3516, 3573, 3573, 3768, 3768, 3768, 
3357, 3516, 3516, 3573, 3573, 3573, 3777, 3795, 3795, 3882, 3882, 3882, 
3495, 3771, 3777, 3777, 3795, 3795, 3795, 3939, 4029, 4029, 4029, 4032, 4032, 
3939, 3939, 4032, 4032, 4032, 4056, 4152, 4287, 4287, 4329, 4329, 4329, 
4152, 4152, 4287, 4287, 4287, 4386, 4401, 4491, 4491, 4608, 4608, 4608, 
4401, 4401, 4491, 4491, 4491, 4677, 4716, 4917, 4917, 4998, 4998, 4998, 
4716, 4716, 4917, 4917, 4917, 5097, 5139, 5139, 5142, 5394, 5394, 5394, 
5139, 5139, 5139, 5142, 5142, 5550, 5550, 5553, 5556, 5733, 5733, 5733, 
5550, 5550, 5550, 5553, 5553, 6015, 6018, 6021, 6021, 6255, 6255, 6255, 
6015, 6015, 6021, 6021, 6021, 6408, 6411, 6435, 6435, 6435, 6723, 6723, 
6408, 6408, 6723, 6723, 6723, 6807, 6936, 6969, 6969, 
6807, 6807, 6969, 6969, 6969, 7275, 7275, 7275, 7515, 8136, 8328, 8328, 
8136, 8136, 8328, 8328, 8328, 9153, 9153, 9153, 9297, 9405, 9483, 9483, 
9405, 9405, 9483, 9483, 9483, 9732, 9732, 9732, 9846, 9864, 9990, 9990, 
9846, 9846, 9990, 9990, 9990, 10206, 10206, 10206, 10275, 10377, 10560, 10560, 
10275, 10275, 10560, 10560, 10560, 10656, 10656, 10656, 10665, 10866, 10995, 10995, 
10665, 10665, 10995, 10995, 10995, 11181, 11181, 11181, 11187, 11424, 11433, 11433, 
11187, 11187, 11433, 11433, 11433, 11595, 11595, 11595, 11607, 11607, 11673, 11970, 11979, 
11607, 11607, 11607, 11967, 11967, 11970, 11970, 
11961, 11961, 11961, 11967, 11967, 11967, 
11859, 11859, 11862, 11862, 11862, 
11646, 11646, 11853, 11859, 11859, 11859, 
11337, 11337, 11337, 11340, 11340, 11340, 11376, 11376, 11646, 11646, 11646, 11814, 11853, 11853, 
11376, 11376, 11376, 11430, 11430, 11472, 11814, 11814, 11847, 
10872, 10872, 10872, 10893, 10893, 10908, 11430, 11430, 11430, 11472, 11472, 11532, 11841, 
10506, 10506, 10506, 10530, 10530, 10554, 10893, 10893, 10893, 10908, 10908, 10980, 
10092, 10092, 10092, 10101, 10104, 10104, 10530, 10530, 10530, 10554, 10554, 10557, 
9600, 9600, 9600, 9603, 9603, 9606, 10101, 10101, 10104, 10104, 10104, 10125, 
8838, 8838, 8841, 8922, 8922, 8922, 9603, 9603, 9603, 9606, 9606, 9609, 
7065, 7065, 7104, 7182, 7182, 7182, 8838, 8838, 8838, 8841, 8841, 8844, 
6513, 6513, 6570, 6642, 6642, 6642, 7065, 7065, 7065, 7068, 7104, 7104, 
5583, 5583, 6132, 6192, 6192, 6192, 6510, 6513, 6513, 6513, 6570, 6570, 
5157, 5583, 5583, 5583, 5616, 5652, 5715, 5715, 6132, 6132, 
4725, 5103, 5103, 5103, 5157, 5157, 5220, 5325, 5325, 5715, 5715, 5715, 
4293, 4659, 4659, 4659, 4725, 4725, 4842, 4956, 4956, 5325, 5325, 5325, 
4131, 4293, 4293, 4443, 4551, 4551, 4551, 4554, 4554, 4956, 4956, 4956, 
3864, 4131, 4131, 4134, 4278, 4278, 4278, 4281, 4281, 4554, 4554, 4554, 
3561, 3861, 3864, 3864, 3924, 3924, 3981, 3981, 3981, 4281, 4281, 4281, 
3375, 3543, 3561, 3561, 3729, 3729, 3738, 3738, 3738, 3924, 3924, 3924, 
3192, 3324, 3375, 3375, 3432, 3432, 3537, 3537, 3537, 3729, 3729, 3729, 
3060, 3063, 3192, 3192, 3306, 3306, 3414, 3414, 3414, 3432, 3432, 3432, 
2880, 2955, 3063, 3063, 3234, 3234, 3306, 3306, 3306, 3327, 3327, 3327, 
2901, 2910, 2955, 2955, 3195, 3195, 3228, 3228, 3228, 3234, 3234, 3234, 
