7560, 7560, 7578, 7578, 7587, 7614, 7614, 7614, 7647, 7647, 7647, 
8457, 8457, 8478, 8496, 8496, 8496, 8550, 8550, 8550, 8592, 8592, 
7554, 7554, 7557, 7578, 7578, 7578, 7587, 7587, 
8451, 8451, 8466, 8478, 8478, 8592, 8592, 8592, 
7527, 7533, 7533, 7554, 7554, 7554, 7557, 7557, 7617, 7617, 7617, 
8430, 8451, 8451, 8451, 8454, 8454, 8466, 8466, 8586, 8586, 8586, 
7509, 7509, 7518, 7518, 7518, 7527, 7527, 7533, 7533, 7533, 7548, 7548, 7548, 
8343, 8343, 8343, 8415, 8415, 8430, 8430, 8454, 8454, 8454, 8472, 8472, 8472, 
8274, 8274, 8274, 8286, 8286, 8286, 8319, 8319, 8319, 8328, 8328, 8328, 8337, 8337, 8337, 8352, 8352, 8352, 8358, 8358, 8358, 8364, 8364, 8364, 8367, 8367, 8367, 8385, 8385, 8385, 8391, 8391, 8391, 8400, 8400, 8400, 8415, 8415, 8415, 8430, 8430, 8430, 8433, 8433, 8433, 8457, 8457, 8457, 8466, 8466, 8466, 8478, 8478, 8478, 
7365, 7365, 7365, 7371, 7371, 7371, 7389, 7389, 7389, 7398, 7398, 7398, 7407, 7407, 7407, 7446, 7446, 7446, 7458, 7458, 7458, 7488, 7488, 7488, 7491, 7491, 7491, 7494, 7494, 7494, 7497, 7497, 7497, 7509, 7509, 7509, 7512, 7512, 7512, 7527, 7527, 7527, 7530, 7530, 7530, 7557, 7557, 7557, 7560, 7560, 7560, 7587, 7587, 7587, 
0, 3, 12, 15, 30, 
8772, 8772, 8772, 8808, 8808, 9063, 9120, 9120, 9120, 9264, 9264, 9273, 9417, 
6888, 6888, 8025, 8097, 8097, 8097, 8808, 8808, 8808, 8886, 9063, 9063, 
6474, 6885, 6885, 6888, 6888, 6888, 6891, 7206, 7206, 7206, 7257, 8025, 8025, 
6207, 6474, 6474, 6477, 6549, 6549, 6771, 6771, 6771, 6885, 6885, 6885, 
6099, 6204, 6207, 6207, 6336, 6336, 6381, 6381, 6381, 6549, 6549, 6549, 
5892, 6015, 6021, 6099, 6099, 6312, 6312, 6336, 6336, 6336, 
5727, 5892, 5892, 6102, 6108, 6108, 6138, 6138, 6138, 6312, 6312, 6312, 
5808, 6102, 6102, 6108, 6108, 6108, 6147, 6210, 6210, 6480, 6480, 6480, 
5997, 6147, 6147, 6210, 6210, 6210, 6234, 6405, 6504, 6504, 6552, 6552, 6552, 
6405, 6405, 6504, 6504, 6504, 6561, 6579, 6606, 6606, 6606, 6834, 6834, 
6579, 6579, 6834, 6834, 6834, 6843, 6843, 6843, 6963, 7092, 7092, 7092, 7095, 8004, 8004, 
7095, 7095, 8004, 8004, 8004, 8058, 8058, 8058, 8241, 8616, 8934, 8934, 
8616, 8616, 8934, 8934, 8934, 9075, 9075, 9078, 9078, 9078, 9180, 9183, 9558, 
9075, 9075, 9075, 9420, 9420, 9423, 9423, 9423, 9558, 9558, 9567, 9855, 
9420, 9420, 9420, 9570, 9570, 9570, 9702, 9702, 9855, 9855, 9873, 9930, 
9702, 9702, 9702, 9726, 9726, 9930, 9930, 10005, 10050, 10224, 
9726, 9726, 9726, 9837, 9852, 9852, 9852, 9927, 9927, 10224, 10224, 10272, 
9513, 9513, 9513, 9753, 9753, 9837, 9837, 9843, 9927, 9927, 9927, 10251, 
9333, 9333, 9333, 9516, 9516, 9705, 9753, 9753, 9753, 9840, 9843, 9843, 10080, 
9162, 9162, 9162, 9264, 9264, 9264, 9417, 9417, 9516, 9516, 9516, 9705, 9705, 9708, 
8886, 8886, 9033, 9063, 9063, 9063, 9273, 9273, 9276, 9414, 
7257, 7257, 7929, 8025, 8025, 8025, 8520, 8886, 8886, 8886, 9033, 9033, 
6411, 6792, 6861, 6891, 6891, 7257, 7257, 7257, 7929, 7929, 
6135, 6411, 6411, 6414, 6474, 6474, 6474, 6477, 6477, 6891, 6891, 6891, 
5889, 6117, 6135, 6135, 6204, 6204, 6207, 6207, 6207, 6477, 6477, 6477, 
5742, 5832, 5889, 5889, 6021, 6021, 6099, 6099, 6099, 6204, 6204, 6204, 
5640, 5682, 5742, 5742, 6015, 6015, 6021, 6021, 6021, 
5472, 5535, 5640, 5640, 5688, 5727, 5727, 5892, 5892, 5892, 6015, 6015, 6015, 
5634, 5688, 5688, 5727, 5727, 5727, 5739, 5808, 5808, 6102, 6102, 6102, 
5400, 5739, 5739, 5808, 5808, 5808, 5895, 5997, 5997, 6147, 6147, 6147, 
5865, 5895, 5895, 5997, 5997, 5997, 6150, 6234, 6234, 
6087, 6150, 6150, 6234, 6234, 6234, 6330, 6405, 6405, 6405, 6561, 6561, 
6330, 6330, 6384, 6561, 6561, 6561, 6579, 6579, 6579, 6963, 6963, 6966, 
6801, 6963, 6963, 6963, 6966, 6966, 7095, 7095, 7095, 8088, 8163, 8241, 8241, 
8163, 8163, 8241, 8241, 8241, 8616, 8616, 8616, 9138, 9141, 9183, 9183, 
9141, 9141, 9180, 9180, 9183, 9183, 9183, 9555, 9579, 
9180, 9180, 9180, 9558, 9558, 9558, 9567, 9567, 9579, 9579, 9729, 9924, 
9567, 9567, 9567, 9855, 9855, 9855, 9873, 9873, 9921, 9924, 9924, 10197, 
9873, 9873, 9873, 9930, 9930, 9930, 10005, 10005, 10194, 10197, 10197, 10254, 10413, 
10005, 10005, 10005, 10050, 10050, 10410, 10413, 10413, 10563, 
10050, 10050, 10050, 10224, 10224, 10224, 10272, 10272, 10326, 10563, 10563, 10647, 
9837, 9837, 9837, 10185, 10251, 10251, 10272, 10272, 10272, 10326, 10326, 10653, 
9843, 9843, 9843, 10080, 10080, 10095, 10185, 10185, 10251, 10251, 10251, 10614, 
9840, 9840, 9933, 10080, 10080, 10080, 10095, 10095, 10182, 10425, 
9705, 9705, 9705, 9708, 9708, 9711, 9840, 9840, 9840, 9933, 9933, 10002, 
9273, 9273, 9273, 9414, 9414, 9417, 9417, 9417, 9708, 9708, 9708, 9711, 9711, 9714, 
9276, 9276, 9402, 9414, 9414, 9414, 9714, 9714, 9717, 9720, 
8520, 8520, 8970, 9033, 9033, 9033, 9276, 9276, 9276, 9279, 9402, 9402, 
6861, 6861, 7758, 7929, 7929, 7929, 8517, 8520, 8520, 8520, 8970, 8970, 
6306, 6714, 6792, 6792, 6858, 6861, 6861, 6861, 7758, 7758, 
6018, 6306, 6306, 6309, 6411, 6411, 6411, 6414, 6414, 6792, 6792, 6792, 
5724, 6012, 6018, 6018, 6117, 6117, 6135, 6135, 6135, 6414, 6414, 6414, 
5556, 5703, 5724, 5724, 5832, 5832, 5889, 5889, 5889, 6117, 6117, 6117, 
5421, 5424, 5556, 5556, 5682, 5682, 5742, 5742, 5742, 5832, 5832, 5832, 
5190, 5337, 5424, 5424, 5535, 5535, 5640, 5640, 5640, 5682, 5682, 5682, 
5097, 5157, 5190, 5190, 5394, 5472, 5472, 5535, 5535, 5535, 
5046, 5394, 5394, 5472, 5472, 5472, 5475, 5634, 5634, 5688, 5688, 5688, 
5193, 5400, 5400, 5475, 5475, 5559, 5634, 5634, 5634, 5739, 5739, 5739, 
5400, 5400, 5400, 5508, 5559, 5559, 5718, 5865, 5865, 5895, 5895, 5895, 
5691, 5718, 5718, 5865, 5865, 5865, 6084, 6087, 6087, 6150, 6150, 6150, 
5973, 6084, 6084, 6087, 6087, 6087, 6330, 6330, 6330, 6333, 6384, 6384, 
6324, 6333, 6333, 6384, 6384, 6384, 6780, 6801, 6801, 6966, 6966, 6966, 
6747, 6780, 6780, 6801, 6801, 6801, 7932, 8007, 8088, 8088, 
8007, 8007, 8088, 8088, 8088, 8163, 8163, 8163, 8961, 9114, 9138, 9138, 
9114, 9114, 9138, 9138, 9138, 9141, 9141, 9141, 9387, 9555, 9555, 9573, 
9555, 9555, 9555, 9573, 9573, 9579, 9579, 9579, 9729, 9729, 9732, 9954, 
9729, 9729, 9729, 9921, 9921, 9924, 9924, 9924, 9954, 9954, 10068, 10233, 
9921, 9921, 9921, 10194, 10194, 10197, 10197, 10197, 10230, 10233, 10233, 10533, 
10194, 10194, 10194, 10254, 10254, 10530, 10533, 10533, 10617, 10731, 
10254, 10254, 10254, 10410, 10410, 10413, 10413, 10413, 10728, 10731, 10731, 10755, 
10410, 10410, 10410, 10563, 10563, 10563, 10647, 10647, 10755, 10755, 10932, 11019, 
10326, 10326, 10326, 10647, 10647, 10647, 10653, 10653, 10683, 11019, 11019, 11079, 
10185, 10185, 10185, 10494, 10614, 10614, 10653, 10653, 10653, 10683, 10683, 11052, 
10095, 10095, 10095, 10425, 10425, 10467, 10494, 10494, 10614, 10614, 10614, 10971, 
10182, 10182, 10257, 10425, 10425, 10425, 10467, 10467, 10521, 10752, 
9933, 9933, 9933, 9999, 10002, 10002, 10182, 10182, 10182, 10257, 10257, 10260, 
9711, 9711, 9711, 9714, 9714, 9714, 9717, 9717, 9999, 9999, 10002, 10002, 10002, 10008, 
9279, 9279, 9360, 9402, 9402, 9402, 9720, 9720, 9723, 9750, 
8517, 8517, 8916, 8970, 8970, 8970, 9279, 9279, 9279, 9282, 9360, 9360, 
6858, 6858, 7482, 7758, 7758, 7758, 8514, 8517, 8517, 8517, 8916, 8916, 
6120, 6633, 6714, 6714, 6855, 6858, 6858, 6858, 7482, 7482, 
5898, 6120, 6120, 6228, 6306, 6306, 6306, 6309, 6309, 6714, 6714, 6714, 
5619, 5898, 5898, 5901, 6012, 6012, 6018, 6018, 6018, 6309, 6309, 6309, 
5397, 5619, 5619, 5622, 5703, 5703, 5724, 5724, 5724, 6012, 6012, 6012, 
5154, 5343, 5397, 5397, 5421, 5421, 5556, 5556, 5556, 5703, 5703, 5703, 
5043, 5049, 5154, 5154, 5337, 5337, 5421, 5421, 5421, 5424, 5424, 5424, 
4977, 4995, 5043, 5043, 5157, 5157, 5190, 5190, 5190, 5337, 5337, 5337, 
4842, 4878, 4977, 4977, 5016, 5097, 5097, 5157, 5157, 5157, 
4704, 5016, 5016, 5046, 5046, 5085, 5097, 5097, 5097, 5394, 5394, 5394, 
4752, 5046, 5046, 5046, 5085, 5085, 5181, 5193, 5193, 5475, 5475, 5475, 
5088, 5181, 5181, 5193, 5193, 5193, 5340, 5508, 5508, 5559, 5559, 5559, 
5331, 5340, 5340, 5508, 5508, 5508, 5658, 5691, 5691, 5718, 5718, 5718, 
5637, 5658, 5658, 5691, 5691, 5691, 5967, 5973, 5973, 6084, 6084, 6084, 
5904, 5967, 5967, 5973, 5973, 5973, 6285, 6324, 6324, 6333, 6333, 6333, 
6231, 6285, 6285, 6324, 6324, 6324, 6702, 6747, 6747, 6780, 6780, 6780, 
6672, 6702, 6702, 6747, 6747, 6747, 7836, 7869, 7932, 7932, 
7869, 7869, 7932, 7932, 7932, 8007, 8007, 8007, 8961, 8961, 9084, 9099, 
8961, 8961, 8961, 9099, 9099, 9114, 9114, 9114, 9384, 9387, 9387, 9549, 
9387, 9387, 9387, 9549, 9549, 9573, 9573, 9573, 9732, 9732, 9864, 9966, 
9732, 9732, 9732, 9954, 9954, 9954, 9966, 9966, 10068, 10068, 10071, 10311, 
10068, 10068, 10068, 10230, 10230, 10233, 10233, 10233, 10311, 10311, 10314, 10602, 
10230, 10230, 10230, 10530, 10530, 10533, 10533, 10533, 10599, 10602, 10602, 10857, 
10530, 10530, 10530, 10617, 10617, 10854, 10857, 10857, 11022, 11082, 
10617, 10617, 10617, 10728, 10728, 10731, 10731, 10731, 11082, 11082, 11139, 11244, 
10728, 10728, 10728, 10755, 10755, 10755, 10932, 10932, 11244, 11244, 11268, 11361, 
10932, 10932, 10932, 11019, 11019, 11019, 11079, 11079, 11160, 11361, 11361, 11427, 
10683, 10683, 10683, 11049, 11052, 11052, 11079, 11079, 11079, 11160, 11160, 11454, 
10494, 10494, 10494, 10833, 10971, 10971, 11049, 11049, 11052, 11052, 11052, 11376, 
10467, 10467, 10467, 10752, 10752, 10830, 10833, 10833, 10971, 10971, 10971, 11307, 
10521, 10521, 10569, 10752, 10752, 10752, 10830, 10830, 10923, 11157, 
10257, 10257, 10257, 10260, 10260, 10323, 10521, 10521, 10521, 10569, 10569, 10620, 
9999, 9999, 9999, 10008, 10008, 10011, 10260, 10260, 10260, 10320, 10323, 10323, 
9717, 9717, 9717, 9720, 9720, 9720, 9723, 9723, 10008, 10008, 10008, 10011, 10011, 10014, 
9723, 9723, 9723, 9747, 9750, 9750, 10014, 10014, 10047, 10053, 
9282, 9282, 9330, 9345, 9360, 9360, 9360, 9747, 9747, 9750, 9750, 9750, 
8514, 8514, 8859, 8916, 8916, 8916, 9282, 9282, 9282, 9285, 9330, 9330, 
6855, 6855, 7218, 7482, 7482, 7482, 8511, 8514, 8514, 8514, 8859, 8859, 
6162, 6564, 6633, 6633, 6852, 6855, 6855, 6855, 7218, 7218, 
5835, 6120, 6120, 6120, 6159, 6162, 6162, 6228, 6228, 6633, 6633, 6633, 
5529, 5829, 5835, 5835, 5898, 5898, 5898, 5901, 5901, 6228, 6228, 6228, 
5166, 5529, 5529, 5532, 5619, 5619, 5619, 5622, 5622, 5901, 5901, 5901, 
4986, 5151, 5166, 5166, 5343, 5343, 5397, 5397, 5397, 5622, 5622, 5622, 
4839, 4974, 4986, 4986, 5049, 5049, 5154, 5154, 5154, 5343, 5343, 5343, 
4668, 4701, 4839, 4839, 4995, 4995, 5043, 5043, 5043, 5049, 5049, 5049, 
4611, 4632, 4668, 4668, 4842, 4842, 4977, 4977, 4977, 4995, 4995, 4995, 
4431, 4539, 4611, 4611, 4662, 4842, 4842, 4842, 4878, 4878, 
4401, 4662, 4662, 4704, 4704, 4716, 4878, 4878, 4878, 5016, 5016, 5016, 
4491, 4704, 4704, 4704, 4716, 4716, 4752, 4752, 4881, 5085, 5085, 5085, 
4719, 4752, 4752, 4752, 4881, 4881, 4989, 5088, 5088, 5181, 5181, 5181, 
4947, 4989, 4989, 5088, 5088, 5088, 5178, 5331, 5331, 5340, 5340, 5340, 
5172, 5178, 5178, 5331, 5331, 5331, 5562, 5637, 5637, 5658, 5658, 5658, 
5514, 5562, 5562, 5637, 5637, 5637, 5862, 5904, 5904, 5967, 5967, 5967, 
5817, 5862, 5862, 5904, 5904, 5904, 6213, 6231, 6231, 6285, 6285, 6285, 
6198, 6213, 6213, 6231, 6231, 6231, 6663, 6672, 6672, 6702, 6702, 6702, 
6582, 6663, 6663, 6672, 6672, 6672, 7098, 7836, 7836, 7839, 
7836, 7836, 7836, 7839, 7839, 7869, 7869, 7869, 8784, 8796, 9084, 9084, 
8796, 8796, 9084, 9084, 9084, 9099, 9099, 9099, 9369, 9381, 9384, 9384, 
9381, 9381, 9384, 9384, 9384, 9549, 9549, 9549, 9735, 9864, 9864, 9987, 
9864, 9864, 9864, 9966, 9966, 9966, 9987, 9987, 10071, 10071, 10074, 10332, 
10071, 10071, 10071, 10311, 10311, 10311, 10314, 10314, 10332, 10332, 10416, 10689, 
10314, 10314, 10314, 10599, 10599, 10602, 10602, 10602, 10686, 10689, 10689, 10977, 
10599, 10599, 10599, 10854, 10854, 10857, 10857, 10857, 10977, 10977, 10983, 11247, 
10854, 10854, 10854, 11022, 11022, 11214, 11247, 11247, 11364, 11430, 11688, 
11022, 11022, 11022, 11082, 11082, 11082, 11139, 11139, 11688, 11688, 11691, 11697, 
11139, 11139, 11139, 11244, 11244, 11244, 11268, 11268, 11697, 11697, 11709, 11712, 
11268, 11268, 11268, 11361, 11361, 11361, 11427, 11427, 11523, 11712, 11712, 11721, 
11160, 11160, 11160, 11427, 11427, 11427, 11454, 11454, 11523, 11523, 11724, 11730, 
11049, 11049, 11049, 11376, 11376, 11379, 11454, 11454, 11454, 11730, 11730, 11733, 
10833, 10833, 10833, 11238, 11307, 11307, 11376, 11376, 11376, 11733, 11733, 11736, 
10830, 10830, 10830, 11157, 11157, 11211, 11238, 11238, 11307, 11307, 11307, 11646, 11739, 
10923, 10923, 10965, 11157, 11157, 11157, 11211, 11211, 11292, 11520, 
10569, 10569, 10569, 10620, 10620, 10623, 10923, 10923, 10923, 10965, 10965, 10974, 
10320, 10320, 10323, 10323, 10323, 10329, 10620, 10620, 10620, 10623, 10623, 10650, 
10011, 10011, 10011, 10014, 10014, 10014, 10047, 10047, 10320, 10320, 10320, 10329, 10329, 10422, 
9345, 9345, 9747, 9747, 9747, 9762, 10053, 10053, 10056, 10092, 
9285, 9285, 9327, 9330, 9330, 9330, 9345, 9345, 9345, 9762, 9762, 9777, 
8511, 8511, 8820, 8859, 8859, 8859, 9285, 9285, 9285, 9294, 9327, 9327, 
6852, 6852, 7122, 7218, 7218, 7218, 8508, 8511, 8511, 8511, 8820, 8820, 
6225, 6510, 6564, 6564, 6849, 6852, 6852, 6852, 7122, 7122, 
5706, 6114, 6159, 6159, 6162, 6162, 6162, 6225, 6225, 6564, 6564, 6564, 
5415, 5700, 5706, 5706, 5829, 5829, 5835, 5835, 5835, 6159, 6159, 6159, 
5091, 5415, 5415, 5418, 5529, 5529, 5529, 5532, 5532, 5829, 5829, 5829, 
4845, 5091, 5091, 5094, 5151, 5151, 5166, 5166, 5166, 5532, 5532, 5532, 
4608, 4836, 4845, 4845, 4974, 4974, 4986, 4986, 4986, 5151, 5151, 5151, 
4494, 4593, 4608, 4608, 4701, 4701, 4839, 4839, 4839, 4974, 4974, 4974, 
4326, 4404, 4494, 4494, 4632, 4632, 4668, 4668, 4668, 4701, 4701, 4701, 
4248, 4320, 4326, 4326, 4539, 4539, 4611, 4611, 4611, 4632, 4632, 4632, 
4053, 4173, 4248, 4248, 4353, 4431, 4431, 4539, 4539, 4539, 
4029, 4353, 4353, 4401, 4401, 4431, 4431, 4431, 4434, 4662, 4662, 4662, 
4089, 4401, 4401, 4401, 4434, 4434, 4491, 4491, 4542, 4716, 4716, 4716, 
4380, 4491, 4491, 4491, 4542, 4542, 4635, 4719, 4719, 4881, 4881, 4881, 
4584, 4635, 4635, 4719, 4719, 4719, 4848, 4947, 4947, 4989, 4989, 4989, 
4824, 4848, 4848, 4947, 4947, 4947, 5124, 5172, 5172, 5178, 5178, 5178, 
5058, 5124, 5124, 5172, 5172, 5172, 5478, 5514, 5514, 5562, 5562, 5562, 
5436, 5478, 5478, 5514, 5514, 5514, 5817, 5817, 5820, 5862, 5862, 5862, 
5736, 5817, 5817, 5817, 5820, 5820, 6174, 6198, 6198, 6213, 6213, 6213, 
6153, 6174, 6174, 6198, 6198, 6198, 6486, 6582, 6582, 6663, 6663, 6663, 
6423, 6486, 6486, 6582, 6582, 6582, 7011, 7014, 7098, 7098, 
7014, 7014, 7098, 7098, 7098, 7839, 7839, 7839, 8784, 8784, 8787, 8790, 
8784, 8784, 8784, 8787, 8787, 8796, 8796, 8796, 9369, 9369, 9372, 9564, 
9369, 9369, 9369, 9381, 9381, 9381, 9564, 9564, 9735, 9735, 9858, 9993, 
9735, 9735, 9735, 9987, 9987, 9987, 9993, 9993, 10074, 10074, 10296, 10374, 
10074, 10074, 10074, 10332, 10332, 10332, 10374, 10374, 10416, 10416, 10419, 10725, 
10416, 10416, 10416, 10686, 10686, 10689, 10689, 10689, 10722, 10725, 10725, 11076, 
10686, 10686, 10686, 10977, 10977, 10977, 10983, 10983, 11073, 11076, 11076, 11334, 
10983, 10983, 10983, 11214, 11214, 11247, 11247, 11247, 11334, 11334, 11679, 11682, 11685, 
11214, 11214, 11214, 11364, 11364, 11439, 11685, 11685, 
11430, 11430, 11688, 11688, 11688, 11691, 11691, 
11691, 11691, 11691, 11697, 11697, 11697, 11709, 11709, 
11709, 11709, 11709, 11712, 11712, 11712, 11721, 11721, 
11523, 11523, 11523, 11721, 11721, 11721, 11724, 11724, 
11379, 11379, 11724, 11724, 11724, 11730, 11730, 11730, 
11379, 11379, 11379, 11733, 11733, 11733, 11736, 11736, 
11238, 11238, 11238, 11736, 11736, 11736, 11739, 11739, 
11211, 11211, 11211, 11520, 11520, 11604, 11646, 11646, 11751, 
11292, 11292, 11304, 11520, 11520, 11520, 11604, 11604, 11754, 11775, 
10965, 10965, 10965, 10974, 10974, 10995, 11292, 11292, 11292, 11304, 11304, 11337, 
10623, 10623, 10623, 10650, 10650, 10665, 10974, 10974, 10974, 10995, 10995, 11046, 
10329, 10329, 10329, 10422, 10422, 10428, 10650, 10650, 10650, 10665, 10665, 10749, 
10047, 10047, 10047, 10053, 10053, 10053, 10056, 10056, 10338, 10422, 10422, 10422, 10428, 10428, 
9900, 10056, 10056, 10056, 10092, 10092, 10338, 10338, 10431, 10464, 
9342, 9762, 9762, 9762, 9777, 9777, 9900, 9900, 10092, 10092, 10092, 10098, 
9291, 9294, 9294, 9327, 9327, 9327, 9342, 9342, 9777, 9777, 9777, 9780, 
8508, 8508, 8757, 8820, 8820, 8820, 9291, 9291, 9294, 9294, 9294, 9321, 
6849, 6849, 7029, 7122, 7122, 7122, 8505, 8508, 8508, 8508, 8757, 8757, 
6252, 6450, 6510, 6510, 6846, 6849, 6849, 6849, 7029, 7029, 
5763, 6075, 6114, 6114, 6225, 6225, 6225, 6252, 6252, 6510, 6510, 6510, 
5253, 5673, 5700, 5700, 5706, 5706, 5706, 5763, 5763, 6114, 6114, 6114, 
4983, 5250, 5253, 5253, 5415, 5415, 5415, 5418, 5418, 5700, 5700, 5700, 
4665, 4980, 4983, 4983, 5091, 5091, 5091, 5094, 5094, 5418, 5418, 5418, 
4488, 4629, 4665, 4665, 4836, 4836, 4845, 4845, 4845, 5094, 5094, 5094, 
4245, 4473, 4488, 4488, 4593, 4593, 4608, 4608, 4608, 4836, 4836, 4836, 
4086, 4143, 4245, 4245, 4404, 4404, 4494, 4494, 4494, 4593, 4593, 4593, 
4014, 4026, 4086, 4086, 4320, 4320, 4326, 4326, 4326, 4404, 4404, 4404, 
3918, 3993, 4014, 4014, 4173, 4173, 4248, 4248, 4248, 4320, 4320, 4320, 
3747, 3798, 3918, 3918, 4017, 4053, 4053, 4173, 4173, 4173, 
3714, 4017, 4017, 4029, 4029, 4053, 4053, 4053, 4056, 4353, 4353, 4353, 
3861, 4029, 4029, 4029, 4056, 4056, 4089, 4089, 4176, 4434, 4434, 4434, 
3999, 4089, 4089, 4089, 4176, 4176, 4323, 4380, 4380, 4542, 4542, 4542, 
4182, 4323, 4323, 4380, 4380, 4380, 4482, 4584, 4584, 4635, 4635, 4635, 
4482, 4482, 4485, 4584, 4584, 4584, 4737, 4824, 4824, 4848, 4848, 4848, 
4722, 4737, 4737, 4824, 4824, 4824, 5058, 5058, 5061, 5124, 5124, 5124, 
4935, 5058, 5058, 5058, 5061, 5061, 5334, 5436, 5436, 5478, 5478, 5478, 
5175, 5334, 5334, 5436, 5436, 5436, 5721, 5736, 5736, 5820, 5820, 5820, 
5595, 5721, 5721, 5736, 5736, 5736, 6081, 6153, 6153, 6174, 6174, 6174, 
5970, 6081, 6081, 6153, 6153, 6153, 6327, 6408, 6423, 6423, 6486, 6486, 6486, 
6408, 6408, 6423, 6423, 6423, 6783, 7005, 7011, 7011, 
7005, 7005, 7011, 7011, 7011, 7014, 7014, 7014, 8010, 8790, 8790, 9090, 
8787, 8787, 8787, 8790, 8790, 8790, 9090, 9090, 9177, 9372, 9372, 9582, 
9372, 9372, 9372, 9564, 9564, 9564, 9582, 9582, 9858, 9858, 9861, 10023, 
9858, 9858, 9858, 9993, 9993, 9993, 10023, 10023, 10155, 10296, 10296, 10434, 
10296, 10296, 10296, 10374, 10374, 10374, 10419, 10419, 10434, 10434, 10695, 10791, 
10419, 10419, 10419, 10722, 10722, 10725, 10725, 10725, 10788, 10791, 10791, 11184, 
10722, 10722, 10722, 11073, 11073, 11076, 11076, 11076, 11181, 11184, 11184, 11433, 11670, 
11073, 11073, 11073, 11331, 11334, 11334, 11334, 11670, 11670, 11676, 11679, 11679, 
11331, 11331, 11679, 11679, 11679, 11682, 11682, 
11439, 11439, 11682, 11682, 11682, 11685, 11685, 11685, 
11364, 11364, 11364, 11430, 11430, 11430, 11439, 11439, 11439, 
11646, 11646, 11646, 11739, 11739, 11739, 11751, 11751, 
11604, 11604, 11604, 11751, 11751, 11751, 11754, 11754, 
11754, 11754, 11754, 11775, 11775, 11781, 
11304, 11304, 11304, 11337, 11337, 11373, 11775, 11775, 11775, 11778, 11781, 11781, 
10995, 10995, 10995, 11046, 11046, 11154, 11337, 11337, 11337, 11373, 11373, 11517, 11787, 
10665, 10665, 10665, 10749, 10749, 10758, 11046, 11046, 11046, 11154, 11154, 11166, 
10338, 10338, 10338, 10428, 10428, 10428, 10431, 10431, 10749, 10749, 10749, 10758, 10758, 10782, 
9900, 9900, 9900, 10098, 10098, 10140, 10464, 10464, 10470, 10473, 
9342, 9342, 9342, 9780, 9780, 9783, 10098, 10098, 10098, 10140, 10140, 10143, 
9291, 9291, 9291, 9321, 9321, 9324, 9780, 9780, 9780, 9783, 9783, 9786, 
8505, 8505, 8733, 8736, 8757, 8757, 8757, 9321, 9321, 9321, 9324, 9324, 
6846, 6846, 6993, 6996, 7029, 7029, 7029, 8505, 8505, 8505, 8736, 8736, 
6429, 6432, 6450, 6450, 6846, 6846, 6846, 6996, 6996, 
6030, 6033, 6075, 6075, 6252, 6252, 6252, 6432, 6432, 6450, 6450, 6450, 
5184, 5628, 5631, 5673, 5673, 5763, 5763, 5763, 6033, 6033, 6075, 6075, 6075, 
4905, 5184, 5184, 5187, 5250, 5250, 5253, 5253, 5253, 5673, 5673, 5673, 
4599, 4905, 4905, 4908, 4980, 4980, 4983, 4983, 4983, 5250, 5250, 5250, 
4317, 4596, 4599, 4599, 4629, 4629, 4665, 4665, 4665, 4980, 4980, 4980, 
4083, 4251, 4317, 4317, 4473, 4473, 4488, 4488, 4488, 4629, 4629, 4629, 
3927, 4011, 4083, 4083, 4143, 4143, 4245, 4245, 4245, 4473, 4473, 4473, 
3795, 3801, 3927, 3927, 4026, 4026, 4086, 4086, 4086, 4143, 4143, 4143, 
3672, 3711, 3795, 3795, 3993, 3993, 4014, 4014, 4014, 4026, 4026, 4026, 
3549, 3672, 3672, 3675, 3798, 3798, 3918, 3918, 3918, 3993, 3993, 3993, 
3471, 3549, 3549, 3693, 3747, 3747, 3798, 3798, 3798, 
3351, 3693, 3693, 3714, 3714, 3747, 3747, 3747, 3750, 4017, 4017, 4017, 
3564, 3714, 3714, 3714, 3750, 3750, 3861, 3861, 3864, 4056, 4056, 4056, 
3474, 3861, 3861, 3861, 3864, 3864, 3996, 3999, 3999, 4176, 4176, 4176, 
3735, 3948, 3996, 3996, 3999, 3999, 3999, 4167, 4182, 4182, 4323, 4323, 4323, 
4155, 4167, 4167, 4182, 4182, 4182, 4374, 4482, 4482, 4482, 4485, 4485, 
4374, 4374, 4485, 4485, 4485, 4506, 4563, 4722, 4722, 4737, 4737, 4737, 
4563, 4563, 4722, 4722, 4722, 4818, 4821, 4935, 4935, 5061, 5061, 5061, 
4818, 4818, 4935, 4935, 4935, 5127, 5148, 5175, 5175, 5334, 5334, 5334, 
5148, 5148, 5175, 5175, 5175, 5544, 5565, 5595, 5595, 5721, 5721, 5721, 
5565, 5565, 5595, 5595, 5595, 5907, 5970, 5970, 5979, 6081, 6081, 6081, 
5907, 5907, 5970, 5970, 5970, 6282, 6327, 6327, 6417, 
6282, 6282, 6327, 6327, 6327, 6408, 6408, 6408, 6705, 6750, 6783, 6783, 
6750, 6750, 6783, 6783, 6783, 7005, 7005, 7005, 7956, 7959, 8010, 8010, 
7959, 7959, 8010, 8010, 8010, 9090, 9090, 9090, 9171, 9174, 9177, 9177, 
9174, 9174, 9177, 9177, 9177, 9582, 9582, 9582, 9696, 9699, 9861, 9861, 
9699, 9699, 9861, 9861, 9861, 10023, 10023, 10023, 10077, 10152, 10155, 10155, 
