6447, 6447, 6450, 6477, 6477, 6480, 6498, 6498, 6498, 6519, 6519, 6519, 
6162, 6162, 6369, 6393, 6435, 6435, 6435, 6447, 6447, 6447, 6450, 6450, 
5910, 5910, 6117, 6135, 6156, 6156, 6156, 6162, 6162, 6162, 6369, 6369, 
5856, 5856, 5856, 5868, 5868, 5877, 5910, 5910, 5910, 5943, 6117, 6117, 
5745, 5745, 5745, 5799, 5799, 5802, 5802, 5802, 5868, 5868, 5868, 5877, 5877, 5901, 
6438, 6444, 6474, 6474, 6474, 6477, 6477, 6477, 6480, 6480, 6495, 6495, 
6444, 6444, 6453, 6456, 6471, 6471, 6495, 6495, 6495, 6513, 6513, 6513, 
6381, 6402, 6402, 6402, 6423, 6423, 6426, 6453, 6453, 6471, 6471, 6471, 
6237, 6237, 6240, 6267, 6267, 6267, 6372, 6381, 6381, 6423, 6423, 6423, 
5946, 5946, 5976, 5976, 5976, 6063, 6210, 6237, 6237, 6237, 6240, 6240, 
5790, 5790, 5895, 5895, 5895, 5922, 5934, 5946, 5946, 5946, 6063, 6063, 
5790, 5790, 5790, 5844, 5847, 5847, 5898, 5907, 5934, 5934, 
6390, 6393, 6393, 6432, 6438, 6438, 6450, 6450, 6450, 6480, 6480, 6480, 
6135, 6135, 6291, 6315, 6369, 6369, 6369, 6390, 6390, 6393, 6393, 6393, 
5943, 5943, 6099, 6105, 6117, 6117, 6117, 6135, 6135, 6135, 6291, 6291, 
5877, 5877, 5877, 5901, 5901, 5925, 5943, 5943, 5943, 5970, 6099, 6099, 
5799, 5799, 5799, 5844, 5844, 5847, 5847, 5847, 5901, 5901, 5901, 5925, 5925, 5928, 
6375, 6384, 6432, 6432, 6438, 6438, 6438, 6444, 6444, 6444, 6456, 6456, 
6384, 6384, 6405, 6417, 6426, 6426, 6453, 6453, 6453, 6456, 6456, 6456, 
6345, 6360, 6372, 6372, 6381, 6381, 6381, 6417, 6417, 6426, 6426, 6426, 
6189, 6210, 6210, 6240, 6240, 6240, 6321, 6345, 6345, 6372, 6372, 6372, 
5922, 5922, 6063, 6063, 6063, 6066, 6165, 6189, 6189, 6210, 6210, 6210, 
5883, 5898, 5898, 5922, 5922, 5922, 5934, 5934, 5934, 5964, 6066, 6066, 
5898, 5898, 5898, 5904, 5907, 5907, 5937, 5940, 5964, 5964, 
6315, 6315, 6366, 6375, 6375, 6378, 6390, 6390, 6390, 6432, 6432, 6432, 
6105, 6105, 6261, 6279, 6291, 6291, 6291, 6315, 6315, 6315, 6366, 6366, 
5970, 5970, 6015, 6099, 6099, 6099, 6105, 6105, 6105, 6126, 6279, 6279, 
5925, 5925, 5925, 5928, 5928, 5961, 5970, 5970, 5970, 6015, 6015, 6027, 
5844, 5844, 5844, 5904, 5904, 5907, 5907, 5907, 5928, 5928, 5928, 5958, 5961, 5961, 
6333, 6342, 6375, 6375, 6375, 6378, 6378, 6384, 6384, 6384, 6405, 6405, 
6342, 6342, 6351, 6360, 6360, 6363, 6405, 6405, 6405, 6417, 6417, 6417, 
6288, 6297, 6321, 6321, 6345, 6345, 6345, 6351, 6351, 6360, 6360, 6360, 
6159, 6165, 6165, 6189, 6189, 6189, 6270, 6288, 6288, 6321, 6321, 6321, 
5883, 5883, 6066, 6066, 6066, 6102, 6147, 6159, 6159, 6165, 6165, 6165, 
5871, 5883, 5883, 5883, 5937, 5937, 5964, 5964, 5964, 6003, 6102, 6102, 
5937, 5937, 5937, 5940, 5940, 5949, 5967, 5982, 6003, 6003, 
6261, 6261, 6327, 6333, 6333, 6336, 6366, 6366, 6366, 6378, 6378, 6378, 
6126, 6126, 6231, 6252, 6261, 6261, 6261, 6279, 6279, 6279, 6327, 6327, 
6015, 6015, 6015, 6027, 6027, 6072, 6126, 6126, 6126, 6144, 6231, 6231, 
5958, 5958, 5961, 5961, 5961, 5991, 6027, 6027, 6027, 6072, 6072, 6096, 
5904, 5904, 5904, 5940, 5940, 5940, 5949, 5949, 5958, 5958, 5958, 5988, 5991, 5991, 
6273, 6276, 6294, 6324, 6333, 6333, 6333, 6336, 6336, 6342, 6342, 6342, 6363, 6363, 
6258, 6297, 6297, 6318, 6324, 6324, 6351, 6351, 6351, 6363, 6363, 6363, 
6222, 6225, 6243, 6270, 6270, 6288, 6288, 6288, 6297, 6297, 6297, 6318, 6318, 
6075, 6111, 6147, 6147, 6159, 6159, 6159, 6243, 6243, 6270, 6270, 6270, 
5871, 5871, 6069, 6078, 6102, 6102, 6102, 6111, 6111, 6120, 6147, 6147, 6147, 
5871, 5871, 5871, 5967, 5967, 6003, 6003, 6003, 6021, 6030, 6069, 6069, 
5967, 5967, 5967, 5982, 5982, 6000, 6018, 6021, 6021, 6024, 
6213, 6249, 6252, 6252, 6273, 6273, 6327, 6327, 6327, 6336, 6336, 6336, 
6144, 6144, 6168, 6192, 6213, 6213, 6216, 6231, 6231, 6231, 6252, 6252, 6252, 
6072, 6072, 6072, 6096, 6096, 6129, 6132, 6144, 6144, 6144, 6168, 6168, 
5979, 5988, 5988, 5991, 5991, 5991, 6057, 6093, 6096, 6096, 6096, 6132, 6132, 
5949, 5949, 5949, 5979, 5979, 5982, 5982, 5982, 5988, 5988, 5988, 6018, 6018, 6039, 
6228, 6246, 6276, 6276, 6294, 6294, 
7875, 7890, 7908, 7908, 7920, 7920, 
6246, 6246, 6255, 6258, 6258, 6294, 6294, 6294, 6324, 6324, 6324, 
7881, 7881, 7887, 7890, 7890, 7920, 7920, 7920, 7941, 7941, 7941, 
6219, 6225, 6225, 6255, 6255, 6258, 6258, 6258, 6318, 6318, 6318, 
7842, 7842, 7860, 7881, 7881, 7881, 7887, 7887, 7917, 7917, 7917, 
6204, 6219, 6219, 6222, 6222, 6225, 6225, 6225, 
7821, 7821, 7839, 7842, 7842, 7842, 7860, 7860, 
6075, 6075, 6186, 6204, 6204, 6222, 6222, 6222, 6243, 6243, 6243, 
7800, 7815, 7815, 7821, 7821, 7821, 7839, 7839, 7854, 7854, 7854, 
6075, 6075, 6075, 6078, 6078, 6111, 6111, 6111, 6141, 6186, 6186, 
7737, 7737, 7737, 7767, 7767, 7779, 7800, 7800, 7815, 7815, 7815, 
6078, 6078, 6078, 6120, 6120, 6141, 6141, 6150, 
7764, 7764, 7767, 7767, 7767, 7773, 7779, 7779, 
6030, 6030, 6069, 6069, 6069, 6120, 6120, 6120, 6123, 6150, 6150, 
7719, 7719, 7740, 7743, 7743, 7743, 7764, 7764, 7764, 7773, 7773, 
6000, 6000, 6021, 6021, 6021, 6030, 6030, 6030, 6051, 6123, 6123, 
7698, 7698, 7704, 7704, 7704, 7719, 7719, 7719, 7722, 7740, 7740, 
6000, 6000, 6000, 6024, 6024, 6051, 6051, 6153, 
7671, 7671, 7698, 7698, 7698, 7722, 7722, 7776, 
6018, 6018, 6018, 6024, 6024, 6024, 6033, 6039, 6039, 6153, 6153, 
7671, 7671, 7671, 7674, 7674, 7674, 7713, 7716, 7716, 7776, 7776, 
5979, 5979, 5979, 6033, 6033, 6036, 6039, 6039, 6039, 6057, 6057, 
7662, 7662, 7662, 7701, 7713, 7713, 7716, 7716, 7716, 7725, 7725, 
6036, 6036, 6054, 6057, 6057, 6057, 6093, 6093, 
7701, 7701, 7725, 7725, 7725, 7731, 7749, 7749, 
6054, 6054, 6093, 6093, 6093, 6114, 6129, 6129, 6132, 6132, 6132, 
7731, 7731, 7746, 7746, 7746, 7749, 7749, 7749, 7761, 7770, 7770, 
6114, 6114, 6129, 6129, 6129, 6168, 6168, 6168, 6174, 6192, 6192, 
7761, 7761, 7770, 7770, 7770, 7794, 7794, 7794, 7797, 7812, 7812, 
6174, 6174, 6183, 6192, 6192, 6192, 6216, 6216, 
7797, 7797, 7803, 7812, 7812, 7812, 7830, 7830, 
6183, 6183, 6207, 6213, 6213, 6213, 6216, 6216, 6216, 6249, 6249, 
7803, 7803, 7830, 7830, 7830, 7836, 7857, 7857, 7857, 7884, 7884, 
6207, 6207, 6228, 6228, 6249, 6249, 6249, 6273, 6273, 6273, 6276, 6276, 6276, 
7836, 7836, 7875, 7875, 7884, 7884, 7884, 7896, 7896, 7896, 7908, 7908, 7908, 
7701, 7701, 7701, 7713, 7713, 7713, 7722, 7722, 7722, 7731, 7731, 7731, 7740, 7740, 7740, 7761, 7761, 7761, 7773, 7773, 7773, 7776, 7776, 7776, 7779, 7779, 7779, 7797, 7797, 7797, 7800, 7800, 7800, 7803, 7803, 7803, 7836, 7836, 7836, 7839, 7839, 7839, 7860, 7860, 7860, 7875, 7875, 7875, 7887, 7887, 7887, 7890, 7890, 7890, 
6033, 6033, 6033, 6036, 6036, 6036, 6051, 6051, 6051, 6054, 6054, 6054, 6114, 6114, 6114, 6123, 6123, 6123, 6141, 6141, 6141, 6150, 6150, 6150, 6153, 6153, 6153, 6174, 6174, 6174, 6183, 6183, 6183, 6186, 6186, 6186, 6204, 6204, 6204, 6207, 6207, 6207, 6219, 6219, 6219, 6228, 6228, 6228, 6246, 6246, 6246, 6255, 6255, 6255, 
8502, 8502, 8586, 8586, 8586, 8697, 8697, 8697, 8814, 8814, 8910, 8943, 9126, 
8505, 8505, 8505, 8814, 8814, 8814, 8832, 8832, 8841, 9126, 9126, 9213, 
8406, 8406, 8406, 8700, 8700, 8766, 8832, 8832, 8832, 8841, 8841, 9075, 9210, 
8277, 8277, 8277, 8472, 8472, 8544, 8700, 8700, 8700, 8763, 8766, 8766, 
8016, 8016, 8016, 8025, 8025, 8130, 8472, 8472, 8472, 8544, 8544, 8577, 
7098, 7098, 7236, 8025, 8025, 8025, 8130, 8130, 8307, 
6504, 6504, 6693, 6702, 7098, 7098, 7098, 7182, 7182, 7182, 7236, 7236, 7296, 
5604, 6048, 6300, 6300, 6504, 6504, 6504, 6600, 6600, 6600, 6693, 6693, 
5298, 5532, 5535, 5535, 5535, 5604, 5604, 5715, 5715, 6300, 6300, 6300, 
5139, 5238, 5298, 5298, 5472, 5472, 5583, 5583, 5583, 5715, 5715, 5715, 
4977, 5097, 5139, 5139, 5142, 5226, 5226, 5448, 5448, 5448, 5451, 5451, 5451, 5472, 5472, 5472, 
4905, 4977, 4977, 5172, 5223, 5223, 5226, 5226, 5226, 5475, 5475, 5475, 
5022, 5172, 5172, 5223, 5223, 5223, 5334, 5409, 5409, 5586, 5586, 5586, 
5229, 5334, 5334, 5409, 5409, 5409, 5517, 5733, 5733, 5733, 5736, 5736, 
5457, 5517, 5517, 5736, 5736, 5736, 6006, 6012, 6282, 6282, 6654, 6654, 6654, 
6012, 6012, 6282, 6282, 6282, 6837, 6873, 6900, 6900, 
6873, 6873, 6900, 6900, 6900, 7164, 7164, 7164, 7353, 7596, 7602, 7602, 
7353, 7353, 7602, 7602, 7602, 7947, 7947, 7947, 8046, 8046, 8322, 8433, 
8046, 8046, 8046, 8322, 8322, 8445, 8445, 8445, 8475, 8475, 8634, 8745, 8769, 
8475, 8475, 8475, 8487, 8487, 8487, 8502, 8502, 8502, 8769, 8769, 8895, 8910, 8910, 
8943, 8943, 9126, 9126, 9126, 9213, 9213, 9378, 9513, 9642, 
8841, 8841, 8841, 9207, 9210, 9210, 9213, 9213, 9213, 9642, 9642, 9705, 
9075, 9075, 9087, 9207, 9207, 9210, 9210, 9210, 9528, 9648, 
8763, 8763, 8766, 8766, 8766, 8889, 9075, 9075, 9075, 9087, 9087, 9237, 
8544, 8544, 8544, 8577, 8577, 8583, 8763, 8763, 8763, 8889, 8889, 8892, 
8130, 8130, 8130, 8307, 8307, 8310, 8577, 8577, 8577, 8583, 8583, 8661, 
7236, 7236, 7236, 7296, 7296, 7308, 7452, 8307, 8307, 8307, 8310, 8310, 8316, 
6702, 6702, 6807, 6888, 7296, 7296, 7296, 7308, 7308, 
5727, 5820, 6048, 6048, 6693, 6693, 6693, 6702, 6702, 6702, 6807, 6807, 
5211, 5454, 5532, 5532, 5604, 5604, 5604, 5727, 5727, 6048, 6048, 6048, 
4932, 4995, 5169, 5238, 5238, 5298, 5298, 5298, 5454, 5454, 5532, 5532, 5532, 
4875, 4884, 4995, 4995, 5097, 5097, 5139, 5139, 5139, 5238, 5238, 5238, 
4740, 4836, 4875, 4875, 5097, 5097, 5097, 5142, 5142, 
4626, 4740, 4740, 4887, 4905, 4905, 4977, 4977, 4977, 5142, 5142, 5142, 
4602, 4737, 4887, 4887, 4905, 4905, 4905, 4998, 5022, 5022, 5172, 5172, 5172, 
4920, 4998, 4998, 5022, 5022, 5022, 5154, 5229, 5229, 5334, 5334, 5334, 
5145, 5154, 5154, 5229, 5229, 5229, 5457, 5457, 5460, 5517, 5517, 5517, 
5301, 5457, 5457, 5457, 5460, 5460, 5832, 6006, 6006, 
5748, 5832, 5832, 6006, 6006, 6006, 6012, 6012, 6012, 6768, 6786, 6837, 6837, 
6786, 6786, 6837, 6837, 6837, 6873, 6873, 6873, 7248, 7326, 7596, 7596, 
7326, 7326, 7353, 7353, 7353, 7596, 7596, 7596, 8229, 8325, 8433, 8433, 
8322, 8322, 8322, 8325, 8325, 8433, 8433, 8433, 8634, 8634, 8703, 8760, 
8634, 8634, 8634, 8745, 8745, 8760, 8760, 8982, 8994, 8997, 
8745, 8745, 8745, 8769, 8769, 8769, 8895, 8895, 8994, 8994, 9216, 9297, 
8895, 8895, 8895, 8910, 8910, 8910, 8943, 8943, 8943, 9294, 9297, 9297, 9378, 9378, 
9294, 9294, 9378, 9378, 9378, 9513, 9513, 9987, 9993, 10185, 
9513, 9513, 9513, 9642, 9642, 9642, 9705, 9705, 9768, 10185, 10185, 10227, 
9207, 9207, 9207, 9648, 9648, 9672, 9705, 9705, 9705, 9768, 9768, 10248, 
9525, 9528, 9528, 9648, 9648, 9648, 9672, 9672, 10134, 10218, 
9087, 9087, 9087, 9237, 9237, 9375, 9525, 9525, 9528, 9528, 9528, 9747, 
8889, 8889, 8889, 8892, 8892, 8976, 9237, 9237, 9237, 9375, 9375, 9384, 
8583, 8583, 8583, 8661, 8661, 8694, 8892, 8892, 8892, 8976, 8976, 9063, 
8310, 8310, 8310, 8316, 8316, 8319, 8661, 8661, 8661, 8694, 8694, 8721, 
7452, 7452, 7467, 8316, 8316, 8316, 8319, 8319, 8403, 
6888, 6888, 6903, 6912, 7308, 7308, 7308, 7452, 7452, 7452, 7467, 7467, 7530, 
5820, 5820, 5874, 5973, 6807, 6807, 6807, 6888, 6888, 6888, 6903, 6903, 
5211, 5211, 5241, 5595, 5727, 5727, 5727, 5820, 5820, 5820, 5874, 5874, 
4932, 4932, 4971, 5211, 5211, 5211, 5235, 5241, 5241, 5454, 5454, 5454, 
4791, 4932, 4932, 4932, 4971, 4971, 4974, 5169, 5169, 
4647, 4791, 4791, 4794, 4884, 4884, 4995, 4995, 4995, 5169, 5169, 5169, 
4539, 4545, 4566, 4647, 4647, 4836, 4836, 4875, 4875, 4875, 4884, 4884, 4884, 
4347, 4536, 4539, 4539, 4626, 4626, 4740, 4740, 4740, 4836, 4836, 4836, 
4347, 4347, 4482, 4599, 4626, 4626, 4626, 4737, 4737, 4887, 4887, 4887, 
4254, 4599, 4599, 4602, 4602, 4731, 4737, 4737, 4737, 
4386, 4602, 4602, 4602, 4731, 4731, 4881, 4920, 4920, 4998, 4998, 4998, 
4755, 4881, 4881, 4920, 4920, 4920, 4980, 5145, 5145, 5154, 5154, 5154, 
4980, 4980, 5001, 5145, 5145, 5145, 5301, 5301, 5328, 5460, 5460, 5460, 
5220, 5301, 5301, 5301, 5328, 5328, 5562, 5658, 5748, 5748, 5832, 5832, 5832, 
5658, 5658, 5748, 5748, 5748, 6558, 6561, 6768, 6768, 
6558, 6558, 6768, 6768, 6768, 6786, 6786, 6786, 7203, 7206, 7248, 7248, 
7203, 7203, 7248, 7248, 7248, 7326, 7326, 7326, 8043, 8229, 8229, 8232, 
8229, 8229, 8229, 8232, 8232, 8325, 8325, 8325, 8559, 8637, 8703, 8703, 
8637, 8637, 8703, 8703, 8703, 8760, 8760, 8760, 8817, 8958, 8982, 8982, 
8817, 8817, 8982, 8982, 8982, 8997, 8997, 9246, 9369, 9381, 
8994, 8994, 8994, 8997, 8997, 8997, 9216, 9216, 9381, 9381, 9645, 9651, 
9216, 9216, 9216, 9294, 9294, 9294, 9297, 9297, 9297, 9651, 9651, 9708, 9987, 9987, 
9993, 9993, 10185, 10185, 10185, 10227, 10227, 10383, 10404, 10491, 
9768, 9768, 9768, 10227, 10227, 10227, 10245, 10248, 10248, 10491, 10491, 10587, 
9672, 9672, 9672, 10215, 10218, 10218, 10245, 10245, 10248, 10248, 10248, 10566, 
10116, 10134, 10134, 10215, 10215, 10218, 10218, 10218, 10407, 10494, 
9525, 9525, 9525, 9747, 9747, 9867, 10116, 10116, 10134, 10134, 10134, 10239, 
9375, 9375, 9375, 9384, 9384, 9549, 9747, 9747, 9747, 9867, 9867, 10014, 
8976, 8976, 8976, 9063, 9063, 9072, 9384, 9384, 9384, 9549, 9549, 9552, 
8694, 8694, 8694, 8721, 8721, 8829, 9063, 9063, 9063, 9072, 9072, 9234, 
8319, 8319, 8319, 8403, 8403, 8541, 8721, 8721, 8721, 8829, 8829, 8835, 
7467, 7467, 7467, 7530, 7530, 7536, 8403, 8403, 8403, 8541, 8541, 8547, 
6909, 6912, 6912, 7101, 7530, 7530, 7530, 7536, 7536, 8022, 
5973, 5973, 6090, 6507, 6903, 6903, 6903, 6909, 6909, 6912, 6912, 6912, 
5415, 5463, 5595, 5595, 5874, 5874, 5874, 5973, 5973, 5973, 6090, 6090, 
5190, 5208, 5235, 5235, 5241, 5241, 5241, 5415, 5415, 5595, 5595, 5595, 
4629, 4929, 4971, 4971, 4971, 4974, 4974, 5190, 5190, 5235, 5235, 5235, 
4488, 4629, 4629, 4692, 4791, 4791, 4791, 4794, 4794, 4974, 4974, 4974, 
4344, 4479, 4488, 4488, 4566, 4566, 4647, 4647, 4647, 4794, 4794, 4794, 
4233, 4296, 4344, 4344, 4545, 4545, 4566, 4566, 4566, 
4137, 4143, 4200, 4233, 4233, 4536, 4536, 4539, 4539, 4539, 4545, 4545, 4545, 
3942, 4137, 4137, 4248, 4347, 4347, 4347, 4482, 4482, 4536, 4536, 4536, 
4005, 4248, 4248, 4254, 4254, 4362, 4482, 4482, 4482, 4599, 4599, 4599, 
3996, 4254, 4254, 4254, 4362, 4362, 4386, 4386, 4485, 4731, 4731, 4731, 
4365, 4386, 4386, 4386, 4485, 4485, 4590, 4755, 4755, 4881, 4881, 4881, 
4590, 4590, 4593, 4755, 4755, 4755, 4839, 4980, 4980, 4980, 5001, 5001, 
4839, 4839, 4860, 5001, 5001, 5001, 5187, 5220, 5220, 5328, 5328, 5328, 
5082, 5187, 5187, 5220, 5220, 5220, 5430, 5520, 5562, 5562, 
5520, 5520, 5562, 5562, 5562, 5658, 5658, 5658, 6171, 6306, 6561, 6561, 
6306, 6306, 6558, 6558, 6558, 6561, 6561, 6561, 7029, 7044, 7206, 7206, 
7044, 7044, 7203, 7203, 7203, 7206, 7206, 7206, 7998, 8001, 8043, 8043, 
8001, 8001, 8043, 8043, 8043, 8232, 8232, 8232, 8490, 8559, 8559, 8562, 
8490, 8490, 8559, 8559, 8559, 8637, 8637, 8637, 8901, 8904, 8958, 8958, 
8817, 8817, 8817, 8901, 8901, 8958, 8958, 8958, 9246, 9246, 9348, 9390, 
9246, 9246, 9246, 9369, 9369, 9390, 9390, 9516, 9753, 9756, 
9369, 9369, 9369, 9381, 9381, 9381, 9645, 9645, 9753, 9753, 10155, 10158, 
9645, 9645, 9645, 9651, 9651, 9651, 9708, 9708, 10155, 10155, 10230, 10317, 
9708, 9708, 9708, 9987, 9987, 9987, 9993, 9993, 9993, 10317, 10317, 10320, 10383, 10383, 
10320, 10320, 10383, 10383, 10383, 10404, 10404, 10536, 10590, 10596, 
10404, 10404, 10404, 10491, 10491, 10491, 10587, 10587, 10590, 10590, 
10245, 10245, 10245, 10566, 10566, 10578, 10587, 10587, 10587, 
10215, 10215, 10215, 10494, 10494, 10497, 10566, 10566, 10566, 10578, 10578, 
10374, 10407, 10407, 10494, 10494, 10494, 10497, 10497, 10575, 
10116, 10116, 10116, 10239, 10239, 10323, 10374, 10374, 10407, 10407, 10407, 10533, 10569, 
9867, 9867, 9867, 10014, 10014, 10131, 10239, 10239, 10239, 10323, 10323, 10410, 
9549, 9549, 9549, 9552, 9552, 9567, 10014, 10014, 10014, 10131, 10131, 10170, 
9072, 9072, 9072, 9234, 9234, 9240, 9552, 9552, 9552, 9567, 9567, 9744, 
8829, 8829, 8829, 8835, 8835, 8886, 9231, 9234, 9234, 9234, 9240, 9240, 
8541, 8541, 8541, 8547, 8547, 8574, 8793, 8835, 8835, 8835, 8886, 8886, 
7536, 7536, 7536, 8022, 8022, 8160, 8337, 8547, 8547, 8547, 8574, 8574, 
7101, 7101, 7104, 7233, 7311, 8022, 8022, 8022, 8160, 8160, 
6507, 6507, 6540, 6597, 6909, 6909, 6909, 7101, 7101, 7101, 7104, 7104, 
5463, 5463, 5559, 5589, 6090, 6090, 6090, 6507, 6507, 6507, 6540, 6540, 
4986, 5193, 5208, 5208, 5415, 5415, 5415, 5463, 5463, 5463, 5559, 5559, 
4689, 4902, 4929, 4929, 4986, 4986, 5190, 5190, 5190, 5208, 5208, 5208, 
4383, 4623, 4629, 4629, 4629, 4689, 4689, 4692, 4692, 4929, 4929, 4929, 
4146, 4380, 4383, 4383, 4479, 4479, 4488, 4488, 4488, 4692, 4692, 4692, 
3972, 4125, 4146, 4146, 4296, 4296, 4344, 4344, 4344, 4479, 4479, 4479, 
3915, 3939, 3945, 3972, 3972, 4200, 4200, 4233, 4233, 4233, 4296, 4296, 4296, 
3810, 3876, 3915, 3915, 4143, 4143, 4200, 4200, 4200, 
3717, 3810, 3810, 3933, 3942, 3942, 4137, 4137, 4137, 4143, 4143, 4143, 
3633, 3933, 3933, 3942, 3942, 3942, 3999, 4005, 4005, 4248, 4248, 4248, 
3732, 3996, 3996, 3999, 3999, 4005, 4005, 4005, 4140, 4362, 4362, 4362, 
3966, 3996, 3996, 3996, 4140, 4140, 4203, 4365, 4365, 4485, 4485, 4485, 
4170, 4203, 4203, 4365, 4365, 4365, 4467, 4590, 4590, 4590, 4593, 4593, 
4467, 4467, 4470, 4593, 4593, 4593, 4749, 4839, 4839, 4839, 4860, 4860, 
4734, 4749, 4749, 4860, 4860, 4860, 5076, 5082, 5082, 5187, 5187, 5187, 
5004, 5076, 5076, 5082, 5082, 5082, 5331, 5424, 5430, 5430, 
5424, 5424, 5430, 5430, 5430, 5520, 5520, 5520, 5688, 6009, 6171, 6171, 
6009, 6009, 6171, 6171, 6171, 6306, 6306, 6306, 6756, 6939, 7029, 7029, 
6939, 6939, 7029, 7029, 7029, 7044, 7044, 7044, 7404, 7599, 7998, 7998, 
7599, 7599, 7998, 7998, 7998, 8001, 8001, 8001, 8436, 8439, 8562, 8562, 
8439, 8439, 8490, 8490, 8490, 8562, 8562, 8562, 8784, 8838, 8904, 8904, 
8838, 8838, 8901, 8901, 8901, 8904, 8904, 8904, 9123, 9198, 9348, 9348, 
9123, 9123, 9348, 9348, 9348, 9390, 9390, 9390, 9516, 9516, 9711, 9777, 
9516, 9516, 9516, 9756, 9756, 9777, 9777, 9990, 10200, 10203, 
9753, 9753, 9753, 9756, 9756, 9756, 10158, 10158, 10200, 10200, 10326, 10386, 
10155, 10155, 10155, 10158, 10158, 10158, 10230, 10230, 10326, 10326, 10485, 10539, 
10230, 10230, 10230, 10317, 10317, 10317, 10320, 10320, 10320, 10536, 10536, 10539, 10539, 10605, 
10590, 10590, 10590, 10596, 10596, 
10497, 10497, 10497, 10575, 10575, 10578, 10578, 10578, 
10374, 10374, 10374, 10569, 10569, 10575, 10575, 10575, 
10533, 10533, 10563, 10569, 10569, 10569, 
10323, 10323, 10323, 10410, 10410, 10455, 10533, 10533, 10533, 10563, 10563, 
10131, 10131, 10131, 10170, 10170, 10236, 10410, 10410, 10410, 10452, 10455, 10455, 10560, 
9567, 9567, 9567, 9744, 9744, 9771, 10170, 10170, 10170, 10236, 10236, 10293, 
9231, 9231, 9240, 9240, 9240, 9405, 9744, 9744, 9744, 9771, 9771, 9810, 
8793, 8793, 8886, 8886, 8886, 8973, 9231, 9231, 9231, 9405, 9405, 9408, 
8337, 8337, 8574, 8574, 8574, 8742, 8793, 8793, 8793, 8970, 8973, 8973, 
7311, 7311, 8160, 8160, 8160, 8313, 8337, 8337, 8337, 8658, 8742, 8742, 
7233, 7233, 7305, 7311, 7311, 7311, 8241, 8313, 8313, 
6597, 6597, 6660, 6690, 7104, 7104, 7104, 7233, 7233, 7233, 7305, 7305, 
5589, 5589, 5601, 5640, 6540, 6540, 6540, 6597, 6597, 6597, 6660, 6660, 
5193, 5193, 5196, 5205, 5559, 5559, 5559, 5589, 5589, 5589, 5601, 5601, 
4560, 4869, 4872, 4902, 4902, 4986, 4986, 4986, 5193, 5193, 5193, 5196, 5196, 
4185, 4560, 4560, 4563, 4623, 4623, 4689, 4689, 4689, 4902, 4902, 4902, 
3879, 4185, 4185, 4293, 4380, 4380, 4383, 4383, 4383, 4623, 4623, 4623, 
3873, 3879, 3879, 4002, 4125, 4125, 4146, 4146, 4146, 4380, 4380, 4380, 
3729, 3735, 3873, 3873, 3945, 3945, 3972, 3972, 3972, 4125, 4125, 4125, 
3615, 3630, 3729, 3729, 3939, 3939, 3945, 3945, 3945, 
3552, 3615, 3615, 3618, 3876, 3876, 3915, 3915, 3915, 3939, 3939, 3939, 
3399, 3552, 3552, 3624, 3717, 3717, 3810, 3810, 3810, 3876, 3876, 3876, 
3429, 3624, 3624, 3633, 3633, 3711, 3717, 3717, 3717, 3933, 3933, 3933, 
3333, 3633, 3633, 3633, 3711, 3711, 3732, 3732, 3813, 3999, 3999, 3999, 
3534, 3732, 3732, 3732, 3813, 3813, 3954, 3966, 3966, 4140, 4140, 4140, 
3726, 3918, 3954, 3954, 3966, 3966, 3966, 4080, 4170, 4170, 4203, 4203, 4203, 
4080, 4080, 4170, 4170, 4170, 4188, 4251, 4467, 4467, 4467, 4470, 4470, 
4251, 4251, 4470, 4470, 4470, 4503, 4509, 4734, 4734, 4749, 4749, 4749, 
4509, 4509, 4734, 4734, 4734, 4851, 4857, 5004, 5004, 5076, 5076, 5076, 
4857, 4857, 5004, 5004, 5004, 5157, 5214, 5331, 5331, 
5214, 5214, 5331, 5331, 5331, 5424, 5424, 5424, 5523, 5679, 5688, 5688, 
5679, 5679, 5688, 5688, 5688, 6009, 6009, 6009, 6588, 6753, 6756, 6756, 
6753, 6753, 6756, 6756, 6756, 6939, 6939, 6939, 7284, 7356, 7404, 7404, 
7356, 7356, 7404, 7404, 7404, 7599, 7599, 7599, 8328, 8358, 8436, 8436, 
8358, 8358, 8436, 8436, 8436, 8439, 8439, 8439, 8706, 8778, 8784, 8784, 
8778, 8778, 8784, 8784, 8784, 8838, 8838, 8838, 9036, 9192, 9198, 9198, 
9123, 9123, 9123, 9192, 9192, 9198, 9198, 9198, 9582, 9681, 9711, 9711, 
9681, 9681, 9711, 9711, 9711, 9777, 9777, 9777, 9990, 9990, 10188, 10206, 10311, 
9990, 9990, 9990, 10203, 10203, 10311, 10311, 10419, 10422, 
10200, 10200, 10200, 10203, 10203, 10203, 10386, 10386, 10419, 10419, 10599, 10620, 
10326, 10326, 10326, 10386, 10386, 10386, 10485, 10485, 10599, 10599, 10614, 
10485, 10485, 10485, 10539, 10539, 10539, 10605, 10605, 10614, 10614, 
10536, 10536, 10536, 10596, 10596, 10596, 10605, 10605, 10605, 
10455, 10455, 10455, 10560, 10560, 10563, 10563, 10563, 
10452, 10452, 10551, 10560, 10560, 10560, 
10236, 10236, 10236, 10293, 10293, 10296, 10452, 10452, 10452, 10551, 10551, 
