8613, 10944, 10944, 10944, 10947, 10947, 12036, 12036, 12039, 13293, 13293, 13293, 
9573, 9573, 9573, 9576, 9576, 10944, 10944, 10947, 12492, 12492, 12492, 12900, 12900, 12900, 
8244, 9117, 9117, 9117, 9120, 9120, 9573, 9573, 9576, 12144, 12144, 12144, 
7902, 8715, 8715, 8946, 8946, 8946, 9117, 9117, 9120, 11622, 11622, 11622, 
7677, 8445, 8445, 8715, 8943, 8943, 8943, 8946, 8946, 10686, 10686, 10686, 
7674, 8211, 8211, 8445, 8940, 8940, 8940, 8943, 8943, 9753, 9753, 9753, 
7671, 8079, 8079, 8211, 8937, 8937, 8937, 8940, 8940, 9318, 9318, 9318, 
7668, 7911, 7911, 8079, 8934, 8934, 8934, 8937, 8937, 9186, 9186, 9186, 
7665, 7785, 7785, 7911, 8931, 8931, 8931, 8934, 8934, 9060, 9060, 9060, 
7662, 7698, 7698, 7785, 8928, 8928, 8928, 8931, 8931, 8976, 8976, 8976, 
7659, 7680, 7680, 7698, 8928, 8928, 8949, 8949, 8949, 8952, 8952, 8952, 
7680, 7683, 7686, 7686, 8952, 8952, 8955, 8955, 8955, 8958, 8958, 8958, 
7686, 7689, 7692, 7692, 8958, 8958, 8961, 8961, 8961, 8964, 8964, 8964, 
7692, 7695, 7722, 7722, 8964, 8964, 8967, 8967, 8967, 9000, 9000, 9000, 
7722, 7773, 7836, 7836, 9000, 9000, 9105, 9105, 9105, 9213, 9213, 9213, 
7836, 7962, 8130, 8130, 9213, 9213, 9255, 9255, 9255, 9387, 9387, 9387, 
8130, 8136, 8304, 8304, 9387, 9387, 10191, 10191, 10191, 10455, 10455, 10455, 
8304, 8493, 8562, 8562, 10455, 10455, 10857, 10857, 10857, 11643, 11643, 11643, 
8562, 8829, 8886, 8886, 11643, 11643, 11784, 11784, 11784, 12210, 12210, 12210, 
8886, 9252, 9480, 9480, 12210, 12210, 12237, 12237, 12237, 12585, 12585, 12585, 
9480, 10452, 11358, 11358, 12585, 12585, 12795, 12795, 12795, 13023, 13023, 13023, 
11358, 11640, 12234, 12234, 13023, 13023, 13272, 13272, 13272, 13422, 13422, 13422, 
12234, 12285, 12792, 12792, 13422, 13422, 13893, 13893, 13893, 13959, 13959, 13959, 
12789, 12792, 13269, 13269, 13959, 13959, 14487, 14487, 14487, 14499, 14499, 14499, 
13266, 13269, 13890, 13890, 14499, 14499, 14952, 14952, 14952, 15333, 15333, 15333, 
13890, 13896, 14484, 14484, 15333, 15333, 15342, 15342, 15342, 15351, 15351, 15351, 
14481, 14484, 14976, 14976, 14976, 14979, 14979, 15351, 15351, 15357, 15357, 15357, 
14976, 14976, 14979, 15369, 15372, 15372, 
15180, 15372, 15381, 15381, 
15183, 15381, 
13620, 13620, 14493, 
13620, 14535, 14550, 14550, 
14550, 14583, 14583, 14607, 14607, 14607, 
12546, 13068, 13830, 13830, 13830, 13833, 13833, 14583, 14607, 14607, 14616, 14616, 14616, 
12036, 13290, 13290, 13290, 13293, 13293, 13830, 13830, 13833, 14649, 14649, 14649, 
10944, 12897, 12897, 12897, 12900, 12900, 13290, 13290, 13293, 14679, 14679, 14679, 
12489, 12489, 12489, 12492, 12492, 12897, 12897, 12900, 13872, 13872, 13872, 14187, 14187, 14187, 
9573, 12141, 12141, 12141, 12144, 12144, 12489, 12489, 12492, 13449, 13449, 13449, 
9117, 11622, 11622, 12069, 12069, 12069, 12141, 12141, 12144, 13155, 13155, 13155, 
8946, 10686, 10686, 11622, 12066, 12066, 12066, 12069, 12069, 12879, 12879, 12879, 
8943, 9753, 9753, 10686, 12063, 12063, 12063, 12066, 12066, 12642, 12642, 12642, 
8940, 9318, 9318, 9753, 12060, 12060, 12060, 12063, 12063, 12468, 12468, 12468, 
8937, 9186, 9186, 9318, 12057, 12057, 12057, 12060, 12060, 12288, 12288, 12288, 
8934, 9060, 9060, 9186, 12054, 12054, 12054, 12057, 12057, 12171, 12171, 12171, 
8931, 8976, 8976, 9060, 12051, 12051, 12051, 12054, 12054, 12117, 12117, 12117, 
8928, 8949, 8949, 8976, 12051, 12051, 12072, 12072, 12072, 12075, 12075, 12075, 
8949, 8952, 8955, 8955, 12075, 12075, 12078, 12078, 12078, 12081, 12081, 12081, 
8955, 8958, 8961, 8961, 12081, 12081, 12084, 12084, 12084, 12087, 12087, 12087, 
8961, 8964, 8967, 8967, 12087, 12087, 12090, 12090, 12090, 12126, 12126, 12126, 
8967, 9000, 9105, 9105, 12126, 12126, 12174, 12174, 12174, 12213, 12213, 12213, 
9105, 9213, 9255, 9255, 12213, 12213, 12303, 12303, 12303, 12483, 12483, 12483, 
9255, 9387, 10191, 10191, 12483, 12483, 12588, 12588, 12588, 12657, 12657, 12657, 
10191, 10455, 10857, 10857, 12657, 12657, 12894, 12894, 12894, 13026, 13026, 13026, 
10857, 11643, 11784, 11784, 13026, 13026, 13158, 13158, 13158, 13425, 13425, 13425, 
11784, 12210, 12237, 12237, 13425, 13425, 13458, 13458, 13458, 13920, 13920, 13920, 
12237, 12585, 12795, 12795, 13920, 13920, 13926, 13926, 13926, 14244, 14244, 14244, 
12795, 13023, 13272, 13272, 14244, 14244, 14490, 14490, 14490, 14706, 14706, 14706, 
13272, 13422, 13893, 13893, 14706, 14706, 15060, 15060, 15060, 15300, 15300, 15300, 
13893, 13959, 14487, 14487, 15300, 15300, 15309, 15309, 15309, 15312, 15312, 15312, 
14487, 14499, 14949, 14949, 14949, 14952, 14952, 15312, 15312, 15318, 15318, 15318, 
14949, 14949, 14952, 15333, 15342, 15342, 
15342, 15351, 15357, 15357, 
14976, 15357, 
14607, 14616, 14616, 
13830, 14616, 14649, 14649, 
13290, 14649, 14676, 14676, 14676, 14679, 14679, 
12897, 14184, 14184, 14184, 14187, 14187, 14676, 14676, 14679, 
13869, 13869, 13869, 13872, 13872, 14184, 14184, 14187, 14724, 14724, 14724, 
12489, 13449, 13449, 13500, 13500, 13500, 13872, 14724, 14724, 14745, 14745, 14745, 
12141, 13155, 13155, 13449, 13497, 13497, 13497, 13500, 13500, 14796, 14796, 14796, 14829, 14829, 14829, 
12069, 12879, 12879, 13155, 13494, 13494, 13494, 13497, 13497, 14310, 14310, 14310, 
12066, 12642, 12642, 12879, 13491, 13491, 13491, 13494, 13494, 14034, 14034, 14034, 
12063, 12468, 12468, 12642, 13488, 13488, 13488, 13491, 13491, 13944, 13944, 13944, 
12060, 12288, 12288, 12468, 13485, 13485, 13485, 13488, 13488, 13731, 13731, 13731, 
12057, 12171, 12171, 12288, 13482, 13482, 13482, 13485, 13485, 13629, 13629, 13629, 
12054, 12117, 12117, 12171, 13479, 13479, 13479, 13482, 13482, 13563, 13563, 13563, 
12051, 12072, 12072, 12117, 13479, 13479, 13503, 13503, 13503, 13506, 13506, 13506, 
12072, 12075, 12078, 12078, 13506, 13506, 13509, 13509, 13509, 13512, 13512, 13512, 
12078, 12081, 12084, 12084, 13512, 13512, 13515, 13515, 13515, 13518, 13518, 13518, 
12084, 12087, 12090, 12090, 13518, 13518, 13521, 13521, 13521, 13524, 13524, 13524, 
12090, 12126, 12174, 12174, 13524, 13524, 13551, 13551, 13551, 13617, 13617, 13617, 
12174, 12213, 12303, 12303, 13617, 13617, 13710, 13710, 13710, 13881, 13881, 13881, 
12303, 12483, 12588, 12588, 13881, 13881, 13923, 13923, 13923, 14019, 14019, 14019, 
12588, 12657, 12894, 12894, 14019, 14019, 14247, 14247, 14247, 14259, 14259, 14259, 
12894, 13026, 13158, 13158, 14259, 14259, 14595, 14595, 14595, 14709, 14709, 14709, 
13158, 13425, 13458, 13458, 14709, 14709, 14838, 14838, 14838, 15063, 15063, 15063, 15276, 15276, 15276, 
13458, 13920, 13926, 13926, 15276, 15276, 15285, 15285, 15285, 15288, 15288, 15288, 
13926, 14244, 14490, 14490, 15288, 15288, 15291, 15291, 15291, 15294, 15294, 15294, 
14490, 14706, 14955, 14955, 14955, 15060, 15060, 15294, 15294, 15303, 15303, 15303, 
14955, 14955, 15060, 15300, 15309, 15309, 
15309, 15312, 15318, 15318, 
14949, 15318, 
13869, 13869, 14184, 14676, 
13869, 14724, 14745, 14745, 
13500, 14745, 14796, 14796, 
14796, 14829, 14829, 14832, 14832, 14832, 
13497, 14310, 14310, 14829, 14832, 14832, 14835, 14835, 14835, 
13494, 14034, 14034, 14310, 14835, 14835, 14877, 14877, 14877, 14880, 14880, 14880, 
13491, 13944, 13944, 14034, 14877, 14877, 14883, 14883, 14883, 14886, 14886, 14886, 
13488, 13731, 13731, 13944, 14886, 14886, 14898, 14898, 14898, 14901, 14901, 14901, 14904, 14904, 14904, 
13485, 13629, 13629, 13731, 14904, 14904, 14961, 14961, 14961, 14964, 14964, 14964, 
13482, 13563, 13563, 13629, 14964, 14964, 14967, 14967, 14967, 14988, 14988, 14988, 
13479, 13503, 13503, 13563, 14985, 14985, 14985, 14988, 14988, 15036, 15036, 15036, 
13503, 13506, 13509, 13509, 15036, 15036, 15039, 15039, 15039, 15042, 15042, 15042, 
13509, 13512, 13515, 13515, 15042, 15042, 15066, 15066, 15066, 15069, 15069, 15069, 
13515, 13518, 13521, 13521, 15066, 15066, 15096, 15096, 15096, 15099, 15099, 15099, 
13521, 13524, 13551, 13551, 15099, 15099, 15162, 15162, 15162, 15165, 15165, 15165, 
13551, 13617, 13710, 13710, 15165, 15165, 15186, 15186, 15186, 15198, 15198, 15198, 
13710, 13881, 13923, 13923, 15198, 15198, 15207, 15207, 15207, 15210, 15210, 15210, 
13923, 14019, 14247, 14247, 15210, 15210, 15228, 15228, 15228, 15246, 15246, 15246, 
14247, 14259, 14595, 14595, 15246, 15246, 15261, 15261, 15261, 15264, 15264, 15264, 
14595, 14709, 14838, 14838, 15078, 15078, 15078, 15264, 15264, 
15063, 15063, 15276, 15285, 15285, 
15285, 15288, 15291, 15291, 
15291, 15294, 15303, 15303, 
14955, 15303, 
14832, 14835, 14880, 14880, 
14877, 14880, 14883, 14883, 
14883, 14886, 14898, 14898, 
14898, 14901, 14901, 
14901, 14904, 14961, 14961, 
14961, 14964, 14967, 14967, 
14967, 14985, 14985, 14988, 
14985, 15036, 15039, 15039, 
15039, 15042, 15069, 15069, 
15066, 15069, 15096, 15096, 
15096, 15099, 15162, 15162, 
15162, 15165, 15186, 15186, 
15186, 15198, 15207, 15207, 
15207, 15210, 15228, 15228, 
15228, 15246, 15261, 15261, 
15078, 15078, 15261, 15264, 
14838, 15063, 15078, 
11061, 11079, 11112, 11142, 11145, 11178, 11211, 11220, 
11004, 11043, 11046, 11079, 11079, 11106, 11112, 11112, 
11013, 11028, 11031, 11043, 11043, 11046, 11046, 11082, 11091, 
11025, 11028, 11028, 11031, 11031, 11040, 11070, 11073, 
11037, 11040, 11040, 11073, 11073, 11085, 11115, 11136, 11154, 
11136, 11136, 11148, 11151, 11154, 11154, 11208, 11232, 
11067, 11103, 11148, 11148, 11208, 11208, 11271, 11298, 
11211, 11211, 11214, 11220, 11220, 11226, 11229, 11325, 
11226, 11226, 11247, 11265, 11286, 11325, 11325, 11346, 11385, 
11283, 11286, 11286, 11301, 11385, 11385, 11394, 11397, 
11253, 11301, 11301, 11349, 11352, 11367, 11394, 11394, 11400, 
11256, 11271, 11271, 11298, 11298, 11328, 11352, 11352, 11367, 11367, 
11019, 11052, 11061, 11061, 11094, 11145, 11145, 11235, 
10983, 11004, 11004, 11007, 11052, 11052, 11061, 11061, 11061, 11079, 11079, 11079, 
10965, 10998, 11004, 11004, 11004, 11007, 11007, 11013, 11013, 11046, 11046, 11046, 
10977, 10989, 10998, 10998, 11013, 11013, 11013, 11025, 11025, 11028, 11028, 11028, 
10977, 10977, 11016, 11025, 11025, 11025, 11037, 11037, 11040, 11040, 11040, 11097, 
11001, 11037, 11037, 11037, 11097, 11097, 11136, 11136, 11136, 11232, 11232, 11241, 
11001, 11001, 11208, 11208, 11208, 11232, 11232, 11232, 11298, 11298, 11298, 11328, 11328, 11373, 
11145, 11145, 11145, 11220, 11220, 11220, 11229, 11229, 11235, 11235, 11250, 11379, 
11229, 11229, 11229, 11325, 11325, 11325, 11346, 11346, 11376, 11379, 11379, 11421, 
11346, 11346, 11346, 11385, 11385, 11385, 11397, 11397, 11421, 11421, 11433, 11442, 
11394, 11394, 11394, 11397, 11397, 11397, 11400, 11400, 11406, 11439, 11442, 11442, 
11328, 11328, 11328, 11367, 11367, 11367, 11373, 11373, 11391, 11400, 11400, 11400, 11406, 11406, 
10992, 11019, 11019, 11022, 11076, 11094, 11094, 11259, 
10869, 10968, 10983, 10983, 11019, 11019, 11019, 11022, 11022, 11052, 11052, 11052, 
10938, 10959, 10965, 10965, 10968, 10968, 10983, 10983, 10983, 11007, 11007, 11007, 
10923, 10950, 10959, 10959, 10965, 10965, 10965, 10989, 10989, 10998, 10998, 10998, 
10923, 10923, 10977, 10977, 10977, 10980, 10989, 10989, 10989, 11016, 11016, 11064, 
10962, 11016, 11016, 11016, 11064, 11064, 11097, 11097, 11097, 11241, 11241, 11280, 
11001, 11001, 11001, 11241, 11241, 11241, 11280, 11280, 11373, 11373, 11373, 11391, 11391, 11403, 
11094, 11094, 11094, 11235, 11235, 11235, 11250, 11250, 11259, 11259, 11268, 11412, 
11250, 11250, 11250, 11376, 11376, 11379, 11379, 11379, 11409, 11412, 11412, 11487, 
11376, 11376, 11376, 11421, 11421, 11421, 11433, 11433, 11484, 11487, 11487, 11505, 
11433, 11433, 11433, 11439, 11439, 11442, 11442, 11442, 11451, 11502, 11505, 11505, 
11391, 11391, 11391, 11403, 11403, 11406, 11406, 11406, 11430, 11439, 11439, 11439, 11451, 11451, 
10953, 10986, 10992, 10992, 11076, 11076, 11205, 11304, 
10854, 10869, 10869, 10917, 10986, 10986, 10992, 10992, 10992, 11022, 11022, 11022, 
10827, 10869, 10869, 10869, 10890, 10917, 10917, 10938, 10938, 10968, 10968, 10968, 
10866, 10872, 10890, 10890, 10938, 10938, 10938, 10950, 10950, 10959, 10959, 10959, 
10848, 10872, 10872, 10923, 10923, 10923, 10950, 10950, 10950, 10980, 10980, 10995, 
10962, 10962, 10980, 10980, 10980, 10995, 10995, 11064, 11064, 11064, 11322, 11382, 
10962, 10962, 10962, 11280, 11280, 11280, 11322, 11322, 11403, 11403, 11403, 11430, 11430, 11460, 
11076, 11076, 11076, 11259, 11259, 11259, 11268, 11268, 11304, 11304, 11307, 11481, 
11268, 11268, 11268, 11409, 11409, 11412, 11412, 11412, 11463, 11481, 11481, 11526, 
11409, 11409, 11409, 11484, 11484, 11487, 11487, 11487, 11526, 11526, 11532, 11535, 
11484, 11484, 11484, 11502, 11502, 11505, 11505, 11505, 11520, 11532, 11532, 11565, 
11430, 11430, 11430, 11451, 11451, 11451, 11460, 11460, 11493, 11502, 11502, 11502, 11520, 11520, 
10899, 10941, 10953, 10953, 11058, 11205, 11205, 11319, 
10815, 10836, 10854, 10854, 10941, 10941, 10953, 10953, 10953, 10986, 10986, 10986, 
10704, 10824, 10827, 10827, 10836, 10836, 10854, 10854, 10854, 10917, 10917, 10917, 
10701, 10809, 10824, 10824, 10827, 10827, 10827, 10866, 10866, 10890, 10890, 10890, 
10701, 10701, 10812, 10848, 10848, 10866, 10866, 10866, 10872, 10872, 10872, 10896, 
10848, 10848, 10848, 10896, 10896, 10956, 10995, 10995, 10995, 11382, 11382, 11424, 
11322, 11322, 11322, 11370, 11382, 11382, 11382, 11424, 11424, 11460, 11460, 11460, 11493, 11493, 11541, 11553, 
11205, 11205, 11205, 11304, 11304, 11304, 11307, 11307, 11316, 11319, 11319, 11496, 
11307, 11307, 11307, 11463, 11463, 11481, 11481, 11481, 11496, 11496, 11523, 11568, 
11463, 11463, 11463, 11526, 11526, 11526, 11535, 11535, 11568, 11568, 11586, 11610, 
11532, 11532, 11532, 11535, 11535, 11535, 11565, 11565, 11574, 11586, 11586, 11706, 
11493, 11493, 11493, 11520, 11520, 11520, 11541, 11541, 11565, 11565, 11565, 11574, 11574, 11625, 
10839, 10893, 10899, 10899, 11049, 11058, 11058, 11334, 
10710, 10779, 10815, 10815, 10893, 10893, 10899, 10899, 10899, 10941, 10941, 10941, 
10602, 10683, 10704, 10704, 10779, 10779, 10815, 10815, 10815, 10836, 10836, 10836, 
10548, 10599, 10683, 10683, 10704, 10704, 10704, 10809, 10809, 10824, 10824, 10824, 
10548, 10548, 10698, 10701, 10701, 10701, 10809, 10809, 10809, 10812, 10812, 10845, 
10812, 10812, 10812, 10845, 10845, 10851, 10896, 10896, 10896, 10956, 10956, 11364, 
10956, 10956, 10956, 11364, 11364, 11370, 11370, 11424, 11424, 11424, 11427, 11562, 
11370, 11370, 11370, 11427, 11427, 11499, 11553, 11553, 
11058, 11058, 11058, 11316, 11316, 11319, 11319, 11319, 11331, 11334, 11334, 11556, 
11316, 11316, 11316, 11496, 11496, 11496, 11523, 11523, 11556, 11556, 11559, 11694, 
11523, 11523, 11523, 11568, 11568, 11568, 11610, 11610, 11694, 11694, 11727, 11841, 
11586, 11586, 11586, 11610, 11610, 11610, 11706, 11706, 11724, 11820, 11841, 11841, 
11574, 11574, 11574, 11625, 11625, 11688, 11706, 11706, 11706, 11820, 11820, 11838, 
11499, 11499, 11541, 11541, 11541, 11553, 11553, 11553, 11625, 11625, 11625, 11688, 11688, 11691, 
10707, 10830, 10839, 10839, 11010, 11049, 11049, 11313, 
10617, 10620, 10710, 10710, 10830, 10830, 10839, 10839, 10839, 10893, 10893, 10893, 
10443, 10593, 10602, 10602, 10617, 10617, 10710, 10710, 10710, 10779, 10779, 10779, 
9822, 10521, 10593, 10593, 10599, 10599, 10602, 10602, 10602, 10683, 10683, 10683, 
10521, 10521, 10536, 10548, 10548, 10548, 10599, 10599, 10599, 10659, 10698, 10698, 
9345, 10659, 10659, 10698, 10698, 10698, 10845, 10845, 10845, 10851, 10851, 11181, 
10851, 10851, 10851, 11181, 11181, 11187, 11364, 11364, 11364, 11562, 11562, 11571, 
11427, 11427, 11427, 11457, 11499, 11499, 11499, 11562, 11562, 11562, 11571, 11571, 11691, 11691, 11757, 11886, 
11049, 11049, 11049, 11313, 11313, 11331, 11331, 11334, 11334, 11334, 11388, 11589, 
11331, 11331, 11331, 11556, 11556, 11556, 11559, 11559, 11589, 11589, 11607, 11778, 
11559, 11559, 11559, 11694, 11694, 11694, 11715, 11727, 11727, 11778, 11778, 11928, 
11724, 11724, 11727, 11727, 11727, 11841, 11841, 11841, 11928, 11928, 11961, 11994, 
11724, 11724, 11724, 11820, 11820, 11820, 11838, 11838, 11844, 11994, 11994, 12150, 
11688, 11688, 11688, 11691, 11691, 11691, 11757, 11757, 11838, 11838, 11838, 11844, 11844, 12021, 
10680, 10707, 10707, 10782, 10971, 10974, 11010, 11010, 
10449, 10524, 10620, 10620, 10707, 10707, 10707, 10782, 10782, 10830, 10830, 10830, 
10014, 10422, 10443, 10443, 10449, 10449, 10617, 10617, 10617, 10620, 10620, 10620, 
9336, 9822, 9822, 10113, 10422, 10422, 10443, 10443, 10443, 10593, 10593, 10593, 
9534, 9816, 9822, 9822, 9822, 10113, 10113, 10521, 10521, 10521, 10536, 10536, 
9345, 9345, 9816, 9816, 10116, 10536, 10536, 10536, 10659, 10659, 10659, 10662, 
9345, 9345, 9345, 10662, 10662, 10833, 11181, 11181, 11181, 11187, 11187, 11448, 
11757, 11757, 11757, 11886, 11886, 11967, 12021, 12021, 12129, 12138, 
10629, 11457, 11457, 11886, 11886, 11886, 11967, 11967, 
10971, 10971, 11010, 11010, 11010, 11313, 11313, 11313, 11388, 11388, 11538, 11628, 
11388, 11388, 11388, 11589, 11589, 11589, 11607, 11607, 11628, 11628, 11631, 11892, 
11607, 11607, 11607, 11715, 11715, 11778, 11778, 11778, 11889, 11892, 11892, 12132, 
11715, 11715, 11715, 11928, 11928, 11928, 11961, 11961, 12132, 12132, 12162, 12222, 
11961, 11961, 11961, 11994, 11994, 11994, 12150, 12150, 12222, 12222, 12351, 12405, 
11844, 11844, 11844, 12021, 12021, 12021, 12129, 12129, 12135, 12150, 12150, 12150, 12351, 12351, 
10629, 10629, 10818, 11187, 11187, 11187, 11448, 11448, 11457, 11457, 11457, 11571, 11571, 11571, 
10638, 10653, 10680, 10680, 10860, 10920, 10974, 10974, 
10299, 10302, 10524, 10524, 10653, 10653, 10680, 10680, 10680, 10782, 10782, 10782, 
9660, 9693, 10014, 10014, 10302, 10302, 10449, 10449, 10449, 10524, 10524, 10524, 
9336, 9336, 9363, 9462, 9693, 9693, 10014, 10014, 10014, 10422, 10422, 10422, 
9051, 9330, 9336, 9336, 9336, 9462, 9462, 9534, 9534, 10113, 10113, 10113, 
9183, 9294, 9330, 9330, 9534, 9534, 9534, 9816, 9816, 9816, 10116, 10116, 
9294, 9294, 9663, 10116, 10116, 10116, 10266, 10662, 10662, 10662, 10833, 10833, 
10920, 10920, 10971, 10971, 10971, 10974, 10974, 10974, 11445, 11538, 11538, 11613, 
11538, 11538, 11538, 11613, 11613, 11628, 11628, 11628, 11631, 11631, 11847, 11958, 
11631, 11631, 11631, 11889, 11889, 11892, 11892, 11892, 11955, 11958, 11958, 12216, 
11889, 11889, 11889, 12132, 12132, 12132, 12159, 12162, 12162, 12216, 12216, 12561, 
12162, 12162, 12162, 12222, 12222, 12222, 12402, 12405, 12405, 12561, 12561, 12567, 
12135, 12135, 12351, 12351, 12351, 12405, 12405, 12405, 12567, 12567, 12594, 12888, 
10542, 10572, 10638, 10638, 10806, 10860, 10860, 10863, 
10095, 10110, 10299, 10299, 10542, 10542, 10638, 10638, 10638, 10653, 10653, 10653, 
9453, 9549, 9660, 9660, 10110, 10110, 10299, 10299, 10299, 10302, 10302, 10302, 
9249, 9285, 9363, 9363, 9549, 9549, 9660, 9660, 9660, 9693, 9693, 9693, 
9015, 9021, 9051, 9051, 9285, 9285, 9363, 9363, 9363, 9462, 9462, 9462, 
8598, 8634, 8889, 9021, 9021, 9051, 9051, 9051, 9183, 9183, 9330, 9330, 9330, 
10860, 10860, 10860, 10863, 10863, 10920, 10920, 10920, 11337, 11340, 11445, 11445, 
11337, 11337, 11445, 11445, 11445, 11613, 11613, 11613, 11697, 11781, 11847, 11847, 
11781, 11781, 11847, 11847, 11847, 11955, 11955, 11958, 11958, 11958, 12042, 12186, 
11955, 11955, 11955, 12159, 12159, 12186, 12186, 12216, 12216, 12216, 12348, 12564, 
12159, 12159, 12159, 12402, 12402, 12561, 12561, 12561, 12564, 12564, 12846, 13065, 13104, 
10539, 10572, 10572, 10794, 10806, 10806, 
9912, 10095, 10095, 10488, 10539, 10539, 10542, 10542, 10542, 10572, 10572, 10572, 
9444, 9453, 9453, 9861, 9912, 9912, 10095, 10095, 10095, 10110, 10110, 10110, 
9246, 9249, 9249, 9399, 9444, 9444, 9453, 9453, 9453, 9549, 9549, 9549, 
9009, 9015, 9015, 9174, 9246, 9246, 9249, 9249, 9249, 9285, 9285, 9285, 
8397, 8598, 8598, 8601, 8799, 9009, 9009, 9015, 9015, 9015, 9021, 9021, 9021, 
10776, 10794, 10794, 10806, 10806, 10806, 10863, 10863, 10863, 11160, 11340, 11340, 
11160, 11160, 11163, 11337, 11337, 11337, 11340, 11340, 11340, 11634, 11697, 11697, 
11592, 11634, 11634, 11697, 11697, 11697, 11781, 11781, 11781, 12018, 12042, 12042, 
11937, 12018, 12018, 12042, 12042, 12042, 12186, 12186, 12186, 12324, 12348, 12348, 
12219, 12324, 12324, 12348, 12348, 12348, 12564, 12564, 12564, 12597, 12768, 12846, 12846, 
10464, 10488, 10488, 10539, 10539, 10539, 10665, 10776, 10776, 10794, 10794, 10794, 
9840, 9861, 9861, 9912, 9912, 9912, 10425, 10464, 10464, 10488, 10488, 10488, 
9399, 9399, 9405, 9444, 9444, 9444, 9834, 9840, 9840, 9861, 9861, 9861, 
9174, 9174, 9246, 9246, 9246, 9267, 9357, 9399, 9399, 9399, 9405, 9405, 
8799, 8799, 9009, 9009, 9009, 9072, 9168, 9174, 9174, 9174, 9267, 9267, 
8205, 8397, 8397, 8640, 8793, 8799, 8799, 8799, 9072, 9072, 
10656, 10665, 10665, 10776, 10776, 10776, 11055, 11160, 11160, 11160, 11163, 11163, 
10905, 11055, 11055, 11163, 11163, 11163, 11592, 11592, 11595, 11634, 11634, 11634, 
11511, 11592, 11592, 11592, 11595, 11595, 11802, 11937, 11937, 12018, 12018, 12018, 
11802, 11802, 11805, 11937, 11937, 11937, 12207, 12219, 12219, 12324, 12324, 12324, 
11940, 12207, 12207, 12219, 12219, 12219, 12540, 12591, 12597, 12597, 
10386, 10425, 10425, 10464, 10464, 10464, 10614, 10656, 10656, 10665, 10665, 10665, 
9786, 9834, 9834, 9840, 9840, 9840, 10386, 10386, 10389, 10425, 10425, 10425, 
9357, 9357, 9405, 9405, 9405, 9465, 9744, 9786, 9786, 9834, 9834, 9834, 
9168, 9168, 9267, 9267, 9267, 9282, 9348, 9357, 9357, 9357, 9465, 9465, 
8793, 8793, 9072, 9072, 9072, 9075, 9168, 9168, 9168, 9177, 9282, 9282, 
8400, 8640, 8640, 8793, 8793, 8793, 8832, 8835, 9054, 9177, 9177, 
8637, 8832, 8832, 8835, 8835, 9108, 9111, 
10605, 10614, 10614, 10656, 10656, 10656, 10881, 10905, 10905, 11055, 11055, 11055, 
10881, 10881, 10884, 10905, 10905, 10905, 11310, 11511, 11511, 11595, 11595, 11595, 
11310, 11310, 11343, 11511, 11511, 11511, 11616, 11802, 11802, 11802, 11805, 11805, 
11514, 11616, 11616, 11805, 11805, 11805, 11895, 11940, 11940, 12207, 12207, 12207, 
11544, 11598, 11895, 11895, 11940, 11940, 11940, 12165, 12177, 12540, 12540, 
11517, 11544, 11544, 11547, 11730, 12165, 12165, 
10338, 10386, 10386, 10386, 10389, 10389, 10554, 10605, 10605, 10614, 10614, 10614, 
9702, 9744, 9744, 9786, 9786, 9786, 10305, 10338, 10338, 10389, 10389, 10389, 
9348, 9348, 9465, 9465, 9465, 9507, 9621, 9702, 9702, 9744, 9744, 9744, 
9075, 9075, 9282, 9282, 9282, 9297, 9300, 9348, 9348, 9348, 9507, 9507, 
9054, 9054, 9075, 9075, 9075, 9177, 9177, 9177, 9237, 9273, 9297, 9297, 
8832, 8832, 8832, 9054, 9054, 9054, 9108, 9108, 9147, 9237, 9237, 9240, 
9012, 9108, 9108, 9108, 9111, 9111, 9147, 9147, 9180, 9279, 9354, 
9180, 9180, 9354, 9354, 9468, 9555, 9618, 9741, 10470, 
