5517, 5523, 5523, 5622, 5622, 5622, 5625, 5625, 5625, 6000, 6000, 6003, 
5973, 6000, 6000, 6000, 6003, 6003, 6051, 6051, 6051, 6393, 6408, 6408, 
6390, 6393, 6393, 6408, 6408, 6408, 6432, 6432, 6432, 6840, 6852, 6852, 
6834, 6840, 6840, 6852, 6852, 6852, 6858, 6858, 6858, 7269, 7803, 7863, 7863, 
7803, 7803, 7860, 7860, 7860, 7863, 7863, 7863, 8424, 8943, 9384, 9384, 
8943, 8943, 9381, 9381, 9381, 9384, 9384, 9384, 9621, 9858, 9858, 9870, 
9855, 9855, 9855, 9858, 9858, 9858, 9870, 9870, 10035, 10242, 10242, 10359, 
10239, 10239, 10239, 10242, 10242, 10242, 10359, 10359, 10452, 10671, 10671, 10761, 
10596, 10596, 10596, 10671, 10671, 10671, 10761, 10761, 10788, 11136, 11136, 11208, 
11136, 11136, 11136, 11151, 11151, 11205, 11208, 11208, 11598, 
11151, 11151, 11151, 11430, 11430, 11430, 11508, 11508, 11595, 11598, 11598, 11973, 11976, 
11508, 11508, 11508, 11631, 11631, 11631, 11967, 11967, 11973, 11973, 
11961, 11961, 11961, 11967, 11967, 11967, 
11541, 11541, 11541, 11895, 11895, 11907, 11907, 11907, 
11616, 11616, 11892, 11895, 11895, 11895, 
11229, 11229, 11229, 11283, 11283, 11319, 11616, 11616, 11616, 11649, 11886, 11892, 11892, 
10863, 10863, 10866, 10866, 10866, 10869, 10869, 10869, 11283, 11283, 11283, 11319, 11319, 11367, 
10575, 10575, 10575, 10578, 10578, 10617, 10923, 10923, 10929, 10968, 
10197, 10197, 10197, 10200, 10200, 10203, 10578, 10578, 10578, 10617, 10617, 10620, 
9357, 9357, 9357, 9756, 9756, 9765, 10200, 10200, 10200, 10203, 10203, 10206, 
7947, 7947, 7947, 9267, 9267, 9270, 9756, 9756, 9756, 9765, 9765, 9768, 
6885, 6885, 7383, 7557, 7557, 7557, 9267, 9267, 9267, 9270, 9270, 9273, 
6687, 6792, 6816, 6816, 6885, 6885, 6885, 7383, 7383, 7491, 
6177, 6363, 6402, 6402, 6459, 6459, 6459, 6687, 6687, 6816, 6816, 6816, 
5730, 5958, 5994, 5994, 6102, 6102, 6102, 6177, 6177, 6402, 6402, 6402, 
5208, 5529, 5571, 5571, 5688, 5688, 5688, 5730, 5730, 5994, 5994, 5994, 
4854, 5136, 5208, 5208, 5256, 5256, 5262, 5262, 5262, 5571, 5571, 5571, 
4551, 4851, 4854, 4854, 4974, 4974, 4980, 4980, 4980, 5256, 5256, 5256, 
4326, 4527, 4551, 4551, 4671, 4671, 4671, 4674, 4674, 4974, 4974, 4974, 
4149, 4305, 4326, 4326, 4464, 4464, 4485, 4485, 4485, 4674, 4674, 4674, 
4005, 4038, 4149, 4149, 4242, 4242, 4332, 4332, 4332, 4464, 4464, 4464, 
3876, 3912, 4005, 4005, 4173, 4173, 4200, 4200, 4200, 4242, 4242, 4242, 
3798, 3816, 3876, 3876, 4008, 4008, 4152, 4152, 4152, 4173, 4173, 4173, 
3576, 3765, 3798, 3798, 3819, 3927, 3927, 4008, 4008, 4008, 
3558, 3819, 3819, 3915, 3915, 3927, 3927, 3927, 3930, 4176, 4176, 4176, 
3660, 3915, 3915, 3915, 3930, 3930, 4011, 4167, 4167, 4251, 4251, 4251, 
3645, 4011, 4011, 4023, 4023, 4161, 4167, 4167, 4167, 4353, 4353, 4353, 
3999, 4023, 4023, 4023, 4161, 4161, 4221, 4359, 4359, 4494, 4494, 4494, 
4221, 4221, 4224, 4359, 4359, 4359, 4479, 4572, 4572, 4572, 4575, 4575, 
4479, 4479, 4482, 4575, 4575, 4575, 4785, 4797, 4797, 4896, 4896, 4896, 
4701, 4785, 4785, 4797, 4797, 4797, 5121, 5127, 5127, 5214, 5214, 5214, 
5025, 5121, 5121, 5127, 5127, 5127, 5451, 5517, 5517, 5523, 5523, 5523, 
5289, 5451, 5451, 5517, 5517, 5517, 5811, 5973, 5973, 6003, 6003, 6003, 
5667, 5811, 5811, 5973, 5973, 5973, 6216, 6390, 6390, 6393, 6393, 6393, 
6135, 6216, 6216, 6390, 6390, 6390, 6549, 6555, 6834, 6834, 6840, 6840, 6840, 
6555, 6555, 6834, 6834, 6834, 7020, 7062, 7269, 7269, 
7062, 7062, 7269, 7269, 7269, 7803, 7803, 7803, 8424, 8424, 8700, 9387, 
8424, 8424, 8424, 8943, 8943, 8943, 9387, 9387, 9621, 9621, 9681, 9882, 
9621, 9621, 9621, 9870, 9870, 9870, 9882, 9882, 10035, 10035, 10185, 10383, 
10035, 10035, 10035, 10359, 10359, 10359, 10383, 10383, 10452, 10452, 10659, 10797, 
10452, 10452, 10452, 10761, 10761, 10761, 10788, 10788, 10797, 10797, 10959, 11280, 
10788, 10788, 10788, 11205, 11205, 11208, 11208, 11208, 11280, 11280, 11586, 11661, 
11205, 11205, 11205, 11595, 11595, 11598, 11598, 11598, 11661, 11661, 11964, 11970, 
11595, 11595, 11595, 11970, 11970, 11976, 11976, 
11973, 11973, 11973, 11976, 11976, 11976, 
11886, 11886, 11892, 11892, 11892, 
11649, 11649, 11880, 11886, 11886, 11886, 
11319, 11319, 11319, 11367, 11367, 11370, 11649, 11649, 11649, 11844, 11880, 11880, 
10863, 10863, 10863, 10923, 10923, 10923, 10929, 10929, 11367, 11367, 11367, 11370, 11370, 11454, 
10929, 10929, 10929, 10968, 10968, 11010, 11454, 11454, 11466, 11535, 11868, 
10617, 10617, 10617, 10620, 10620, 10623, 10968, 10968, 10968, 11010, 11010, 11085, 
10203, 10203, 10203, 10206, 10206, 10221, 10620, 10620, 10620, 10623, 10623, 10650, 
9765, 9765, 9765, 9768, 9768, 9771, 10206, 10206, 10206, 10221, 10221, 10224, 
9270, 9270, 9270, 9273, 9273, 9324, 9768, 9768, 9768, 9771, 9771, 9774, 
7383, 7383, 7383, 7491, 7491, 7521, 9273, 9273, 9273, 9276, 9324, 9324, 
6789, 6792, 6792, 7380, 7491, 7491, 7491, 7521, 7521, 
6333, 6363, 6363, 6684, 6687, 6687, 6687, 6789, 6789, 6792, 6792, 6792, 
5229, 5706, 5868, 5958, 5958, 6177, 6177, 6177, 6333, 6333, 6363, 6363, 6363, 
4731, 5229, 5229, 5478, 5529, 5529, 5730, 5730, 5730, 5958, 5958, 5958, 
4731, 4731, 4737, 5103, 5136, 5136, 5208, 5208, 5208, 5529, 5529, 5529, 
4467, 4737, 4737, 4740, 4851, 4851, 4854, 4854, 4854, 5136, 5136, 5136, 
4197, 4458, 4467, 4467, 4527, 4527, 4551, 4551, 4551, 4851, 4851, 4851, 
3984, 4146, 4197, 4197, 4305, 4305, 4326, 4326, 4326, 4527, 4527, 4527, 
3762, 3873, 3984, 3984, 4038, 4038, 4149, 4149, 4149, 4305, 4305, 4305, 
3639, 3642, 3762, 3762, 3912, 3912, 4005, 4005, 4005, 4038, 4038, 4038, 
3474, 3507, 3642, 3642, 3816, 3816, 3876, 3876, 3876, 3912, 3912, 3912, 
3426, 3507, 3507, 3510, 3765, 3765, 3798, 3798, 3798, 3816, 3816, 3816, 
3297, 3426, 3426, 3516, 3576, 3576, 3765, 3765, 3765, 
3225, 3516, 3516, 3558, 3558, 3576, 3576, 3576, 3579, 3819, 3819, 3819, 
3378, 3558, 3558, 3558, 3579, 3579, 3654, 3660, 3660, 3930, 3930, 3930, 
3273, 3645, 3645, 3654, 3654, 3660, 3660, 3660, 3792, 4011, 4011, 4011, 
3519, 3645, 3645, 3645, 3792, 3792, 3975, 3999, 3999, 4161, 4161, 4161, 
3684, 3954, 3975, 3975, 3999, 3999, 3999, 4164, 4221, 4221, 4221, 4224, 4224, 
4164, 4164, 4224, 4224, 4224, 4227, 4356, 4479, 4479, 4479, 4482, 4482, 
4356, 4356, 4482, 4482, 4482, 4512, 4518, 4701, 4701, 4785, 4785, 4785, 
4518, 4518, 4701, 4701, 4701, 4884, 4890, 5025, 5025, 5121, 5121, 5121, 
4890, 4890, 5025, 5025, 5025, 5217, 5265, 5289, 5289, 5451, 5451, 5451, 
5265, 5265, 5289, 5289, 5289, 5628, 5631, 5667, 5667, 5811, 5811, 5811, 
5631, 5631, 5667, 5667, 5667, 6054, 6129, 6135, 6135, 6216, 6216, 6216, 
6129, 6129, 6135, 6135, 6135, 6435, 6549, 6549, 6552, 
6435, 6435, 6549, 6549, 6549, 6555, 6555, 6555, 6855, 6867, 7020, 7020, 
6867, 6867, 7020, 7020, 7020, 7062, 7062, 7062, 8097, 8103, 8700, 8700, 
8103, 8103, 8700, 8700, 8700, 9387, 9387, 9387, 9486, 9492, 9681, 9681, 
9492, 9492, 9681, 9681, 9681, 9882, 9882, 9882, 9987, 9996, 10185, 10185, 
9996, 9996, 10185, 10185, 10185, 10383, 10383, 10383, 10455, 10548, 10659, 10659, 
10455, 10455, 10659, 10659, 10659, 10794, 10797, 10797, 10797, 10956, 10959, 10959, 
10794, 10794, 10959, 10959, 10959, 11277, 11280, 11280, 11280, 11511, 11586, 11586, 11658, 
11586, 11586, 11586, 11658, 11658, 11661, 11661, 11661, 11952, 11958, 11964, 11964, 
11958, 11958, 11964, 11964, 11964, 11970, 11970, 11970, 
11844, 11844, 11874, 11880, 11880, 11880, 
11370, 11370, 11370, 11454, 11454, 11454, 11466, 11466, 11844, 11844, 11844, 11874, 11874, 
11010, 11010, 11010, 11085, 11085, 11130, 11535, 11535, 11538, 11859, 11862, 
10623, 10623, 10623, 10650, 10650, 10689, 11085, 11085, 11085, 11130, 11130, 11157, 
10221, 10221, 10221, 10224, 10224, 10227, 10650, 10650, 10650, 10689, 10689, 10692, 
9771, 9771, 9771, 9774, 9774, 9777, 10224, 10224, 10224, 10227, 10227, 10245, 
9276, 9276, 9279, 9324, 9324, 9324, 9774, 9774, 9774, 9777, 9777, 9780, 
7380, 7380, 7440, 7521, 7521, 7521, 9276, 9276, 9276, 9279, 9279, 9282, 
6684, 6684, 6759, 6789, 6789, 6789, 7380, 7380, 7380, 7395, 7440, 7440, 
5706, 5706, 6288, 6333, 6333, 6333, 6681, 6684, 6684, 6684, 6759, 6759, 
5247, 5706, 5706, 5706, 5733, 5805, 5868, 5868, 6288, 6288, 
4779, 5229, 5229, 5229, 5247, 5247, 5400, 5478, 5478, 5868, 5868, 5868, 
4320, 4731, 4731, 4731, 4779, 4779, 5034, 5103, 5103, 5478, 5478, 5478, 
4299, 4320, 4320, 4623, 4737, 4737, 4737, 4740, 4740, 5103, 5103, 5103, 
4041, 4299, 4299, 4302, 4458, 4458, 4467, 4467, 4467, 4740, 4740, 4740, 
3750, 4020, 4041, 4041, 4146, 4146, 4197, 4197, 4197, 4458, 4458, 4458, 
3597, 3747, 3750, 3750, 3873, 3873, 3984, 3984, 3984, 4146, 4146, 4146, 
3423, 3561, 3597, 3597, 3639, 3639, 3762, 3762, 3762, 3873, 3873, 3873, 
3291, 3294, 3423, 3423, 3474, 3474, 3639, 3639, 3639, 3642, 3642, 3642, 
3198, 3222, 3294, 3294, 3474, 3474, 3474, 3507, 3507, 3507, 3510, 3510, 
3045, 3198, 3198, 3201, 3297, 3297, 3426, 3426, 3426, 3510, 3510, 3510, 
2937, 3045, 3045, 3213, 3225, 3225, 3297, 3297, 3297, 3516, 3516, 3516, 
3069, 3213, 3213, 3225, 3225, 3225, 3276, 3378, 3378, 3579, 3579, 3579, 
2949, 3273, 3273, 3276, 3276, 3372, 3378, 3378, 3378, 3654, 3654, 3654, 
2880, 3273, 3273, 3273, 3372, 3372, 3513, 3519, 3519, 3792, 3792, 3792, 
3261, 3513, 3513, 3519, 3519, 3519, 3666, 3684, 3684, 3975, 3975, 3975, 
3444, 3657, 3666, 3666, 3684, 3684, 3684, 3795, 3954, 3954, 
3795, 3795, 3954, 3954, 3954, 3981, 4002, 4164, 4164, 4164, 4227, 4227, 
4002, 4002, 4227, 4227, 4227, 4263, 4269, 4356, 4356, 4356, 4512, 4512, 
4269, 4269, 4512, 4512, 4512, 4518, 4518, 4518, 4605, 4611, 4884, 4884, 
4611, 4611, 4884, 4884, 4884, 4890, 4890, 4890, 5028, 5058, 5217, 5217, 
5058, 5058, 5217, 5217, 5217, 5265, 5265, 5265, 5430, 5448, 5628, 5628, 
5448, 5448, 5628, 5628, 5628, 5631, 5631, 5631, 5814, 5853, 6054, 6054, 
5814, 5814, 6054, 6054, 6054, 6129, 6129, 6129, 6315, 6375, 6552, 6552, 
6375, 6375, 6435, 6435, 6435, 6552, 6552, 6552, 6663, 6849, 6855, 6855, 
6849, 6849, 6855, 6855, 6855, 6867, 6867, 6867, 7158, 8097, 8097, 8100, 
8097, 8097, 8097, 8100, 8100, 8103, 8103, 8103, 9117, 9486, 9486, 9489, 
9486, 9486, 9486, 9489, 9489, 9492, 9492, 9492, 9861, 9987, 9987, 9990, 
9987, 9987, 9987, 9990, 9990, 9996, 9996, 9996, 10377, 10542, 10548, 10548, 
10455, 10455, 10455, 10542, 10542, 10548, 10548, 10548, 10842, 10950, 10956, 10956, 
10794, 10794, 10794, 10950, 10950, 10956, 10956, 10956, 11511, 11511, 11790, 11802, 11832, 
11277, 11277, 11511, 11511, 11511, 11832, 11832, 11931, 11943, 
11277, 11277, 11277, 11658, 11658, 11658, 11943, 11943, 11952, 11952, 
11952, 11952, 11952, 11958, 11958, 11958, 
11466, 11466, 11466, 11868, 11868, 11874, 11874, 11874, 
11535, 11535, 11535, 11862, 11862, 11868, 11868, 11868, 
11538, 11538, 11853, 11859, 11859, 
11130, 11130, 11130, 11157, 11157, 11226, 11538, 11538, 11538, 11619, 11847, 11853, 11853, 
10689, 10689, 10689, 10692, 10692, 10740, 11157, 11157, 11157, 11226, 11226, 11250, 
10227, 10227, 10227, 10245, 10245, 10263, 10692, 10692, 10692, 10740, 10740, 10758, 
9777, 9777, 9777, 9780, 9780, 9783, 10245, 10245, 10245, 10263, 10263, 10308, 
9279, 9279, 9279, 9282, 9282, 9285, 9780, 9780, 9780, 9783, 9783, 9792, 
7395, 7395, 7398, 7440, 7440, 7440, 9282, 9282, 9282, 9285, 9285, 9288, 
6681, 6681, 6729, 6759, 6759, 6759, 7395, 7395, 7395, 7398, 7398, 7401, 
5733, 5733, 6240, 6288, 6288, 6288, 6678, 6681, 6681, 6681, 6729, 6729, 
5271, 5733, 5733, 5733, 5745, 5763, 5805, 5805, 6240, 6240, 
4848, 5247, 5247, 5247, 5271, 5271, 5355, 5400, 5400, 5805, 5805, 5805, 
4389, 4779, 4779, 4779, 4848, 4848, 4932, 5034, 5034, 5400, 5400, 5400, 
3957, 4320, 4320, 4320, 4389, 4389, 4524, 4623, 4623, 5034, 5034, 5034, 
3867, 3957, 3957, 4194, 4299, 4299, 4299, 4302, 4302, 4623, 4623, 4623, 
3618, 3867, 3867, 3870, 4020, 4020, 4041, 4041, 4041, 4302, 4302, 4302, 
3396, 3594, 3618, 3618, 3747, 3747, 3750, 3750, 3750, 4020, 4020, 4020, 
3210, 3342, 3396, 3396, 3561, 3561, 3597, 3597, 3597, 3747, 3747, 3747, 
3042, 3060, 3210, 3210, 3291, 3291, 3423, 3423, 3423, 3561, 3561, 3561, 
2931, 2934, 3042, 3042, 3222, 3222, 3291, 3291, 3291, 3294, 3294, 3294, 
2871, 2877, 2934, 2934, 3198, 3198, 3198, 3201, 3201, 3222, 3222, 3222, 
2724, 2835, 2871, 2871, 2937, 2937, 3045, 3045, 3045, 3201, 3201, 3201, 
2643, 2724, 2724, 2883, 2937, 2937, 2937, 3069, 3069, 3213, 3213, 3213, 
2613, 2883, 2883, 2949, 2949, 2952, 3069, 3069, 3069, 3276, 3276, 3276, 
2808, 2880, 2880, 2949, 2949, 2949, 2952, 2952, 3063, 3372, 3372, 3372, 
2706, 2880, 2880, 2880, 3063, 3063, 3204, 3261, 3261, 3513, 3513, 3513, 
2964, 3204, 3204, 3261, 3261, 3261, 3441, 3444, 3444, 3666, 3666, 3666, 
3195, 3375, 3441, 3441, 3444, 3444, 3444, 3522, 3657, 3657, 
3522, 3522, 3657, 3657, 3657, 3678, 3687, 3795, 3795, 3795, 3981, 3981, 
3687, 3687, 3981, 3981, 3981, 4002, 4002, 4002, 4029, 4032, 4263, 4263, 
4029, 4029, 4263, 4263, 4263, 4269, 4269, 4269, 4398, 4401, 4605, 4605, 
4398, 4398, 4605, 4605, 4605, 4611, 4611, 4611, 4767, 4770, 5028, 5028, 
4767, 4767, 5028, 5028, 5028, 5058, 5058, 5058, 5124, 5148, 5430, 5430, 
5148, 5148, 5430, 5430, 5430, 5448, 5448, 5448, 5520, 5634, 5853, 5853, 
5634, 5634, 5814, 5814, 5814, 5853, 5853, 5853, 5976, 6132, 6315, 6315, 
6132, 6132, 6315, 6315, 6315, 6375, 6375, 6375, 6423, 6588, 6663, 6663, 
6588, 6588, 6663, 6663, 6663, 6849, 6849, 6849, 6930, 7158, 7158, 7161, 
7158, 7158, 7158, 7161, 7161, 8100, 8100, 8100, 8352, 9117, 9117, 9120, 
9117, 9117, 9117, 9120, 9120, 9489, 9489, 9489, 9642, 9801, 9861, 9861, 
9801, 9801, 9861, 9861, 9861, 9990, 9990, 9990, 10176, 10362, 10377, 10377, 
10362, 10362, 10377, 10377, 10377, 10542, 10542, 10542, 10716, 10764, 10842, 10842, 
10764, 10764, 10842, 10842, 10842, 10950, 10950, 10950, 11256, 11376, 11790, 11790, 
11802, 11802, 11832, 11832, 11832, 11931, 11931, 11946, 
11931, 11931, 11931, 11943, 11943, 11943, 
11859, 11859, 11859, 11862, 11862, 11862, 
11619, 11619, 11841, 11847, 11847, 
11226, 11226, 11226, 11250, 11250, 11316, 11619, 11619, 11619, 11646, 11841, 11841, 
10740, 10740, 10740, 10758, 10758, 10782, 11250, 11250, 11250, 11316, 11316, 11364, 
10263, 10263, 10263, 10308, 10308, 10344, 10758, 10758, 10758, 10782, 10782, 10806, 
9783, 9783, 9783, 9792, 9792, 9825, 10308, 10308, 10308, 10341, 10344, 10344, 
9285, 9285, 9285, 9288, 9288, 9294, 9792, 9792, 9792, 9825, 9825, 9831, 
7398, 7398, 7398, 7401, 7401, 7404, 9288, 9288, 9288, 9291, 9294, 9294, 
6675, 6678, 6678, 6729, 6729, 6729, 7401, 7401, 7401, 7404, 7404, 7407, 
5745, 5745, 6201, 6240, 6240, 6240, 6672, 6675, 6675, 6678, 6678, 6678, 
5352, 5736, 5745, 5745, 5745, 5760, 5763, 5763, 6201, 6201, 
4929, 5271, 5271, 5271, 5274, 5352, 5352, 5355, 5355, 5763, 5763, 5763, 
4461, 4845, 4848, 4848, 4848, 4929, 4929, 4932, 4932, 5355, 5355, 5355, 
4014, 4389, 4389, 4389, 4455, 4461, 4461, 4524, 4524, 4932, 4932, 4932, 
3741, 3957, 3957, 3957, 4014, 4014, 4092, 4194, 4194, 4524, 4524, 4524, 
3468, 3741, 3741, 3744, 3867, 3867, 3867, 3870, 3870, 4194, 4194, 4194, 
3231, 3468, 3468, 3471, 3594, 3594, 3618, 3618, 3618, 3870, 3870, 3870, 
2982, 3207, 3231, 3231, 3342, 3342, 3396, 3396, 3396, 3594, 3594, 3594, 
2832, 2943, 2982, 2982, 3060, 3060, 3210, 3210, 3210, 3342, 3342, 3342, 
2721, 2727, 2832, 2832, 2931, 2931, 3042, 3042, 3042, 3060, 3060, 3060, 
2589, 2640, 2721, 2721, 2877, 2877, 2931, 2931, 2931, 2934, 2934, 2934, 
2571, 2574, 2640, 2640, 2835, 2835, 2871, 2871, 2871, 2877, 2877, 2877, 
2496, 2544, 2571, 2571, 2643, 2643, 2724, 2724, 2724, 2835, 2835, 2835, 
2313, 2544, 2544, 2613, 2613, 2616, 2643, 2643, 2643, 2883, 2883, 2883, 
2445, 2613, 2613, 2613, 2616, 2616, 2700, 2808, 2808, 2952, 2952, 2952, 
2379, 2700, 2700, 2706, 2706, 2802, 2808, 2808, 2808, 3063, 3063, 3063, 
2328, 2706, 2706, 2706, 2802, 2802, 2910, 2964, 2964, 3204, 3204, 3204, 
2730, 2910, 2910, 2964, 2964, 2964, 3192, 3195, 3195, 3441, 3441, 3441, 
2913, 3066, 3192, 3192, 3195, 3195, 3195, 3264, 3375, 3375, 
3264, 3264, 3375, 3375, 3375, 3462, 3465, 3522, 3522, 3522, 3678, 3678, 
3462, 3462, 3678, 3678, 3678, 3687, 3687, 3687, 3771, 3774, 4032, 4032, 
3771, 3771, 4029, 4029, 4029, 4032, 4032, 4032, 4155, 4158, 4401, 4401, 
4155, 4155, 4398, 4398, 4398, 4401, 4401, 4401, 4515, 4536, 4770, 4770, 
4536, 4536, 4767, 4767, 4767, 4770, 4770, 4770, 4887, 4995, 5124, 5124, 
4995, 4995, 5124, 5124, 5124, 5148, 5148, 5148, 5268, 5442, 5520, 5520, 
5442, 5442, 5520, 5520, 5520, 5634, 5634, 5634, 5679, 5880, 5976, 5976, 
5880, 5880, 5976, 5976, 5976, 6132, 6132, 6132, 6198, 6420, 6423, 6423, 
6420, 6420, 6423, 6423, 6423, 6588, 6588, 6588, 6837, 6921, 6930, 6930, 
6921, 6921, 6930, 6930, 6930, 7161, 7161, 7161, 7806, 8352, 8352, 8415, 
8352, 8352, 8352, 8415, 8415, 9120, 9120, 9120, 9468, 9642, 9642, 9645, 
9642, 9642, 9642, 9645, 9645, 9801, 9801, 9801, 10011, 10176, 10176, 10179, 
10176, 10176, 10176, 10179, 10179, 10362, 10362, 10362, 10581, 10674, 10716, 10716, 
10674, 10674, 10716, 10716, 10716, 10764, 10764, 10764, 11112, 11139, 11256, 11256, 
11139, 11139, 11253, 11256, 11256, 11256, 11376, 11376, 11769, 11781, 
11253, 11253, 11376, 11376, 11376, 11790, 11790, 11790, 11802, 11802, 11802, 11946, 11946, 
11847, 11847, 11847, 11853, 11853, 11853, 
11646, 11646, 11829, 11841, 11841, 11841, 
11316, 11316, 11316, 11364, 11364, 11388, 11646, 11646, 11646, 11799, 11829, 11829, 
10782, 10782, 10782, 10806, 10806, 10857, 11364, 11364, 11364, 11388, 11388, 11451, 
10341, 10341, 10344, 10344, 10344, 10374, 10806, 10806, 10806, 10857, 10857, 10878, 
9825, 9825, 9825, 9831, 9831, 9834, 10341, 10341, 10341, 10374, 10374, 10395, 
9291, 9291, 9294, 9294, 9294, 9297, 9831, 9831, 9831, 9834, 9834, 9837, 
7404, 7404, 7404, 7407, 7407, 7410, 9291, 9291, 9291, 9297, 9297, 9315, 
6669, 6672, 6672, 6675, 6675, 6675, 7407, 7407, 7407, 7410, 7410, 7413, 
5760, 5760, 5802, 6201, 6201, 6201, 6666, 6669, 6669, 6672, 6672, 6672, 
5397, 5700, 5736, 5736, 5760, 5760, 5760, 5802, 5802, 5865, 
5031, 5232, 5274, 5274, 5352, 5352, 5352, 5397, 5397, 5736, 5736, 5736, 
4521, 4782, 4845, 4845, 4929, 4929, 4929, 5031, 5031, 5274, 5274, 5274, 
4089, 4392, 4455, 4455, 4461, 4461, 4461, 4521, 4521, 4845, 4845, 4845, 
3582, 4014, 4014, 4014, 4017, 4089, 4089, 4092, 4092, 4455, 4455, 4455, 
3345, 3582, 3582, 3648, 3741, 3741, 3741, 3744, 3744, 4092, 4092, 4092, 
3054, 3339, 3345, 3345, 3468, 3468, 3468, 3471, 3471, 3744, 3744, 3744, 
2847, 3054, 3054, 3057, 3207, 3207, 3231, 3231, 3231, 3471, 3471, 3471, 
2655, 2838, 2847, 2847, 2943, 2943, 2982, 2982, 2982, 3207, 3207, 3207, 
2493, 2637, 2655, 2655, 2727, 2727, 2832, 2832, 2832, 2943, 2943, 2943, 
2373, 2376, 2493, 2493, 2589, 2589, 2721, 2721, 2721, 2727, 2727, 2727, 
2310, 2316, 2376, 2376, 2574, 2574, 2589, 2589, 2589, 2640, 2640, 2640, 
2175, 2274, 2310, 2310, 2496, 2496, 2571, 2571, 2571, 2574, 2574, 2574, 
2160, 2175, 2175, 2280, 2313, 2313, 2496, 2496, 2496, 2544, 2544, 2544, 
2037, 2280, 2280, 2313, 2313, 2313, 2325, 2445, 2445, 2616, 2616, 2616, 
2076, 2325, 2325, 2379, 2379, 2439, 2445, 2445, 2445, 2700, 2700, 2700, 
2064, 2328, 2328, 2379, 2379, 2379, 2439, 2439, 2547, 2802, 2802, 2802, 
2292, 2328, 2328, 2328, 2547, 2547, 2709, 2730, 2730, 2910, 2910, 2910, 
2478, 2709, 2709, 2730, 2730, 2730, 2805, 2913, 2913, 3192, 3192, 3192, 
2703, 2805, 2805, 2913, 2913, 2913, 2928, 2967, 3066, 3066, 
2967, 2967, 3066, 3066, 3066, 3249, 3252, 3264, 3264, 3264, 3465, 3465, 
3249, 3249, 3462, 3462, 3462, 3465, 3465, 3465, 3570, 3573, 3774, 3774, 
3573, 3573, 3771, 3771, 3771, 3774, 3774, 3774, 3948, 3951, 4158, 4158, 
3951, 3951, 4155, 4155, 4155, 4158, 4158, 4158, 4266, 4317, 4515, 4515, 
4317, 4317, 4515, 4515, 4515, 4536, 4536, 4536, 4608, 4725, 4887, 4887, 
4725, 4725, 4887, 4887, 4887, 4995, 4995, 4995, 5061, 5169, 5268, 5268, 
5169, 5169, 5268, 5268, 5268, 5442, 5442, 5442, 5490, 5673, 5679, 5679, 
5673, 5673, 5679, 5679, 5679, 5880, 5880, 5880, 6036, 6192, 6198, 6198, 
6192, 6192, 6198, 6198, 6198, 6420, 6420, 6420, 6516, 6735, 6837, 6837, 
6735, 6735, 6837, 6837, 6837, 6921, 6921, 6921, 7110, 7617, 7806, 7806, 
7617, 7617, 7806, 7806, 7806, 8415, 8415, 8415, 9126, 9459, 9468, 9468, 
9459, 9459, 9468, 9468, 9468, 9645, 9645, 9645, 9849, 9993, 10011, 10011, 
9993, 9993, 10011, 10011, 10011, 10179, 10179, 10179, 10446, 10545, 10581, 10581, 
10545, 10545, 10581, 10581, 10581, 10674, 10674, 10674, 10944, 10953, 11112, 11112, 
10953, 10953, 11112, 11112, 11112, 11139, 11139, 11139, 11550, 11553, 11664, 11769, 11769, 
11664, 11664, 11769, 11769, 11769, 11781, 11781, 11805, 
11253, 11253, 11253, 11781, 11781, 11781, 11805, 11805, 11808, 11811, 11946, 11946, 11946, 
11799, 11799, 11820, 11829, 11829, 11829, 
11388, 11388, 11388, 11451, 11451, 11487, 11799, 11799, 11799, 11820, 11820, 
10857, 10857, 10857, 10878, 10878, 10911, 11451, 11451, 11451, 11487, 11487, 11532, 11817, 
10374, 10374, 10374, 10395, 10395, 10422, 10878, 10878, 10878, 10911, 10911, 11007, 
9834, 9834, 9834, 9837, 9837, 9873, 10395, 10395, 10395, 10422, 10422, 10443, 
9243, 9297, 9297, 9297, 9315, 9315, 9837, 9837, 9837, 9873, 9873, 9915, 
7074, 7410, 7410, 7410, 7413, 7413, 9243, 9243, 9315, 9315, 9315, 9348, 
6456, 6666, 6666, 6669, 6669, 6669, 7074, 7074, 7413, 7413, 7413, 7416, 
5802, 5802, 5802, 5865, 5865, 6174, 6456, 6456, 6666, 6666, 6666, 6696, 
5475, 5685, 5700, 5700, 5847, 5865, 5865, 5865, 6174, 6174, 
5100, 5184, 5232, 5232, 5397, 5397, 5397, 5475, 5475, 5700, 5700, 5700, 
4620, 4734, 4782, 4782, 5031, 5031, 5031, 5100, 5100, 5232, 5232, 5232, 
4191, 4323, 4392, 4392, 4521, 4521, 4521, 4620, 4620, 4782, 4782, 4782, 
3651, 3960, 4017, 4017, 4089, 4089, 4089, 4191, 4191, 4392, 4392, 4392, 
3255, 3582, 3582, 3582, 3585, 3648, 3648, 3651, 3651, 4017, 4017, 4017, 
2946, 3255, 3255, 3258, 3339, 3339, 3345, 3345, 3345, 3648, 3648, 3648, 
2715, 2940, 2946, 2946, 3054, 3054, 3054, 3057, 3057, 3339, 3339, 3339, 
